Pay	Frequency
17562	3
17563	1
17564	6
17565	6
17566	8
17567	4
17568	8
17569	2
17570	3
17571	5
17572	3
17573	1
17574	8
17575	2
17576	10
17577	2
17578	2
17579	1
17580	4
17581	1
17582	5
17583	1
17584	2
17585	2
17586	4
17587	5
17588	1
17589	1
17590	5
17591	2
17592	8
17593	3
17594	4
17595	3
17596	5
17597	3
17598	6
17599	1
17600	5
17601	1
17602	3
17603	3
17604	8
17605	1
17606	3
17607	3
17608	8
17609	2
17610	3
17611	1
17612	2
17613	2
17614	1
17615	1
17616	5
17617	3
17618	5
17619	2
17620	6
17621	3
17622	5
17624	3
17625	1
17626	3
17627	1
17628	4
17629	1
17630	3
17631	2
17632	3
17633	3
17634	4
17635	1
17636	7
17638	6
17639	2
17640	5
17641	2
17642	6
17643	2
17644	3
17645	3
17646	6
17647	2
17648	5
17649	2
17650	4
17651	4
17652	4
17653	1
17654	5
17655	2
17656	6
17658	8
17659	1
17660	5
17662	8
17663	3
17664	3
17665	2
17666	3
17667	1
17668	2
17669	1
17670	5
17671	4
17672	10
17673	3
17674	2
17675	2
17676	9
17677	3
17678	4
17679	1
17680	3
17681	2
17682	7
17683	1
17684	4
17685	1
17686	3
17687	1
17688	5
17689	1
17690	9
17691	1
17692	2
17693	1
17694	6
17695	2
17696	11
17697	3
17698	5
17700	5
17701	2
17702	2
17703	2
17704	1
17705	2
17706	3
17707	5
17708	7
17709	2
17710	2
17711	3
17712	11
17713	2
17714	4
17715	1
17716	5
17719	1
17720	1
17721	2
17722	4
17723	1
17724	6
17725	2
17726	2
17727	1
17728	7
17729	1
17730	4
17731	2
17732	4
17733	2
17734	5
17735	1
17736	4
17737	2
17738	4
17739	1
17740	4
17741	4
17742	5
17743	4
17744	3
17746	3
17747	1
17748	7
17749	7
17750	2
17751	1
17752	4
17753	1
17754	5
17755	2
17756	10
17758	2
17759	1
17760	2
17761	3
17762	3
17763	3
17764	5
17766	6
17767	3
17768	6
17770	10
17771	1
17772	7
17774	2
17775	1
17776	4
17777	2
17778	5
17779	2
17780	8
17781	3
17782	3
17783	1
17784	6
17785	2
17786	3
17788	4
17789	1
17790	5
17791	1
17792	5
17794	3
17796	7
17797	1
17798	9
17799	4
17800	8
17802	5
17803	4
17804	3
17805	1
17806	3
17807	2
17808	2
17810	5
17812	5
17813	2
17814	5
17815	2
17816	4
17817	2
17818	5
17819	2
17820	5
17822	7
17823	2
17824	3
17825	2
17826	3
17827	2
17828	5
17829	2
17830	5
17831	3
17832	5
17833	3
17834	6
17836	4
17837	2
17838	4
17839	1
17840	5
17841	1
17842	4
17843	2
17844	6
17845	3
17846	4
17847	2
17848	8
17849	1
17850	6
17851	1
17852	5
17853	2
17854	4
17855	2
17856	8
17857	2
17858	3
17859	1
17860	6
17861	2
17862	3
17863	5
17864	5
17866	2
17867	1
17868	9
17870	6
17871	2
17872	6
17873	2
17874	4
17875	1
17876	5
17878	5
17879	1
17880	4
17881	2
17882	5
17883	3
17884	4
17885	3
17886	7
17887	3
17888	1
17889	3
17890	7
17892	6
17893	1
17894	1
17895	1
17896	5
17898	2
17899	4
17900	5
17901	3
17902	3
17903	1
17904	5
17905	1
17906	9
17907	1
17908	5
17909	3
17910	10
17912	8
17913	1
17914	1
17915	1
17916	7
17918	4
17919	1
17920	6
17922	7
17923	1
17924	8
17925	1
17926	4
17927	2
17928	2
17929	5
17930	1
17931	2
17932	6
17933	3
17934	3
17935	4
17936	5
17937	1
17938	10
17939	2
17940	8
17941	1
17942	3
17943	1
17944	8
17945	2
17946	4
17947	1
17949	2
17950	6
17951	2
17952	6
17953	1
17954	5
17956	11
17957	2
17958	6
17959	1
17960	6
17961	2
17962	5
17963	3
17964	7
17965	1
17966	4
17967	4
17968	7
17969	1
17970	3
17971	2
17972	2
17973	3
17974	5
17976	5
17977	3
17978	7
17979	2
17980	5
17981	4
17982	4
17983	2
17984	5
17985	1
17986	10
17987	5
17988	1
17989	2
17990	3
17991	2
17992	7
17993	3
17994	6
17995	2
17996	6
17997	2
17998	5
17999	1
18000	1
18001	3
18002	3
18003	1
18004	4
18005	2
18006	6
18007	2
18008	6
18009	1
18010	4
18012	7
18013	1
18014	2
18015	1
18016	10
18017	2
18018	9
18019	1
18020	5
18021	2
18022	4
18023	3
18024	7
18025	1
18026	1
18027	1
18028	6
18030	8
18032	7
18034	2
18035	2
18036	4
18038	2
18040	3
18041	3
18042	7
18043	2
18044	6
18045	3
18046	6
18047	2
18048	4
18049	1
18050	8
18051	1
18052	3
18053	2
18054	6
18055	5
18056	1
18057	1
18058	5
18059	1
18060	5
18061	4
18062	5
18063	1
18064	3
18065	1
18066	10
18067	1
18068	4
18069	2
18070	5
18071	2
18072	12
18073	3
18074	3
18075	4
18076	4
18077	2
18078	3
18079	1
18080	2
18081	3
18082	6
18083	1
18084	5
18085	2
18086	6
18088	8
18089	1
18090	4
18092	1
18093	2
18094	3
18095	1
18096	6
18098	4
18099	1
18100	3
18101	1
18102	5
18103	1
18104	3
18106	5
18107	1
18108	5
18110	1
18111	2
18112	3
18114	2
18115	2
18116	6
18117	3
18118	6
18119	1
18120	5
18121	1
18122	7
18123	1
18124	4
18125	3
18126	4
18127	1
18128	2
18129	3
18130	7
18131	3
18132	1
18133	2
18134	2
18135	3
18136	2
18137	2
18138	6
18140	7
18141	1
18142	4
18144	3
18145	1
18146	3
18147	1
18148	7
18149	2
18150	5
18151	2
18152	4
18155	1
18156	3
18158	3
18160	7
18162	1
18163	1
18164	7
18166	3
18167	1
18168	4
18169	2
18170	3
18171	2
18172	3
18174	9
18175	1
18176	2
18177	2
18178	3
18179	2
18180	7
18182	5
18183	2
18184	3
18185	1
18186	4
18187	2
18188	2
18189	2
18190	4
18191	2
18192	6
18193	2
18194	2
18195	1
18196	3
18197	4
18198	4
18199	1
18200	4
18201	2
18202	5
18203	2
18204	3
18206	6
18207	2
18208	4
18209	4
18210	2
18212	7
18213	2
18214	4
18215	2
18216	8
18217	3
18218	3
18219	1
18220	3
18221	2
18222	4
18223	1
18224	4
18225	1
18226	3
18227	2
18228	2
18229	1
18230	4
18231	2
18232	8
18233	3
18234	5
18236	3
18237	1
18238	4
18239	2
18240	4
18241	3
18242	4
18243	1
18244	5
18245	2
18246	3
18247	3
18248	3
18250	6
18251	1
18252	2
18253	2
18255	1
18256	8
18257	3
18258	5
18259	1
18260	10
18261	1
18262	3
18263	1
18264	9
18266	6
18267	1
18268	13
18270	4
18271	1
18272	5
18273	2
18274	3
18275	2
18276	5
18278	6
18279	1
18281	2
18282	5
18283	1
18284	5
18285	2
18286	6
18287	1
18288	3
18289	1
18290	2
18292	4
18293	2
18294	3
18296	4
18297	1
18298	2
18299	3
18300	7
18301	3
18302	3
18303	5
18304	1
18305	2
18306	2
18308	10
18309	4
18310	3
18312	6
18313	1
18315	1
18316	2
18317	2
18318	3
18319	1
18320	8
18321	2
18322	3
18323	3
18324	6
18325	1
18326	1
18327	1
18328	7
18329	3
18330	7
18331	6
18332	6
18333	4
18334	6
18335	2
18336	3
18338	2
18339	1
18340	3
18341	2
18342	8
18343	2
18345	1
18346	5
18347	1
18348	3
18349	1
18350	3
18351	2
18352	6
18353	2
18354	7
18355	2
18356	5
18357	2
18358	3
18359	3
18360	5
18361	3
18362	1
18363	4
18364	4
18365	3
18366	3
18367	2
18368	3
18369	1
18370	3
18371	2
18372	3
18373	1
18374	4
18375	2
18376	9
18378	4
18379	2
18380	10
18381	2
18382	3
18383	1
18384	1
18385	1
18386	6
18387	1
18388	3
18389	5
18391	2
18392	7
18394	3
18395	1
18396	6
18398	2
18399	1
18400	1
18402	5
18403	2
18404	3
18405	2
18406	2
18408	7
18409	2
18410	6
18411	5
18412	3
18414	2
18416	2
18417	1
18418	5
18419	3
18420	10
18421	2
18422	4
18423	1
18424	8
18425	2
18426	5
18427	1
18428	5
18429	1
18430	2
18431	2
18432	4
18433	1
18434	9
18436	5
18437	3
18438	5
18440	3
18441	4
18442	1
18444	3
18445	1
18446	5
18447	2
18448	5
18449	2
18450	7
18451	2
18452	7
18453	2
18454	3
18455	3
18456	3
18457	1
18458	4
18460	5
18461	1
18462	3
18463	1
18464	3
18465	1
18466	2
18467	5
18468	4
18469	2
18470	7
18471	1
18472	9
18473	1
18474	3
18475	3
18476	3
18477	2
18478	5
18479	1
18480	3
18482	7
18483	2
18484	4
18485	2
18486	3
18487	1
18489	3
18490	9
18491	1
18492	7
18494	5
18495	4
18496	1
18497	1
18498	2
18499	1
18500	11
18502	3
18504	4
18505	2
18506	3
18507	4
18508	5
18509	2
18510	3
18511	2
18512	6
18514	6
18515	1
18516	5
18517	1
18518	9
18520	2
18521	1
18522	4
18523	1
18524	7
18525	3
18526	6
18527	2
18528	5
18529	2
18530	1
18531	1
18532	4
18533	1
18534	7
18535	2
18536	4
18537	3
18538	5
18540	4
18541	4
18542	2
18543	2
18544	2
18546	8
18547	2
18548	5
18550	8
18552	6
18553	1
18554	2
18555	3
18556	4
18557	2
18558	4
18560	5
18561	1
18562	4
18563	1
18564	7
18565	1
18566	4
18568	5
18570	4
18571	1
18572	4
18573	2
18574	5
18575	2
18576	2
18577	3
18578	2
18579	1
18580	3
18581	3
18582	1
18583	3
18584	5
18585	2
18586	8
18587	1
18588	4
18589	5
18590	2
18591	1
18592	4
18593	1
18594	5
18595	1
18596	1
18598	2
18600	5
18601	2
18603	2
18604	7
18606	3
18607	1
18608	5
18610	5
18612	4
18614	1
18615	1
18616	3
18618	1
18619	2
18620	8
18621	1
18622	2
18623	1
18624	5
18625	2
18626	2
18627	1
18628	5
18629	1
18630	5
18632	8
18633	3
18634	3
18636	3
18638	2
18639	3
18640	1
18641	3
18642	3
18644	6
18645	3
18646	9
18647	2
18648	5
18649	1
18650	1
18652	4
18653	2
18654	6
18655	1
18656	4
18657	3
18658	1
18660	3
18662	2
18663	2
18664	6
18665	1
18666	2
18667	2
18668	6
18669	2
18670	4
18672	4
18673	2
18674	6
18676	4
18677	2
18678	3
18680	3
18682	5
18683	1
18684	5
18686	4
18687	2
18688	6
18689	2
18690	4
18692	7
18695	1
18696	5
18698	4
18699	1
18700	5
18701	2
18702	5
18704	3
18705	1
18706	4
18707	1
18708	3
18709	1
18710	1
18711	2
18712	3
18713	2
18714	1
18716	6
18717	1
18718	2
18719	1
18720	2
18721	1
18722	2
18723	1
18724	2
18725	2
18726	6
18727	1
18728	1
18729	1
18730	4
18732	4
18733	1
18734	8
18735	2
18736	4
18738	6
18739	1
18740	2
18741	1
18742	2
18743	1
18744	1
18745	2
18746	3
18747	3
18748	3
18750	1
18751	2
18752	5
18753	1
18754	4
18755	4
18756	4
18758	4
18759	1
18760	5
18761	3
18762	4
18763	1
18764	3
18766	9
18767	1
18768	2
18769	1
18770	1
18772	3
18774	6
18775	2
18777	5
18778	4
18780	2
18782	3
18784	6
18785	1
18786	3
18787	1
18788	2
18789	5
18790	2
18791	1
18792	2
18793	1
18794	3
18795	4
18796	5
18797	3
18798	5
18800	3
18801	2
18802	4
18803	2
18804	5
18806	4
18807	1
18808	6
18809	1
18810	1
18811	2
18812	2
18813	2
18814	2
18815	2
18816	2
18818	6
18819	2
18820	4
18821	3
18822	2
18823	5
18824	3
18825	3
18826	2
18828	2
18829	3
18830	5
18832	3
18833	1
18834	3
18835	1
18836	2
18838	5
18839	2
18840	3
18841	1
18842	2
18843	3
18844	3
18845	2
18846	7
18847	1
18848	2
18850	3
18852	2
18854	3
18855	6
18856	3
18857	2
18858	3
18859	1
18860	5
18861	1
18862	6
18863	3
18864	5
18865	2
18866	5
18867	2
18868	3
18871	2
18872	4
18874	3
18875	2
18876	3
18877	2
18878	4
18880	4
18882	3
18883	1
18884	6
18886	4
18887	1
18888	5
18890	5
18892	8
18894	6
18895	2
18896	3
18900	3
18901	3
18902	5
18903	3
18904	4
18905	1
18906	7
18907	2
18908	9
18909	1
18910	2
18912	4
18914	6
18915	2
18916	4
18917	1
18918	3
18919	5
18920	1
18922	6
18923	2
18924	3
18925	1
18926	4
18927	2
18928	4
18929	1
18930	4
18931	1
18932	1
18933	1
18934	3
18936	1
18937	1
18938	4
18940	2
18941	3
18942	4
18944	4
18945	1
18946	2
18947	1
18948	4
18949	1
18950	6
18952	3
18954	5
18955	3
18956	4
18957	3
18958	1
18959	3
18960	2
18961	1
18962	5
18964	7
18965	1
18966	3
18967	2
18968	1
18969	1
18970	3
18971	4
18972	3
18973	1
18974	3
18975	3
18976	2
18977	1
18978	5
18979	1
18980	7
18981	3
18982	4
18984	3
18985	2
18986	3
18988	5
18989	2
18990	2
18992	5
18993	1
18994	4
18995	3
18996	3
18998	5
19000	4
19002	2
19003	1
19004	3
19005	2
19006	6
19008	2
19010	3
19011	5
19012	4
19013	1
19014	4
19015	1
19016	4
19017	1
19018	7
19019	1
19020	3
19021	4
19022	2
19023	2
19024	4
19025	3
19026	4
19027	2
19028	4
19029	3
19030	8
19032	2
19033	2
19034	2
19035	1
19036	6
19037	1
19038	5
19039	3
19040	5
19041	2
19042	6
19043	4
19044	3
19045	1
19046	1
19047	1
19048	3
19049	1
19050	1
19052	5
19053	3
19054	4
19056	3
19057	1
19058	9
19059	4
19060	3
19061	3
19062	5
19063	4
19064	6
19065	1
19066	5
19067	4
19068	3
19070	2
19071	2
19072	7
19073	2
19074	2
19075	2
19076	7
19077	2
19078	4
19079	1
19080	4
19081	2
19082	6
19084	3
19085	2
19086	2
19088	4
19089	1
19090	6
19091	1
19092	5
19093	1
19094	2
19095	1
19096	6
19097	3
19098	6
19099	2
19100	3
19101	4
19102	3
19103	1
19104	4
19105	3
19106	2
19107	1
19108	2
19109	3
19110	5
19112	4
19113	3
19114	3
19115	3
19116	2
19118	2
19119	2
19120	2
19121	1
19122	2
19123	1
19124	4
19125	2
19126	7
19127	3
19128	2
19129	2
19130	2
19132	2
19134	1
19135	3
19136	4
19137	1
19138	3
19139	2
19140	1
19141	1
19142	3
19143	2
19144	3
19145	1
19146	5
19148	2
19150	2
19151	3
19152	5
19153	3
19154	6
19155	2
19156	3
19158	4
19159	1
19160	3
19162	5
19164	3
19165	1
19166	2
19167	2
19168	4
19169	1
19170	5
19171	2
19172	1
19173	2
19174	5
19175	1
19176	3
19177	3
19178	2
19179	1
19181	1
19182	2
19183	2
19184	5
19186	1
19188	1
19189	3
19190	3
19191	1
19192	9
19194	3
19195	1
19196	2
19197	2
19198	4
19199	1
19200	4
19202	4
19203	2
19206	3
19207	5
19208	3
19209	2
19210	2
19211	1
19212	2
19213	1
19214	4
19215	4
19216	3
19217	1
19218	2
19220	4
19221	2
19222	4
19223	3
19224	2
19225	1
19226	4
19228	5
19229	2
19230	6
19231	1
19232	5
19233	1
19234	4
19235	1
19236	3
19238	6
19239	4
19240	7
19241	3
19243	2
19244	3
19245	1
19246	6
19247	1
19248	4
19249	1
19252	3
19253	1
19254	5
19255	3
19256	3
19258	5
19259	1
19260	4
19262	5
19263	2
19264	4
19265	1
19266	5
19268	7
19269	5
19270	4
19272	1
19273	1
19274	5
19275	2
19278	9
19280	8
19281	4
19282	1
19283	1
19284	4
19286	4
19287	1
19288	3
19290	3
19291	1
19292	3
19293	1
19294	3
19295	1
19296	4
19297	2
19298	5
19300	4
19301	2
19302	8
19304	7
19305	3
19306	2
19307	4
19308	7
19309	2
19310	2
19311	3
19312	2
19313	2
19314	2
19315	2
19316	3
19317	1
19318	3
19319	1
19320	4
19321	1
19322	2
19323	2
19324	4
19325	2
19326	3
19327	2
19328	2
19330	4
19332	3
19333	2
19334	2
19336	3
19337	4
19338	4
19339	1
19340	5
19341	3
19342	7
19343	1
19344	3
19347	2
19348	1
19349	2
19350	1
19352	10
19354	7
19355	1
19356	2
19357	1
19358	4
19359	3
19360	3
19362	1
19363	1
19364	7
19365	4
19366	2
19367	1
19368	5
19369	1
19370	5
19372	3
19373	2
19374	6
19375	4
19376	3
19378	3
19379	1
19380	6
19381	2
19382	3
19384	2
19386	6
19387	2
19388	2
19389	3
19390	1
19391	1
19392	2
19393	1
19394	4
19395	4
19396	6
19398	2
19399	1
19400	3
19401	1
19402	4
19403	1
19404	3
19405	1
19406	1
19408	3
19409	2
19410	3
19411	1
19412	3
19413	3
19414	1
19415	1
19416	2
19417	3
19418	5
19419	2
19420	4
19421	1
19422	5
19424	3
19425	1
19426	3
19427	2
19428	6
19429	1
19432	3
19433	2
19434	2
19435	4
19436	2
19437	1
19438	4
19439	1
19440	3
19441	1
19442	5
19443	2
19444	5
19445	1
19446	2
19447	2
19449	1
19450	2
19451	3
19452	6
19453	1
19454	4
19455	2
19456	6
19457	1
19459	3
19460	4
19461	1
19464	6
19465	2
19466	1
19467	2
19468	6
19470	4
19472	5
19473	2
19474	5
19476	8
19477	2
19478	4
19479	1
19480	4
19482	2
19483	3
19484	7
19486	3
19488	5
19490	2
19491	2
19492	7
19493	1
19494	3
19496	7
19497	3
19498	4
19500	1
19501	3
19502	7
19503	2
19504	2
19505	1
19506	3
19508	7
19509	2
19510	3
19512	3
19513	1
19514	5
19516	3
19517	1
19518	4
19519	1
19520	4
19521	3
19522	6
19524	2
19525	1
19526	5
19527	2
19528	6
19530	5
19531	1
19532	4
19533	2
19534	3
19536	3
19537	3
19538	5
19539	2
19540	6
19541	1
19542	4
19543	1
19544	1
19545	2
19546	3
19547	1
19548	6
19550	4
19551	1
19552	3
19553	1
19554	6
19555	1
19556	4
19558	4
19560	4
19562	3
19563	1
19564	1
19565	1
19566	4
19567	1
19568	2
19569	2
19570	3
19571	4
19573	1
19574	2
19575	2
19576	4
19578	7
19579	1
19580	5
19581	1
19582	4
19583	1
19584	7
19585	3
19586	5
19587	1
19588	3
19590	2
19592	5
19593	3
19594	2
19596	4
19597	2
19598	1
19600	1
19601	1
19602	2
19603	1
19604	4
19605	1
19606	3
19607	2
19608	7
19610	8
19612	4
19613	1
19614	3
19615	3
19616	4
19618	5
19619	1
19620	4
19622	4
19623	4
19624	5
19626	6
19627	1
19628	9
19630	4
19631	2
19632	2
19633	2
19634	3
19635	1
19636	5
19638	6
19640	2
19641	1
19642	4
19643	1
19644	4
19645	3
19646	5
19647	1
19648	3
19650	1
19652	4
19654	3
19655	1
19656	6
19658	1
19660	3
19661	2
19662	4
19663	1
19664	5
19666	2
19667	1
19668	6
19669	2
19670	6
19671	3
19672	3
19673	2
19674	5
19676	5
19677	1
19678	2
19680	5
19682	2
19683	1
19684	5
19685	2
19686	3
19688	8
19689	1
19690	4
19691	1
19692	2
19693	3
19694	1
19695	2
19696	5
19698	2
19699	3
19700	5
19701	2
19702	3
19703	2
19704	3
19705	1
19706	2
19707	3
19708	6
19709	2
19710	3
19711	1
19712	4
19713	1
19714	5
19715	1
19716	4
19717	1
19718	5
19719	1
19720	5
19721	1
19722	3
19723	2
19724	3
19726	5
19727	4
19728	4
19730	4
19732	5
19733	1
19734	6
19736	2
19739	3
19740	4
19742	7
19743	1
19744	8
19745	1
19746	4
19747	2
19748	4
19749	1
19750	1
19751	2
19752	9
19753	3
19754	4
19755	2
19756	4
19757	2
19758	4
19759	3
19760	4
19761	2
19762	2
19763	2
19764	6
19766	1
19767	1
19768	1
19769	2
19770	2
19772	6
19773	1
19774	2
19775	2
19776	4
19778	6
19779	4
19780	2
19781	3
19782	1
19783	2
19784	3
19785	1
19786	7
19787	1
19788	1
19789	3
19790	2
19792	9
19794	6
19795	1
19796	5
19797	2
19798	1
19799	2
19800	2
19801	1
19802	1
19803	1
19804	1
19805	2
19806	4
19807	2
19808	3
19809	3
19810	5
19811	3
19812	6
19813	2
19814	2
19815	1
19816	3
19817	3
19818	4
19820	7
19821	1
19822	4
19823	1
19824	1
19825	1
19826	7
19828	5
19829	2
19830	3
19831	1
19832	4
19833	1
19834	5
19835	2
19836	3
19837	3
19838	1
19839	2
19840	2
19841	2
19842	5
19844	2
19845	2
19846	4
19847	1
19848	7
19850	3
19851	1
19852	2
19854	1
19855	1
19856	2
19857	2
19858	6
19859	2
19860	5
19861	1
19862	4
19864	5
19866	3
19868	4
19870	7
19871	2
19872	1
19873	1
19874	1
19875	1
19876	6
19877	2
19878	3
19880	9
19881	1
19882	1
19883	2
19884	2
19885	3
19886	4
19888	4
19889	1
19890	2
19892	5
19893	1
19894	2
19895	1
19896	2
19897	1
19898	4
19900	4
19901	1
19902	3
19903	1
19904	5
19906	2
19907	1
19908	4
19909	2
19910	7
19911	2
19912	3
19913	1
19914	4
19916	5
19917	5
19918	4
19920	1
19921	2
19922	6
19923	2
19924	7
19925	3
19926	2
19927	1
19928	3
19929	1
19930	5
19931	2
19932	3
19934	5
19936	1
19937	1
19938	2
19940	1
19941	1
19942	4
19944	2
19945	1
19946	3
19948	2
19949	2
19950	6
19952	6
19953	3
19954	2
19955	2
19956	2
19957	1
19958	3
19959	1
19960	1
19961	2
19962	3
19963	2
19964	4
19965	1
19966	1
19967	3
19968	4
19970	5
19971	1
19972	4
19973	1
19974	6
19976	2
19977	2
19978	3
19980	4
19982	4
19984	2
19985	2
19986	2
19988	5
19989	1
19990	1
19991	1
19992	4
19994	1
19996	2
19997	1
19998	4
19999	3
20000	7
20003	2
20004	2
20006	2
20008	2
20010	3
20012	2
20013	2
20014	1
20016	2
20017	1
20018	2
20020	3
20022	1
20023	2
20024	5
20025	1
20026	4
20027	2
20028	3
20029	3
20030	2
20032	2
20033	2
20034	6
20036	2
20037	2
20038	2
20040	3
20042	3
20043	1
20044	6
20045	1
20046	2
20048	3
20049	2
20050	5
20052	4
20054	1
20055	3
20056	2
20057	2
20058	2
20059	2
20060	4
20061	1
20062	4
20064	3
20065	2
20066	1
20068	4
20069	2
20070	3
20071	1
20072	3
20073	1
20074	5
20075	1
20076	1
20077	3
20078	3
20080	2
20081	2
20082	3
20083	2
20084	4
20085	1
20086	4
20087	1
20088	2
20089	2
20090	3
20091	2
20092	5
20093	1
20094	5
20095	2
20096	5
20098	3
20099	1
20100	1
20101	1
20102	3
20104	5
20106	2
20108	4
20110	6
20111	2
20112	1
20114	3
20116	1
20117	1
20118	4
20120	3
20122	4
20123	1
20124	2
20125	1
20126	2
20127	1
20128	5
20130	3
20132	3
20133	4
20134	1
20135	2
20137	1
20138	3
20140	3
20142	3
20143	1
20144	5
20145	1
20146	3
20148	5
20149	1
20150	2
20151	1
20152	3
20153	2
20154	3
20155	1
20156	4
20158	6
20159	1
20160	3
20161	1
20162	5
20163	2
20164	3
20165	2
20166	3
20168	5
20169	2
20170	3
20172	4
20174	1
20176	4
20177	1
20178	4
20180	7
20181	1
20182	3
20183	2
20184	3
20185	1
20186	4
20187	1
20189	2
20190	4
20191	1
20192	2
20194	4
20196	3
20198	1
20199	1
20200	3
20202	2
20203	3
20204	5
20205	2
20206	9
20208	5
20209	2
20210	2
20212	4
20213	1
20214	1
20215	1
20216	3
20218	4
20219	2
20220	2
20222	2
20223	1
20224	2
20225	2
20226	2
20227	2
20228	4
20229	1
20230	2
20231	2
20232	2
20233	1
20234	3
20235	1
20236	7
20238	4
20239	2
20240	3
20241	1
20243	1
20244	2
20245	3
20246	2
20247	1
20248	5
20249	2
20250	4
20252	1
20253	1
20254	3
20255	1
20256	2
20257	2
20258	3
20259	2
20260	3
20262	4
20264	4
20265	2
20266	4
20268	2
20269	2
20270	2
20272	4
20273	2
20274	1
20275	2
20276	3
20277	2
20278	3
20282	3
20283	1
20284	2
20285	2
20286	3
20287	3
20288	1
20290	1
20292	3
20293	3
20294	4
20295	3
20296	8
20297	2
20298	4
20299	4
20300	6
20302	2
20303	1
20304	2
20305	1
20306	1
20307	1
20308	5
20309	2
20310	3
20311	1
20312	5
20313	1
20314	1
20316	3
20317	2
20318	4
20320	5
20322	3
20323	1
20324	3
20325	1
20326	6
20328	3
20330	3
20331	2
20332	2
20334	2
20335	3
20336	5
20337	1
20338	7
20340	5
20342	2
20344	8
20346	4
20347	1
20348	2
20350	1
20354	4
20356	2
20357	1
20358	4
20359	1
20360	3
20361	1
20362	1
20363	1
20364	2
20365	4
20366	5
20367	1
20368	3
20369	1
20370	1
20371	1
20372	1
20374	2
20376	5
20377	1
20378	3
20379	2
20380	4
20381	2
20382	2
20384	4
20385	4
20386	3
20387	2
20388	3
20389	1
20390	6
20391	1
20392	3
20393	2
20394	4
20396	1
20398	3
20399	1
20400	1
20401	3
20402	3
20403	1
20404	1
20406	1
20407	1
20408	2
20409	1
20410	5
20411	1
20412	3
20413	1
20414	2
20415	1
20416	2
20418	1
20419	1
20420	4
20422	2
20423	1
20424	4
20425	1
20426	7
20427	2
20428	1
20430	6
20431	4
20432	4
20433	1
20434	3
20436	1
20439	1
20440	7
20441	1
20442	3
20444	4
20446	3
20447	1
20449	2
20450	3
20451	1
20452	1
20453	1
20454	3
20456	6
20457	2
20458	2
20460	1
20461	2
20462	2
20463	1
20464	1
20465	1
20466	2
20467	1
20468	1
20469	3
20470	2
20471	2
20472	5
20474	3
20475	1
20476	2
20477	2
20478	1
20479	3
20480	3
20481	1
20482	4
20484	3
20486	2
20487	1
20488	6
20489	1
20490	5
20491	2
20492	3
20493	1
20494	3
20495	2
20496	4
20497	1
20498	5
20500	2
20503	2
20504	2
20505	2
20506	3
20507	1
20508	4
20509	1
20510	5
20511	1
20512	5
20513	2
20514	2
20516	4
20517	1
20520	3
20521	2
20522	4
20523	2
20524	3
20526	3
20527	2
20528	3
20530	5
20531	1
20532	2
20533	4
20534	6
20535	1
20536	6
20537	1
20539	1
20540	2
20542	1
20543	1
20544	4
20546	3
20548	4
20549	1
20550	2
20551	2
20552	2
20553	2
20554	2
20555	2
20556	3
20557	1
20558	2
20559	1
20560	1
20564	1
20566	5
20568	3
20569	2
20570	6
20572	4
20574	4
20575	2
20576	4
20577	3
20578	3
20579	1
20580	3
20581	1
20582	4
20583	1
20584	1
20585	2
20586	3
20587	1
20588	2
20590	5
20591	3
20593	1
20594	1
20595	2
20596	2
20597	1
20599	1
20600	5
20601	1
20602	3
20603	2
20604	2
20607	1
20608	3
20610	2
20611	3
20612	1
20613	1
20614	2
20615	1
20616	4
20617	1
20618	2
20619	2
20620	1
20621	2
20622	2
20623	1
20624	2
20625	2
20626	4
20627	1
20628	1
20629	2
20630	1
20631	1
20632	4
20633	1
20634	2
20636	1
20638	3
20639	1
20640	4
20641	1
20642	2
20643	2
20644	6
20645	2
20646	3
20647	1
20648	2
20649	4
20650	4
20651	1
20652	3
20653	2
20654	3
20655	3
20656	7
20657	1
20658	4
20660	5
20662	2
20664	1
20666	3
20667	1
20668	1
20669	1
20670	4
20671	1
20672	3
20673	1
20674	2
20675	1
20676	4
20677	1
20678	3
20679	1
20680	1
20681	1
20682	2
20684	4
20685	2
20686	2
20687	1
20688	3
20689	1
20690	5
20692	2
20693	1
20694	3
20696	5
20697	2
20698	1
20700	3
20701	1
20702	1
20703	3
20704	2
20705	3
20706	4
20709	1
20710	2
20712	3
20713	2
20714	3
20715	1
20716	1
20718	1
20719	2
20720	4
20722	3
20723	3
20724	6
20725	1
20726	3
20727	1
20728	4
20729	2
20730	5
20731	2
20732	2
20734	1
20735	3
20736	5
20738	2
20739	3
20740	4
20742	3
20743	2
20744	2
20745	2
20746	1
20748	2
20749	1
20750	4
20751	1
20752	2
20754	1
20755	1
20756	5
20757	1
20758	3
20760	2
20762	1
20763	2
20764	3
20765	1
20766	4
20768	3
20769	1
20770	2
20772	3
20773	1
20774	4
20776	2
20778	4
20779	3
20780	2
20781	2
20782	1
20784	2
20786	1
20787	1
20788	4
20789	3
20790	5
20791	1
20792	1
20793	1
20794	2
20796	4
20798	1
20800	1
20801	2
20802	3
20804	1
20805	1
20806	1
20807	2
20808	2
20810	1
20814	4
20815	1
20816	3
20818	3
20820	1
20821	2
20822	4
20823	1
20824	4
20826	4
20827	1
20828	2
20830	3
20831	1
20832	3
20834	1
20835	1
