Pay	Frequency
17202	3
17203	5
17204	7
17205	5
17206	9
17207	3
17208	3
17209	1
17210	8
17211	5
17212	2
17213	4
17214	7
17215	4
17216	14
17217	5
17218	12
17219	1
17220	6
17221	4
17222	3
17223	3
17224	6
17225	3
17226	6
17227	4
17228	8
17229	3
17230	9
17231	1
17232	6
17233	2
17234	4
17235	7
17236	4
17237	5
17238	6
17239	3
17240	11
17241	4
17242	5
17243	3
17244	3
17245	3
17246	6
17247	1
17248	6
17249	4
17250	10
17251	1
17252	12
17253	3
17254	8
17255	2
17256	3
17257	3
17258	6
17259	1
17260	2
17261	4
17262	6
17263	4
17264	3
17265	1
17266	7
17267	6
17268	4
17269	5
17270	3
17271	3
17272	5
17273	2
17274	6
17275	4
17276	12
17277	3
17278	4
17279	2
17280	18
17281	3
17282	6
17283	5
17284	8
17285	4
17286	6
17287	2
17288	3
17290	3
17291	3
17292	8
17293	1
17294	8
17295	3
17296	3
17297	2
17298	9
17299	3
17300	5
17301	5
17302	4
17303	2
17304	4
17305	3
17306	1
17307	3
17308	2
17309	6
17310	4
17311	5
17312	6
17313	3
17314	4
17315	2
17316	9
17317	1
17318	6
17319	4
17321	2
17322	10
17323	7
17324	6
17325	2
17326	4
17327	6
17328	5
17329	1
17330	4
17331	2
17332	9
17333	4
17334	4
17335	6
17336	7
17337	6
17338	5
17339	2
17340	3
17341	2
17342	2
17343	2
17344	7
17345	3
17346	6
17348	7
17349	5
17350	5
17351	3
17352	4
17353	3
17354	6
17355	2
17356	4
17357	4
17358	4
17359	3
17360	7
17361	2
17362	3
17363	2
17364	5
17365	1
17366	9
17367	1
17368	7
17369	5
17370	4
17371	2
17372	5
17373	3
17374	8
17375	3
17376	12
17377	3
17378	4
17379	3
17380	14
17381	1
17382	3
17383	3
17384	4
17385	4
17386	6
17387	2
17388	6
17389	6
17390	4
17391	3
17392	5
17393	8
17394	3
17395	2
17396	7
17397	4
17398	11
17399	4
17400	8
17401	4
17402	9
17403	3
17404	2
17405	4
17406	4
17407	3
17408	7
17409	4
17410	10
17411	4
17412	2
17413	8
17414	9
17415	2
17416	6
17417	3
17418	4
17419	2
17420	5
17421	2
17422	3
17423	3
17424	12
17425	6
17426	3
17427	4
17428	7
17430	6
17431	4
17432	4
17434	6
17435	3
17436	4
17437	2
17438	7
17439	2
17440	9
17441	2
17442	2
17443	5
17444	8
17445	3
17446	2
17447	2
17448	2
17449	1
17450	5
17451	6
17452	13
17453	5
17454	3
17455	4
17456	7
17457	2
17458	5
17459	3
17460	8
17461	6
17462	3
17463	3
17464	5
17465	1
17466	4
17467	5
17468	2
17469	2
17470	6
17471	5
17472	6
17473	5
17474	5
17475	1
17476	10
17477	2
17478	4
17479	4
17480	9
17481	2
17482	1
17484	11
17485	1
17486	2
17487	2
17488	4
17489	3
17490	10
17491	4
17492	5
17494	3
17495	2
17496	5
17497	4
17498	7
17499	4
17500	8
17501	5
17502	6
17503	7
17504	3
17505	2
17506	6
17507	1
17508	8
17509	3
17510	6
17511	1
17512	4
17513	5
17514	6
17515	6
17516	3
17518	3
17519	2
17520	7
17521	5
17522	5
17523	4
17524	4
17525	4
17526	1
17527	5
17528	7
17529	7
17530	11
17531	5
17532	6
17533	2
17534	6
17535	2
17536	3
17537	3
17538	6
17539	6
17540	4
17541	4
17542	8
17543	6
17544	5
17545	8
17546	5
17547	1
17548	6
17549	3
17550	6
17551	3
17552	5
17553	4
17554	4
17555	4
17556	4
17557	2
17558	5
17559	3
17560	7
17561	1
17562	7
17563	6
17564	5
17565	3
17566	5
17567	2
17568	4
17569	3
17570	6
17571	1
17572	4
17573	2
17574	7
17575	2
17576	10
17577	6
17578	5
17579	4
17580	4
17581	2
17582	11
17583	2
17584	5
17585	3
17586	1
17587	3
17588	5
17589	1
17590	8
17591	5
17592	8
17593	5
17594	1
17595	1
17596	4
17597	6
17598	9
17600	432
17601	5
17602	6
17603	3
17604	16
17605	12
17606	8
17607	1
17608	10
17609	2
17610	29
17611	2
17612	3
17613	7
17614	3
17615	9
17616	5
17617	1
17618	5
17619	3
17620	21
17621	5
17622	26
17623	3
17624	13
17625	7
17626	3
17627	3
17628	3
17629	1
17630	22
17631	2
17632	7
17633	5
17634	4
17635	6
17636	7
17637	3
17638	3
17639	3
17640	19
17641	1
17642	6
17644	33
17645	4
17646	4
17647	4
17648	7
17649	4
17650	3
17651	2
17652	3
17654	6
17655	61
17656	4
17657	1
17658	6
17659	2
17660	18
17661	4
17662	8
17663	3
17664	8
17665	3
17666	5
17667	2
17668	4
17669	4
17670	10
17671	2
17672	6
17673	1
17674	4
17675	4
17676	5
17677	5
17678	5
17679	5
17680	9
17681	5
17682	7
17683	2
17684	8
17685	5
17686	12
17687	4
17688	19
17689	8
17690	5
17691	4
17692	8
17693	7
17694	5
17695	2
17696	5
17697	3
17698	3
17699	10
17700	8
17701	1
17702	8
17703	5
17704	5
17705	4
17706	6
17707	4
17708	8
17709	5
17710	59
17711	2
17712	10
17713	5
17714	10
17715	8
17716	8
17717	4
17718	6
17719	2
17720	12
17721	1
17722	7
17723	3
17724	3
17725	7
17726	3
17727	3
17728	6
17729	1
17730	12
17731	3
17732	10
17733	2
17734	6
17735	3
17736	5
17737	4
17738	4
17739	3
17740	3
17741	6
17742	7
17743	4
17744	7
17745	10
17746	7
17747	6
17748	5
17749	3
17750	7
17751	1
17752	7
17753	5
17754	12
17755	2
17756	9
17757	4
17758	6
17759	4
17760	4
17761	1
17762	3
17763	6
17764	3
17765	21
17766	8
17767	4
17768	4
17769	4
17770	14
17771	4
17772	8
17773	3
17774	4
17775	1
17776	13
17777	1
17778	5
17779	3
17780	4
17781	7
17782	2
17783	4
17784	6
17785	5
17786	4
17787	5
17788	5
17789	1
17790	6
17791	3
17792	3
17793	5
17794	3
17795	3
17796	3
17797	5
17798	13
17799	3
17800	9
17801	7
17802	9
17803	4
17804	1
17805	1
17806	2
17807	2
17808	2
17809	5
17810	8
17811	1
17812	1
17813	3
17814	6
17815	4
17816	7
17817	6
17818	7
17819	3
17820	59
17821	3
17822	4
17823	3
17824	2
17825	5
17826	4
17827	3
17828	7
17829	5
17830	10
17831	4
17832	2
17833	3
17834	5
17835	7
17836	4
17837	1
17838	3
17839	3
17840	11
17841	1
17842	10
17843	1
17844	6
17846	5
17847	5
17848	8
17849	3
17850	5
17851	4
17852	5
17853	7
17854	8
17855	5
17856	10
17857	3
17858	3
17859	3
17860	7
17863	2
17864	8
17865	2
17866	8
17867	2
17868	4
17869	3
17870	2
17872	2
17874	4
17875	13
17876	4
17877	2
17878	4
17879	4
17880	6
17881	1
17882	3
17883	1
17884	3
17885	3
17886	7
17888	1
17889	1
17890	6
17891	1
17892	3
17893	2
17894	2
17895	3
17896	4
17897	4
17898	3
17899	2
17900	10
17901	6
17902	2
17903	3
17904	9
17905	5
17906	6
17907	1
17908	8
17909	6
17910	5
17911	3
17912	4
17913	1
17914	4
17915	5
17916	6
17917	1
17918	5
17919	4
17920	10
17921	2
17922	7
17923	6
17924	5
17925	1
17926	5
17927	4
17928	7
17929	3
17930	32
17932	6
17933	3
17934	6
17935	4
17936	3
17937	1
17938	6
17940	9
17941	3
17942	5
17943	1
17944	6
17945	4
17946	8
17947	3
17948	7
17949	1
17950	3
17951	2
17952	4
17953	4
17954	10
17955	4
17956	5
17957	1
17958	5
17959	3
17960	9
17961	5
17962	5
17963	3
17964	5
17965	4
17966	4
17967	2
17968	7
17969	3
17970	4
17971	4
17972	8
17973	2
17974	8
17975	7
17976	2
17977	4
17978	5
17979	3
17980	7
17981	1
17982	4
17983	1
17984	4
17985	10
17986	2
17987	2
17988	6
17989	4
17990	4
17991	5
17992	5
17993	4
17994	2
17995	1
17996	4
17997	3
17998	4
17999	1
18000	3
18001	3
18002	2
18003	1
18004	6
18005	4
18006	2
18007	1
18008	1
18009	2
18010	8
18011	6
18012	3
18013	2
18014	6
18015	1
18016	7
18017	1
18018	5
18019	3
18020	6
18021	1
18022	7
18024	7
18025	2
18026	6
18027	8
18028	7
18029	1
18030	9
18031	4
18032	9
18033	1
18034	3
18035	2
18036	4
18037	1
18038	4
18039	3
18040	32
18041	2
18042	2
18043	4
18044	4
18045	3
18046	3
18047	4
18048	4
18049	1
18050	10
18051	2
18052	2
18053	5
18054	2
18055	3
18056	7
18057	4
18058	6
18059	2
18060	16
18061	3
18062	5
18063	1
18064	7
18065	3
18066	3
18067	3
18068	6
18069	2
18070	6
18071	2
18072	1
18073	2
18074	2
18075	2
18076	5
18077	8
18078	4
18079	3
18080	12
18081	3
18082	5
18083	3
18084	10
18085	4
18086	2
18087	3
18088	9
18089	2
18090	2
18091	3
18092	5
18093	3
18094	3
18095	5
18096	7
18097	2
18098	6
18099	2
18100	7
18101	2
18102	5
18103	7
18104	2
18105	4
18107	4
18108	7
18109	1
18110	4
18111	3
18112	6
18113	3
18114	7
18115	2
18116	5
18117	3
18118	6
18119	2
18120	11
18121	4
18122	7
18123	1
18124	5
18125	1
18126	3
18127	2
18128	5
18129	4
18130	4
18131	4
18132	6
18133	1
18134	4
18135	6
18136	4
18137	5
18138	5
18139	1
18140	3
18141	3
18142	5
18143	3
18144	4
18145	2
18146	6
18147	7
18148	4
18149	4
18150	12
18151	3
18152	7
18153	1
18154	7
18155	2
18156	4
18157	2
18158	6
18159	2
18160	4
18161	3
18162	3
18163	3
18164	7
18165	1
18166	5
18167	2
18168	3
18169	6
18170	7
18172	3
18173	1
18174	6
18175	1
18176	8
18177	3
18178	4
18179	8
18180	6
18181	3
18182	9
18183	2
18184	3
18185	3
18186	6
18188	4
18189	2
18190	6
18191	3
18192	4
18193	6
18194	11
18195	5
18196	9
18197	2
18198	4
18199	2
18200	3
18201	1
18202	1
18203	2
18204	10
18205	5
18206	7
18207	4
18208	3
18209	2
18210	3
18211	5
18212	6
18213	6
18214	7
18215	1
18216	10
18217	3
18218	6
18219	1
18220	4
18221	3
18222	3
18223	4
18224	4
18225	1
18226	9
18227	1
18228	4
18229	2
18230	5
18231	3
18232	5
18233	6
18234	5
18235	1
18236	4
18237	3
18239	5
18240	10
18241	5
18242	2
18243	1
18244	3
18245	2
18246	5
18247	3
18248	5
18249	5
18250	3
18251	3
18252	4
18253	6
18254	8
18255	1
18256	4
18257	3
18258	6
18259	3
18260	21
18261	3
18262	4
18263	5
18264	5
18265	4
18266	4
18267	2
18268	3
18269	2
18270	9
18271	1
18272	6
18273	1
18274	3
18275	4
18276	5
18277	2
18278	10
18279	4
18280	7
18281	4
18282	1
18283	3
18284	3
18285	2
18286	6
18287	3
18288	4
18289	1
18290	5
18291	3
18292	2
18293	5
18294	4
18295	3
18296	1
18298	4
18299	2
18300	5
18301	2
18302	5
18303	2
18304	4
18305	2
18306	3
18307	4
18308	4
18309	4
18310	3
18311	3
18312	7
18313	4
18314	5
18315	1
18316	7
18317	6
18318	3
18319	3
18320	8
18321	2
18322	7
18323	3
18324	3
18325	4
18326	2
18327	1
18328	3
18330	5
18331	2
18332	4
18333	4
18334	2
18335	2
18336	5
18337	3
18338	7
18339	4
18340	2
18342	10
18343	1
18344	5
18345	4
18346	2
18347	1
18348	3
18349	3
18350	2
18351	3
18352	3
18353	3
18354	10
18355	3
18356	3
18357	6
18358	7
18359	3
18360	3
18361	6
18362	2
18364	5
18365	2
18366	4
18367	3
18368	2
18369	6
18370	11
18371	5
18372	3
18373	1
18374	5
18375	5
18376	4
18378	2
18379	4
18380	5
18381	3
18382	6
18383	3
18384	3
18385	2
18386	5
18387	2
18388	5
18389	2
18391	3
18392	2
18393	2
18394	8
18396	5
18397	1
18398	6
18399	1
18400	8
18401	4
18402	6
18403	3
18404	7
18405	3
18406	4
18407	2
18409	5
18410	3
18411	4
18412	8
18413	2
18414	9
18415	1
18416	7
18417	2
18418	3
18419	4
18420	4
18421	2
18422	4
18424	7
18425	6
18426	2
18428	10
18429	1
18430	4
18432	6
18433	1
18434	1
18435	4
18436	3
18437	2
18438	6
18439	3
18440	5
18442	4
18443	1
18444	5
18445	5
18446	4
18447	3
18448	4
18449	3
18450	2
18451	2
18452	7
18453	2
18454	7
18455	4
18456	2
18457	3
18458	7
18459	4
18460	5
18461	3
18462	2
18463	3
18464	5
18465	2
18466	7
18467	4
18468	4
18469	2
18470	7
18471	5
18472	6
18473	2
18474	4
18475	1
18476	8
18477	2
18478	7
18479	5
18480	14
18481	2
18482	7
18484	7
18485	2
18486	6
18487	2
18488	6
18489	1
18490	11
18491	3
18492	8
18493	1
18494	6
18495	2
18496	7
18497	4
18498	4
18499	2
18500	2
18501	6
18502	2
18503	7
18504	5
18505	1
18506	2
18507	1
18508	6
18509	1
18510	7
18511	5
18512	4
18513	2
18514	3
18515	3
18516	2
18517	2
18518	1
18519	4
18520	4
18521	4
18522	2
18523	1
18524	3
18525	6
18526	6
18527	3
18528	5
18530	6
18531	3
18532	1
18533	3
18534	1
18535	4
18536	7
18537	4
18538	7
18539	6
18540	4
18541	4
18542	7
18543	2
18544	7
18545	2
18546	7
18547	2
18548	4
18549	2
18550	2
18551	4
18552	7
18553	1
18554	7
18555	3
18556	3
18557	3
18558	5
18559	3
18560	4
18561	3
18562	3
18563	3
18564	5
18565	1
18566	5
18567	1
18568	1
18569	1
18570	3
18571	4
18572	5
18573	3
18574	7
18575	4
18576	1
18577	2
18578	3
18579	1
18580	6
18582	4
18583	1
18584	3
18585	4
18586	5
18587	2
18588	2
18590	15
18591	2
18592	6
18593	3
18594	5
18595	5
18596	4
18597	1
18598	3
18599	4
18600	4
18601	2
18602	9
18603	5
18604	6
18605	1
18606	2
18607	3
18608	4
18610	5
18611	3
18612	6
18613	4
18614	3
18615	6
18616	4
18617	3
18618	4
18619	2
18620	8
18621	7
18622	2
18623	2
18624	9
18625	4
18626	2
18627	2
18628	3
18629	1
18630	5
18631	5
18632	5
18634	4
18635	2
18636	2
18637	2
18638	2
18639	2
18640	2
18641	2
18642	4
18643	1
18644	6
18645	3
18646	4
18647	4
18648	3
18649	3
18650	3
18651	1
18652	3
18653	2
18654	1
18655	3
18656	4
18657	2
18658	8
18659	7
18660	5
18661	4
18662	8
18663	5
18664	2
18665	2
18666	5
18667	1
18668	3
18669	4
18670	4
18671	3
18672	2
18673	2
18674	7
18675	3
18677	7
18678	4
18679	3
18680	1
18681	5
18682	5
18683	3
18684	7
18686	3
18687	3
18688	1
18689	5
18690	5
18691	2
18692	4
18693	2
18694	3
18695	2
18696	4
18697	2
18698	6
18699	3
18700	11
18701	6
18702	3
18703	2
18704	6
18705	4
18706	3
18707	2
18708	5
18709	2
18710	6
18711	5
18712	3
18713	5
18714	3
18715	9
18716	9
18717	2
18718	5
18719	1
18720	3
18721	1
18722	4
18723	7
18724	4
18725	3
18726	7
18727	1
18728	4
18730	2
18731	5
18735	2
18736	5
18737	2
18738	1
18739	1
18740	8
18741	1
18742	8
18743	4
18744	1
18745	1
18746	3
18747	5
18748	8
18749	1
18750	5
18751	5
18752	5
18753	2
18754	4
18755	1
18756	3
18757	3
18758	5
18760	4
18761	2
18762	1
18763	4
18764	2
18765	2
18766	2
18767	3
18768	5
18769	2
18770	5
18771	3
18772	6
18773	3
18774	6
18775	3
18776	2
18777	3
18778	6
18779	1
18780	7
18781	2
18782	3
18783	4
18784	4
18785	2
18786	8
18787	3
18788	3
18789	2
18790	1
18791	1
18792	4
18793	2
18794	4
18795	2
18797	2
18798	6
18799	1
18800	4
18801	2
18802	4
18803	1
18804	5
18805	3
18806	3
18807	2
18808	3
18809	3
18810	7
18811	4
18812	8
18813	1
18814	4
18815	2
18816	4
18817	1
18818	1
18819	4
18820	2
18821	5
18822	2
18823	4
18824	3
18825	3
18826	4
18827	3
18828	6
18829	2
18830	3
18831	1
18832	2
18833	4
18834	5
18835	1
18836	2
18837	4
18838	7
18839	3
18840	10
18841	4
18842	4
18843	2
18844	3
18845	3
18846	9
18847	4
18848	4
18849	2
18850	4
18851	4
18852	1
18853	1
18854	6
18855	4
18856	7
18857	2
18858	4
18859	4
18860	2
18861	5
18862	5
18863	1
18864	5
18865	2
18866	8
18867	2
18868	5
18869	1
18870	4
18871	1
18872	1
18873	3
18874	3
18875	3
18876	7
18877	5
18878	4
18879	4
18880	2
18881	2
18882	5
18883	3
18884	5
18885	2
18886	2
18887	1
18888	4
18889	2
18890	2
18891	3
18892	4
18893	2
18894	1
18896	5
18898	6
18900	1
18901	4
18902	3
18903	3
18904	2
18905	1
18906	4
18907	1
18908	7
18909	1
18910	8
18911	2
18912	1
18913	4
18914	4
18915	4
18916	3
18917	1
18918	2
18919	3
18920	10
18921	1
18922	5
18924	5
18926	2
18927	1
18928	2
18929	1
18930	5
18931	3
18932	4
18933	3
18934	7
18935	2
18936	7
18937	2
18938	4
18939	1
18940	4
18941	3
18942	4
18943	1
18944	1
18945	1
18946	3
18947	3
18948	4
18949	4
18950	3
18951	3
18952	1
18953	1
18954	3
18956	7
18957	5
18958	5
18959	5
18960	3
18961	3
18962	2
18963	4
18964	4
18965	3
18966	7
18967	1
18968	8
18969	3
18970	2
18971	3
18972	5
18973	1
18974	3
18975	7
18976	4
18977	2
18978	4
18979	4
18980	8
18981	5
18982	5
18983	5
18984	1
18985	2
18986	3
18987	6
18988	3
18990	5
18991	1
18992	2
18993	6
18994	4
18996	1
18997	2
18998	1
18999	2
19000	6
19001	1
19002	2
19003	2
19004	4
19005	2
19006	4
19007	1
19008	5
19009	2
19010	2
19011	2
19012	6
19013	1
19014	5
19015	3
19016	3
19017	5
19018	1
19019	4
19020	6
19021	6
19022	5
19023	1
19024	3
19025	2
19026	3
19027	4
19028	3
19029	1
19030	13
19032	3
19033	4
19034	4
19036	7
19037	1
19038	6
19039	2
19040	4
19041	1
19042	4
19043	2
19044	6
19045	1
19046	1
19047	3
19048	2
19049	2
19050	7
19051	2
19052	3
19053	1
19054	6
19055	3
19056	4
19057	2
19058	3
19060	4
19061	2
19062	4
19063	1
19064	4
19065	5
19066	5
19067	2
19068	4
19069	2
19070	3
19071	3
19072	6
19073	2
19074	6
19075	4
19076	3
19077	2
19078	4
19079	2
19080	5
19081	3
19082	2
19084	5
19085	5
19086	4
19088	1
19089	1
19090	5
19091	2
19092	7
19093	1
19094	5
19095	4
19096	1
19097	1
19098	3
19099	4
19100	4
19101	2
19102	6
19104	3
19105	1
19106	2
19107	1
19108	6
19109	3
19110	5
19111	4
19112	4
19114	1
19115	2
19116	4
19117	1
19118	6
19119	3
19120	8
19121	3
19122	6
19123	2
19124	4
19125	2
19126	4
19127	2
19128	7
19129	3
19130	9
19131	1
19132	5
19133	4
19134	5
19135	3
19136	6
19137	5
19138	4
19139	3
19140	4
19141	4
19142	3
19143	1
19144	7
19145	1
19146	6
19147	2
19148	6
19149	5
19150	4
19152	5
19153	1
19154	1
19155	3
19156	2
19157	4
19158	5
19159	1
19160	5
19161	2
19162	1
19163	4
19164	6
19165	3
19166	3
19167	2
19168	4
19169	1
19170	4
19171	1
19172	3
19173	2
19175	3
19176	9
19177	1
19178	2
19179	2
19180	3
19181	2
19182	4
19183	1
19184	3
19185	2
19186	2
19187	3
19188	7
19189	2
19190	4
19192	5
19193	2
19194	3
19195	6
19196	1
19197	3
19198	9
19199	3
19200	69
19201	4
19202	3
19203	2
19204	6
19205	6
19206	7
19207	2
19208	5
19209	2
19210	7
19211	4
19212	1
19213	2
19214	3
19215	4
19216	4
19217	4
19218	3
19219	4
19220	13
19221	2
19222	7
19223	3
19224	8
19225	4
19226	8
19227	2
19228	12
19229	3
19230	9
19231	2
19232	2
19233	2
19234	5
19235	1
19236	4
19237	2
19238	5
19239	1
19240	8
19241	1
19242	5
19243	3
19244	10
19245	2
19246	5
19247	3
19248	10
19249	2
19250	11
19251	5
19252	3
19253	1
19254	5
19255	2
19256	7
19257	3
19258	4
19260	5
19261	2
19262	6
19263	2
19264	7
19266	4
19267	3
19268	6
19269	1
19270	11
19271	2
19272	7
19273	3
19274	2
19275	4
19276	6
19278	5
19279	3
19280	8
19281	3
19282	1
19284	3
19285	2
19286	4
19287	4
19288	4
19289	3
19290	4
19292	6
19293	4
19294	3
19296	4
19297	1
19298	5
19299	1
19300	5
19301	1
19302	8
19303	6
19304	5
19305	3
19306	3
19307	6
19308	4
19309	2
19310	4
19311	2
19312	5
19313	3
19314	3
19315	2
19316	4
19317	1
19318	1
19319	3
19320	5
19321	4
19322	2
19323	1
19324	4
19325	1
19326	2
19327	1
19328	6
19329	4
19330	4
19331	1
19332	3
19333	2
19334	7
19335	4
19336	4
19337	6
19338	5
19339	2
19340	4
19341	1
19342	3
19343	3
19344	4
19345	1
19346	5
19347	4
19348	3
19350	5
19351	1
19352	2
19353	3
19354	9
19355	2
19356	7
19357	5
19358	2
19359	4
19360	3
19361	4
19362	2
19363	3
19364	3
19365	3
19366	3
19367	2
19368	2
19369	1
19370	4
19371	4
19372	3
19374	3
19376	4
19377	2
19378	5
19380	9
19381	2
19382	1
19383	3
19384	3
19385	2
19386	4
19388	3
19389	1
19390	8
19391	2
19392	5
19393	2
19394	3
19395	3
19396	3
19397	1
19398	3
19399	1
19400	7
19401	2
19402	5
19403	1
19404	2
19405	3
19406	5
19407	3
19410	3
19411	6
19412	3
19413	1
19414	1
19415	5
19416	3
19418	2
19419	2
19420	4
19421	6
19422	4
19423	2
19424	7
19425	1
19426	5
19428	4
19429	1
19431	3
19432	1
19433	3
19434	7
19435	2
19436	6
19438	4
19439	1
19440	9
19441	4
19442	3
19443	2
19444	5
19445	1
19446	3
19447	2
19448	4
19449	4
19450	3
19451	3
19452	1
19453	3
19454	4
19455	1
19456	4
19457	4
19458	11
19459	3
19460	3
19461	3
19462	3
19463	2
19464	6
19465	2
19466	4
19467	1
19468	4
19469	1
19470	5
19471	3
19472	3
19473	2
19474	2
19476	1
19477	4
19478	2
19479	1
19480	4
19481	4
19482	7
19483	1
19484	3
19485	1
19486	2
19487	4
19488	6
19489	2
19490	4
19491	1
19492	2
19493	1
19494	2
19495	2
19496	3
19497	2
19498	4
19499	3
19500	4
19501	5
19502	3
19503	2
19504	2
19505	2
19506	2
19507	3
19508	6
19509	3
19510	2
19511	1
19512	5
19513	1
19514	1
19515	2
19516	1
19517	4
19518	4
19519	4
19520	5
19521	1
19522	3
19523	2
19524	3
19525	4
19526	5
19527	6
19528	2
19529	3
19530	6
19531	1
19532	1
19533	4
19534	3
19535	2
19536	3
19537	4
19538	1
19539	1
19540	7
19541	4
19542	4
19543	1
19544	2
19545	2
19546	3
19548	3
19549	2
19550	2
19552	4
19553	2
19554	4
19555	2
19556	3
19557	5
19558	3
19559	4
19560	5
19561	4
19562	5
19563	1
19564	6
19565	2
19566	3
19567	3
19568	4
19569	1
19570	1
19571	1
19572	2
19573	1
19574	5
19575	1
19576	4
19577	3
19578	3
19579	2
19580	9
19581	1
19582	1
19583	3
19584	2
19585	2
19586	4
19588	1
19589	2
19590	6
19591	3
19593	3
19594	1
19595	2
19596	5
19597	3
19598	2
19599	4
19600	4
19601	2
19602	3
19603	2
19604	1
19605	5
19606	1
19607	3
19608	3
19610	3
19611	3
19612	3
19613	1
19614	3
19615	2
19616	6
19617	2
19618	3
19619	2
19620	3
19622	4
19623	1
19624	4
19625	3
19626	2
19627	5
19628	6
19629	1
19630	2
19631	1
19632	1
19633	4
19634	6
19635	4
19636	2
19637	3
19638	4
19639	7
19640	6
19641	3
19642	2
19643	1
19644	3
19646	6
19647	2
19648	1
19649	1
19650	2
19651	4
19652	6
19653	3
19654	4
19655	1
19656	3
19657	3
19658	2
19660	2
19661	3
19662	4
19663	2
19664	4
19665	2
19666	5
19667	1
19668	7
19670	5
19671	2
19672	5
19673	1
19674	5
19676	2
19677	2
19678	5
19679	3
19680	8
19681	2
19682	2
19684	3
19685	2
19686	7
19687	1
19688	3
19689	2
19690	2
19691	1
19692	3
19693	1
19694	4
19696	6
19697	4
19698	4
19699	2
19700	4
19701	3
19702	5
19703	1
19704	7
19705	1
19706	4
19707	4
19708	1
19709	3
19710	5
19712	2
19713	4
19714	7
19716	2
19717	6
19718	4
19719	2
19720	2
19721	2
19722	3
19723	5
19724	3
19725	1
19726	4
19727	2
19728	2
19729	2
19730	2
19731	1
19732	12
19733	2
19734	7
19735	1
19736	3
19737	4
19738	4
19739	1
19740	4
19741	6
19742	4
19743	3
19744	3
19745	2
19746	3
19747	4
19748	4
19749	2
19750	4
19753	3
19754	2
19755	1
19756	2
19757	4
19758	4
19759	1
19760	3
19761	2
19762	5
19763	1
19764	5
19765	3
19766	6
19767	1
19768	6
19769	3
19770	6
19771	3
19772	5
19773	1
19774	2
19775	4
19776	4
19777	3
19778	2
19779	2
19780	5
19781	5
19782	1
19783	2
19784	5
19786	2
19787	1
19788	7
19789	3
19790	3
19791	3
19792	2
19793	3
19794	1
19797	2
19798	1
19799	2
19800	64
19801	4
19802	8
19803	3
19804	7
19805	1
19806	5
19807	4
19808	1
19809	2
19810	3
19811	1
19812	5
19813	4
19814	2
19815	3
19816	2
19817	1
19818	7
19819	4
19820	3
19821	2
19822	3
19823	3
19824	5
19825	4
19826	2
19828	4
19830	5
19831	2
19832	2
19833	1
19835	4
19836	1
19837	2
19838	6
19839	5
19840	6
19841	2
19842	2
19843	3
19844	4
19845	3
19846	3
19847	3
19848	5
19849	3
19850	3
19851	3
19852	2
19853	1
19854	3
19855	4
19856	2
19857	1
19858	4
19860	3
19861	1
19862	5
19863	4
19864	1
19865	4
19866	4
19867	1
19868	3
19869	3
19870	1
19871	2
19872	2
19873	1
19874	3
19875	3
19876	5
19878	3
19879	2
19880	6
19882	2
19883	2
19884	3
19885	1
19886	5
19887	2
19888	3
19890	5
19891	2
19892	1
19893	1
19894	3
19895	1
19896	3
19897	4
19898	1
19899	1
19900	6
19901	5
19902	6
19903	4
19904	5
19905	1
19906	4
19908	2
19909	1
19910	7
19911	2
19912	5
19913	2
19914	6
19915	2
19916	8
19917	4
19918	5
19919	2
19920	5
19921	1
19922	4
19923	1
19924	10
19926	5
19927	5
19928	4
19929	3
19930	3
19931	1
19932	2
19933	3
19934	5
19935	2
19937	1
19938	2
19940	2
19941	1
19942	5
19943	1
19944	3
19945	1
19946	3
19947	2
19948	2
19950	1
19951	4
19952	3
19953	1
19954	3
19955	2
19956	4
19957	3
19958	5
19959	1
19960	7
19961	1
19963	1
19964	2
19965	1
19966	3
19967	7
19968	10
19969	2
19970	5
19971	3
19972	6
19973	1
19974	4
19975	2
19976	5
19977	2
19978	2
19979	2
19980	5
19981	1
19982	2
19983	2
19984	6
19985	1
19986	1
19987	1
19988	4
19989	2
19990	4
19991	3
19992	5
19993	2
19994	4
19995	3
19996	4
19997	1
19998	1
19999	1
20000	3
20001	2
20002	4
20003	1
20004	4
20005	1
20006	5
20007	5
20008	4
20009	2
20010	5
20011	1
20012	3
20013	3
20014	4
20015	2
20016	2
20017	2
20018	3
20019	1
20020	8
20021	2
20022	7
20023	3
20024	3
20025	4
20026	2
20027	5
20028	2
20029	5
20030	4
20031	2
20032	7
20033	3
20034	4
20035	2
20036	3
20037	1
20038	3
20039	1
20040	4
20041	1
20042	3
20043	2
20044	2
20045	1
20046	4
20047	3
20048	2
20049	2
20050	5
20051	2
20052	4
20053	1
20054	3
20055	4
20056	5
20057	3
20058	3
20059	2
20060	2
20061	1
20062	1
20063	2
20064	4
20065	1
20066	3
20067	3
20068	2
20069	2
20070	2
20071	2
20072	2
