Pay	Frequency
14627	5
14628	6
14629	2
14630	5
14631	2
14632	7
14633	4
14634	6
14635	4
14636	7
14637	3
14638	8
14639	7
14640	7
14642	3
14643	4
14644	5
14645	3
14646	11
14647	5
14648	7
14649	3
14650	4
14651	1
14652	2
14653	1
14654	5
14655	4
14656	7
14657	7
14658	5
14659	3
14660	6
14661	6
14662	4
14663	3
14664	5
14665	5
14666	7
14667	2
14668	2
14669	4
14670	3
14671	1
14672	9
14673	10
14674	1
14675	2
14676	5
14677	3
14678	7
14679	4
14680	3
14681	6
14684	3
14685	1
14686	6
14687	5
14688	5
14689	4
14690	7
14691	1
14692	4
14693	3
14694	8
14695	6
14696	4
14697	2
14698	5
14699	2
14700	7
14701	6
14702	5
14703	3
14704	7
14705	4
14706	4
14707	1
14708	12
14709	2
14710	7
14711	3
14712	3
14713	2
14714	9
14715	1
14716	3
14717	4
14718	10
14719	2
14720	7
14721	1
14722	7
14723	4
14724	4
14725	6
14726	2
14727	3
14728	7
14729	3
14730	7
14731	3
14732	5
14733	2
14734	2
14735	2
14736	8
14737	5
14738	5
14739	4
14740	7
14741	4
14742	3
14743	3
14744	8
14745	3
14746	8
14747	7
14748	2
14749	2
14750	5
14751	2
14752	9
14753	2
14754	3
14755	4
14756	4
14757	2
14758	8
14759	3
14760	4
14761	4
14762	3
14763	2
14764	6
14765	2
14766	7
14767	5
14768	2
14769	5
14770	2
14771	3
14772	5
14773	5
14774	10
14775	2
14776	2
14777	5
14778	4
14779	4
14780	2
14781	5
14782	8
14783	3
14784	5
14785	3
14786	6
14787	1
14788	1
14789	1
14790	5
14791	3
14792	13
14793	6
14794	5
14795	2
14796	2
14797	3
14798	8
14799	4
14800	2
14801	2
14802	6
14803	4
14804	4
14805	3
14806	8
14807	3
14808	5
14809	1
14810	8
14811	4
14812	6
14813	4
14814	4
14815	3
14816	8
14817	3
14818	4
14819	3
14820	5
14821	1
14822	4
14823	2
14824	7
14826	5
14827	1
14828	5
14829	1
14830	2
14831	4
14832	5
14833	2
14834	5
14835	2
14836	6
14837	4
14838	7
14839	4
14840	8
14841	1
14842	6
14843	4
14845	3
14846	5
14847	2
14848	5
14849	4
14850	5
14851	2
14852	11
14853	4
14854	8
14855	3
14856	8
14857	4
14858	3
14859	1
14860	4
14861	3
14862	7
14863	3
14864	1
14865	3
14866	3
14867	3
14868	6
14869	3
14870	5
14871	5
14872	7
14873	2
14874	2
14875	1
14876	6
14877	1
14878	8
14879	3
14880	4
14881	6
14882	8
14883	4
14884	4
14885	2
14886	3
14887	5
14888	10
14889	2
14890	8
14891	4
14892	1
14893	4
14894	2
14895	6
14896	7
14897	2
14898	6
14899	2
14900	4
14901	4
14902	4
14903	3
14904	6
14905	3
14906	7
14907	1
14908	5
14909	5
14910	8
14911	1
14912	2
14913	2
14914	6
14915	1
14916	7
14917	1
14918	6
14919	4
14920	5
14921	3
14922	3
14923	1
14924	3
14925	2
14926	4
14928	6
14929	5
14930	5
14931	2
14932	7
14933	6
14934	4
14935	3
14936	7
14937	2
14938	6
14939	1
14940	2
14941	5
14942	7
14943	2
14944	11
14945	1
14946	3
14947	5
14948	9
14949	3
14950	4
14952	8
14953	2
14954	7
14955	3
14956	6
14957	2
14958	6
14959	2
14960	3
14961	2
14962	4
14963	5
14964	4
14965	3
14966	4
14967	4
14968	8
14969	2
14970	7
14971	3
14972	2
14973	4
14974	6
14975	2
14976	3
14977	3
14978	3
14979	3
14980	7
14981	1
14982	8
14983	2
14984	4
14985	2
14986	5
14987	3
14988	13
14989	4
14990	5
14991	2
14992	4
14993	1
14994	4
14995	3
14996	4
14997	1
14998	3
14999	1
15000	11
15001	3
15002	3
15003	4
15004	3
15005	3
15006	2
15008	4
15009	1
15010	5
15011	3
15012	8
15013	3
15014	5
15015	4
15016	3
15017	2
15018	6
15019	6
15020	10
15021	7
15022	6
15023	5
15024	7
15025	3
15026	6
15027	4
15028	4
15029	1
15030	6
15031	2
15032	6
15033	1
15034	7
15035	2
15036	5
15037	3
15038	1
15039	2
15040	2
15041	4
15042	4
15043	3
15044	7
15045	3
15046	6
15047	2
15048	10
15049	2
15050	5
15051	1
15052	5
15053	3
15054	8
15055	1
15056	4
15057	3
15058	7
15059	3
15060	4
15061	2
15062	2
15063	1
15064	3
15065	4
15066	7
15067	4
15068	2
15069	1
15070	3
15071	5
15072	4
15073	2
15074	3
15075	1
15076	5
15077	2
15078	2
15079	4
15080	4
15081	2
15082	4
15083	3
15084	4
15085	3
15086	4
15087	3
15088	1
15089	1
15090	7
15091	3
15092	4
15094	2
15095	3
15096	2
15098	5
15099	2
15100	7
15101	4
15102	7
15103	2
15104	9
15105	2
15106	5
15107	3
15108	5
15109	5
15110	1
15111	1
15112	1
15113	5
15114	2
15115	2
15116	10
15117	1
15118	4
15119	2
15120	3
15121	2
15122	2
15123	3
15124	5
15125	1
15126	6
15127	2
15128	7
15129	4
15130	4
15131	3
15132	7
15133	1
15134	2
15135	3
15136	3
15138	3
15139	2
15140	5
15142	4
15143	2
15144	8
15145	3
15146	2
15147	3
15148	6
15149	1
15150	3
15151	3
15152	9
15153	1
15154	4
15156	5
15157	3
15158	5
15159	3
15160	5
15161	1
15162	4
15163	2
15164	9
15165	4
15166	4
15167	1
15168	6
15169	4
15170	7
15171	4
15172	3
15173	2
15174	6
15175	3
15176	8
15177	2
15178	2
15180	3
15181	3
15182	6
15183	4
15184	3
15185	2
15186	4
15187	1
15188	4
15189	4
15190	10
15191	4
15192	4
15193	1
15194	1
15195	4
15196	5
15197	3
15199	4
15200	4
15201	3
15202	2
15203	2
15204	4
15205	5
15206	3
15207	1
15208	7
15209	4
15210	5
15211	6
15212	5
15213	2
15214	7
15215	3
15216	3
15217	5
15218	4
15219	2
15220	2
15221	1
15222	4
15223	1
15224	5
15225	3
15226	4
15227	2
15228	4
15230	8
15231	6
15232	2
15233	5
15234	6
15235	3
15236	5
15237	2
15238	5
15239	2
15240	1
15241	2
15242	5
15243	1
15244	4
15245	1
15246	4
15247	1
15248	5
15249	2
15250	3
15251	2
15252	4
15253	3
15254	5
15255	2
15256	5
15257	1
15258	4
15259	3
15260	2
15261	5
15262	4
15263	2
15264	2
15265	4
15266	8
15267	3
15268	5
15269	2
15270	1
15271	5
15272	3
15273	1
15274	8
15275	6
15276	8
15277	3
15278	9
15279	3
15280	1
15281	2
15282	4
15283	4
15284	4
15285	2
15286	3
15287	4
15288	1
15289	3
15290	3
15291	3
15292	6
15293	2
15294	7
15295	2
15296	6
15297	5
15298	6
15300	8
15301	3
15302	8
15303	2
15304	3
15305	3
15306	8
15307	1
15308	4
15309	4
15310	3
15312	2
15313	4
15314	3
15315	1
15316	3
15317	3
15318	7
15319	3
15320	7
15321	2
15322	3
15323	4
15324	6
15325	1
15326	7
15327	6
15328	2
15329	3
15330	3
15331	4
15333	3
15334	7
15335	4
15336	2
15337	6
15338	1
15339	2
15340	11
15341	4
15342	4
15343	2
15344	3
15345	1
15346	3
15347	3
15348	4
15350	7
15351	2
15352	6
15353	2
15354	7
15355	2
15356	8
15357	3
15358	3
15359	2
15360	6
15361	2
15362	1
15363	2
15364	3
15365	4
15366	2
15367	2
15368	5
15369	5
15370	4
15371	4
15372	2
15373	4
15374	4
15375	3
15376	4
15377	1
15378	6
15379	2
15380	4
15381	1
15382	3
15383	2
15384	4
15385	1
15386	3
15387	2
15388	5
15389	2
15390	6
15391	2
15392	3
15393	4
15394	5
15395	4
15396	1
15397	3
15398	5
15399	4
15400	2
15401	4
15402	6
15403	1
15404	7
15405	4
15406	7
15407	2
15408	6
15409	2
15410	3
15411	3
15412	4
15413	2
15414	3
15415	2
15416	4
15417	3
15418	2
15419	2
15420	4
15421	1
15422	7
15423	3
15424	6
15425	1
15426	3
15427	3
15428	5
15430	5
15431	4
15432	5
15433	3
15434	2
15435	3
15436	5
15437	4
15438	4
15439	1
15440	4
15441	3
15442	7
15443	2
15444	9
15445	3
15446	5
15447	3
15448	2
15449	1
15451	4
15452	4
15453	2
15454	2
15455	4
15456	4
15457	2
15458	3
15459	4
15460	3
15461	2
15463	3
15464	2
15465	4
15466	2
15467	3
15468	4
15469	3
15470	4
15471	2
15472	5
15473	2
15474	3
15475	2
15476	4
15477	5
15478	2
15479	3
15480	7
15481	2
15482	5
15483	3
15484	2
15485	1
15486	2
15488	2
15489	2
15490	3
15491	3
15492	3
15493	1
15494	2
15495	2
15496	4
15497	2
15498	9
15499	2
15500	6
15501	1
15502	11
15503	6
15504	4
15505	1
15506	8
15507	1
15508	8
15509	3
15510	5
15511	7
15512	3
15514	5
15516	3
15517	3
15518	3
15519	4
15520	4
15521	2
15522	8
15523	2
15524	8
15525	2
15526	2
15528	1
15529	1
15530	6
15531	1
15532	2
15533	3
15534	4
15535	2
15536	2
15537	3
15538	2
15539	3
15540	4
15541	1
15542	5
15543	1
15544	5
15545	3
15546	2
15547	1
15548	3
15549	1
15550	3
15551	3
15552	5
15553	5
15554	5
15555	2
15556	8
15557	4
15558	5
15560	5
15561	3
15562	3
15563	1
15564	5
15565	4
15566	3
15567	2
15568	6
15569	2
15570	1
15571	2
15572	6
15573	4
15574	3
15575	6
15576	3
15577	2
15578	4
15579	1
15580	5
15581	4
15582	3
15583	5
15584	2
15585	1
15586	4
15587	3
15588	1
15589	3
15590	3
15591	1
15592	4
15593	2
15594	4
15595	3
15596	9
15597	2
15598	3
15599	2
15600	4
15601	5
15602	2
15603	3
15604	3
15605	2
15606	7
15607	2
15608	1
15609	2
15610	7
15611	2
15612	3
15613	3
15614	3
15615	1
15616	5
15617	1
15618	3
15619	2
15620	5
15621	2
15622	5
15623	1
15624	3
15625	4
15626	6
15627	5
15628	5
15629	3
15630	2
15631	1
15632	5
15633	2
15634	3
15635	2
15636	4
15637	7
15638	2
15639	1
15640	8
15642	3
15643	5
15644	5
15645	1
15646	3
15647	3
15648	2
15649	1
15650	8
15651	1
15652	3
15653	1
15654	3
15655	2
15656	3
15657	3
15658	4
15659	4
15660	1
15662	4
15663	3
15666	3
15667	3
15668	5
15669	1
15670	5
15671	3
15672	2
15673	2
15674	3
15675	1
15676	2
15677	3
15678	6
15679	2
15680	4
15681	4
15682	5
15683	4
15684	4
15685	2
15686	5
15687	6
15688	3
15689	2
15690	7
15691	1
15692	2
15694	4
15695	5
15696	6
15697	3
15698	3
15699	2
15700	3
15701	5
15702	7
15703	3
15704	7
15705	1
15706	3
15707	1
15708	4
15709	1
15710	4
15711	2
15712	5
15714	4
15715	4
15716	5
15717	1
15718	2
15719	4
15720	7
15721	3
15722	1
15723	2
15724	6
15725	2
15726	6
15727	2
15728	2
15729	5
15730	2
15731	2
15732	7
15733	2
15734	2
15735	1
15736	4
15737	1
15738	3
15739	5
15740	4
15741	3
15742	6
15743	3
15744	4
15745	4
15746	3
15748	2
15749	1
15750	5
15751	3
15752	3
15753	3
15754	5
15755	2
15757	4
15758	5
15759	3
15760	3
15761	4
15762	8
15763	3
15764	2
15765	3
15766	6
15767	1
15768	4
15769	2
15770	3
15771	2
15772	5
15773	2
15774	6
15775	2
15776	4
15777	8
15778	5
15780	4
15781	3
15782	6
15783	1
15784	4
15785	2
15786	3
15787	4
15788	6
15789	1
15790	2
15791	2
15792	10
15794	4
15795	3
15796	1
15797	1
15798	2
15799	4
15800	6
15801	3
15802	3
15803	3
15804	3
15806	4
15808	5
15809	7
15810	4
15811	2
15812	6
15813	1
15814	5
15815	3
15816	7
15817	1
15818	4
15819	3
15820	4
15821	2
15822	7
15823	4
15824	5
15825	2
15826	5
15827	1
15828	2
15829	5
15830	1
15831	3
15832	4
15834	2
15835	2
15836	6
15837	1
15838	3
15839	3
15840	3
15841	2
15842	3
15843	1
15844	3
15845	4
15846	7
15847	6
15848	5
15849	2
15850	7
15851	2
15852	6
15853	3
15854	3
15855	3
15856	3
15857	4
15858	4
15859	6
15860	3
15861	5
15862	6
15863	3
15864	7
15865	3
15866	4
15867	2
15868	3
15869	3
15870	3
15871	5
15872	3
15873	1
15874	6
15875	3
15877	1
15878	1
15881	5
15882	8
15883	2
15884	5
15885	3
15886	3
15887	1
15888	2
15889	1
15890	4
15891	3
15892	1
15893	4
15894	5
15895	2
15896	3
15898	7
15899	2
15900	5
15901	3
15902	4
15903	3
15904	5
15905	3
15906	4
15907	1
15908	3
15909	3
15910	7
15911	1
15912	3
15913	6
15914	5
15915	2
15916	4
15917	2
15918	3
15920	4
15921	1
15922	3
15924	5
15925	2
15926	2
15927	4
15928	4
15929	4
15930	4
15931	5
15932	6
15933	3
15934	5
15935	9
15936	3
15937	7
15938	4
15939	3
15940	3
15941	3
15942	2
15943	3
15944	2
15945	3
15946	3
15947	2
15948	3
15949	1
15950	9
15951	3
15952	3
15953	2
15954	2
15955	4
15956	2
15957	5
15958	3
15959	3
15960	4
15961	2
15962	1
15963	1
15964	5
15966	4
15967	2
15968	5
15969	1
15970	7
15972	3
15973	2
15974	4
15975	5
15976	5
15977	3
15978	3
15979	1
15980	7
15981	1
15983	2
15984	7
15985	4
15986	4
15988	3
15989	3
15990	3
15991	4
15992	5
15993	5
15995	2
15996	5
15997	3
15998	2
15999	1
16000	5
16001	1
16002	4
16003	5
16004	2
16005	1
16007	3
16008	5
16009	4
16010	4
16011	3
16012	4
16013	2
16014	1
16015	2
16016	3
16017	3
16018	4
16019	2
16020	4
16021	3
16022	6
16023	2
16024	3
16025	2
16026	4
16027	1
16028	7
16029	1
16030	2
16031	1
16032	3
16033	4
16034	4
16035	1
16036	5
16037	3
16038	3
16039	2
16040	2
16041	2
16042	5
16043	3
16044	5
16045	3
16046	7
16047	1
16048	5
16049	6
16050	1
16052	2
16053	4
16054	1
16055	5
16058	5
16059	2
16060	4
16061	1
16062	3
16063	2
16064	2
16065	3
16066	3
16068	3
16069	3
16070	6
16071	1
16072	4
16073	2
16074	8
16075	3
16076	8
16077	2
16078	5
16080	4
16081	4
16082	3
16083	1
16084	4
16086	2
16087	1
16088	5
16089	3
16090	7
16091	1
16092	2
16093	2
16094	2
16096	6
16097	3
16098	5
16099	4
16100	6
16101	1
16102	4
16103	1
16104	6
16105	4
16106	5
16107	2
16108	5
16109	2
16110	2
16111	4
16112	5
16113	4
16114	5
16115	3
16116	4
16117	4
16118	4
16119	3
16120	1
16121	3
16122	2
16123	1
16124	3
16125	2
16126	4
16127	3
16128	4
16129	1
16130	2
16131	2
16132	2
16133	2
16134	4
16135	6
16136	4
16137	3
16139	2
16140	3
16141	3
16142	6
16143	1
16144	5
16145	2
16146	5
16147	4
16148	4
16149	3
16150	3
16151	4
16152	4
16153	2
16154	3
16156	5
16157	1
16158	2
16159	5
16160	1
16161	2
16162	1
16164	5
16165	2
16166	4
16167	1
16168	5
16169	3
16171	5
16172	3
16173	1
16174	3
16175	4
16176	2
16177	1
16178	3
16179	3
16180	2
16181	2
16182	2
16183	2
16184	1
16185	1
16186	4
16187	2
16188	6
16189	2
16190	4
16191	2
16192	1
16193	1
16194	3
16195	3
16196	2
16197	1
16198	3
16199	3
16201	1
16202	1
16204	4
16205	1
16206	3
16207	2
16208	7
16209	1
16210	3
16211	1
16212	1
16213	2
16214	4
16215	1
16216	3
16217	2
16218	4
16220	1
16221	1
16222	3
16223	2
16224	1
16225	1
16226	4
16227	3
16228	3
16229	1
16230	3
16231	1
16232	8
16233	3
16234	6
16235	2
16236	2
16237	2
16238	4
16240	4
16241	2
16242	3
16243	3
16244	4
16245	1
16246	4
16247	1
16248	2
16249	3
16250	3
16251	4
16252	1
16253	2
16254	4
16255	1
16256	1
16257	2
16258	3
16259	1
16260	4
16261	1
16262	4
16263	1
16264	5
16266	5
16267	3
16269	1
16270	10
16274	2
16275	3
16276	4
16277	1
16278	7
16279	3
16280	3
16281	1
16282	6
16283	4
16284	5
16285	1
16286	3
16288	3
16290	1
16291	2
16292	6
16293	5
16294	2
16295	2
16296	2
16297	2
16298	7
16299	1
16300	7
16301	3
16302	2
16303	2
16304	7
16305	1
16306	2
16307	1
16308	6
16309	2
16310	4
16311	6
16312	9
16313	5
16314	1
16315	4
16316	6
16317	5
16318	2
16320	3
16321	3
16322	4
16323	4
16324	7
16325	5
16326	6
16327	2
16328	7
16329	4
16330	2
16331	3
16332	3
16333	5
16334	6
16335	5
16336	1
16337	3
16338	7
16339	2
16340	1
16341	1
16342	1
16343	2
16344	4
16345	5
16346	2
16348	3
16349	2
16350	2
16351	4
16352	3
16353	1
16354	6
16355	1
16356	5
16357	3
16358	2
16360	3
16361	2
16362	4
16363	2
16364	2
16365	1
16366	5
16367	1
16368	3
16370	4
16371	2
16372	5
16373	2
16374	7
16375	3
16376	8
16377	2
16378	3
16379	2
16380	1
16381	1
16382	2
16383	3
16384	8
16385	3
16386	5
16387	4
16388	1
16389	1
16390	1
16392	2
16393	1
16394	1
16395	1
16396	7
16397	1
16398	3
16399	3
16402	3
16404	1
16406	5
16407	3
16408	2
16409	1
16410	4
16411	5
16412	3
16413	2
16414	3
16415	2
16416	3
16417	3
16418	3
16419	2
16420	5
16421	4
16422	3
16423	3
16424	4
16425	1
16426	6
16427	4
16428	3
16429	5
16430	4
16431	2
16432	5
16433	1
16434	2
16436	4
16437	3
16438	2
16439	2
16440	4
16441	2
16442	4
16443	2
16444	3
16445	1
16446	2
16447	3
16448	5
16449	4
16450	3
16451	4
16452	3
16453	2
16454	5
16455	2
16456	3
16457	5
16458	2
16459	2
16460	4
16461	4
16462	1
16463	3
16464	2
16465	4
16466	5
16467	2
16468	6
16469	1
16470	2
16471	1
16472	2
16473	4
16474	4
16475	1
16476	3
16477	1
16478	5
16479	1
16480	3
16481	1
16482	6
16483	2
16484	3
16485	2
16486	2
16487	1
16488	4
16489	2
16490	4
16491	1
16492	4
16493	1
16494	5
16495	2
16496	2
16497	1
16498	3
16499	4
16500	2
16501	1
16502	1
16504	2
16505	1
16506	2
16507	4
16508	3
16509	3
16510	5
16511	2
16512	2
16513	1
16514	2
16516	6
16517	3
16518	4
16519	3
16520	1
16521	2
16522	1
16523	1
16524	6
16525	4
16526	3
16528	5
16529	4
16530	5
16531	3
16532	6
16533	4
16534	2
16536	2
16537	1
16538	2
16539	2
16540	2
16541	3
16542	2
16544	5
16545	2
16547	1
16548	3
16550	6
16552	1
16553	1
16554	2
16555	2
16556	1
16557	1
16558	4
16559	2
16560	3
16561	1
16562	1
16563	3
16564	5
16565	1
16566	3
16567	2
16568	5
16569	1
16570	6
16571	2
16572	3
16573	1
16574	5
16576	4
16577	5
16578	4
16579	1
16580	2
16581	3
16582	4
16583	1
16584	3
16585	2
16586	2
16587	1
16588	3
16589	1
16592	6
16594	2
16595	1
16596	2
16597	2
16598	3
16600	6
16601	3
16602	2
16604	2
16605	3
16606	4
16607	2
16608	4
16609	2
16610	5
16612	5
16613	4
16614	2
16615	3
16616	3
16617	2
16618	1
16619	1
16620	1
16621	1
16622	6
16623	2
16624	3
16625	1
16627	5
16628	5
16629	2
16630	3
16631	1
16632	6
16633	1
16635	4
16636	4
16637	1
16638	2
16639	2
16640	3
16641	1
16642	2
16643	1
16644	5
16645	2
16646	2
16647	3
16648	2
16650	3
16651	1
16652	5
16653	2
16654	2
16656	5
16657	1
16658	1
16659	2
16660	5
16661	3
16662	1
16663	1
16664	5
16665	2
16666	1
16667	2
16668	2
16669	5
16670	1
16671	1
16672	5
16673	2
16674	3
16675	2
16676	2
16677	3
16678	2
16679	1
16680	6
16681	3
16682	2
16683	3
16684	2
16685	1
16686	6
16687	2
16688	9
16689	1
16690	4
16691	1
16692	4
16694	3
16695	2
16696	3
16697	4
16698	8
16699	2
16700	4
16701	4
16702	3
16703	3
16704	4
16705	2
16706	2
16707	1
16708	8
16709	1
16710	2
16711	2
16712	2
16713	1
16714	2
16715	4
16716	3
16717	2
16718	3
16719	2
16720	3
16721	4
16722	4
16723	1
16724	4
16725	3
16726	3
16728	5
16729	6
16730	5
16732	4
16733	1
16734	2
16735	2
16736	1
16737	1
16738	7
16739	2
16740	2
16742	3
16743	4
16744	1
16746	3
16748	2
16749	1
16750	2
16751	2
16752	2
16753	5
16754	1
16755	1
16756	4
16757	4
16758	2
16760	6
16761	1
16762	2
16763	4
16764	4
16765	1
16766	4
16767	2
16768	3
16769	4
16771	5
16772	1
16773	1
16774	2
16775	4
16776	3
16777	3
16778	3
16779	2
16780	2
16781	1
16782	2
16783	2
16784	4
16785	2
16786	3
16788	4
16789	2
16790	2
16791	3
16792	2
16793	2
16794	4
16795	1
16796	1
16797	4
16798	3
16799	3
16800	2
16801	2
16802	2
16804	5
16805	4
16806	2
16807	4
16808	5
16809	3
16810	3
16811	3
16812	2
16814	5
16815	4
16816	2
16817	3
16818	3
16819	2
16820	4
16821	4
16822	2
16823	3
16824	2
16825	2
16826	2
16827	4
16828	2
16829	1
16830	3
16831	1
16832	3
16833	2
16834	3
16836	2
16837	4
16838	2
16839	3
16840	7
16841	3
16842	6
16843	2
16844	6
16845	5
16846	3
16847	3
16848	2
16849	1
16850	7
16852	7
16853	3
16854	1
16855	1
16856	4
16857	5
16858	2
16859	3
16860	3
16861	4
16862	4
16863	2
16864	2
16865	2
16866	2
16867	1
16868	1
16869	4
16870	2
16872	4
16873	1
16874	1
16875	3
16876	5
16877	3
16878	3
16879	1
16880	2
16882	2
16883	1
16884	5
16886	1
16888	3
16889	1
16890	1
16892	3
16893	4
16894	3
16895	4
16896	3
16897	2
16898	7
16899	1
16900	3
16901	4
16902	1
16903	2
16904	3
16905	2
16906	1
16907	2
16908	5
16909	1
16911	2
16912	2
16913	1
16914	1
16915	4
16916	2
16917	2
16918	2
16919	3
16920	2
16921	5
16923	2
16924	2
16925	4
16926	1
16927	3
16928	6
16929	1
16930	1
16932	1
16933	5
16934	5
16935	1
16936	4
16937	1
16938	5
16939	2
16940	3
16941	1
16942	3
16944	3
16945	2
16946	6
16947	2
16948	3
16949	1
16950	2
16951	1
16952	6
16953	3
16954	1
16955	2
16956	1
16957	2
16958	3
16959	2
16960	4
16962	2
16963	3
16964	2
16966	1
16967	5
16968	6
16969	1
16970	3
16971	1
16974	1
16975	1
16976	3
16977	1
16980	5
16981	1
16982	5
16983	3
16984	5
16987	3
16988	1
16989	2
16990	3
16991	1
16992	4
16993	1
16995	1
16996	3
16998	3
16999	1
17000	3
17002	3
17003	2
17004	4
17006	4
17007	3
17008	1
17009	1
17010	4
17011	2
17012	2
17013	1
17014	3
17015	2
17016	2
17020	3
17021	3
17022	3
17023	1
17024	6
17025	3
17026	2
17027	2
17028	7
17029	1
17030	7
17031	1
17032	2
17033	1
17034	3
17035	1
17036	3
17037	2
17038	2
17039	3
17040	3
17041	1
17042	2
17044	3
17045	5
17047	2
17048	3
17049	4
17050	3
17051	3
17052	4
17053	1
17054	8
17055	3
17058	3
17059	2
17060	1
17061	3
17062	5
17063	3
17064	1
17066	2
17067	4
17068	3
17069	2
17070	2
17071	4
17072	3
17073	3
17074	2
17075	2
17076	5
17077	1
17079	3
17080	4
17081	3
17082	6
17083	3
17084	3
17085	1
17086	3
17087	1
17088	2
17089	2
17090	1
17092	3
17093	1
17094	4
17096	2
17098	2
17100	1
17101	4
17102	1
17103	2
17104	4
17105	2
17106	3
17107	1
17108	3
17109	1
17110	3
17111	2
17112	3
17113	1
17114	2
17115	1
17116	1
17118	1
17119	3
17120	2
17121	3
17122	4
17124	2
17125	1
17126	3
17127	2
17128	2
17129	3
17130	3
17131	2
17132	3
17133	1
17134	2
17136	5
17137	1
17138	1
17139	2
17140	3
17141	2
17142	2
17143	5
17144	4
17146	3
17147	1
17148	2
17150	3
17151	1
17154	3
17155	2
17156	2
17158	5
17160	4
17161	5
17163	1
17164	1
17165	2
17166	4
17168	2
17169	3
17170	3
17171	2
17172	2
17174	3
17176	1
17177	1
17178	2
17179	1
17180	4
17181	1
17182	4
17183	3
17184	1
17185	4
17186	3
17187	2
17188	7
17190	2
17191	2
17192	3
17193	1
17194	3
17195	2
17196	3
17198	3
17199	3
17201	2
17202	4
17204	1
17205	1
17206	1
17207	5
17208	2
17209	2
17210	2
17212	2
17213	1
17214	1
17215	2
17216	4
17217	4
17218	3
17219	1
17220	5
17221	1
17222	6
17223	1
17224	3
17225	1
17226	1
17227	2
17228	4
17229	1
17230	1
17231	2
17232	3
17233	1
17234	5
17235	5
17236	3
17237	1
17238	1
17240	5
17241	1
17242	4
17243	1
17248	1
17249	2
17250	2
17251	2
17252	6
17253	1
17255	1
17256	2
17257	2
17258	3
17259	2
17260	3
17262	1
17263	2
17264	4
17265	2
17266	3
17268	4
17270	2
17271	4
17272	1
17273	3
17275	2
17276	4
17277	2
17278	3
17279	3
17280	3
17281	1
17282	5
17283	2
17284	1
17287	3
17289	3
17290	3
17291	3
17292	4
17293	2
17294	2
17296	2
17298	1
17300	1
17301	2
17302	4
17303	2
17304	5
17305	2
17306	2
17307	1
17308	4
17309	2
17310	1
17311	2
17312	3
17313	2
17314	4
17315	4
17316	2
17317	1
17318	1
17319	1
17320	3
17322	3
17323	1
17324	3
17325	2
17326	1
17327	2
17328	5
17329	3
17330	3
17332	4
17336	4
17338	5
17339	3
17340	1
17341	2
17342	3
17344	1
17345	2
17346	2
17347	2
17348	2
17350	5
17351	1
17352	4
17353	2
17354	1
17355	1
17356	3
17357	1
17359	1
17360	2
17362	3
17363	2
17364	3
17365	2
17366	4
17368	3
17369	1
17370	3
17371	1
17372	1
17374	1
17375	2
17376	5
17377	1
17378	1
17379	2
17380	4
17381	2
17382	2
17383	1
17384	2
17385	2
17386	6
17387	1
17389	1
17390	4
17392	2
17394	3
17395	1
17396	3
17397	2
17398	2
17399	2
17400	4
17401	1
17402	1
17404	1
17405	2
17406	5
17407	3
17408	7
17409	4
17410	7
17411	1
17413	1
17414	3
17415	3
17416	1
17417	1
17418	4
17419	1
17420	1
17421	3
17422	3
17423	4
17424	4
17425	1
17426	8
17427	2
17428	1
17429	2
17430	4
17431	1
17433	1
17434	1
17435	2
17436	3
17437	5
17438	3
17440	3
17441	2
17442	1
17443	1
17445	1
17446	4
17447	2
17448	2
17449	2
17450	4
17451	1
17452	5
17453	4
17454	1
17455	2
17456	4
17458	2
17459	1
17460	3
17461	2
17462	2
17464	2
17465	2
17466	1
17467	5
17468	2
17469	1
17471	1
17472	4
17473	1
17474	1
17476	2
17477	1
17478	3
17479	1
17480	3
17482	4
17483	1
17484	4
17485	1
17486	1
17487	1
17488	3
17489	1
17490	5
17491	2
17492	3
17493	1
17494	4
17495	4
17496	1
17497	1
17498	3
17499	2
17501	2
17502	5
17503	2
17504	4
17505	3
17508	3
17509	1
17510	1
17514	1
17515	4
17516	3
17517	1
17518	1
17519	2
17520	3
17521	2
17522	2
17523	2
17524	3
17525	1
17526	5
17527	1
17528	4
17529	1
17530	5
17532	3
17533	1
17536	3
17537	2
17538	5
17539	3
17540	3
17542	1
17543	1
17544	2
17545	2
17546	3
17548	3
17549	3
17551	1
17552	1
17554	4
17555	1
17556	5
17558	2
17559	4
17560	3
17561	1
17562	1
17563	1
17564	3
17566	1
17567	3
17568	3
17569	1
17570	2
17571	1
17572	2
17573	3
17574	3
17575	2
17576	2
17579	1
17580	3
17581	2
17582	2
17583	1
17584	6
17585	4
17586	5
17587	3
17588	1
17589	1
17590	3
17591	3
17592	6
17593	4
17596	4
17597	3
17598	3
17600	4
17601	1
17602	3
