Pay	Frequency
17855	1
17856	2
17857	1
17858	2
17859	1
17860	1
17862	3
17864	2
17866	1
17869	2
17870	3
17871	1
17874	2
17875	1
17876	1
17877	1
17878	1
17880	2
17882	2
17884	4
17886	2
17888	2
17889	1
17890	2
17891	1
17893	1
17895	3
17896	2
17897	1
17898	1
17899	1
17900	1
17902	4
17903	1
17904	5
17906	4
17907	2
17908	2
17909	1
17912	2
17913	3
17916	3
17918	1
17920	6
17922	3
17923	1
17924	2
17926	1
17929	1
17930	2
17932	1
17933	1
17935	1
17936	3
17938	3
17940	2
17941	2
17942	1
17946	3
17947	1
17948	2
17950	1
17952	2
17954	3
17955	2
17956	6
17957	4
17958	1
17959	1
17960	4
17962	1
17964	1
17966	1
17969	1
17970	5
17971	2
17972	4
17973	1
17975	1
17976	2
17977	1
17978	2
17979	1
17980	1
17981	1
17982	3
17983	1
17985	1
17986	2
17990	3
17991	1
17992	1
17994	2
17996	1
17999	1
18000	3
18002	3
18004	2
18006	4
18008	4
18011	1
18012	3
18013	1
18014	1
18016	1
18018	1
18022	1
18024	2
18026	4
18028	2
18030	1
18032	2
18034	1
18036	3
18037	1
18038	1
18040	3
18044	1
18046	1
18048	1
18050	2
18051	1
18052	1
18054	4
18055	1
18056	3
18059	4
18060	3
18061	1
18062	2
18063	1
18064	2
18065	2
18066	3
18067	1
18068	1
18069	3
18070	2
18072	2
18074	3
18076	1
18077	1
18078	2
18080	2
18081	1
18082	2
18086	1
18088	1
18090	2
18093	1
18094	2
18095	1
18096	2
18098	1
18100	3
18103	1
18104	1
18105	1
18108	3
18110	5
18112	1
18113	2
18114	2
18118	1
18119	1
18120	1
18121	2
18125	1
18126	3
18128	1
18130	1
18132	1
18134	2
18136	1
18138	1
18139	1
18140	1
18142	3
18144	3
18146	1
18148	6
18150	2
18151	1
18156	1
18158	3
18159	1
18160	3
18162	3
18164	2
18166	4
18167	1
18168	2
18169	1
18170	2
18172	3
18174	1
18175	1
18176	2
18178	2
18180	3
18181	1
18182	1
18184	2
18185	1
18186	1
18188	2
18190	1
18192	2
18195	1
18196	2
18197	1
18198	2
18199	1
18200	1
18201	1
18202	2
18203	2
18204	1
18205	1
18206	2
18207	1
18209	2
18210	2
18211	1
18212	2
18213	1
18214	2
18215	1
18216	1
18218	2
18220	2
18221	1
18222	1
18223	1
18224	1
18225	1
18226	2
18230	1
18233	1
18234	4
18235	1
18236	3
18238	2
18240	2
18242	2
18244	1
18245	1
18246	1
18248	1
18250	1
18251	2
18253	2
18254	1
18255	1
18256	1
18258	1
18262	2
18264	3
18268	1
18269	1
18270	6
18272	2
18274	1
18276	2
18278	2
18281	1
18282	3
18287	1
18288	2
18290	3
18291	1
18292	2
18294	3
18295	1
18296	2
18297	1
18301	1
18303	2
18304	1
18306	3
18308	4
18310	1
18311	1
18314	5
18315	1
18316	1
18317	2
18318	2
18319	1
18320	2
18321	1
18322	3
18323	2
18325	1
18326	2
18329	3
18330	1
18331	1
18332	2
18333	1
18334	4
18336	1
18337	2
18338	2
18340	2
18342	2
18344	1
18346	2
18347	3
18348	2
18353	3
18356	3
18358	2
18360	3
18363	3
18364	1
18366	2
18368	2
18369	1
18370	4
18371	1
18372	1
18374	1
18376	2
18378	2
18380	2
18382	4
18385	1
18386	1
18387	1
18388	2
18389	1
18390	3
18392	4
18396	1
18397	1
18398	3
18399	1
18400	1
18402	2
18404	2
18411	1
18413	1
18414	2
18415	1
18416	2
18417	1
18419	1
18420	3
18421	1
18422	1
18423	1
18424	5
18425	1
18426	1
18427	1
18428	1
18430	2
18432	2
18434	3
18436	2
18437	1
18438	4
18440	1
18441	2
18442	3
18444	1
18446	1
18448	1
18450	1
18451	1
18453	1
18454	2
18456	4
18458	4
18460	2
18462	7
18463	1
18464	1
18466	1
18467	1
18468	3
18471	1
18472	1
18474	1
18476	2
18477	1
18482	1
18483	2
18484	2
18485	1
18486	2
18488	1
18493	1
18496	2
18497	1
18498	2
18500	3
18502	1
18504	4
18508	2
18510	1
18512	2
18514	4
18516	3
18518	2
18520	2
18521	1
18522	2
18523	1
18524	2
18525	1
18526	2
18528	1
18530	2
18532	4
18533	2
18534	1
18536	3
18538	3
18540	1
18541	2
18544	1
18547	2
18550	3
18552	2
18554	1
18555	1
18556	2
18558	1
18560	2
18562	3
18563	1
18565	1
18566	1
18568	2
18569	1
18570	3
18572	3
18573	1
18574	1
18576	2
18578	3
18580	2
18582	1
18583	1
18584	2
18586	2
18588	2
18589	1
18590	4
18594	1
18595	1
18596	3
18597	2
18599	1
18600	1
18601	1
18602	1
18603	1
18606	3
18607	1
18608	1
18612	2
18615	1
18616	1
18617	3
18618	2
18620	1
18621	2
18622	1
18627	1
18628	2
18629	1
18630	1
18632	2
18633	1
18634	4
18638	1
18640	4
18641	2
18642	1
18643	2
18647	1
18648	2
18650	1
18652	3
18654	2
18655	2
18658	1
18659	2
18660	4
18662	1
18663	1
18665	2
18666	1
18667	1
18668	2
18670	1
18672	2
18674	1
18676	1
18679	1
18682	1
18683	1
18686	2
18688	2
18694	2
18695	1
18696	2
18698	2
18700	1
18701	1
18702	3
18704	4
18706	1
18707	2
18708	3
18709	1
18710	2
18712	1
18713	1
18714	2
18717	1
18718	3
18720	1
18721	1
18722	3
18723	1
18724	1
18728	3
18734	2
18736	1
18738	2
18740	1
18743	1
18744	2
18746	3
18747	1
18748	2
18750	2
18751	1
18753	1
18756	1
18757	1
18761	1
18762	2
18764	3
18768	1
18770	2
18771	1
18772	1
18774	2
18775	1
18776	4
18778	1
18779	1
18782	1
18784	1
18786	1
18788	1
18796	1
18798	1
18800	2
18804	2
18806	3
18808	3
18810	3
18812	4
18813	1
18814	2
18815	1
18816	1
18818	2
18820	3
18821	1
18822	2
18824	2
18825	2
18826	1
18828	1
18830	4
18832	1
18834	2
18836	4
18838	3
18839	1
18840	2
18841	1
18842	1
18844	2
18846	2
18848	3
18849	1
18850	1
18853	2
18854	1
18855	1
18856	1
18858	2
18862	1
18864	1
18865	1
18866	4
18867	1
18868	1
18871	1
18872	3
18876	1
18878	1
18882	3
18885	2
18886	1
18888	2
18892	2
18894	2
18895	1
18896	1
18897	1
18898	1
18901	2
18902	1
18904	2
18908	2
18910	1
18913	2
18914	1
18915	1
18916	1
18918	1
18919	1
18920	2
18922	1
18927	1
18928	1
18930	1
18932	1
18934	1
18935	1
18936	1
18937	1
18938	3
18942	2
18944	2
18946	1
18948	1
18950	2
18956	2
18958	4
18959	3
18961	1
18963	2
18964	2
18965	1
18969	1
18970	1
18972	2
18976	3
18978	1
18979	1
18981	1
18982	2
18983	1
18984	3
18985	2
18988	4
18990	1
18992	5
18993	1
18994	1
18996	1
19000	1
19002	1
19004	2
19006	2
19007	2
19009	2
19010	2
19012	1
19013	2
19015	1
19016	7
19017	1
19022	2
19024	1
19028	1
19030	2
19032	1
19034	1
19038	1
19039	4
19044	1
19046	2
19047	1
19048	3
19049	1
19050	2
19052	1
19056	4
19060	1
19062	2
19064	5
19065	1
19066	1
19067	1
19068	4
19070	1
19071	1
19072	1
19074	3
19078	2
19080	2
19082	3
19084	2
19085	1
19086	1
19087	1
19088	1
19090	1
19091	1
19092	2
19093	1
19094	1
19098	1
19100	3
19102	1
19105	1
19107	1
19109	1
19110	2
19112	1
19115	1
19116	3
19119	1
19120	3
19121	1
19122	2
19126	1
19128	1
19130	1
19132	3
19134	2
19137	1
19138	2
19140	2
19141	1
19142	2
19144	2
19146	1
19148	1
19149	1
19153	1
19155	1
19156	3
19157	1
19158	3
19160	2
19161	2
19164	1
19166	1
19168	5
19169	1
19170	1
19174	3
19176	3
19178	2
19180	1
19181	2
19182	3
19185	1
19186	1
19188	1
19189	1
19192	2
19194	2
19196	1
19198	2
19199	3
19200	1
19201	1
19202	2
19203	1
19204	2
19205	1
19206	3
19208	2
19209	1
19210	2
19213	2
19214	2
19218	1
19222	1
19224	2
19225	1
19226	1
19228	1
19229	3
19230	1
19231	1
19232	4
19234	2
19236	2
19237	2
19240	1
19242	1
19244	2
19245	1
19246	2
19247	1
19249	1
19250	6
19252	5
19254	1
19258	1
19259	1
19260	1
19261	1
19262	3
19264	2
19266	4
19269	1
19270	2
19272	3
19274	2
19279	2
19282	2
19284	1
19288	1
19289	1
19292	2
19294	2
19296	2
19298	2
19299	1
19300	2
19306	1
19307	1
19309	1
19310	1
19312	1
19314	4
19315	2
19316	2
19318	3
19319	1
19322	1
19324	4
19327	1
19328	2
19329	1
19330	1
19332	2
19333	1
19334	2
19336	2
19338	1
19340	1
19342	1
19344	2
19345	2
19346	2
19347	1
19348	1
19351	1
19352	2
19354	2
19356	1
19358	1
19359	1
19360	2
19363	1
19364	1
19368	2
19370	3
19372	3
19374	2
19375	1
19376	1
19379	1
19380	2
19382	2
19384	2
19390	3
19391	1
19392	2
19394	4
19395	1
19396	2
19398	3
19400	2
19401	1
19402	2
19404	2
19406	1
19408	3
19409	1
19410	3
19412	3
19416	1
19418	2
19420	3
19422	2
19424	2
19426	1
19427	1
19428	3
19429	1
19430	2
19431	1
19434	2
19435	1
19436	4
19438	1
19439	1
19440	1
19442	2
19443	1
19444	2
19446	2
19447	1
19448	3
19454	2
19455	1
19458	1
19460	1
19461	2
19463	1
19465	1
19466	3
19467	1
19470	2
19471	1
19472	1
19474	1
19475	1
19476	1
19478	1
19480	1
19482	6
19484	1
19485	1
19486	3
19490	1
19491	1
19492	2
19493	1
19495	1
19497	1
19500	2
19501	1
19502	2
19504	2
19506	1
19509	1
19510	1
19511	1
19512	2
19514	1
19515	1
19518	1
19520	2
19521	1
19522	2
19524	4
19526	6
19528	1
19530	4
19532	1
19533	3
19534	2
19536	1
19537	2
19540	2
19541	2
19546	2
19548	1
19553	2
19556	1
19559	2
19562	1
19564	1
19565	1
19566	1
19568	3
19569	2
19570	3
19572	1
19576	2
19581	1
19582	2
19584	2
19586	1
19587	1
19588	2
19589	3
19590	3
19592	1
19594	2
19596	3
19600	1
19605	1
19608	3
19610	1
19612	1
19613	2
19614	1
19618	1
19621	1
19622	2
19624	2
19625	1
19626	1
19627	2
19630	2
19631	1
19632	1
19634	2
19638	1
19644	1
19646	4
19647	1
19648	1
19649	1
19650	2
19651	1
19652	1
19658	1
19660	1
19661	1
19663	1
19664	1
19666	5
19668	2
19669	1
19670	1
19673	1
19674	1
19675	2
19680	1
19685	1
19692	1
19696	3
19697	3
19698	2
19700	2
19702	1
19704	3
19706	1
19707	1
19708	3
19710	1
19712	2
19714	1
19716	1
19717	1
19719	1
19720	3
19722	2
19724	2
19725	1
19726	1
19728	1
19729	1
19730	1
19732	1
19735	1
19736	1
19738	1
19739	2
19740	2
19742	1
19744	3
19745	1
19746	3
19748	1
19755	1
19756	1
19758	1
19759	1
19761	3
19762	3
19763	3
19764	2
19767	1
19769	1
19771	3
19772	1
19773	1
19774	4
19780	2
19782	3
19785	1
19790	2
19793	1
19794	1
19796	2
19798	4
19799	1
19800	1
19802	1
19804	1
19808	1
19809	1
19810	2
19811	1
19812	2
19813	1
19819	2
19822	1
19826	2
19832	1
19839	1
19840	2
19841	3
19842	1
19846	3
19847	1
19848	1
19850	2
19851	1
19852	2
19854	2
19856	1
19858	1
19859	1
19862	1
19868	5
19869	1
19872	1
19874	2
19876	2
19878	2
19879	1
19884	1
19890	3
19892	3
19895	1
19898	1
19899	2
19900	2
19902	1
19904	1
19905	1
19906	1
19908	6
19909	2
19910	2
19913	1
19914	1
19916	1
19918	1
19922	2
19927	1
19928	1
19929	2
19932	1
19933	1
19934	1
19936	1
19937	1
19938	3
19941	2
19942	2
19944	1
19946	2
19948	1
19950	1
19952	2
19953	2
19956	1
19957	1
19958	4
19960	2
19961	1
19964	1
19965	1
19972	1
19974	1
19976	1
19978	2
19980	1
19982	2
19983	1
19988	2
19992	3
19994	1
19996	1
19998	2
20000	3
20001	1
20002	2
20004	1
20006	2
20007	1
20008	1
20012	2
20016	1
20018	2
20019	1
20020	1
20022	1
20026	1
20028	2
20029	1
20030	1
20032	2
20034	1
20037	2
20038	1
20042	1
20053	1
20056	4
20057	1
20060	1
20064	1
20065	1
20066	1
20067	1
20068	1
20069	1
20070	1
20071	1
20074	1
20076	3
20079	1
20086	4
20088	1
20090	1
20092	1
20094	1
20095	1
20098	2
20099	2
20100	2
20102	1
20104	2
20107	1
20108	1
20110	2
20111	3
20112	2
20113	2
20114	2
20115	1
20116	4
20118	3
20120	1
20124	3
20128	1
20131	2
20136	1
20138	2
20140	6
20144	1
20145	2
20146	3
20148	1
20151	1
20152	2
20158	2
20160	3
20161	1
20162	1
20166	1
20167	1
20173	2
20174	1
20178	3
20180	1
20184	1
20188	2
20191	1
20194	1
20196	2
20197	1
20198	1
20199	1
20200	2
20201	1
20202	1
20208	2
20214	1
20215	1
20216	2
20220	2
20221	1
20222	1
20224	2
20226	1
20228	4
20230	1
20234	2
20236	1
20239	1
20240	1
20244	4
20248	2
20250	1
20252	2
20253	1
20255	1
20256	1
20262	1
20264	1
20266	2
20269	1
20270	2
20274	2
20278	1
20280	1
20282	4
20284	2
20285	1
20288	1
20296	1
20298	2
20300	1
20301	1
20302	3
20303	1
20304	1
20306	1
20310	2
20312	2
20314	1
20316	1
20319	1
20322	2
20323	1
20324	1
20327	1
20330	1
20332	2
20336	1
20337	1
20338	1
20340	1
20341	1
20342	1
20343	2
20344	1
20346	2
20348	1
20350	3
20351	1
20352	2
20354	1
20355	2
20356	2
20358	2
20360	1
20361	1
20362	1
20364	2
20365	3
20366	1
20368	1
20372	1
20374	1
20375	1
20376	2
20377	1
20378	1
20380	3
20381	4
20382	1
20384	1
20386	1
20388	1
20390	3
20393	1
20396	3
20397	1
20398	1
20402	3
20404	4
20405	1
20406	1
20408	3
20410	2
20412	2
20413	1
20414	2
20416	2
20418	2
20421	1
20422	1
20426	1
20428	1
20429	1
20430	1
20431	1
20432	3
20434	2
20435	1
20436	1
20438	1
20440	1
20441	1
20442	2
20445	1
20446	1
20447	3
20448	2
20449	1
20456	1
20457	1
20458	2
20460	1
20462	1
20463	1
20465	1
20466	1
20470	1
20472	1
20473	1
20478	2
20481	1
20482	2
20484	1
20485	1
20488	1
20491	2
20492	2
20494	1
20496	2
20498	2
20502	1
20503	1
20504	2
20506	1
20507	1
20508	1
20511	1
20514	3
20516	2
20526	3
20529	1
20532	2
20534	1
20537	1
20538	1
20539	1
20540	2
20542	2
20544	1
20546	2
20548	2
20550	2
20554	1
20556	3
20562	1
20564	1
20566	4
20568	1
20571	1
20572	2
20574	1
20575	1
20576	2
20578	3
20581	2
20582	2
20584	2
20586	2
20588	1
20590	2
20592	2
20596	2
20598	1
20599	2
20600	2
20602	1
20604	1
20605	1
20606	1
20607	1
20608	1
20609	1
20610	3
20611	1
20614	1
20616	3
20618	1
20623	1
20624	1
20625	1
20626	1
20627	1
20628	3
20629	1
20630	3
20631	1
20632	2
20633	1
20634	1
20638	2
20640	1
20642	3
20643	1
20644	1
20645	1
20646	1
20647	1
20648	3
20650	1
20651	1
20652	1
20654	1
20656	1
20658	2
20660	1
20662	3
20668	1
20670	2
20672	1
20675	1
20680	1
20684	3
20689	1
20690	1
20692	2
20693	1
20694	1
20696	1
20698	1
20701	2
20704	1
20712	1
20713	1
20714	1
20716	1
20718	1
20720	2
20722	1
20724	3
20726	2
20728	1
20730	1
20732	3
20734	2
20735	2
20737	1
20742	1
20743	3
20744	3
20746	1
20752	1
20758	1
20759	2
20760	2
20761	1
20764	1
20765	1
20767	2
20768	1
20772	2
20773	1
20774	1
20775	1
20776	1
20779	1
20780	3
20781	2
20782	1
20784	2
20786	1
20788	1
20792	2
20796	1
20798	1
20800	2
20804	1
20806	1
20808	2
20810	1
20812	1
20814	2
20816	1
20817	1
20818	2
20820	3
20825	3
20828	1
20830	3
20831	1
20834	3
20836	3
20844	1
20847	1
20849	1
20850	1
20851	1
20852	1
20853	1
20854	3
20855	1
20856	2
20857	1
20858	1
20860	4
20864	1
20867	1
20868	1
20872	2
20876	1
20878	2
20880	1
20884	1
20885	1
20888	1
20890	3
20897	1
20898	1
20904	2
20906	2
20908	1
20910	1
20914	2
20922	2
20924	1
20925	1
20926	1
20927	1
20930	1
20931	1
20932	1
20934	1
20936	2
20938	1
20940	2
20942	3
20943	1
20946	2
20948	1
20950	1
20954	1
20956	2
20959	1
20960	1
20970	1
20972	2
20974	3
20976	5
20980	3
20982	1
20984	1
20986	1
20988	1
20992	1
20994	3
20996	2
20999	1
21000	2
21002	2
21004	3
21012	2
21020	1
21021	1
21024	1
21026	2
21028	2
21030	4
21032	1
21033	1
21034	3
21035	1
21037	1
21042	1
21044	2
21046	1
21049	1
21050	1
21052	1
21057	1
21058	1
21060	1
21061	1
21062	1
21071	1
21073	1
21074	1
21075	1
21076	1
21080	1
21082	1
21083	1
21088	1
21091	1
21092	1
21093	1
21094	1
21096	3
21101	1
21102	1
21104	2
21110	1
21112	1
21115	2
21116	1
21118	3
21124	2
21126	1
21127	1
21128	2
21130	3
21131	1
21134	1
21136	4
21137	1
21138	2
21140	2
21150	1
21151	1
21153	1
21156	1
21158	2
21159	1
21160	1
21161	1
21162	3
21166	1
21167	1
21169	1
21170	1
21174	1
21175	1
21176	1
21180	1
21184	2
21186	1
21188	1
21192	2
21193	1
21194	1
21195	1
21196	3
21198	1
21200	1
21203	1
21204	3
21207	1
21208	1
21210	1
21214	1
21218	1
21221	1
21222	2
21224	3
21228	1
21229	1
21230	2
21232	2
21234	3
21240	2
21242	2
21243	1
21244	1
21246	1
21248	1
21251	1
21255	1
21259	1
21260	2
21264	1
21266	2
21268	1
21270	1
21271	1
21272	1
21274	2
21278	2
21280	3
21285	1
21290	1
21294	1
21298	1
21300	2
21302	1
21303	1
21305	1
21306	1
21308	1
21311	1
21312	1
21313	1
21315	1
21316	1
21319	2
21321	1
21328	2
21329	1
21330	1
21333	1
21334	1
21335	1
21338	1
21340	2
21342	1
21344	3
21348	1
21349	1
21354	1
21355	1
21360	1
21366	2
21367	2
21369	1
21370	1
21373	1
21374	2
21375	1
21376	1
21378	1
21380	1
21382	1
21388	1
21393	1
21399	1
21402	2
21404	2
21405	1
21408	1
21409	2
21411	1
21412	3
21416	1
21418	1
21420	1
21422	1
21423	1
21428	1
21431	2
21436	1
21440	3
21442	1
21447	1
21450	1
21452	1
21454	1
21456	2
21457	1
21460	4
21462	2
21464	1
21468	2
21470	1
21472	1
21474	1
21476	1
21478	1
21484	2
21486	1
21487	1
21492	2
21494	1
21496	2
21500	1
21508	1
21512	1
21518	1
21520	2
21526	1
21529	1
21530	1
21531	1
21532	2
21534	1
21536	1
21540	2
21544	1
21547	1
21550	2
21551	1
21554	1
21557	1
21561	1
21562	1
21564	1
21566	2
21567	1
21568	1
21574	1
21578	1
21580	1
21582	1
21584	1
21586	1
21588	1
21594	1
21595	1
21596	1
21601	2
21602	1
21610	1
21611	1
21612	1
21613	2
21616	2
21617	1
21619	1
21620	2
21622	1
21626	1
21627	1
21632	2
21634	1
21636	2
21639	1
21641	1
21644	1
21645	2
21650	2
21654	2
21656	1
21664	1
21668	2
21670	3
21671	1
21672	1
21681	1
21682	1
21683	1
21688	2
21690	1
21692	2
21693	1
21694	3
21696	2
21698	1
21699	1
21700	1
21704	2
21710	1
21712	1
21721	1
21722	2
21725	1
21734	1
21736	1
21742	1
21744	1
21747	1
21748	1
21750	1
21752	1
21758	2
21763	1
21765	1
21766	1
21771	2
21772	4
21774	1
21778	3
21782	2
21784	1
21786	1
21788	2
21792	2
21796	1
21797	1
21800	2
21801	1
21804	1
21806	2
21807	1
21808	1
21809	1
21810	2
21814	2
21816	2
21817	1
21818	2
21820	2
21822	2
21824	1
21825	1
21829	1
21832	1
21834	1
21841	1
21844	1
21845	1
21848	1
21857	1
21858	1
21861	1
21862	1
21863	1
21864	3
21865	1
21866	1
21871	1
21873	1
21876	2
21882	1
21883	1
21886	1
21888	2
21892	1
21893	1
21899	1
21902	1
21904	1
21906	1
21908	1
21909	1
21913	1
21915	1
21920	1
21923	1
21924	1
21925	1
21926	1
21932	1
21934	2
21936	1
21938	2
21939	1
21942	2
21949	1
21950	2
21954	2
21956	2
21958	1
21960	1
21963	1
21966	1
21967	1
21973	1
21978	1
21980	1
21984	1
21986	1
21987	2
21988	1
21990	2
21993	1
21994	1
21995	2
21996	1
21998	2
22000	3
22001	2
22007	1
22008	2
22010	1
22012	1
22013	1
22014	1
22016	2
22018	1
22020	1
22029	2
22034	2
22036	1
22038	2
22040	2
22042	1
22045	1
22046	1
22048	2
22049	1
22053	1
22056	2
22057	1
22059	1
22060	2
22064	2
22066	1
22068	1
22076	1
22077	1
22080	1
22081	1
22082	1
22088	2
22090	1
22091	1
22092	1
22098	1
22100	1
22104	1
22110	1
22112	1
22113	1
22116	1
22122	2
22126	1
22130	1
22132	1
22136	1
22138	1
22144	1
22156	1
22158	2
22160	1
22162	1
22163	1
22166	1
22167	1
22168	1
22170	1
22172	2
22173	1
22174	1
22175	1
22176	1
22178	1
22180	1
22182	1
22184	1
22190	1
22198	1
22200	1
22206	2
22210	1
22211	1
22216	1
22217	1
22220	3
22222	1
22230	2
22234	1
22237	1
22238	3
22239	1
22240	2
22242	2
22244	1
22246	1
22247	1
22250	1
22258	1
22264	2
22268	1
22270	1
22272	2
22274	1
22275	1
22276	1
22279	1
22280	1
22281	2
22283	1
22286	2
22288	3
22289	1
22292	2
22294	1
22295	1
22298	1
22301	1
22305	1
22306	1
22308	1
22312	3
22316	1
22321	1
22322	2
22326	2
22328	2
22332	2
22333	1
22338	1
22342	1
22344	1
22346	1
22347	1
22348	1
22349	1
22351	1
22353	1
22355	1
22358	2
22366	1
22367	1
22368	2
22372	1
22374	1
22376	2
22377	1
22378	1
22379	1
22382	2
22383	1
22386	2
22390	1
22391	1
22392	3
22395	1
22396	1
22398	2
22402	2
22404	1
22406	2
22410	1
22411	1
22412	1
22416	1
22427	1
22428	1
22430	1
22432	1
22434	1
22436	1
22442	1
22448	1
22449	1
22450	2
22453	1
22456	5
22460	1
22461	1
22470	1
22472	2
22476	2
22484	1
22486	2
22488	1
22490	1
22495	1
22496	1
22502	1
22503	2
22504	2
22508	2
22512	1
22513	1
22516	1
22518	2
22520	1
22521	1
22522	1
22523	1
22524	2
22526	1
22528	1
22535	1
22536	1
22539	1
22542	2
22548	1
22549	3
22550	2
22552	2
22554	2
22555	2
22556	1
22557	1
22561	1
22562	1
22564	1
22565	2
22566	3
22579	1
22581	1
22584	1
22590	1
22592	2
22594	1
22596	2
22599	1
22602	1
22603	1
22607	1
22608	1
22609	1
22616	1
22617	1
22620	1
22624	1
22628	1
22634	2
22637	1
22639	1
22640	3
22642	1
22646	1
22650	1
22652	1
22656	2
22660	1
22664	3
22668	2
22670	2
22672	1
22673	1
22676	1
22677	1
22678	1
22679	1
22680	2
22682	1
22684	2
22692	2
22698	2
22701	1
22707	1
22711	1
22718	1
22720	1
22724	1
22726	1
22730	2
22732	1
22735	1
22740	1
22743	1
22746	1
22750	1
22754	2
22758	1
22760	1
22764	3
22768	2
22771	1
22772	2
22774	1
22776	1
22780	1
22782	2
22788	2
22790	1
22794	2
22798	1
22801	1
22803	1
22807	1
22810	1
22811	1
22813	1
22818	1
22819	1
22820	2
22821	1
22822	1
22826	1
22830	1
22832	1
22840	1
22843	1
22844	2
22848	1
22853	1
22856	2
22858	1
22862	1
22864	1
22869	1
22870	1
22872	3
22877	1
22878	1
22886	2
22892	1
22904	1
22913	1
22914	2
22917	1
22918	1
22924	1
22926	1
22929	1
22930	2
22932	1
22936	1
22942	2
22946	1
22950	1
22952	1
22953	1
22960	1
22965	1
22968	1
22972	1
22973	1
22977	1
22980	2
22984	1
22986	1
22987	1
22992	1
22994	2
23001	1
23003	1
23004	1
23005	1
23006	2
23012	1
23013	1
23014	1
23020	1
23022	2
23032	2
23042	1
23044	2
23047	1
23050	1
23052	2
23060	1
23062	1
23072	2
23075	1
23076	1
23080	1
23083	1
23088	1
23089	1
23092	1
23094	1
23100	1
23101	1
23106	1
23111	1
23114	1
23118	2
23119	1
23124	1
23127	1
23128	1
23140	3
23143	1
23146	2
23147	1
23149	1
23152	1
23153	1
23154	2
23156	3
23158	2
23164	2
23166	3
23170	2
23176	2
23190	2
23199	1
23200	1
23202	1
23204	1
23205	1
23206	1
23208	3
23212	1
23214	1
23215	1
23219	1
23221	1
23227	1
23234	1
23236	2
23240	1
23242	1
23243	1
23244	2
23246	1
23247	1
23254	5
23263	1
23264	1
23268	2
23270	1
23276	2
23278	1
23282	1
23283	1
23286	1
23287	1
23292	1
23296	1
23297	1
23300	2
23303	1
23304	1
23305	1
23306	1
23313	1
23316	1
23320	1
23322	1
23324	1
23326	1
23328	2
23334	2
23335	1
23338	2
23339	1
23340	1
23342	2
23343	1
23350	1
23352	1
23356	1
23361	1
23362	2
23366	1
23367	1
23368	1
23372	1
23374	1
23375	2
23376	1
23380	1
23381	1
23382	1
23387	1
23388	2
23393	1
23402	1
23404	1
23406	1
23409	1
23410	1
23412	1
23418	2
23420	1
23428	2
23438	1
23446	1
23452	1
23458	1
23460	2
23461	1
23462	2
23468	1
23472	1
23473	1
23485	1
23486	1
23488	1
23491	1
23492	1
23494	2
23495	1
23498	1
23502	1
23503	1
23510	3
23513	1
23518	1
23521	1
23523	1
23524	2
23525	1
23526	1
23529	1
23530	1
23532	1
23534	1
23540	1
23546	1
23550	1
23553	1
23554	1
23556	3
23570	1
23571	1
23574	1
23576	1
23578	2
23582	2
23583	1
23584	1
23587	1
23592	1
23594	2
23600	1
23601	1
23606	1
23617	1
23622	3
23624	1
23625	1
23626	1
23628	1
23633	2
23635	1
23638	1
23639	1
23640	2
23642	1
23643	1
23644	2
23646	1
23648	1
23652	2
23657	1
23658	1
23660	1
23666	1
23669	1
23670	2
23672	2
23673	1
23678	1
23680	1
23681	1
23684	2
23688	1
23697	1
23698	1
23705	1
23706	1
23708	1
23710	1
23719	1
23720	1
23724	1
23728	2
23733	1
23734	2
23740	1
23741	1
23742	2
23745	1
23746	1
23748	2
23754	1
23758	1
23761	2
23766	1
23770	1
23776	1
23778	1
23782	1
23784	1
23790	2
23792	1
23795	1
23799	1
23800	1
23807	1
23808	1
23810	1
23814	1
23824	1
23826	1
23834	1
23836	2
23837	1
23838	1
23839	2
23841	1
23843	1
23844	1
23848	1
23850	1
23851	2
23855	2
23856	1
23864	1
23865	1
23867	1
23872	1
23874	1
23876	2
23878	1
23881	1
23884	1
23889	1
23894	1
23910	1
23920	1
23928	1
23929	1
23933	1
23934	1
23936	3
23938	1
23942	2
23946	1
23948	1
23949	1
23952	1
23959	1
23963	1
23968	1
23970	1
23972	1
23975	1
23978	1
23979	1
23988	2
23992	1
23994	1
23997	1
24002	1
24010	1
24012	1
24013	1
24016	1
24022	1
24026	1
24032	1
24034	1
24037	1
24038	1
24039	1
24044	1
24046	1
24047	1
24048	1
24049	1
24052	1
24054	1
24055	1
24059	1
24062	1
24072	1
24080	1
24082	2
24084	1
24086	1
24090	1
24094	1
24098	1
24099	2
24102	2
24108	2
24110	2
24112	1
24114	1
24116	1
24121	1
24124	2
24126	1
24131	1
24135	2
24136	2
24138	1
24141	1
24142	1
24144	1
24151	1
24160	1
24161	1
24162	2
24163	1
24164	2
24172	1
24174	1
24176	1
24182	1
24186	1
24190	1
24207	1
24218	1
24219	1
24222	1
24225	2
24231	1
24233	1
24240	1
24241	1
24246	1
24249	1
24250	1
24260	1
24262	1
24263	1
24266	1
24270	2
24272	1
24275	1
24276	1
24277	1
24278	2
24284	2
24286	1
24293	1
24294	1
24303	1
24306	2
24308	1
24311	1
24320	1
24322	1
24325	1
24332	2
24334	2
24340	3
24341	1
24342	1
24343	2
24346	1
24347	1
24355	2
24357	1
24362	1
24364	1
24369	1
24372	1
24374	1
24377	2
24381	2
24389	1
24391	1
24392	1
