Pay	Frequency
17963	1
17964	1
17966	3
17967	1
17970	1
17972	3
17973	1
17976	3
17977	1
17980	1
17983	1
17984	2
17985	1
17986	2
17987	1
17988	1
17989	2
17992	2
17993	1
17994	2
17995	2
17996	1
17998	3
17999	1
18000	2
18001	2
18003	1
18004	1
18005	1
18006	2
18007	2
18008	2
18009	3
18010	2
18012	1
18014	4
18017	1
18018	1
18020	1
18021	1
18022	1
18026	1
18027	1
18028	1
18030	1
18032	2
18034	2
18036	3
18040	4
18041	1
18042	2
18043	1
18045	2
18048	3
18049	1
18052	2
18053	2
18054	2
18056	1
18061	3
18062	2
18064	1
18066	1
18068	1
18069	2
18070	1
18071	1
18072	1
18073	1
18074	2
18077	1
18078	3
18079	3
18080	1
18084	1
18085	2
18086	4
18087	3
18088	3
18089	1
18093	1
18094	2
18095	1
18097	1
18098	1
18099	1
18100	2
18101	1
18102	3
18103	1
18104	1
18107	1
18108	3
18111	1
18112	1
18114	1
18116	2
18117	1
18118	1
18119	2
18120	2
18122	1
18124	1
18125	1
18126	4
18127	1
18128	4
18132	3
18133	1
18136	2
18138	3
18141	1
18142	2
18143	2
18145	1
18146	1
18147	1
18148	1
18149	3
18151	1
18156	1
18157	2
18158	3
18159	1
18160	1
18162	1
18163	1
18164	3
18165	1
18166	2
18168	2
18171	1
18172	1
18173	1
18174	2
18175	2
18176	2
18177	1
18178	2
18179	1
18180	3
18181	1
18184	2
18185	1
18186	1
18187	2
18188	2
18192	1
18193	1
18194	3
18196	2
18197	1
18198	1
18203	2
18205	1
18206	1
18210	1
18211	2
18212	1
18213	1
18214	1
18217	1
18220	1
18222	2
18223	1
18229	1
18230	2
18232	2
18236	2
18237	1
18239	1
18240	1
18241	1
18246	1
18247	1
18248	2
18250	3
18252	1
18255	2
18256	1
18257	1
18258	1
18259	1
18260	1
18262	2
18263	2
18264	2
18268	3
18272	2
18274	1
18277	1
18278	1
18279	1
18282	1
18283	2
18284	1
18285	2
18286	2
18288	1
18291	2
18292	1
18295	2
18296	2
18298	2
18301	1
18304	1
18305	1
18306	1
18308	2
18309	2
18310	1
18311	1
18313	1
18314	2
18317	2
18318	1
18320	1
18322	3
18326	2
18328	2
18329	1
18330	2
18331	1
18334	2
18335	1
18336	2
18337	1
18340	1
18341	1
18342	1
18345	1
18346	1
18349	1
18350	2
18351	2
18354	2
18355	2
18357	1
18362	2
18364	1
18372	2
18373	1
18374	2
18375	1
18376	1
18380	3
18384	3
18385	2
18391	1
18394	1
18396	2
18397	1
18398	1
18400	1
18402	3
18403	2
18404	3
18405	3
18406	2
18408	1
18411	2
18412	3
18413	3
18414	1
18417	1
18418	1
18420	1
18421	2
18422	4
18423	1
18424	1
18425	1
18426	2
18429	1
18430	3
18432	2
18434	1
18436	1
18439	1
18440	1
18441	1
18442	1
18444	1
18445	1
18446	1
18447	1
18448	1
18449	2
18450	1
18451	1
18453	1
18454	2
18456	1
18458	2
18460	2
18462	2
18463	2
18466	1
18468	1
18474	6
18478	3
18483	1
18484	1
18487	1
18488	1
18489	2
18491	1
18492	3
18494	1
18498	1
18499	1
18500	1
18502	1
18504	2
18505	1
18506	1
18507	2
18508	1
18510	1
18511	2
18512	2
18513	1
18514	2
18516	2
18518	1
18519	2
18520	4
18523	2
18524	1
18526	1
18528	1
18531	1
18533	1
18534	1
18536	4
18537	1
18538	1
18539	1
18540	2
18542	1
18544	2
18545	1
18547	1
18548	1
18550	1
18552	3
18554	2
18556	1
18557	1
18560	1
18561	2
18563	1
18565	1
18566	1
18568	2
18570	1
18574	1
18575	2
18577	2
18578	2
18579	1
18580	1
18581	1
18582	1
18584	2
18585	1
18587	1
18588	1
18589	1
18591	3
18593	1
18594	1
18596	3
18598	1
18601	3
18602	1
18604	2
18605	1
18606	2
18607	1
18608	1
18610	1
18614	2
18616	2
18618	1
18624	1
18631	2
18634	1
18635	1
18636	1
18638	2
18640	1
18641	1
18644	1
18645	2
18646	1
18648	3
18652	1
18654	1
18655	2
18656	2
18662	1
18664	1
18667	2
18671	1
18674	2
18675	1
18676	2
18682	1
18684	1
18685	1
18686	2
18687	1
18690	2
18691	2
18692	1
18693	1
18694	5
18695	2
18706	1
18707	2
18708	1
18710	1
18712	1
18714	1
18716	2
18718	1
18721	1
18722	1
18724	2
18726	1
18730	3
18732	2
18733	1
18738	1
18741	1
18743	1
18744	3
18745	1
18746	1
18747	2
18748	3
18751	1
18752	1
18753	1
18754	1
18755	2
18756	2
18760	2
18762	2
18764	1
18768	1
18769	1
18770	1
18772	2
18773	2
18777	1
18778	1
18781	2
18782	2
18783	2
18784	1
18786	1
18787	1
18788	2
18789	1
18790	1
18792	4
18793	1
18795	1
18796	1
18803	1
18804	1
18805	1
18806	1
18807	1
18811	2
18812	1
18813	1
18814	1
18816	1
18822	1
18823	1
18826	1
18827	1
18828	2
18830	2
18834	1
18837	1
18838	2
18839	1
18842	2
18843	1
18844	3
18846	1
18847	1
18848	1
18850	1
18852	1
18857	1
18859	1
18861	1
18862	1
18865	1
18866	1
18875	1
18877	1
18879	1
18880	1
18881	2
18882	2
18883	1
18884	3
18886	2
18888	1
18889	2
18890	1
18891	1
18893	1
18894	1
18895	1
18898	1
18899	1
18900	1
18905	1
18906	2
18907	1
18908	1
18911	1
18912	2
18913	1
18914	2
18920	1
18922	2
18924	1
18928	2
18930	1
18932	1
18933	1
18934	2
18936	4
18937	1
18940	1
18944	1
18945	1
18946	1
18947	1
18950	3
18952	1
18955	2
18956	1
18957	1
18959	1
18960	2
18961	1
18962	1
18964	1
18965	1
18966	1
18968	2
18971	1
18972	1
18974	1
18976	2
18977	1
18978	1
18980	1
18983	1
18985	1
18986	1
18988	1
18989	2
18990	1
18994	1
18996	1
19000	1
19002	1
19005	3
19006	1
19008	2
19010	2
19013	1
19014	1
19015	1
19016	1
19020	1
19021	1
19022	1
19023	1
19024	1
19026	1
19027	1
19030	1
19033	1
19034	1
19037	1
19040	1
19042	1
19046	2
19047	2
19050	1
19052	2
19053	1
19054	1
19056	1
19057	1
19058	1
19060	1
19062	1
19067	1
19068	1
19069	2
19070	1
19072	1
19076	1
19079	2
19080	1
19081	1
19083	1
19084	1
19086	2
19088	2
19089	1
19092	1
19094	2
19096	3
19100	1
19101	1
19102	2
19104	2
19105	1
19110	1
19111	2
19112	1
19113	1
19114	2
19116	1
19118	1
19122	2
19123	1
19124	1
19126	2
19129	2
19132	1
19133	1
19134	1
19135	1
19139	1
19140	1
19141	1
19144	2
19147	2
19149	1
19150	1
19152	1
19154	1
19156	1
19158	1
19161	2
19163	2
19164	1
19166	3
19167	1
19170	3
19172	1
19173	2
19174	1
19180	2
19184	1
19188	1
19190	1
19191	1
19192	2
19193	1
19198	3
19200	1
19202	3
19203	2
19204	2
19205	1
19206	2
19210	1
19211	1
19213	2
19216	1
19217	2
19220	1
19223	1
19224	1
19226	1
19228	1
19232	1
19234	1
19235	2
19236	1
19237	1
19238	4
19240	1
19241	1
19242	1
19245	1
19246	3
19247	1
19249	2
19250	1
19252	2
19253	1
19255	1
19256	1
19260	1
19264	1
19271	1
19275	1
19276	2
19279	1
19280	1
19281	1
19282	2
19284	1
19288	1
19290	1
19291	1
19293	1
19298	1
19300	1
19302	1
19304	1
19310	1
19314	1
19317	1
19318	1
19322	2
19324	2
19325	1
19328	1
19329	1
19330	1
19333	1
19334	2
19336	2
19339	1
19342	1
19343	1
19344	1
19345	1
19348	3
19349	1
19350	1
19351	1
19354	1
19356	2
19358	1
19362	1
19365	1
19366	3
19370	4
19376	1
19379	2
19380	2
19384	1
19385	1
19388	1
19390	4
19391	1
19392	1
19393	1
19394	1
19395	1
19396	2
19398	1
19403	2
19404	1
19406	2
19408	1
19410	1
19412	1
19414	1
19415	1
19416	2
19418	1
19424	3
19427	2
19428	3
19429	1
19430	1
19432	2
19436	4
19438	4
19440	2
19442	2
19446	1
19448	3
19450	1
19452	4
19453	1
19455	1
19456	2
19458	1
19460	1
19463	1
19464	2
19466	1
19467	1
19468	1
19469	2
19470	1
19472	3
19474	1
19476	3
19478	1
19479	1
19480	1
19481	1
19483	1
19484	1
19488	1
19491	1
19493	1
19506	1
19508	1
19510	1
19511	1
19513	1
19519	1
19520	3
19524	2
19528	1
19529	1
19531	1
19532	1
19535	1
19538	1
19543	1
19544	3
19545	1
19546	1
19548	1
19550	2
19551	1
19553	1
19554	1
19555	1
19556	2
19557	1
19558	1
19569	1
19571	1
19572	1
19573	1
19576	1
19578	1
19579	1
19580	2
19582	1
19586	1
19590	1
19593	1
19594	2
19596	1
19598	1
19602	1
19607	1
19609	1
19611	1
19615	2
19616	2
19617	2
19620	2
19622	1
19623	2
19624	2
19626	2
19628	1
19629	1
19632	1
19633	1
19635	1
19636	2
19638	1
19641	1
19642	1
19643	1
19644	1
19645	1
19646	2
19648	2
19649	1
19654	1
19655	2
19656	1
19658	2
19662	2
19665	2
19666	1
19669	1
19670	1
19677	2
19678	1
19679	1
19680	1
19681	1
19682	2
19683	1
19689	1
19690	1
19691	1
19698	4
19699	1
19700	2
19702	1
19705	1
19708	1
19709	1
19711	2
19714	1
19716	1
19718	1
19719	1
19720	1
19731	2
19732	2
19739	1
19740	1
19742	1
19743	1
19749	1
19751	2
19756	1
19760	3
19762	1
19766	1
19768	1
19770	1
19771	1
19772	1
19775	1
19778	1
19780	1
19782	1
19784	1
19785	2
19792	1
19793	1
19796	1
19798	2
19801	1
19803	2
19804	1
19805	1
19810	2
19813	1
19814	1
19816	1
19818	1
19820	1
19821	2
19823	1
19824	2
19826	1
19830	2
19831	1
19832	1
19836	1
19840	1
19842	1
19847	2
19848	1
19849	1
19851	1
19853	1
19854	1
19856	1
19857	1
19860	1
19863	1
19868	1
19870	1
19871	1
19875	1
19879	1
19880	4
19882	1
19884	2
19888	1
19893	1
19896	2
19897	1
19904	1
19905	1
19906	1
19908	3
19910	1
19912	1
19914	1
19915	1
19920	3
19922	4
19923	1
19924	1
19925	2
19926	1
19927	1
19934	1
19935	1
19936	1
19937	1
19938	1
19940	2
19942	1
19943	1
19944	1
19948	1
19949	1
19950	1
19953	1
19962	2
19963	1
19964	1
19965	1
19968	2
19970	3
19971	1
19972	1
19974	1
19976	1
19977	1
19980	1
19984	1
19989	1
19991	2
19994	1
19997	1
19998	2
19999	1
20002	2
20004	1
20012	1
20016	1
20018	2
20020	2
20021	2
20023	2
20024	1
20026	2
20027	1
20028	1
20031	2
20034	3
20038	1
20040	2
20041	1
20050	4
20054	1
20056	1
20058	2
20060	2
20068	1
20070	2
20076	1
20077	1
20084	2
20085	1
20088	1
20089	1
20090	2
20093	1
20096	1
20097	1
20101	1
20106	2
20109	1
20111	1
20112	1
20113	2
20114	2
20116	1
20118	1
20121	1
20126	2
20129	1
20131	2
20132	1
20133	1
20136	2
20140	1
20144	1
20145	1
20146	2
20148	1
20150	1
20151	5
20152	2
20153	1
20154	1
20155	1
20157	1
20158	1
20166	1
20171	3
20179	1
20181	1
20184	2
20188	2
20192	2
20194	1
20198	1
20202	1
20203	1
20204	2
20209	1
20210	1
20211	1
20213	1
20218	2
20219	1
20224	1
20225	1
20230	2
20231	1
20234	1
20236	1
20237	1
20238	1
20242	2
20243	1
20244	2
20247	2
20249	1
20253	1
20254	1
20256	6
20260	2
20262	1
20268	2
20269	1
20270	1
20271	1
20276	1
20277	2
20281	1
20282	2
20284	1
20286	1
20292	2
20297	2
20300	1
20302	3
20303	1
20304	1
20305	1
20306	1
20316	2
20317	2
20319	1
20321	1
20326	4
20327	1
20330	2
20334	1
20335	1
20336	3
20338	1
20340	1
20341	2
20344	2
20345	1
20346	2
20348	2
20350	2
20351	1
20352	1
20354	1
20357	2
20358	1
20359	1
20360	1
20361	1
20362	2
20363	1
20366	2
20372	2
20373	1
20374	1
20378	1
20380	3
20382	1
20396	1
20397	2
20398	1
20402	1
20404	1
20405	1
20406	1
20407	1
20413	1
20414	1
20419	1
20420	1
20422	1
20424	1
20426	1
20428	1
20429	2
20430	1
20432	1
20434	1
20435	1
20438	1
20442	1
20443	1
20444	1
20450	1
20454	1
20456	1
20457	1
20458	1
20460	1
20466	3
20467	1
20468	1
20469	1
20470	1
20472	1
20474	1
20476	2
20479	1
20481	2
20482	3
20483	1
20486	1
20487	1
20490	3
20492	2
20493	2
20498	1
20502	3
20504	1
20506	1
20511	1
20512	2
20514	1
20516	1
20520	1
20521	1
20522	2
20527	1
20529	1
20533	1
20536	1
20537	1
20544	2
20548	1
20549	1
20551	3
20552	1
20554	1
20555	1
20556	1
20558	1
20562	2
20564	1
20576	1
20577	1
20580	1
20583	2
20584	2
20586	3
20587	1
20588	1
20590	3
20591	1
20594	1
20596	2
20599	1
20602	2
20605	2
20610	1
20614	1
20618	1
20619	1
20620	1
20622	3
20623	1
20624	1
20625	1
20626	3
20628	1
20632	3
20638	1
20640	1
20642	1
20643	1
20654	3
20656	1
20657	1
20660	2
20661	1
20662	1
20665	1
20667	1
20668	2
20669	1
20672	1
20674	1
20686	1
20688	1
20690	1
20691	1
20692	2
20696	2
20700	1
20705	1
20706	1
20709	1
20711	1
20712	1
20713	1
20714	1
20715	1
20717	1
20718	1
20720	2
20722	1
20728	1
20730	1
20733	1
20734	1
20737	1
20738	1
20747	1
20748	1
20749	1
20756	1
20757	2
20760	1
20762	1
20764	1
20766	1
20772	2
20773	1
20774	1
20775	1
20778	1
20781	1
20788	2
20797	1
20798	1
20800	1
20802	1
20804	2
20806	3
20809	1
20812	1
20817	1
20818	1
20819	1
20820	1
20821	1
20828	1
20830	2
20834	2
20835	1
20840	1
20842	2
20843	1
20846	1
20849	2
20852	3
20858	1
20860	1
20869	1
20873	2
20874	1
20876	1
20878	1
20880	1
20882	1
20892	1
20894	1
20895	1
20896	1
20897	1
20899	1
20900	1
20903	2
20906	1
20907	1
20908	1
20909	1
20912	1
20913	1
20914	2
20916	1
20917	1
20920	1
20928	1
20930	2
20937	2
20941	1
20946	1
20947	1
20948	2
20954	1
20955	1
20956	2
20964	1
20968	1
20972	1
20973	1
20984	1
20991	2
20994	2
20998	2
21006	2
21010	1
21012	1
21015	2
21017	2
21018	1
21020	1
21024	1
21028	2
21030	1
21033	1
21034	1
21038	1
21040	1
21046	1
21048	1
21051	1
21052	1
21054	1
21056	2
21057	2
21059	1
21060	2
21062	2
21063	2
21064	2
21066	1
21070	1
21072	1
21074	1
21076	1
21078	1
21079	1
21080	1
21083	2
21085	2
21087	1
21089	1
21091	1
21101	1
21102	1
21108	1
21114	1
21117	1
21119	1
21120	1
21127	1
21132	1
21134	1
21138	1
21139	1
21141	1
21146	1
21147	1
21154	2
21156	1
21159	1
21162	1
21164	1
21165	1
21171	1
21173	2
21175	1
21176	2
21184	3
21185	1
21186	1
21196	2
21197	1
21198	2
21200	2
21204	1
21205	2
21206	1
21208	2
21209	1
21212	1
21214	2
21216	1
21218	2
21220	1
21221	1
21229	1
21234	1
21237	1
21242	1
21253	1
21255	1
21256	1
21259	1
21260	1
21262	2
21276	1
21277	3
21279	1
21280	1
21284	1
21287	1
21290	1
21292	1
21293	2
21299	1
21300	1
21302	1
21306	1
21308	1
21309	1
21310	1
21311	1
21312	1
21314	1
21315	1
21316	2
21317	1
21320	1
21321	1
21322	2
21323	1
21326	1
21328	2
21330	1
21332	1
21334	1
21336	1
21344	2
21346	1
21347	2
21352	2
21353	1
21354	2
21357	1
21361	1
21366	1
21368	2
21372	1
21373	1
21374	2
21377	2
21378	1
21379	1
21381	1
21382	1
21386	1
21390	1
21394	1
21395	2
21397	1
21399	1
21408	1
21412	1
21414	2
21416	2
21417	1
21422	1
21424	1
21426	2
21428	3
21434	1
21435	1
21436	1
21438	1
21439	2
21440	1
21444	1
21445	1
21447	1
21449	2
21452	2
21458	1
21460	1
21461	2
21466	1
21474	1
21482	1
21483	1
21484	2
21487	1
21489	1
21490	1
21494	1
21495	1
21500	1
21502	1
21509	1
21512	1
21514	1
21519	1
21521	1
21522	1
21523	2
21526	1
21527	1
21534	1
21537	1
21538	1
21540	1
21544	2
21545	1
21550	1
21552	1
21554	1
21556	1
21557	1
21560	1
21569	1
21570	1
21571	1
21576	2
21578	2
21580	1
21581	1
21582	1
21585	1
21590	1
21592	2
21597	2
21598	2
21600	1
21603	1
21608	1
21609	1
21624	1
21628	1
21630	1
21636	2
21637	1
21639	2
21640	1
21641	1
21642	1
21643	1
21647	1
21648	1
21649	1
21651	1
21652	1
21655	1
21660	1
21662	1
21663	1
21664	1
21666	1
21667	1
21672	1
21673	1
21676	1
21678	2
21682	2
21683	1
21685	1
21687	1
21689	1
21691	1
21694	1
21697	1
21698	1
21700	1
21701	1
21702	1
21708	1
21709	2
21711	1
21718	1
21720	1
21723	1
21725	2
21744	1
21746	2
21754	1
21756	1
21758	1
21759	1
21760	1
21764	1
21765	1
21767	1
21769	1
21773	1
21774	1
21778	1
21779	1
21780	4
21783	2
21784	1
21786	1
21787	1
21790	1
21797	1
21800	1
21804	1
21806	1
21810	1
21811	1
21815	1
21822	1
21824	2
21826	1
21829	2
21830	1
21832	1
21835	1
21838	1
21840	1
21842	1
21852	1
21853	1
21854	1
21860	1
21862	1
21864	1
21868	1
21872	2
21875	1
21876	1
21883	1
21887	1
21888	2
21898	1
21900	2
21904	1
21910	1
21916	2
21920	1
21921	1
21922	1
21925	1
21928	1
21929	1
21930	1
21939	1
21944	1
21945	1
21950	1
21962	2
21964	2
21966	2
21967	1
21968	1
21971	1
21972	2
21977	1
21978	1
21984	1
21986	2
21991	1
21993	1
21998	1
21999	1
22003	1
22004	1
22009	1
22011	1
22016	1
22018	2
22020	1
22021	2
22024	1
22025	1
22027	1
22036	1
22044	1
22048	1
22052	1
22055	1
22059	2
22060	1
22062	2
22068	1
22069	2
22070	1
22074	3
22086	1
22088	1
22090	1
22093	1
22101	1
22103	1
22106	1
22108	1
22110	1
22112	1
22114	1
22117	1
22120	1
22126	1
22130	1
22131	1
22132	2
22134	1
22135	1
22141	1
22142	1
22143	1
22148	1
22150	1
22152	2
22154	1
22160	1
22164	1
22168	1
22175	1
22176	1
22182	1
22184	1
22187	1
22188	1
22196	1
22200	1
22202	2
22210	1
22214	2
22216	1
22220	1
22228	1
22233	1
22236	1
22239	1
22240	1
22244	1
22249	1
22250	1
22251	1
22252	4
22254	2
22264	1
22267	1
22274	1
22276	1
22277	1
22282	1
22290	1
22296	1
22300	3
22302	2
22305	1
22307	1
22309	1
22316	1
22320	1
22322	1
22329	1
22332	1
22336	1
22342	2
22346	1
22350	1
22351	1
22352	1
22358	1
22362	1
22363	1
22364	2
22372	1
22373	3
22380	1
22381	1
22382	1
22384	2
22386	1
22390	1
22394	2
22395	1
22404	1
22408	1
22410	1
22412	1
22414	1
22418	1
22419	1
22422	1
22426	1
22431	1
22432	1
22436	3
22441	1
22446	3
22458	1
22460	1
22462	1
22465	1
22466	2
22467	2
22469	1
22480	1
22483	1
22484	1
22485	1
22486	1
22492	1
22495	1
22509	1
22512	1
22524	1
22528	1
22537	1
22540	1
22542	1
22552	1
22553	1
22554	1
22556	2
22560	1
22566	1
22568	2
22570	2
22574	1
22576	2
22577	1
22580	1
22591	1
22597	1
22601	1
22605	1
22614	1
22615	1
22629	1
22630	1
22636	1
22638	1
22639	1
22642	1
22643	1
22646	1
22648	1
22650	1
22657	1
22658	1
22659	3
22662	1
22664	1
22670	1
22672	1
22673	1
22674	1
22682	1
22684	1
22693	1
22694	1
22699	1
22700	1
22706	1
22707	1
22710	1
22712	1
22721	1
22722	1
22724	2
22728	1
22734	1
22735	1
22738	1
22740	1
22742	1
22743	1
22748	1
22752	1
22758	1
22760	1
22764	1
22768	1
22769	1
22772	1
22775	1
22779	1
22781	1
22787	1
22790	2
22800	1
22802	1
22812	1
22814	1
22815	1
22819	1
22834	1
22838	1
22847	1
22852	1
22853	1
22857	1
22863	1
22869	1
22871	1
22872	1
22882	1
22884	1
22885	1
22894	1
22896	2
22899	1
22902	1
22911	1
22912	1
22920	1
22922	1
22924	1
22926	1
22930	1
22935	3
22942	1
22946	1
22948	1
22952	2
22953	2
22954	1
22958	2
22964	1
22968	2
22969	1
22971	1
22972	1
22973	1
22976	1
22978	1
22979	1
22993	1
22995	1
22998	1
23002	1
23006	1
23012	1
23016	1
23018	1
23019	1
23023	1
23026	1
23029	1
23042	1
23048	1
23051	2
23060	1
23062	2
23071	1
23074	1
23075	1
23077	1
23096	2
23108	1
23112	1
23116	1
23118	1
23121	1
23123	1
23139	3
23142	1
23143	1
23148	1
23154	1
23159	1
23162	1
23168	1
23171	1
23175	2
23177	1
23181	1
23184	1
23185	1
23189	1
23192	1
23202	1
23213	1
23216	1
23217	1
23218	1
23219	1
23228	2
23229	1
23234	1
23235	1
23237	1
23238	1
23244	2
23250	1
23251	2
23254	1
23263	2
23278	1
23280	1
23301	1
23302	2
23303	1
23316	2
23320	1
23322	1
23323	1
23328	1
23334	2
23337	2
23348	1
23351	1
23352	1
23355	1
23361	1
23363	1
23370	1
23375	1
23376	1
23378	1
23384	1
23387	1
23388	1
23391	1
23395	1
23399	1
23402	1
23406	1
23413	1
23414	1
23419	1
23424	1
23429	1
23431	1
23432	1
23433	2
23440	1
23451	1
23454	1
23460	1
23464	1
23467	1
23486	1
23488	2
23503	1
23507	1
23516	1
23522	1
23523	1
23528	2
23533	1
23538	3
23539	1
23540	3
23549	1
23554	1
23564	1
23568	1
23569	1
23575	1
23580	1
23581	1
23582	1
23583	1
23586	1
23594	1
23602	1
23604	1
23607	1
23610	2
23612	1
23620	1
23638	1
23648	1
23650	1
23652	1
23653	1
23656	1
23659	1
23662	1
23671	1
23676	1
23693	1
23694	1
23697	1
23698	1
23702	1
23703	1
23708	1
23711	2
23714	1
23718	3
23724	1
23742	1
23745	1
23770	2
23771	1
23784	1
23787	1
23789	1
23792	2
23795	1
23804	1
23810	1
23812	1
23814	2
23818	1
23820	1
23821	1
23822	1
23829	1
23836	1
23838	1
23840	1
23854	1
23858	1
23866	1
23870	1
23875	1
23876	1
23879	1
23885	2
23888	1
23896	1
23901	1
23903	1
23904	1
23923	2
23924	1
23930	1
23932	1
23938	1
23942	1
23948	1
23958	1
23960	1
23962	1
23964	1
23966	2
23971	1
23977	1
23978	1
23980	1
23988	1
23989	1
23992	1
23994	1
24002	1
24004	1
24008	1
24021	1
24029	1
24030	1
24034	1
24036	2
24038	1
24042	1
24050	1
24060	1
24062	1
24070	2
24072	1
24074	2
24075	1
24076	2
24077	1
24084	2
24086	1
24088	1
24092	1
24093	1
24102	1
24108	1
24110	1
24114	1
24116	2
24125	1
24126	1
24130	2
24134	1
24136	1
24142	2
24146	1
24147	1
24151	1
24155	1
24158	1
24160	1
24164	1
24166	1
24175	1
24176	1
24179	1
24180	1
24188	1
24198	1
24200	1
24204	1
24215	1
24216	1
24218	1
24222	1
24223	1
24226	2
24234	1
24240	1
24242	1
24245	2
24248	1
24261	1
24263	1
24264	1
24281	1
24282	1
24290	1
24292	1
24295	1
24298	1
24300	2
24306	1
24316	1
24317	1
24324	1
24325	1
24327	1
24334	1
24338	1
24340	3
24352	1
24353	1
24354	1
24360	2
24362	3
24364	3
24371	1
24384	2
24387	1
24388	1
24392	2
24394	1
24397	2
24402	1
24404	1
24407	1
24416	1
24426	1
24428	1
24429	1
24433	1
24437	2
24443	1
24451	2
24454	1
24466	1
24469	1
24470	1
24480	1
24482	2
24488	1
24495	1
24502	1
24504	1
24508	1
24510	1
24516	1
24518	1
24526	1
24528	1
24530	2
24533	1
24541	1
24550	1
24551	1
24554	2
24568	1
24569	1
24571	1
24574	2
24576	1
24580	1
24586	1
24590	2
24593	1
24598	2
24600	1
24608	1
24615	1
24628	1
24638	1
24650	1
24654	2
24655	1
24674	1
24678	1
24684	1
24695	1
24696	1
24700	1
24707	1
24708	1
24718	1
24725	1
24736	1
24738	1
24739	1
24743	1
24760	2
24764	1
24766	1
24769	1
24774	1
24776	2
24778	1
24785	1
24790	1
24791	1
24793	1
24796	1
24808	1
24816	1
24817	1
24819	1
24824	1
24826	1
24829	2
24834	2
24838	1
24841	1
24844	1
24845	2
24846	1
24850	1
24859	2
24866	1
24870	1
24871	1
24873	1
24885	1
24888	1
24890	1
24910	1
24940	1
24944	1
24951	1
24952	1
24954	1
24955	1
24964	1
24969	1
24970	1
24972	1
24978	1
24979	2
24980	1
24983	1
24987	1
24991	1
24994	2
25000	1
25002	1
25006	1
25008	1
25019	1
25026	1
25030	1
25034	1
25038	1
25040	1
25051	2
25054	1
25069	1
25072	2
25075	1
25076	2
25084	1
25086	1
25092	1
25094	1
25102	1
25110	1
25112	1
25114	1
25127	1
25132	1
25139	1
25140	1
25143	1
25152	1
25160	1
25165	1
25167	1
25174	1
25176	2
25182	1
25196	1
25197	1
25202	1
25206	2
25207	1
25208	1
25210	3
25211	1
25216	2
25222	1
25228	1
25230	1
25232	1
25234	1
25238	2
25268	1
25270	1
25274	1
25284	2
25289	1
25296	1
25303	1
25304	1
25309	1
25310	1
25311	1
25323	1
25324	2
25325	1
25330	2
25332	1
25350	2
25355	1
25357	1
25358	1
25360	1
25375	1
25376	1
25384	1
25392	1
25402	1
25410	1
25414	1
25422	1
25432	1
25436	1
25442	1
25448	1
25450	1
25452	1
25466	1
25469	2
25473	1
25476	1
25486	1
25488	1
25491	1
25492	1
25493	1
25505	1
25516	1
25524	1
25530	1
25532	1
25534	2
25546	1
25551	1
25554	1
25566	2
25568	1
25576	2
25580	1
25586	1
25590	1
25591	1
25592	1
25620	1
25635	1
25636	1
25638	1
25640	1
25648	1
25649	1
25668	1
25670	1
25672	1
25673	1
25675	1
25690	1
25696	1
25724	1
25726	1
25729	1
25731	1
25734	1
25740	1
25752	1
25758	1
25764	1
25774	1
25776	2
25782	1
25784	1
25786	1
25787	1
25793	1
25794	1
25796	2
25797	1
25800	1
25822	1
25823	1
25832	1
25836	1
25838	1
25843	1
25849	1
25858	1
25862	1
25865	1
25874	1
25879	1
25882	1
25884	1
25894	1
25903	1
25928	1
25936	1
25937	1
25942	1
25952	1
25960	1
25976	1
25994	2
25999	1
26026	1
26035	1
26036	2
26039	1
26050	1
26052	1
26074	2
26082	1
26088	2
26100	1
26103	1
26104	1
26116	1
26134	1
26138	1
26146	1
26156	1
26174	1
26179	1
26184	1
26193	1
26200	1
26210	1
26212	1
26213	1
26220	1
26247	1
26258	2
26260	1
26282	1
26283	1
26284	1
26289	1
26291	1
26296	1
26306	1
26308	1
26314	1
26334	1
26350	1
26363	1
26372	1
26380	1
26401	1
26406	1
26421	1
26452	1
26453	1
26464	1
26476	1
26488	1
26490	1
26492	1
26499	1
26502	2
26508	1
26510	1
26521	1
26524	1
26531	1
26532	1
26536	1
26546	1
26556	1
26564	1
26568	1
26571	1
26582	2
26590	1
26593	1
26594	1
26604	1
26621	1
26637	1
26639	1
26643	1
26650	1
26652	1
26664	2
26674	1
26678	1
26680	1
26699	1
26722	1
26726	1
26728	1
26733	1
26738	1
26748	2
26750	1
26752	1
26758	1
26766	2
26776	1
26777	1
26781	1
26791	1
26792	1
26794	1
26808	1
26813	1
26816	1
26824	2
26832	1
26837	1
26838	1
26860	1
26880	2
26890	2
26910	1
26912	1
26915	1
26920	1
26934	1
26941	1
26946	1
26948	1
26950	1
26959	1
26970	1
26982	1
26992	1
27000	2
27002	1
27006	1
27009	1
27012	2
27015	1
27034	1
27035	1
27037	1
27050	1
27059	1
27061	1
27068	1
27077	1
27110	1
27114	1
27118	2
27132	1
27138	1
27146	1
27153	1
27156	1
27158	1
27174	1
27175	1
27223	1
27233	1
27234	1
27243	1
27271	1
27282	1
27284	1
27287	1
27292	1
27311	1
27319	1
27345	1
27366	1
27405	1
27416	1
27426	2
27452	1
27454	1
27456	1
27458	2
27464	1
27468	1
27474	1
27480	1
27484	1
27490	1
27492	1
27496	1
27526	1
27530	1
27552	2
27553	1
