Pay	Frequency
17615	1
17618	1
17619	1
17620	2
17621	1
17622	2
17623	1
17624	3
17625	2
17626	2
17628	4
17629	1
17630	1
17631	1
17632	1
17634	1
17638	2
17640	2
17644	1
17645	1
17646	1
17647	2
17648	1
17650	1
17652	2
17653	1
17654	4
17656	2
17657	1
17658	3
17659	1
17662	1
17664	1
17666	1
17667	1
17668	4
17670	2
17672	1
17674	1
17675	2
17676	2
17677	1
17678	3
17679	1
17680	1
17682	4
17684	2
17686	1
17688	2
17689	1
17692	5
17694	2
17696	3
17697	3
17698	1
17701	3
17703	2
17704	2
17705	1
17706	2
17709	1
17710	2
17712	3
17718	5
17719	1
17720	2
17722	2
17723	1
17724	3
17726	1
17728	5
17729	1
17731	2
17734	1
17735	1
17737	3
17740	2
17741	1
17742	1
17743	1
17744	3
17746	2
17747	1
17748	1
17750	5
17758	1
17760	1
17761	2
17762	1
17763	2
17765	1
17766	2
17768	2
17769	1
17770	3
17772	2
17774	2
17776	1
17778	2
17783	1
17784	2
17785	2
17787	2
17790	2
17791	1
17792	2
17793	1
17794	1
17797	2
17798	2
17799	1
17800	1
17802	1
17804	2
17805	2
17806	2
17812	2
17813	2
17814	1
17815	1
17816	1
17817	1
17819	2
17820	2
17822	1
17824	3
17827	1
17828	1
17830	1
17832	2
17833	1
17834	1
17835	2
17836	3
17838	2
17840	1
17842	1
17843	1
17844	1
17847	1
17850	1
17852	1
17855	1
17856	1
17858	1
17860	1
17862	2
17864	1
17866	1
17867	3
17869	1
17870	2
17872	1
17874	2
17875	2
17876	1
17878	3
17880	2
17882	1
17883	1
17884	1
17887	2
17888	1
17890	1
17891	2
17893	1
17894	1
17896	1
17897	1
17898	4
17900	1
17902	2
17904	2
17905	1
17906	1
17907	1
17908	3
17909	1
17912	3
17914	1
17916	1
17917	1
17918	1
17919	1
17920	1
17921	1
17922	1
17923	2
17924	4
17930	1
17936	1
17937	1
17940	3
17945	1
17946	2
17947	3
17948	2
17949	2
17950	1
17953	1
17954	2
17955	2
17956	2
17958	1
17959	2
17960	2
17961	2
17963	1
17964	1
17966	3
17967	1
17970	3
17971	1
17972	2
17973	1
17976	2
17977	2
17980	1
17983	1
17984	2
17985	1
17986	3
17987	2
17988	1
17989	3
17991	1
17992	1
17994	2
17995	1
17998	3
18000	2
18001	2
18003	2
18004	2
18005	1
18006	2
18007	2
18008	3
18009	3
18010	2
18012	2
18014	4
18017	1
18018	1
18019	1
18020	1
18021	1
18025	1
18026	1
18027	2
18028	1
18030	1
18032	2
18034	2
18036	4
18037	1
18040	3
18041	1
18042	2
18043	1
18045	2
18048	2
18049	1
18052	1
18053	2
18054	1
18055	1
18056	1
18061	2
18062	2
18063	1
18064	1
18068	2
18069	3
18070	1
18071	1
18072	1
18073	1
18074	2
18077	1
18078	1
18079	3
18080	1
18082	1
18084	1
18085	1
18086	4
18087	2
18088	2
18089	1
18092	2
18093	1
18094	2
18095	1
18098	1
18099	1
18100	2
18101	1
18102	3
18103	1
18104	1
18105	1
18107	1
18108	3
18111	1
18112	2
18116	2
18117	1
18118	3
18119	2
18120	2
18122	3
18124	1
18125	1
18126	4
18128	3
18133	1
18136	1
18137	1
18138	2
18140	2
18141	1
18142	3
18143	2
18145	1
18146	1
18147	2
18148	1
18149	3
18151	1
18152	1
18156	1
18157	2
18158	3
18159	1
18160	1
18161	1
18163	1
18164	2
18165	1
18166	2
18167	1
18169	1
18171	2
18172	1
18173	1
18174	2
18175	2
18176	3
18177	1
18178	2
18179	1
18180	3
18184	2
18185	1
18186	1
18187	2
18188	1
18189	1
18192	1
18193	1
18194	4
18196	3
18198	1
18203	1
18205	1
18206	1
18207	1
18210	1
18211	1
18212	1
18214	1
18217	2
18220	2
18222	2
18223	1
18230	2
18232	2
18236	2
18237	1
18239	1
18240	2
18246	1
18247	1
18248	2
18250	3
18252	1
18255	2
18256	2
18257	1
18258	1
18259	1
18260	1
18262	1
18263	2
18264	2
18265	1
18268	3
18272	2
18274	1
18277	1
18278	1
18279	1
18282	1
18283	1
18284	1
18285	2
18286	2
18288	2
18291	2
18295	1
18296	2
18298	2
18301	1
18303	1
18304	1
18306	1
18308	2
18309	2
18310	1
18311	1
18312	2
18313	1
18314	2
18317	2
18318	1
18322	4
18326	2
18328	2
18329	1
18330	2
18331	2
18334	1
18335	1
18336	2
18340	1
18341	2
18342	1
18345	1
18350	1
18351	2
18354	2
18355	1
18357	1
18362	3
18364	1
18372	2
18374	2
18375	2
18376	2
18380	3
18384	2
18385	1
18391	1
18394	2
18396	2
18397	1
18398	1
18400	1
18402	2
18403	2
18404	2
18405	1
18406	2
18408	2
18409	1
18411	2
18412	4
18413	4
18414	1
18417	1
18418	1
18420	1
18421	2
18422	3
18423	1
18424	1
18425	1
18426	2
18430	3
18432	3
18433	1
18435	1
18436	1
18439	2
18440	1
18441	1
18442	2
18444	1
18445	1
18446	1
18447	1
18448	1
18449	1
18451	1
18453	1
18454	1
18456	1
18458	2
18460	1
18462	1
18463	2
18464	2
18466	1
18468	1
18473	2
18474	6
18478	1
18483	1
18484	1
18486	1
18487	1
18488	1
18489	2
18490	1
18491	1
18492	3
18494	1
18498	1
18499	2
18500	1
18502	1
18504	2
18505	1
18506	1
18507	1
18508	1
18511	1
18512	2
18513	1
18514	2
18516	1
18517	1
18518	1
18519	2
18520	4
18523	2
18524	1
18526	1
18531	1
18532	1
18533	1
18534	1
18536	4
18537	1
18538	1
18539	1
18540	2
18542	1
18544	2
18545	1
18547	1
18548	1
18550	2
18552	3
18553	1
18554	2
18556	1
18557	1
18560	1
18561	2
18563	1
18565	1
18566	1
18568	2
18570	1
18574	2
18575	2
18577	2
18578	2
18579	1
18580	1
18581	1
18582	1
18584	2
18585	1
18587	1
18588	1
18589	1
18591	1
18593	1
18594	2
18596	3
18598	1
18601	3
18602	1
18604	2
18605	1
18606	1
18607	1
18608	1
18610	1
18614	2
18616	1
18618	1
18619	1
18624	1
18631	1
18632	1
18634	1
18636	1
18637	1
18638	2
18639	1
18640	1
18641	1
18644	1
18645	1
18646	1
18648	3
18651	1
18652	1
18654	1
18655	2
18656	1
18661	1
18662	1
18664	1
18667	2
18670	1
18671	1
18674	2
18675	1
18676	2
18677	1
18682	1
18684	1
18685	1
18686	2
18687	1
18690	2
18691	1
18692	2
18693	1
18694	4
18695	1
18706	1
18707	2
18708	1
18710	1
18711	1
18712	1
18714	2
18716	2
18721	1
18724	2
18726	1
18730	3
18732	2
18733	1
18736	1
18743	1
18744	3
18745	1
18746	1
18747	2
18748	3
18751	1
18752	1
18753	1
18755	2
18756	2
18760	3
18762	2
18764	1
18768	1
18769	1
18770	1
18772	1
18773	1
18777	1
18778	1
18781	2
18782	2
18783	2
18784	1
18785	1
18786	1
18788	1
18789	1
18790	1
18792	5
18793	1
18795	1
18796	1
18797	1
18803	2
18804	1
18805	1
18806	1
18807	1
18811	1
18812	1
18814	1
18816	1
18822	1
18823	1
18826	1
18827	1
18828	2
18830	1
18831	1
18834	2
18837	1
18838	2
18839	2
18842	2
18843	1
18844	3
18847	1
18848	1
18852	1
18857	1
18861	1
18862	1
18863	1
18865	4
18866	1
18877	1
18879	1
18880	2
18881	2
18882	2
18883	1
18884	2
18886	2
18888	1
18889	1
18890	2
18891	2
18893	1
18895	1
18898	1
18899	1
18900	1
18902	1
18905	1
18906	2
18907	1
18908	1
18911	1
18912	3
18914	2
18920	1
18922	2
18923	1
18924	1
18928	2
18929	1
18930	1
18931	1
18932	1
18933	1
18934	2
18936	4
18937	1
18940	1
18945	1
18946	1
18947	1
18950	2
18952	1
18955	2
18956	1
18957	1
18959	1
18960	2
18961	1
18962	1
18964	1
18965	1
18966	2
18968	1
18972	1
18974	1
18976	3
18977	1
18978	1
18980	1
18983	1
18985	1
18986	2
18988	1
18990	1
18991	1
18993	1
18994	2
18995	1
18996	2
19000	1
19005	4
19006	1
19008	1
19010	2
19013	1
19014	1
19015	1
19020	1
19021	1
19022	1
19023	1
19026	1
19027	1
19028	1
19032	1
19033	1
19034	1
19040	1
19042	1
19046	2
19047	2
19049	1
19050	1
19052	2
19053	1
19054	1
19056	1
19057	1
19058	1
19060	1
19062	1
19066	1
19067	1
19068	2
19069	2
19070	1
19073	1
19074	1
19076	1
19079	2
19080	1
19081	1
19082	1
19083	1
19084	1
19086	1
19088	2
19089	1
19094	2
19096	3
19100	1
19101	1
19102	2
19104	2
19105	1
19106	1
19111	2
19112	1
19113	2
19114	5
19116	1
19118	1
19122	1
19124	1
19129	2
19131	1
19134	1
19139	1
19140	1
19141	1
19143	1
19144	2
19146	1
19147	2
19150	1
19152	1
19154	1
19155	1
19156	1
19158	2
19160	1
19161	2
19163	2
19164	1
19166	3
19167	2
19170	3
19172	1
19173	2
19174	1
19180	2
19188	1
19189	1
19192	2
19193	1
19198	3
19200	75
19202	3
19203	2
19204	8
19205	1
19206	3
19208	7
19210	10
19211	2
19212	5
19213	2
19214	1
19215	2
19216	3
19217	2
19220	18
19221	1
19223	1
19224	3
19226	2
19228	1
19230	5
19232	1
19234	1
19235	6
19236	4
19237	1
19238	6
19240	13
19241	1
19242	1
19244	1
19245	1
19246	5
19247	1
19249	2
19250	2
19252	2
19254	1
19255	2
19256	1
19260	7
19264	1
19268	2
19270	5
19271	2
19272	3
19274	1
19275	3
19276	3
19278	1
19279	1
19280	10
19281	1
19282	2
19284	1
19288	2
19290	6
19292	2
19293	1
19294	1
19296	1
19297	1
19298	2
19300	4
19302	1
19304	1
19310	3
19312	2
19316	1
19317	1
19318	1
19319	1
19320	4
19322	1
19324	3
19328	2
19329	1
19330	6
19333	1
19334	1
19336	1
19340	2
19342	1
19343	1
19344	2
19345	1
19348	2
19349	1
19351	2
19352	1
19354	1
19356	1
19358	1
19360	5
19361	1
19362	1
19365	1
19366	3
19369	1
19370	3
19374	1
19375	1
19379	1
19380	6
19385	2
19386	2
19388	1
19390	3
19391	1
19392	1
19393	2
19394	1
19395	2
19396	2
19398	2
19400	2
19403	2
19404	1
19406	2
19408	1
19410	4
19412	3
19415	1
19416	2
19418	1
19424	6
19427	2
19428	3
19429	1
19430	2
19432	2
19436	4
19438	3
19440	9
19442	2
19443	1
19444	1
19446	1
19448	2
19449	1
19450	3
19452	3
19453	1
19454	1
19456	3
19458	1
19460	5
19463	1
19464	2
19466	2
19467	1
19468	1
19469	1
19470	1
19472	4
19474	2
19475	1
19476	3
19478	1
19479	1
19480	2
19481	2
19482	1
19483	1
19484	1
19485	1
19488	1
19490	3
19491	1
19493	1
19496	1
19497	2
19500	3
19504	1
19508	1
19510	1
19511	1
19513	1
19516	1
19518	1
19519	1
19520	2
19524	2
19526	1
19528	1
19529	1
19531	1
19532	1
19535	1
19536	1
19540	2
19543	1
19544	2
19545	1
19546	1
19550	1
19551	1
19552	1
19553	1
19554	1
19556	2
19559	1
19560	1
19568	1
19569	1
19571	1
19572	1
19573	1
19576	1
19578	1
19579	1
19580	1
19582	2
19586	1
19590	1
19593	1
19594	2
19596	1
19597	1
19598	4
19602	1
19609	1
19611	1
19615	2
19616	2
19617	2
19620	2
19622	1
19623	2
19624	3
19626	2
19627	2
19628	1
19629	1
19633	1
19635	2
19636	2
19638	1
19640	1
19641	1
19642	1
19643	2
19644	2
19645	1
19646	1
19647	1
19648	2
19651	1
19654	1
19655	2
19656	1
19658	2
19662	2
19665	1
19669	1
19670	1
19677	1
19678	1
19679	1
19680	1
19681	1
19682	1
19683	1
19689	1
19690	1
19692	1
19698	5
19699	1
19700	2
19705	1
19707	1
19708	2
19710	1
19711	2
19712	2
19714	1
19716	1
19718	1
19719	1
19720	1
19722	1
19727	1
19731	2
19732	2
19736	1
19739	1
19742	2
19743	1
19746	1
19749	2
19751	2
19752	1
19756	1
19760	3
19762	1
19766	1
19768	1
19770	1
19771	1
19772	1
19774	1
19775	1
19778	1
19780	1
19782	1
19784	1
19785	2
19792	1
19793	1
19796	2
19798	2
19801	1
19803	2
19804	1
19805	1
19810	2
19813	1
19814	1
19816	1
19818	1
19820	2
19821	3
19823	1
19824	1
19826	2
19830	2
19831	1
19832	1
19836	1
19842	1
19844	1
19847	2
19848	1
19849	1
19851	1
19853	1
19855	1
19856	1
19857	1
19858	1
19860	1
19862	1
19863	1
19866	1
19870	1
19871	1
19875	2
19879	1
19880	4
19884	2
19888	1
19893	1
19896	1
19897	1
19904	1
19905	1
19906	1
19908	3
19910	1
19912	1
19914	1
19915	1
19920	4
19922	4
19923	1
19924	1
19925	2
19926	2
19927	1
19930	1
19932	1
19934	1
19935	1
19936	1
19937	1
19938	1
19939	1
19940	2
19942	1
19944	1
19946	1
19948	2
19949	1
19950	1
19953	1
19955	1
19960	1
19962	2
19963	1
19964	1
19965	1
19968	2
19970	3
19971	1
19972	1
19974	1
19976	1
19977	1
19980	2
19984	2
19989	1
19991	2
19994	1
19997	1
19998	1
19999	1
20002	2
20004	1
20012	1
20016	1
20018	2
20020	1
20021	2
20023	2
20024	1
20026	1
20031	2
20034	3
20035	1
20038	1
20040	2
20041	1
20043	1
20044	1
20048	1
20050	4
20054	1
20058	3
20060	3
20068	1
20070	2
20076	1
20077	1
20084	1
20085	1
20088	1
20089	1
20090	2
20092	1
20096	1
20101	1
20106	3
20111	1
20112	1
20113	1
20114	1
20116	1
20117	2
20118	3
20121	1
20126	2
20129	1
20131	2
20132	1
20133	1
20136	1
20144	1
20145	1
20146	1
20148	1
20151	4
20152	2
20153	1
20154	1
20155	1
20157	1
20158	1
20162	1
20166	1
20168	1
20171	4
20179	1
20181	1
20182	1
20184	1
20188	2
20189	1
20192	2
20194	1
20198	1
20200	1
20202	1
20203	1
20204	2
20209	1
20210	1
20211	1
20213	1
20216	1
20218	2
20224	1
20225	1
20230	2
20231	1
20234	1
20236	1
20237	1
20238	1
20239	1
20242	2
20243	1
20244	2
20247	2
20248	1
20249	1
20253	1
20254	2
20256	3
20260	2
20262	1
20266	1
20268	2
20269	1
20270	1
20271	1
20276	2
20277	2
20281	1
20282	2
20284	1
20286	1
20292	2
20297	2
20300	1
20302	3
20303	1
20304	1
20305	1
20306	1
20316	1
20317	2
20319	1
20321	1
20326	5
20327	1
20330	2
20334	1
20335	1
20336	3
20338	1
20340	1
20341	2
20344	1
20345	1
20346	2
20348	2
20350	1
20351	1
20352	1
20354	2
20356	1
20357	1
20358	1
20359	1
20360	1
20362	2
20363	1
20366	2
20368	1
20372	2
20373	1
20374	1
20378	1
20380	2
20382	1
20384	1
20396	1
20397	1
20398	2
20402	1
20404	1
20405	1
20406	1
20407	2
20413	1
20420	1
20421	1
20422	1
20424	1
20426	1
20427	1
20428	1
20429	2
20430	1
20432	1
20434	1
20435	1
20437	1
20438	1
20442	1
20443	1
20450	1
20457	1
20458	1
20460	2
20463	1
20466	3
20467	1
20468	1
20469	1
20470	1
20472	1
20474	1
20476	2
20479	1
20481	1
20482	4
20483	1
20487	1
20490	3
20492	2
20493	2
20494	1
20498	1
20499	1
20502	3
20504	1
20506	1
20511	1
20512	1
20514	1
20516	1
20520	1
20521	1
20522	3
20527	1
20529	1
20533	1
20534	1
20536	1
20537	1
20544	2
20548	1
20549	1
20551	3
20552	1
20554	1
20555	1
20556	1
20559	1
20561	1
20562	2
20564	1
20570	1
20576	1
20584	1
20586	3
20587	1
20588	1
20590	3
20591	1
20596	2
20600	2
20602	2
20603	1
20605	2
20614	1
20615	1
20618	1
20619	1
20620	1
20622	2
20623	1
20624	1
20625	1
20626	3
20627	1
20628	1
20632	2
20638	1
20640	1
20642	1
20643	1
20646	1
20652	1
20654	3
20656	1
20657	1
20660	1
20661	1
20662	1
20665	1
20667	1
20668	2
20669	1
20672	1
20674	1
20680	1
20684	1
20686	1
20688	1
20690	1
20691	1
20692	1
20696	2
20700	1
20706	1
20709	1
20711	1
20712	1
20713	1
20714	1
20715	1
20716	1
20718	1
20720	1
20722	2
20728	1
20729	1
20730	2
20734	1
20737	1
20738	1
20740	1
20747	1
20748	1
20756	1
20757	2
20760	1
20762	2
20763	2
20764	1
20766	1
20769	1
20772	2
20774	1
20775	1
20778	1
20781	1
20788	2
20793	1
20800	1
20802	1
20804	2
20806	2
20817	2
20818	2
20819	1
20820	1
20821	2
20822	1
20828	1
20829	1
20830	1
20834	1
20835	1
20840	2
20842	2
20843	1
20846	1
20849	2
20852	3
20869	1
20870	1
20873	1
20874	1
20876	1
20877	1
20878	1
20880	1
20882	1
20886	1
20894	1
20895	1
20896	1
20899	1
20900	1
20903	2
20906	1
20907	1
20909	1
20912	1
20913	1
20914	2
20916	1
20917	1
20924	1
20928	1
20930	1
20937	1
20940	2
20941	1
20946	1
20947	1
20948	2
20954	1
20955	1
20956	1
20960	1
20964	1
20968	2
20972	1
20973	1
20984	1
20991	2
20994	1
20998	1
21006	2
21010	1
21015	1
21017	2
21018	2
21024	1
21028	2
21030	2
21031	1
21033	1
21034	1
21038	2
21040	1
21046	1
21048	1
21051	1
21054	1
21056	1
21057	2
21059	1
21060	2
21062	1
21063	2
21064	2
21066	1
21068	1
21070	1
21072	1
21074	2
21075	2
21078	1
21079	1
21080	1
21083	2
21085	1
21087	1
21089	1
21091	1
21101	1
21102	1
21108	1
21110	1
21114	1
21117	1
21119	1
21120	1
21132	1
21134	1
21138	1
21139	1
21141	1
21146	1
21147	1
21154	2
21156	2
21157	1
21159	1
21162	1
21164	1
21165	2
21171	1
21175	1
21176	1
21180	1
21184	3
21185	1
21186	1
21196	2
21198	1
21200	2
21204	1
21205	1
21206	1
21208	2
21209	1
21214	2
21215	1
21216	2
21218	3
21220	1
21221	1
21229	1
21234	1
21237	1
21242	1
21253	1
21255	1
21259	1
21260	1
21262	2
21272	1
21276	1
21277	4
21279	1
21280	1
21282	1
21284	1
21287	1
21290	1
21292	1
21293	2
21296	1
21299	1
21300	1
21302	1
21306	1
21308	1
21309	1
21310	1
21311	1
21312	1
21314	1
21315	1
21316	1
21320	1
21321	1
21322	2
21327	1
21328	2
21330	1
21332	1
21334	1
21336	1
21344	2
21346	1
21347	1
21352	1
21353	1
21354	2
21357	1
21361	1
21366	1
21368	2
21372	1
21373	1
21374	2
21376	1
21377	2
21378	1
21379	1
21381	1
21382	1
21386	2
21390	1
21394	1
21395	2
21397	1
21399	1
21405	1
21408	1
21412	1
21414	3
21416	1
21417	1
21422	1
21424	1
21426	2
21428	2
21435	1
21436	2
21438	1
21439	2
21440	1
21444	1
21445	1
21447	2
21449	2
21452	2
21460	1
21461	2
21462	1
21463	1
21466	1
21482	1
21483	1
21484	3
21487	1
21490	1
21494	1
21500	1
21502	1
21509	2
21512	1
21514	1
21519	1
21521	1
21522	1
21523	2
21526	1
21527	1
21534	1
21535	1
21537	1
21538	1
21540	1
21544	2
21545	1
21550	1
21552	1
21556	1
21560	1
21567	1
21569	1
21570	1
21571	1
21574	1
21576	1
21578	3
21580	1
21582	1
21585	1
21590	1
21592	1
21597	2
21598	2
21600	22
21601	1
21605	1
21609	2
21610	3
21612	2
21613	1
21615	2
21620	5
21623	1
21624	1
21628	1
21630	6
21632	1
21635	1
21636	2
21637	2
21639	2
21640	6
21641	1
21642	1
21645	1
21647	1
21649	1
21651	1
21652	1
21655	1
21657	1
21658	1
21660	3
21663	1
21664	1
21666	1
21667	1
21670	4
21672	2
21673	2
21676	1
21678	2
21680	1
21682	3
21685	1
21687	1
21688	1
21689	1
21690	1
21691	1
21693	1
21694	1
21695	1
21696	2
21697	1
21700	3
21701	1
21702	1
21706	1
21708	1
21709	2
21710	3
21711	1
21714	1
21718	1
21720	3
21721	1
21723	1
21725	2
21737	1
21738	1
21746	4
21750	1
21756	1
21758	1
21759	2
21760	1
21762	1
21764	1
21765	1
21767	1
21768	1
21769	1
21770	1
21773	1
21774	2
21776	1
21778	2
21779	1
21780	4
21783	2
21784	1
21786	1
21787	1
21788	1
21790	1
21791	1
21797	1
21800	4
21804	2
21806	1
21810	1
21811	1
21815	1
21820	1
21822	1
21824	1
21826	1
21829	2
21830	1
21832	1
21835	1
21838	2
21840	1
21842	1
21844	1
21853	1
21854	1
21860	2
21862	2
21864	2
21872	2
21875	1
21876	1
21880	1
21883	1
21884	1
21887	1
21888	2
21894	1
21898	1
21900	2
21904	1
21907	1
21916	2
21918	1
21920	2
21921	1
21922	1
21924	1
21925	1
21928	1
21930	2
21931	1
21939	1
21944	1
21945	1
21950	2
21962	2
21964	1
21966	2
21967	1
21968	1
21971	1
21972	3
21977	1
21978	1
21982	1
21984	1
21986	2
21990	1
21991	1
21993	1
21998	1
21999	1
22003	1
22004	1
22009	1
22011	2
22016	1
22018	2
22020	1
22021	2
22025	1
22027	1
22037	1
22042	1
22044	1
22048	1
22052	1
22055	1
22056	1
22059	1
22060	1
22062	2
22068	1
22069	2
22074	3
22086	2
22088	1
22090	2
22093	1
22101	1
22103	1
22106	1
22108	1
22110	1
22112	1
22117	1
22120	1
22126	2
22130	1
22131	1
22132	2
22133	1
22134	1
22135	1
22140	1
22141	1
22142	1
22143	1
22145	1
22148	2
22152	2
22154	1
22160	1
22164	2
22168	1
22170	1
22176	1
22179	1
22184	1
22187	1
22188	1
22193	1
22194	1
22196	1
22200	2
22202	1
22210	1
22214	2
22216	1
22233	1
22235	1
22236	1
22238	1
22239	1
22240	1
22242	1
22244	1
22249	1
22250	1
22251	1
22252	4
22254	2
22264	1
22267	1
22276	1
22277	1
22280	1
22282	1
22290	1
22296	1
22300	3
22302	2
22307	1
22309	1
22320	1
22322	1
22329	1
22332	1
22336	1
22342	1
22350	1
22351	1
22352	1
22358	1
22362	1
22363	1
22364	2
22372	1
22373	3
22380	1
22381	2
22382	1
22384	2
22390	1
22394	1
22395	1
22396	1
22404	1
22408	1
22410	1
22412	1
22414	2
22418	2
22419	2
22422	1
22426	1
22431	1
22436	4
22446	2
22452	1
22454	2
22458	1
22460	1
22461	1
22462	1
22465	1
22466	1
22467	2
22469	1
22476	2
22482	1
22485	1
22492	1
22495	1
22500	1
22502	1
22509	1
22512	1
22524	1
22528	1
22540	1
22541	1
22545	1
22553	1
22554	1
22556	2
22560	2
22566	1
22568	2
22570	2
22574	1
22576	2
22577	1
22580	1
22582	1
22591	1
22597	1
22601	1
22605	1
22614	1
22615	2
22616	1
22626	1
22629	1
22630	1
22636	1
22639	1
22642	1
22643	1
22646	1
22648	1
22650	1
22654	1
22657	1
22658	1
22659	3
22662	1
22664	1
22670	1
22672	1
22673	1
22694	1
22698	1
22700	1
22706	1
22707	1
22710	1
22712	1
22714	2
22721	1
22722	1
22724	2
22728	1
22732	1
22734	1
22735	1
22738	1
22740	1
22742	1
22743	1
22748	1
22749	1
22752	1
22758	1
22764	1
22772	1
22773	1
22775	1
22779	1
22781	1
22787	1
22790	2
22802	2
22812	1
22814	1
22815	1
22819	1
22825	1
22834	1
22838	1
22847	1
22849	1
22852	1
22853	1
22857	1
22863	1
22869	1
22871	1
22872	1
22882	1
22885	1
22886	1
22896	1
22899	1
22902	2
22904	1
22906	1
22911	1
22912	1
22920	1
22922	1
22924	1
22926	1
22930	1
22935	3
22942	1
22946	1
22948	1
22952	2
22953	2
22958	2
22964	1
22968	1
22969	1
22972	1
22973	1
22978	1
22979	1
22986	1
22993	1
22995	1
22998	1
23000	1
23002	1
23008	1
23012	1
23016	3
23018	2
23019	1
23023	1
23026	1
23029	1
23042	1
23048	1
23051	2
23060	1
23062	1
23066	1
23071	1
23075	1
23077	1
23096	1
23104	1
23108	1
23112	1
23118	1
23119	1
23121	1
23139	2
23142	1
23143	2
23148	2
23152	1
23154	1
23156	1
23159	1
23162	1
23166	1
23168	1
23170	1
23171	1
23175	1
23177	1
23181	1
23185	1
23189	1
23192	1
23194	1
23199	1
23202	2
23213	1
23215	1
23216	1
23217	1
23218	1
23219	1
23228	1
23229	1
23234	1
23235	1
23237	1
23238	1
23244	2
23250	1
23251	1
23254	1
23263	1
23278	1
23279	1
23280	1
23288	1
23301	1
23302	2
23303	1
23316	2
23320	1
23322	1
23323	1
23328	1
23334	2
23337	1
23348	1
23351	1
23352	1
23355	1
23361	1
23370	1
23375	1
23383	1
23384	1
23387	1
23388	2
23391	1
23395	1
23399	1
23402	1
23406	1
23413	1
23414	1
23416	1
23419	1
23424	1
23428	1
23429	1
23431	1
23432	1
23433	2
23440	1
23451	1
23454	1
23460	1
23463	1
23464	1
23467	1
23486	1
23488	1
23503	1
23507	1
23508	1
23516	1
23522	1
23523	1
23528	1
23533	1
23538	3
23539	1
23540	2
23548	1
23549	1
23554	1
23558	1
23560	1
23564	1
23569	1
23575	1
23581	1
23582	1
23583	1
23586	1
23594	1
23602	1
23604	1
23607	1
23610	2
23612	1
23620	1
23638	1
23648	1
23650	1
23652	1
23653	1
23656	1
23671	1
23676	1
23692	1
23693	1
23694	1
23697	1
23698	1
23702	1
23703	1
23708	1
23711	2
23714	1
23718	3
23742	1
23743	1
23745	1
23764	1
23770	2
23771	1
23783	1
23784	1
23787	1
23792	2
23795	1
23804	1
23809	1
23812	1
23814	1
23818	1
23820	1
23821	1
23822	1
23829	1
23836	1
23840	1
23850	2
23854	1
23858	1
23862	1
23864	1
23865	1
23870	1
23875	1
23879	1
23881	1
23885	2
23888	1
23896	1
23900	1
23901	1
23903	1
23904	1
23923	2
23930	1
23932	1
23938	1
23942	1
23958	1
23960	1
23962	1
23964	1
23966	2
23971	1
23977	1
23978	1
23980	1
23988	1
23989	1
23992	1
23994	1
24002	1
24004	1
24008	1
24021	1
24026	1
24029	1
24030	1
24033	1
24034	1
24036	3
24038	1
24050	1
24060	1
24062	1
24070	1
24072	1
24074	2
24075	1
24076	2
24077	1
24084	2
24086	1
24088	1
24089	1
24092	1
24093	1
24095	1
24102	1
24108	1
24110	1
24114	1
24120	1
24125	1
24126	1
24130	2
24132	1
24134	1
24136	1
24142	2
24151	1
24155	1
24158	1
24160	1
24164	1
24166	2
24175	1
24176	1
24179	1
24180	1
24188	1
24200	1
24204	1
24215	1
24216	1
24218	1
24223	1
24226	2
24234	1
24240	1
24242	1
24245	2
24246	1
24248	1
24258	1
24263	1
24264	1
24281	1
24282	1
24283	1
24292	1
24295	1
24298	1
24300	2
24306	1
24311	1
24316	1
24317	1
24324	2
24327	1
24335	1
24338	1
24340	3
24352	1
24354	1
24357	1
24360	2
24362	2
24364	3
24378	1
24384	2
24387	1
24388	1
24391	1
24392	2
24394	1
24397	2
24402	1
24404	1
24407	1
24417	1
24428	1
24429	1
24433	1
24436	1
24437	1
24441	1
24443	1
24459	1
24466	2
24469	1
24470	1
24480	1
24482	1
24488	1
24495	1
24497	1
24500	1
24502	1
24504	1
24508	1
24510	1
24516	1
24523	1
24526	1
24528	1
24530	2
24537	1
24541	1
24550	2
24554	2
24568	1
24569	1
24571	1
24574	1
24578	1
24581	1
24582	1
24586	2
24590	2
24593	2
24598	2
24600	1
24608	1
24615	1
24618	1
24628	1
24638	1
24650	1
24654	2
24655	1
24656	1
24674	1
24678	1
24684	1
24695	1
24696	1
24700	2
24707	1
24718	1
24723	1
24736	1
24739	1
24758	1
24760	2
24764	1
24766	1
24769	1
24774	1
24776	2
24778	1
24785	1
24790	1
24791	1
24793	1
24796	1
24805	2
24808	1
24816	1
24817	1
24824	1
24826	1
24829	2
24834	2
24841	1
24845	1
24850	1
24859	2
24866	1
24870	1
24873	1
24874	1
24875	1
24886	1
24888	1
24890	1
24897	1
24910	1
24931	1
24940	1
24944	1
24948	1
24951	1
24952	1
24954	1
24955	1
24970	1
24972	1
24974	1
24978	1
24979	2
24980	1
24983	1
24987	1
24991	1
24994	3
25000	1
25002	1
25005	1
25006	1
25008	1
25019	1
25026	1
25030	1
25038	1
25040	1
25051	2
25054	1
25069	1
25072	2
25075	1
25076	2
25078	1
25084	1
25086	1
25092	1
25094	1
25102	1
25110	1
25112	1
25114	1
25127	1
25130	1
25132	1
25135	1
25139	1
25140	1
25143	1
