Pay	Frequency
15115	4
15116	6
15118	7
15119	3
15120	2
15121	2
15122	2
15123	1
15124	2
15125	2
15126	7
15127	2
15128	4
15129	2
15130	4
15131	2
15132	4
15133	1
15134	6
15135	1
15136	2
15137	3
15138	4
15139	2
15140	8
15141	3
15142	6
15143	1
15144	7
15145	3
15146	11
15147	4
15148	5
15149	1
15150	2
15151	3
15152	5
15153	2
15154	3
15155	2
15156	4
15157	2
15158	5
15159	5
15160	3
15161	4
15162	5
15163	2
15164	6
15165	2
15166	2
15167	1
15168	8
15169	3
15170	8
15171	2
15172	7
15173	1
15174	9
15175	2
15176	3
15177	4
15178	4
15179	1
15180	3
15181	3
15182	3
15183	2
15184	6
15185	1
15186	4
15187	2
15188	3
15189	2
15190	4
15191	2
15192	4
15194	5
15195	3
15196	10
15197	1
15198	8
15199	1
15200	7
15201	2
15202	3
15203	1
15204	8
15205	4
15206	9
15207	1
15208	7
15209	1
15210	5
15212	4
15213	2
15214	8
15215	1
15216	4
15217	1
15218	3
15219	6
15220	3
15221	4
15222	3
15223	2
15224	6
15225	1
15226	3
15227	3
15228	3
15230	4
15231	1
15232	4
15233	5
15234	5
15235	1
15236	8
15237	2
15238	1
15239	4
15240	5
15241	2
15243	2
15244	9
15245	2
15246	2
15247	1
15248	5
15249	1
15250	6
15251	3
15252	14
15253	1
15254	6
15255	2
15256	4
15257	1
15258	6
15259	5
15260	3
15261	2
15262	3
15263	3
15264	3
15265	1
15266	8
15267	2
15268	6
15269	1
15270	5
15271	3
15272	4
15273	1
15274	6
15275	1
15276	3
15277	1
15278	3
15279	3
15280	7
15281	1
15282	2
15283	3
15284	5
15285	1
15286	5
15287	3
15288	4
15289	1
15290	5
15291	3
15292	5
15293	2
15294	6
15295	3
15296	2
15298	11
15299	3
15300	3
15301	1
15302	5
15303	4
15304	6
15305	6
15306	6
15308	2
15309	3
15310	6
15312	4
15313	2
15314	9
15315	2
15316	5
15317	3
15318	3
15319	1
15320	2
15321	7
15322	3
15323	2
15324	5
15325	2
15326	4
15328	4
15330	2
15331	2
15332	5
15333	3
15334	2
15335	2
15336	3
15337	2
15338	4
15339	4
15340	3
15341	6
15342	2
15343	2
15344	4
15345	2
15346	7
15347	1
15348	3
15349	1
15350	6
15351	2
15352	11
15353	2
15354	4
15355	1
15356	6
15357	2
15358	6
15359	1
15360	3
15361	2
15362	4
15363	1
15364	6
15366	4
15367	4
15368	3
15369	2
15370	5
15371	4
15372	3
15373	1
15374	3
15375	1
15376	6
15377	3
15378	3
15380	3
15381	1
15382	8
15383	3
15384	6
15385	2
15386	3
15387	1
15388	8
15390	3
15391	1
15392	6
15394	6
15395	3
15396	7
15397	1
15398	5
15399	4
15400	3
15401	4
15402	10
15403	3
15404	7
15405	1
15406	6
15408	5
15409	1
15410	7
15411	2
15412	2
15413	2
15414	2
15415	1
15416	4
15417	1
15418	3
15420	5
15421	1
15422	1
15423	2
15424	4
15425	1
15426	4
15427	3
15428	3
15429	1
15430	4
15431	2
15432	1
15433	2
15434	6
15435	2
15436	4
15437	1
15438	6
15439	2
15440	8
15441	5
15442	3
15443	3
15444	4
15445	1
15446	5
15448	6
15449	1
15450	7
15452	2
15453	1
15454	3
15455	2
15456	7
15457	4
15458	4
15460	6
15461	2
15462	4
15463	1
15464	4
15465	1
15466	1
15467	2
15468	4
15470	4
15471	6
15472	5
15474	1
15475	2
15476	4
15478	4
15480	4
15482	5
15483	2
15484	3
15485	3
15486	5
15487	1
15488	5
15489	2
15490	4
15491	1
15492	7
15493	2
15494	9
15496	1
15497	1
15499	2
15500	8
15502	7
15503	2
15504	5
15505	4
15506	7
15507	3
15508	3
15509	4
15510	6
15511	1
15512	8
15513	1
15514	8
15515	1
15516	5
15517	3
15518	4
15519	3
15520	5
15521	3
15522	3
15523	2
15524	6
15525	2
15526	2
15528	3
15529	1
15530	4
15532	4
15534	3
15535	1
15536	3
15537	2
15538	3
15539	1
15540	8
15542	3
15543	1
15544	4
15546	5
15547	3
15548	5
15549	2
15550	7
15552	2
15553	2
15554	7
15555	1
15556	3
15557	1
15558	6
15559	2
15560	2
15561	3
15562	6
15563	2
15564	8
15565	1
15566	4
15567	4
15568	6
15569	5
15570	5
15571	7
15572	2
15573	2
15574	1
15575	2
15576	2
15577	3
15578	2
15579	3
15580	5
15581	2
15582	2
15583	1
15584	2
15585	2
15586	4
15587	2
15588	3
15589	1
15590	5
15591	2
15592	7
15594	1
15595	1
15596	4
15598	4
15600	6
15601	1
15602	4
15603	1
15604	2
15605	5
15606	4
15607	3
15608	5
15609	2
15610	7
15611	3
15612	6
15613	1
15614	3
15615	1
15616	11
15617	1
15618	3
15619	1
15620	4
15621	1
15622	7
15623	8
15624	7
15625	2
15626	2
15628	5
15630	7
15632	3
15633	3
15634	5
15635	4
15636	4
15637	1
15638	7
15639	4
15640	1
15641	2
15642	3
15643	3
15644	2
15645	2
15646	8
15647	1
15648	2
15649	3
15650	9
15652	5
15653	2
15654	2
15655	1
15656	5
15657	1
15658	3
15659	1
15660	5
15661	2
15662	12
15663	1
15664	6
15665	1
15666	4
15668	4
15669	1
15670	4
15671	1
15672	6
15674	5
15675	2
15676	5
15677	1
15678	6
15679	1
15680	3
15681	3
15682	8
15683	1
15684	3
15685	1
15686	2
15687	3
15688	8
15689	3
15690	10
15691	4
15692	2
15693	1
15694	4
15695	2
15696	2
15697	1
15698	5
15699	1
15700	3
15701	1
15702	5
15703	6
15704	5
15705	4
15706	3
15707	1
15708	3
15709	1
15710	3
15712	6
15713	1
15714	4
15715	2
15716	3
15717	2
15719	1
15720	2
15721	4
15722	3
15723	1
15724	2
15725	1
15726	9
15727	3
15728	9
15729	1
15730	3
15732	3
15734	5
15735	5
15736	11
15738	3
15739	2
15740	2
15741	1
15742	3
15743	1
15744	4
15745	1
15746	3
15747	5
15748	9
15749	3
15750	5
15751	4
15752	5
15753	3
15754	6
15755	2
15756	3
15757	2
15758	2
15759	1
15760	1
15762	3
15763	4
15764	4
15765	1
15766	10
15767	2
15768	2
15769	1
15770	2
15772	4
15773	3
15774	2
15775	8
15776	5
15777	2
15778	5
15780	2
15781	1
15782	4
15783	2
15784	4
15785	1
15786	4
15787	1
15788	8
15789	2
15790	5
15792	4
15793	3
15794	4
15795	2
15796	1
15798	4
15799	2
15800	4
15801	4
15802	2
15803	3
15804	8
15805	1
15806	2
15807	1
15808	6
15809	4
15810	1
15811	1
15812	6
15813	4
15814	2
15816	6
15817	1
15818	1
15820	3
15821	3
15822	5
15823	2
15824	1
15826	2
15828	6
15829	1
15830	9
15831	2
15832	4
15833	1
15834	2
15836	3
15837	2
15838	6
15839	1
15840	4
15841	1
15842	4
15843	2
15844	3
15845	1
15846	1
15847	5
15848	4
15849	5
15850	2
15851	1
15852	3
15853	1
15854	5
15856	6
15857	1
15858	4
15860	1
15861	2
15862	1
15863	3
15864	5
15865	1
15866	2
15868	6
15869	3
15870	5
15871	1
15872	3
15874	6
15875	3
15876	10
15877	2
15878	3
15880	6
15882	5
15883	1
15884	5
15885	1
15886	5
15888	3
15889	2
15890	5
15891	3
15892	3
15893	1
15894	4
15895	3
15896	1
15897	1
15898	8
15899	2
15900	2
15901	1
15902	3
15903	1
15904	7
15905	2
15906	4
15907	3
15908	4
15909	2
15910	7
15912	5
15913	2
15914	7
15915	1
15916	2
15918	1
15919	1
15920	2
15921	3
15922	4
15923	2
15924	3
15925	2
15926	4
15927	1
15928	3
15929	7
15930	2
15931	1
15932	5
15933	3
15934	6
15936	6
15938	7
15939	1
15940	6
15942	3
15943	1
15944	4
15945	1
15946	2
15947	2
15948	2
15949	5
15950	8
15951	2
15952	4
15953	1
15954	4
15956	4
15957	1
15958	7
15959	1
15960	4
15962	3
15963	4
15964	2
15965	1
15966	2
15967	4
15968	5
15969	1
15970	2
15971	1
15972	3
15973	1
15974	5
15975	2
15976	2
15977	3
15978	2
15979	1
15980	6
15981	2
15982	4
15983	2
15984	2
15985	2
15986	4
15987	3
15988	4
15989	3
15990	2
15991	1
15992	1
15993	2
15994	5
15995	2
15996	4
15997	2
15998	8
15999	1
16000	4
16002	5
16004	4
16005	2
16006	4
16007	2
16008	1
16009	1
16010	9
16012	6
16014	6
16015	1
16016	5
16017	2
16018	2
16019	1
16020	5
16021	2
16022	4
16023	3
16024	2
16025	2
16026	5
16027	1
16028	2
16029	4
16030	8
16031	2
16032	7
16033	3
16034	4
16036	3
16038	3
16039	2
16040	3
16041	1
16042	1
16043	1
16044	3
16046	5
16047	1
16048	5
16050	5
16052	8
16053	1
16054	5
16055	1
16056	1
16057	3
16058	4
16059	2
16060	4
16061	3
16062	5
16064	3
16065	3
16066	3
16068	3
16070	3
16071	5
16072	2
16074	7
16075	2
16076	3
16077	1
16078	7
16079	2
16080	7
16081	1
16082	4
16083	3
16084	4
16085	1
16086	2
16087	1
16088	1
16090	2
16091	2
16092	2
16094	1
16095	3
16096	4
16097	1
16098	4
16099	2
16100	5
16101	2
16102	2
16103	1
16104	2
16106	5
16107	2
16108	6
16109	1
16110	1
16112	7
16113	3
16114	3
16115	1
16116	5
16117	6
16118	4
16120	2
16121	3
16122	5
16123	2
16124	5
16125	1
16126	2
16127	1
16128	4
16129	1
16130	2
16131	1
16132	3
16134	3
16135	2
16136	1
16137	3
16138	7
16139	5
16140	5
16141	2
16142	3
16143	2
16144	7
16145	3
16146	6
16147	1
16148	3
16149	1
16150	3
16151	2
16152	3
16153	1
16154	5
16156	5
16157	1
16158	7
16159	2
16160	1
16161	1
16162	2
16163	4
16164	6
16165	3
16166	1
16167	1
16168	3
16169	1
16170	4
16171	1
16172	2
16173	1
16174	5
16175	2
16176	3
16178	1
16179	2
16180	3
16181	1
16182	2
16183	2
16184	2
16185	2
16186	6
16187	1
16188	2
16189	1
16190	3
16191	3
16192	2
16193	1
16194	4
16195	1
16196	3
16197	3
16198	4
16199	2
16200	6
16201	3
16202	3
16203	3
16204	5
16205	1
16206	2
16210	3
16211	2
16212	3
16214	6
16215	1
16216	3
16217	3
16218	4
16219	2
16220	1
16222	4
16223	2
16224	1
16225	3
16226	7
16227	2
16228	4
16229	2
16230	3
16231	3
16232	4
16233	1
16234	3
16235	3
16236	5
16237	1
16238	2
16239	1
16240	3
16241	2
16242	4
16244	3
16245	2
16246	3
16247	1
16248	2
16250	3
16251	1
16252	5
16253	3
16254	2
16255	4
16256	2
16257	2
16258	3
16259	2
16260	5
16261	3
16262	4
16263	3
16264	4
16266	7
16268	8
16269	2
16270	3
16271	1
16272	4
16274	4
16275	2
16276	4
16277	2
16278	5
16279	3
16280	2
16281	2
16282	6
16283	1
16284	2
16285	2
16286	2
16288	6
16289	3
16290	4
16291	1
16292	7
16293	1
16294	2
16295	4
16296	4
16298	4
16299	1
16300	3
16301	2
16302	5
16304	4
16305	3
16306	12
16307	2
16308	2
16309	3
16310	5
16312	1
16314	3
16315	2
16316	1
16317	1
16318	2
16319	2
16320	5
16321	2
16322	6
16323	2
16324	2
16326	2
16328	4
16329	2
16330	4
16331	2
16332	4
16333	1
16334	4
16335	2
16336	9
16337	2
16338	5
16340	3
16341	1
16342	5
16343	1
16345	2
16346	7
16347	2
16348	3
16349	4
16350	3
16352	5
16353	3
16354	7
16355	3
16356	2
16357	2
16358	4
16359	1
16360	4
16361	2
16363	1
16364	5
16365	5
16366	1
16367	3
16368	2
16369	2
16370	5
16371	1
16372	5
16373	1
16374	5
16375	1
16376	4
16377	2
16380	4
16381	3
16382	4
16383	1
16384	4
16386	6
16387	3
16388	3
16390	6
16391	2
16392	3
16394	2
16395	1
16396	2
16397	2
16398	2
16399	1
16400	4
16401	4
16402	6
16404	5
16405	3
16406	5
16407	4
16408	2
16410	3
16411	3
16412	2
16413	1
16414	5
16415	3
16416	3
16417	1
16418	4
16419	2
16420	4
16421	1
16422	4
16423	2
16424	1
16425	2
16426	1
16427	1
16428	3
16429	1
16430	3
16431	1
16432	3
16433	4
16434	4
16436	3
16437	3
16438	4
16440	5
16441	2
16442	2
16443	1
16445	3
16446	3
16447	4
16448	5
16450	4
16451	1
16452	5
16453	2
16454	1
16455	1
16456	4
16458	5
16459	2
16460	1
16461	2
16462	3
16463	3
16464	2
16465	3
16466	6
16467	2
16468	6
16469	1
16470	6
16471	1
16472	6
16473	5
16474	4
16475	2
16476	2
16477	1
16478	3
16479	2
16480	2
16481	2
16482	4
16483	2
16484	2
16485	1
16486	3
16487	1
16488	5
16489	5
16490	7
16492	3
16493	3
16494	6
16495	1
16496	2
16497	2
16498	4
16499	3
16500	4
16501	1
16502	4
16504	1
16505	1
16506	2
16507	2
16508	2
16509	2
16510	4
16511	1
16512	6
16513	2
16514	2
16515	1
16516	5
16517	3
16518	3
16520	5
16522	2
16523	1
16524	3
16526	4
16528	1
16529	2
16530	3
16531	1
16532	7
16533	1
16534	6
16535	3
16536	6
16538	3
16540	3
16541	3
16544	5
16545	3
16546	5
16548	4
16549	4
16550	2
16552	2
16553	2
16554	4
16555	1
16556	3
16557	1
16558	1
16559	4
16560	2
16562	4
16563	2
16564	2
16566	3
16567	3
16568	2
16570	1
16571	3
16572	2
16574	3
16575	2
16576	3
16578	3
16579	2
16580	4
16581	3
16582	2
16583	2
16584	2
16586	4
16588	3
16589	2
16590	1
16591	1
16592	1
16593	3
16594	3
16596	3
16597	1
16598	3
16600	5
16601	2
16602	3
16603	1
16604	2
16605	1
16606	6
16609	1
16610	6
16611	3
16612	6
16613	2
16614	3
16615	2
16616	1
16617	1
16618	7
16619	2
16620	2
16621	2
16622	6
16623	1
16624	6
16625	1
16626	2
16627	1
16628	4
16629	2
16630	6
16631	1
16632	4
16633	1
16634	5
16636	3
16638	5
16639	1
16640	4
16641	1
16642	3
16643	1
16644	3
16645	3
16646	3
16648	2
16649	1
16650	5
16652	8
16653	2
16654	4
16655	2
16657	2
16658	5
16659	2
16660	4
16661	2
16662	2
16664	2
16666	1
16667	3
16668	5
16669	1
16670	1
16671	1
16672	1
16673	1
16674	1
16675	2
16676	3
16677	1
16678	2
16679	1
16680	4
16682	5
16683	5
16684	2
16685	1
16686	5
16688	1
16689	2
16690	3
16691	2
16692	1
16694	3
16695	2
16696	2
16698	3
16699	1
16700	5
16701	3
16702	4
16703	1
16704	1
16705	2
16706	4
16707	1
16708	4
16709	1
16710	4
16712	2
16713	3
16714	3
16716	4
16717	2
16718	3
16719	2
16720	2
16721	4
16722	2
16723	1
16724	3
16726	7
16728	2
16729	1
16730	4
16731	1
16732	4
16734	4
16735	1
16736	2
16737	3
16738	8
16739	2
16740	3
16742	6
16743	1
16744	5
16745	2
16746	4
16747	2
16748	1
16749	4
16750	3
16751	2
16752	4
16753	1
16754	4
16756	8
16757	4
16758	4
16759	1
16760	7
16761	2
16762	3
16764	4
16765	3
16766	3
16768	3
16769	3
16770	4
16772	3
16773	3
16774	1
16776	5
16777	3
16778	2
16780	7
16781	1
16782	5
16783	1
16784	2
16785	2
16786	4
16787	3
16788	6
16789	1
16790	2
16791	1
16792	4
16793	1
16794	2
16795	1
16796	2
16797	3
16798	6
16799	1
16800	3
16802	3
16805	2
16806	2
16807	1
16808	1
16809	1
16810	2
16811	2
16812	5
16813	1
16814	3
16815	1
16816	2
16818	1
16820	8
16822	5
16823	1
16824	3
16825	1
16827	1
16828	4
16829	1
16830	1
16832	3
16834	7
16835	1
16836	4
16838	4
16840	5
16841	1
16842	2
16843	2
16844	2
16846	5
16847	2
16848	3
16850	4
16851	2
16852	4
16853	2
16854	1
16855	2
16856	1
16857	1
16858	2
16859	1
16860	9
16861	3
16862	2
16864	5
16865	3
16866	3
16867	1
16868	4
16872	3
16874	3
16876	3
16878	6
16879	2
16880	4
16881	3
16882	7
16883	2
16884	2
16885	1
16886	2
16888	1
16890	7
16891	1
16892	3
16893	1
16894	5
16895	1
16896	2
16897	2
16898	3
16901	4
16902	2
16903	1
16904	2
16906	4
16907	2
16908	2
16910	6
16911	1
16912	8
16913	2
16914	4
16915	1
16916	4
16917	1
16918	5
16919	2
16920	2
16921	1
16922	5
16924	5
16925	2
16926	3
16928	1
16929	1
16931	2
16932	2
16934	2
16936	6
16937	3
16938	6
16939	1
16940	6
16942	3
16943	1
16944	3
16946	1
16947	2
16948	1
16949	1
16950	2
16951	1
16952	3
16953	1
16954	5
16956	2
16957	3
16958	4
16959	1
16960	3
16962	2
16963	1
16964	2
16965	2
16966	2
16967	2
16968	6
16969	1
16970	3
16971	1
16972	2
16973	2
16974	3
16975	1
16976	4
16977	2
16978	2
16979	1
16980	3
16981	2
16982	4
16983	1
16985	2
16986	1
16987	1
16988	3
16989	4
16990	2
16991	2
16992	5
16993	2
16994	2
16996	1
16997	2
16998	1
17001	1
17002	4
17004	2
17005	3
17006	7
17007	1
17008	4
17009	3
17010	2
17011	3
17012	1
17013	2
17014	1
17015	1
17016	4
17017	1
17018	4
17020	4
17021	1
17022	4
17024	3
17026	1
17028	2
17029	2
17030	4
17032	4
17033	3
17034	5
17035	1
17036	3
17037	1
17038	1
17039	2
17040	4
17042	2
17043	2
17044	7
17045	2
17046	4
17048	1
17049	2
17050	2
17052	3
17053	2
17054	3
17055	2
17056	6
17057	4
17058	6
17060	3
17062	5
17063	2
17064	1
17065	1
17066	2
17067	1
17068	1
17069	3
17070	3
17072	8
17073	2
17074	1
17076	5
17077	2
17078	1
17080	4
17081	3
17082	5
17083	3
17084	2
17085	2
17086	2
17087	1
17088	4
17089	2
17090	2
17091	1
17092	2
17094	2
17095	2
17096	2
17099	1
17100	6
17101	1
17102	1
17103	2
17104	1
17106	1
17108	2
17109	2
17110	4
17111	1
17112	1
17113	1
17114	7
17115	1
17116	2
17117	2
17118	3
17119	1
17120	8
17121	1
17124	4
17125	1
17126	5
17127	1
17128	1
17129	1
17130	3
17132	2
17133	1
17134	2
17135	2
17137	1
17138	2
17139	4
17140	8
17141	3
17142	2
17143	1
17144	7
17145	1
17146	3
17147	1
17148	3
17149	1
17150	4
17151	2
17152	5
17153	1
17154	1
17155	2
17156	1
17157	1
17158	7
17160	5
17161	3
17162	4
17164	5
17165	1
17166	8
17167	2
17168	1
17169	4
17170	4
17172	1
17173	1
17174	1
17175	1
17176	1
17177	1
17178	2
17179	1
17180	3
17181	3
17182	3
17183	3
17184	2
17186	4
17187	2
17188	3
17189	1
17190	2
17191	2
17192	3
17193	1
17194	1
17195	1
17196	5
17197	2
17198	1
17199	1
17200	4
17202	1
17203	1
17204	3
17205	2
17206	2
17208	6
17209	3
17210	1
17212	2
17213	2
17214	2
17216	4
17217	3
17219	3
17220	8
17222	1
17223	1
17224	4
17226	3
17227	2
17228	4
17229	1
17230	3
17231	1
17233	2
17234	2
17236	6
17238	3
17240	4
17241	1
17242	8
17243	2
17244	1
17245	3
17246	1
17247	3
17248	3
17249	2
17250	2
17252	3
17253	3
17254	2
17256	1
17257	1
17258	3
17260	2
17261	1
17262	3
17264	3
17265	2
17266	4
17267	1
17268	2
17269	1
17270	2
17271	3
17272	6
17273	1
17274	2
17276	3
17278	3
17279	1
17280	1
17282	4
17283	6
17284	5
17286	5
17287	2
17288	2
17289	1
17290	4
17292	4
17293	2
17294	6
17295	1
17296	3
17298	3
17300	2
17301	1
17302	4
17303	3
17305	1
17306	2
17307	1
17308	2
17309	1
17311	1
17314	3
17315	4
17316	1
17317	1
17318	2
17319	1
17320	1
17322	3
17324	3
17326	4
17327	3
17328	4
17329	1
17330	2
17331	1
17332	4
17334	5
17335	2
17336	1
17338	5
17339	1
17340	4
17341	1
17342	3
17343	1
17344	2
17346	6
17347	1
17348	4
17350	3
17351	2
17352	4
17353	2
17354	3
17356	3
17358	2
17359	2
17360	3
17361	2
17362	1
17363	1
17364	3
17365	1
17366	3
17367	1
17368	2
17369	1
17370	4
17372	4
17373	3
17374	2
17376	2
17377	1
17378	3
17379	1
17380	5
17381	1
17382	2
17383	1
17384	2
17385	1
17386	2
17388	1
17389	3
17390	1
17391	3
17392	5
17393	1
17394	4
17395	1
17396	4
17398	3
17399	1
17400	2
17402	4
17403	1
17404	3
17405	1
17406	4
17407	3
17408	6
17409	2
17410	3
17411	2
17412	2
17413	2
17414	2
17415	2
17416	3
17418	3
17419	1
17420	3
17421	1
17423	1
17424	3
17425	1
17426	2
17427	1
17428	3
17429	1
17430	2
17431	3
17432	2
17434	1
17435	1
17436	3
17437	1
17438	3
17440	4
17441	2
17442	1
17444	1
17445	1
17446	2
17447	1
17448	6
17449	1
17450	3
17451	1
17452	4
17457	1
17458	3
17460	1
17462	3
17464	3
17466	2
17467	2
17468	2
17469	1
17470	3
17471	1
17472	3
17473	3
17474	3
17476	4
17477	1
17478	4
17480	2
17481	1
17482	2
17484	6
17485	3
17487	3
17488	2
17490	3
17491	4
17493	1
17494	2
17495	1
17496	1
17497	2
17498	2
17499	1
17500	1
17501	3
17504	5
17505	2
17506	4
17507	2
17508	1
17509	3
17510	5
17511	2
17512	3
17513	1
17514	1
17515	2
17516	2
17518	4
17519	1
17520	2
17521	1
17522	1
17524	5
17525	1
17528	4
17529	2
17530	3
17531	2
17532	5
17533	4
17534	2
17535	2
17536	3
17538	2
17540	3
17542	2
17543	1
17544	3
17545	1
17549	1
17550	4
17551	2
17552	1
17553	1
17554	2
17555	1
17556	1
17558	2
17560	3
17561	1
17562	3
17564	3
17565	1
17566	4
17567	1
17568	2
17571	1
17572	4
17574	1
17575	2
17576	2
17577	1
17578	1
17579	1
17580	4
17581	1
17582	3
17583	2
17584	3
17586	2
17588	3
17590	6
17591	2
17592	3
17593	1
17594	3
17595	1
17596	5
17598	3
17599	2
17600	2
17601	2
17602	2
17604	4
17606	3
17607	1
17608	2
17609	2
17610	3
17611	1
17612	1
17613	1
17614	3
17616	4
17617	1
17618	2
17620	3
17621	2
17622	6
17624	3
17626	1
17627	1
17628	1
17630	8
17631	3
17632	3
17634	5
17636	4
17638	2
17639	1
17640	1
17641	1
17642	2
17644	2
17645	1
17646	4
17647	2
17648	1
17649	1
17650	6
17651	2
17652	5
17653	1
17654	3
17655	1
17656	3
17657	5
17658	4
17660	3
17661	3
17662	6
17663	1
17664	4
17665	2
17666	4
17667	2
17670	4
17671	1
17672	2
17676	3
17678	1
17680	2
17683	2
17685	1
17686	2
17687	2
17690	2
17691	3
17692	2
17693	2
17694	1
17695	1
17697	1
17698	7
17700	1
17701	1
17702	2
17703	1
17706	6
17707	1
17708	6
17709	1
17710	2
17711	3
17712	5
17713	2
17714	1
17715	2
17716	3
17718	3
17719	1
17720	1
17721	1
17722	2
17723	1
17724	2
17725	2
17726	1
17727	1
17728	3
17729	1
17730	2
17731	2
17732	1
17733	2
17734	3
17735	1
17736	4
17737	2
17738	3
17739	1
17740	2
17741	3
17742	3
17743	1
17744	3
17746	1
17747	3
17748	3
17749	1
17750	4
17751	1
17752	2
17753	2
17754	1
17755	1
17756	2
17757	1
17758	2
17759	2
17760	4
17762	4
17763	1
17764	1
17765	1
17766	5
17767	1
17768	1
17770	2
17772	1
17773	1
17774	3
17776	3
17778	1
17779	3
17780	1
17783	1
17784	3
17785	1
17786	3
17787	2
17788	4
17790	4
17791	2
17792	5
17793	3
17794	2
17795	1
17796	1
17798	1
17799	1
17800	2
17801	3
17802	4
17803	1
17804	2
17805	2
17806	2
17807	1
17808	7
17809	2
17810	1
17812	4
17815	1
17816	4
17818	2
17820	2
17822	2
17823	1
17825	2
17826	2
17827	2
17828	2
17829	2
17830	3
17831	2
17832	2
17833	2
17834	1
17835	1
17836	7
17837	1
17838	3
17839	1
17840	1
17841	2
17842	2
17843	3
17844	3
17845	1
17846	3
17847	2
17848	1
17849	1
17850	1
17851	2
17852	2
17854	2
17855	1
17856	3
17857	2
17858	5
17860	4
17861	1
17862	7
17864	1
17866	4
17867	3
17868	3
17870	4
17872	4
17873	4
17874	6
17875	3
17876	4
17877	2
17878	2
17879	1
17880	3
17882	1
17885	2
17886	2
17888	2
17889	2
17890	3
17891	3
17893	1
17894	2
17895	1
17896	1
17897	2
17898	4
17900	4
17901	1
17902	2
17903	1
17904	2
17905	1
17906	3
17909	3
17910	2
17912	2
17913	3
17914	5
17915	1
17916	2
17917	2
17918	1
17920	1
17921	2
17922	3
17924	3
17925	3
17926	1
17928	4
17930	1
17932	5
17933	1
17934	1
17936	3
17938	2
17940	4
17942	2
17943	3
17944	3
17945	2
17946	1
17948	7
17949	1
17950	3
17952	2
17953	1
17954	1
17956	6
17957	1
17958	4
17960	2
17961	2
17962	2
17963	3
17964	1
17965	1
17966	4
17967	1
17968	2
17969	2
17970	2
17971	4
17972	6
17973	1
17974	4
17975	3
17976	3
17977	1
17978	1
17979	2
17980	1
17982	3
17984	3
17985	1
17986	1
17987	1
17988	2
17990	1
17992	1
17993	1
17994	5
17996	2
17997	3
17998	2
17999	1
18000	4
18002	4
18003	2
18004	1
18005	1
18006	2
18007	1
18009	2
18010	4
18013	1
18014	4
18015	2
18016	1
18018	1
18019	1
18020	2
18022	5
18024	4
18025	2
18027	1
18028	1
18029	1
18030	5
18032	4
18033	2
18034	3
18035	1
18036	4
18038	4
18040	3
18042	2
18043	3
18044	5
18046	5
18048	1
18049	1
18050	4
18051	1
18052	1
18053	2
18054	1
18055	1
18056	3
18058	4
18059	3
18060	3
18062	1
18063	2
18064	4
18065	3
18066	4
18067	2
18068	1
18069	2
18070	3
18071	1
18072	2
18074	2
18075	2
18076	1
18078	2
18081	2
18082	1
18083	1
18084	5
18086	2
18088	1
18089	3
18090	2
18092	1
18094	1
18096	3
18097	2
18098	3
18100	4
18102	3
18103	1
18104	3
18105	2
18106	2
18108	4
18109	1
18110	4
18112	2
18113	1
18115	2
18116	6
18119	2
18120	1
18121	2
18122	1
18125	1
18126	3
18128	3
18129	2
18130	2
18131	1
18132	5
18134	3
18135	2
18137	1
18138	2
18139	1
18140	1
18141	2
18142	3
18144	6
18145	2
18146	1
18148	1
18149	3
18150	2
18151	3
18152	1
18154	3
18155	2
18156	4
18157	1
18158	3
18159	1
18160	2
18161	1
18162	3
18163	2
18164	2
18165	1
18166	5
18167	2
18168	4
18170	4
18171	1
18172	3
18174	2
18176	2
18177	1
18178	1
18180	2
18182	2
18183	2
18184	4
18186	2
18187	2
18188	1
18189	1
18190	3
18191	1
18192	1
18193	1
18194	2
18195	1
18196	2
18197	2
18198	1
18201	1
18202	3
18203	1
18204	1
18206	1
18207	1
18209	1
18210	2
18212	6
18213	3
18217	1
18219	1
18220	5
18221	3
18222	2
18223	2
18224	2
18225	1
18226	1
18228	2
18229	1
18230	2
18231	3
18232	1
18233	1
18234	4
18235	3
18236	2
18237	1
18238	2
18240	3
18242	2
18244	1
18245	1
18246	1
18247	2
18248	2
18250	2
18251	2
18252	1
18253	1
18254	3
18256	8
18257	5
18258	4
18262	5
18264	3
18265	2
18266	2
18267	2
18268	3
18269	1
18270	5
18272	6
18274	4
18276	3
18277	1
18278	1
18280	2
18282	2
18284	1
18286	3
18288	3
18290	4
18291	1
18292	2
18294	8
18296	2
18298	1
18299	1
18300	1
18301	3
18302	1
18304	2
18306	3
18307	1
18308	2
18309	1
18310	3
18312	4
18313	4
18314	2
18316	4
18318	2
18320	5
18322	4
18324	1
18326	1
18327	1
18328	2
18331	1
18332	3
18333	2
18334	2
18336	2
18337	2
18338	4
18339	2
18340	2
18341	2
18342	1
18343	2
18345	3
18346	1
18347	1
18348	4
18349	2
18350	2
18351	1
18352	7
18354	3
18355	2
18357	2
18358	2
18359	2
18360	5
18361	3
18362	3
18363	1
18364	1
18365	3
18366	2
18367	2
18368	2
18371	1
18372	1
18373	2
18374	3
18376	3
18377	1
18378	2
18380	1
18381	1
18382	4
18383	2
18385	1
18386	4
18387	2
18388	2
18389	1
18391	1
18392	2
18393	2
