Pay	Frequency
14984	2
14985	1
14986	3
14987	2
14988	3
14989	2
14990	4
14992	8
14993	2
14994	5
14995	3
14996	5
14997	2
14998	9
15000	4
15002	7
15003	2
15004	2
15005	4
15006	3
15007	1
15008	4
15009	5
15010	2
15011	3
15012	6
15013	5
15014	4
15015	4
15016	5
15017	1
15018	6
15019	2
15020	5
15021	3
15022	3
15023	2
15024	3
15025	4
15026	6
15027	2
15028	9
15029	1
15030	6
15031	4
15032	9
15033	4
15034	4
15035	3
15036	10
15037	4
15038	9
15039	4
15040	1
15041	1
15042	6
15043	3
15044	5
15045	2
15046	3
15047	2
15048	4
15049	4
15050	5
15051	3
15052	2
15053	2
15054	3
15055	1
15056	7
15057	2
15058	7
15059	1
15060	6
15061	3
15062	2
15063	3
15064	7
15065	1
15066	5
15067	1
15068	6
15070	5
15071	2
15072	8
15073	2
15074	3
15075	2
15076	10
15077	1
15078	3
15079	3
15080	6
15082	3
15083	4
15084	7
15085	4
15086	1
15087	4
15088	7
15089	3
15090	6
15091	3
15092	3
15093	2
15094	6
15095	3
15096	6
15097	3
15098	8
15099	1
15100	1
15101	2
15102	3
15103	1
15104	9
15105	2
15106	5
15107	3
15108	8
15109	3
15110	7
15111	4
15112	5
15113	1
15114	6
15115	5
15116	5
15117	2
15118	9
15119	4
15120	6
15121	2
15122	3
15123	1
15124	3
15125	4
15126	6
15127	2
15128	2
15129	3
15130	6
15131	2
15132	6
15133	2
15134	9
15136	4
15137	3
15138	3
15139	2
15140	8
15141	2
15142	6
15143	1
15144	5
15145	3
15146	13
15147	5
15148	5
15149	1
15150	4
15151	4
15152	6
15153	2
15154	3
15155	2
15156	4
15157	1
15158	5
15159	5
15160	3
15161	4
15162	5
15163	2
15164	8
15165	2
15166	3
15167	1
15168	8
15169	2
15170	8
15171	2
15172	7
15173	1
15174	6
15175	1
15176	3
15177	3
15178	4
15179	1
15180	3
15181	2
15182	3
15183	1
15184	6
15185	3
15186	5
15187	1
15188	3
15189	3
15190	3
15191	2
15192	4
15193	1
15194	5
15195	3
15196	8
15197	1
15198	4
15199	1
15200	8
15201	1
15202	3
15203	1
15204	10
15205	5
15206	9
15207	2
15208	8
15209	1
15210	3
15211	1
15212	4
15213	3
15214	8
15215	2
15216	5
15217	2
15218	4
15219	6
15220	6
15221	4
15222	2
15223	3
15224	6
15225	2
15226	5
15227	2
15228	3
15229	2
15230	5
15231	1
15232	5
15233	5
15234	6
15235	3
15236	7
15237	2
15238	1
15239	4
15240	5
15241	3
15242	1
15243	2
15244	6
15245	1
15246	1
15247	1
15248	4
15250	6
15251	4
15252	12
15253	1
15254	6
15255	2
15256	6
15257	3
15258	5
15259	4
15260	5
15261	2
15262	4
15263	2
15264	5
15265	1
15266	7
15267	1
15268	7
15270	6
15271	3
15272	4
15273	1
15274	6
15275	1
15276	4
15277	1
15278	2
15279	2
15280	6
15282	2
15283	3
15284	8
15285	2
15286	4
15287	4
15288	7
15289	1
15290	7
15291	2
15292	7
15293	2
15294	4
15295	4
15296	2
15297	1
15298	9
15299	3
15300	3
15301	1
15302	4
15303	4
15304	7
15305	4
15306	6
15307	1
15308	4
15309	3
15310	6
15312	3
15313	2
15314	9
15315	2
15316	7
15317	3
15318	4
15319	1
15320	3
15321	6
15322	3
15323	3
15324	4
15325	4
15326	5
15327	1
15328	5
15330	2
15331	2
15332	4
15333	3
15334	4
15335	1
15336	4
15337	2
15338	4
15339	4
15340	3
15341	5
15342	2
15343	3
15344	4
15345	2
15346	6
15347	1
15348	2
15349	2
15350	4
15351	2
15352	11
15353	1
15354	4
15355	1
15356	4
15357	2
15358	8
15359	2
15360	7
15361	2
15362	5
15363	1
15364	7
15366	3
15367	4
15368	3
15369	1
15370	3
15371	4
15372	4
15373	3
15374	2
15375	1
15376	6
15377	1
15378	4
15380	1
15381	2
15382	8
15383	3
15384	8
15385	1
15386	3
15387	1
15388	9
15389	2
15390	2
15391	1
15392	6
15393	1
15394	4
15395	2
15396	7
15397	1
15398	6
15399	4
15400	6
15401	3
15402	7
15403	2
15404	6
15405	1
15406	5
15408	5
15409	1
15410	7
15411	4
15412	3
15413	3
15414	5
15415	1
15416	3
15417	1
15418	7
15419	1
15420	7
15422	2
15423	2
15424	4
15425	2
15426	3
15427	2
15428	5
15430	4
15431	2
15432	3
15433	3
15434	5
15435	2
15436	4
15437	3
15438	6
15439	1
15440	7
15441	5
15442	2
15443	3
15444	5
15445	2
15446	5
15448	8
15449	1
15450	9
15451	1
15452	2
15453	1
15454	4
15455	2
15456	7
15457	5
15458	5
15460	6
15461	2
15462	4
15463	1
15464	1
15465	2
15466	1
15467	2
15468	3
15469	1
15470	3
15471	5
15472	5
15473	1
15474	1
15475	2
15476	4
15477	1
15478	6
15480	4
15481	1
15482	5
15483	2
15484	3
15485	2
15486	4
15487	1
15488	4
15489	2
15490	5
15492	7
15493	2
15494	9
15496	2
15497	1
15498	1
15499	4
15500	9
15502	8
15503	3
15504	3
15505	3
15506	5
15507	3
15508	4
15509	4
15510	6
15511	1
15512	6
15513	2
15514	7
15516	8
15517	3
15518	2
15519	2
15520	3
15521	3
15522	4
15523	2
15524	3
15525	1
15526	2
15527	1
15528	4
15529	1
15530	3
15532	5
15534	2
15535	2
15536	4
15537	2
15538	4
15539	2
15540	8
15542	3
15543	2
15544	5
15545	1
15546	4
15547	3
15548	5
15549	2
15550	7
15552	3
15553	1
15554	7
15556	6
15557	2
15558	3
15559	2
15560	4
15561	3
15562	4
15563	2
15564	9
15565	2
15566	4
15567	4
15568	7
15569	4
15570	7
15571	6
15572	1
15573	2
15574	2
15575	2
15576	2
15577	3
15578	1
15579	3
15580	4
15581	2
15582	2
15583	1
15584	3
15585	2
15586	4
15587	1
15588	3
15589	1
15590	3
15591	1
15592	8
15594	2
15595	1
15596	3
15598	7
15599	1
15600	9
15601	1
15602	2
15603	1
15604	2
15605	7
15606	4
15607	2
15608	4
15609	2
15610	7
15611	5
15612	5
15614	3
15615	1
15616	10
15617	1
15618	5
15619	2
15620	3
15621	2
15622	4
15623	7
15624	5
15625	2
15626	1
15627	1
15628	7
15630	5
15632	4
15633	4
15634	7
15635	4
15636	4
15637	1
15638	6
15639	4
15640	2
15641	2
15642	2
15643	5
15644	3
15645	1
15646	7
15647	1
15648	5
15649	3
15650	9
15652	4
15653	2
15654	4
15655	1
15656	5
15657	1
15658	2
15659	1
15660	4
15661	3
15662	10
15663	1
15664	7
15666	6
15667	1
15668	4
15669	1
15670	4
15671	2
15672	5
15674	3
15675	2
15676	5
15677	1
15678	5
15679	1
15680	5
15681	3
15682	8
15683	1
15684	5
15686	2
15687	6
15688	7
15689	2
15690	11
15691	4
15692	3
15693	1
15694	4
15695	2
15696	3
15697	1
15698	7
15699	1
15700	4
15702	2
15703	5
15704	5
15705	3
15706	1
15707	1
15708	3
15710	7
15712	5
15713	2
15714	3
15715	1
15716	4
15717	1
15719	2
15720	3
15721	3
15722	4
15723	1
15724	2
15725	2
15726	8
15727	2
15728	9
15729	1
15730	3
15732	5
15733	1
15734	6
15735	4
15736	9
15738	3
15739	2
15740	3
15741	1
15742	3
15743	1
15744	3
15745	1
15746	4
15747	3
15748	8
15749	2
15750	6
15751	3
15752	5
15753	4
15754	7
15755	1
15756	1
15757	2
15758	1
15759	2
15760	2
15762	3
15763	2
15764	5
15765	2
15766	10
15767	2
15768	2
15769	1
15770	3
15771	2
15772	5
15773	3
15774	4
15775	8
15776	5
15777	2
15778	3
15780	3
15782	4
15783	1
15784	4
15785	1
15786	7
15787	2
15788	8
15789	2
15790	6
15792	4
15793	2
15794	6
15795	1
15798	5
15799	2
15800	4
15801	2
15802	1
15803	4
15804	9
15806	5
15807	1
15808	5
15809	4
15810	1
15811	1
15812	6
15813	3
15814	3
15816	5
15817	1
15818	2
15820	5
15821	4
15822	6
15823	1
15824	1
15825	1
15826	2
15827	1
15828	4
15829	2
15830	7
15831	3
15832	4
15833	2
15834	2
15836	1
15837	1
15838	5
15839	1
15840	44
15841	2
15842	6
15843	2
15844	3
15845	2
15846	2
15847	5
15848	6
15849	6
15850	5
15851	1
15852	4
15853	2
15854	4
15855	1
15856	5
15857	2
15858	4
15860	6
15861	3
15862	4
15863	3
15864	4
15865	4
15866	2
15868	4
15869	3
15870	6
15871	1
15872	3
15874	4
15875	3
15876	8
15877	2
15878	6
15879	1
15880	8
15882	3
15883	1
15884	10
15885	1
15886	6
15888	3
15889	2
15890	7
15891	3
15892	3
15893	2
15894	3
15895	9
15896	3
15898	8
15899	2
15900	4
15901	1
15902	2
15903	1
15904	6
15905	2
15906	4
15907	3
15908	5
15909	4
15910	9
15912	8
15913	1
15914	8
15915	2
15916	3
15917	1
15918	1
15920	6
15921	3
15922	6
15923	3
15924	2
15925	2
15926	5
15927	1
15928	4
15929	6
15930	2
15931	1
15932	5
15933	2
15934	6
15935	1
15936	5
15938	3
15939	1
15940	8
15942	4
15943	1
15944	4
15945	1
15946	3
15947	2
15948	4
15949	5
15950	14
15951	2
15952	3
15953	1
15954	6
15955	1
15956	4
15957	1
15958	8
15959	1
15960	5
15962	3
15963	2
15964	3
15965	2
15966	1
15967	3
15968	5
15969	3
15970	2
15971	1
15972	4
15973	1
15974	4
15975	3
15976	3
15977	3
15978	2
15979	1
15980	8
15982	5
15983	4
15984	1
15985	4
15986	3
15987	2
15988	2
15989	2
15990	4
15991	2
15992	3
15993	3
15994	5
15995	1
15996	4
15997	2
15998	5
15999	2
16000	5
16001	1
16002	4
16004	6
16005	6
16006	4
16007	1
16008	2
16009	1
16010	10
16011	2
16012	6
16014	5
16015	1
16016	5
16017	1
16018	5
16019	2
16020	7
16021	1
16022	5
16023	3
16024	3
16025	3
16026	6
16027	1
16028	2
16029	2
16030	9
16031	2
16032	5
16033	3
16034	5
16036	7
16038	3
16040	6
16041	1
16042	1
16043	1
16044	2
16045	2
16046	4
16048	4
16049	1
16050	5
16052	8
16053	3
16054	2
16055	1
16056	1
16057	3
16058	4
16059	3
16060	10
16061	3
16062	5
16063	1
16064	3
16065	6
16066	3
16068	3
16069	2
16070	1
16071	6
16072	2
16074	7
16075	2
16076	3
16077	2
16078	6
16079	2
16080	5
16081	1
16082	3
16083	1
16084	5
16085	2
16086	2
16087	1
16090	3
16091	1
16092	3
16094	1
16095	3
16096	5
16097	1
16098	3
16099	1
16100	5
16101	2
16102	2
16103	1
16104	4
16105	1
16106	2
16107	2
16108	7
16109	2
16110	4
16112	6
16113	3
16114	3
16115	2
16116	3
16117	6
16118	5
16119	1
16120	2
16121	3
16122	5
16123	2
16124	5
16125	1
16126	3
16127	1
16128	3
16129	2
16130	2
16131	2
16132	4
16134	2
16135	2
16136	2
16137	3
16138	8
16139	4
16140	4
16141	2
16142	5
16143	2
16144	4
16145	3
16146	6
16147	1
16148	4
16149	4
16150	3
16151	2
16152	3
16153	1
16154	3
16156	4
16157	1
16158	5
16159	2
16160	3
16161	1
16162	1
16163	2
16164	4
16165	2
16166	2
16167	2
16168	4
16169	1
16170	9
16171	1
16172	2
16173	1
16174	4
16175	2
16176	4
16177	1
16178	2
16179	3
16180	3
16181	1
16182	1
16183	1
16184	2
16185	3
16186	4
16187	2
16188	3
16189	1
16190	2
16191	3
16192	2
16193	1
16194	5
16195	1
16196	3
16197	1
16198	5
16199	2
16200	6
16201	1
16202	2
16203	4
16204	6
16205	1
16206	3
16207	2
16209	2
16210	4
16211	1
16212	3
16214	6
16215	1
16216	3
16217	2
16218	4
16219	1
16220	1
16222	4
16223	2
16224	2
16225	2
16226	4
16227	2
16228	4
16229	1
16230	3
16231	3
16232	4
16234	4
16235	5
16236	5
16237	2
16238	2
16239	1
16240	4
16241	2
16242	3
16244	3
16246	3
16247	1
16248	2
16249	1
16250	4
16252	3
16253	2
16254	3
16255	4
16256	1
16257	2
16258	2
16259	4
16260	6
16261	3
16262	5
16263	4
16264	4
16265	1
16266	9
16268	6
16269	3
16270	3
16271	1
16272	4
16274	3
16275	3
16276	4
16277	1
16278	6
16279	2
16280	5
16281	2
16282	6
16283	1
16284	2
16286	2
16288	5
16289	3
16290	7
16291	2
16292	7
16294	2
16295	4
16296	4
16298	3
16299	1
16300	4
16301	2
16302	4
16304	3
16305	2
16306	12
16307	2
16308	3
16309	4
16310	4
16311	1
16312	3
16314	6
16315	3
16316	3
16318	3
16319	1
16320	4
16321	2
16322	6
16323	1
16324	5
16326	2
16327	1
16328	4
16330	5
16331	2
16332	1
16333	1
16334	5
16335	4
16336	10
16337	1
16338	4
16340	4
16341	1
16342	5
16343	1
16344	1
16345	3
16346	7
16347	2
16348	2
16349	5
16350	3
16352	6
16353	2
16354	7
16355	1
16356	3
16357	4
16358	4
16359	1
16360	4
16362	1
16363	1
16364	4
16365	5
16366	1
16367	2
16368	1
16369	2
16370	5
16371	1
16372	6
16373	3
16374	3
16375	1
16376	2
16377	2
16378	1
16380	5
16381	4
16382	5
16383	2
16384	4
16386	6
16387	3
16388	5
16390	7
16391	2
16392	3
16394	3
16395	1
16396	3
16397	3
16398	3
16399	2
16400	3
16401	2
16402	5
16403	1
16404	5
16405	4
16406	5
16407	4
16408	3
16409	1
16410	4
16411	5
16412	2
16413	1
16414	4
16415	3
16416	3
16417	1
16418	4
16419	1
16420	3
16421	1
16422	4
16423	2
16425	2
16426	1
16427	1
16428	3
16429	1
16430	3
16431	1
16432	5
16433	1
16434	5
16435	1
16436	6
16437	3
16438	5
16440	3
16441	2
16442	1
16443	1
16444	1
16445	3
16446	3
16447	5
16448	7
16449	1
16450	4
16451	1
16452	4
16453	2
16454	2
16455	1
16456	4
16458	3
16459	1
16460	2
16461	1
16462	3
16463	2
16464	2
16465	3
16466	5
16467	4
16468	6
16469	2
16470	5
16471	1
16472	5
16473	6
16474	5
16475	2
16476	2
16477	1
16478	4
16479	2
16480	2
16481	5
16482	4
16483	3
16484	3
16485	1
16486	3
16487	2
16488	3
16489	4
16490	7
16491	1
16492	3
16493	2
16494	5
16495	1
16496	2
16497	2
16498	3
16499	5
16500	5
16502	4
16503	2
16504	2
16505	1
16506	3
16508	2
16509	1
16510	4
16511	1
16512	8
16513	1
16514	3
16515	1
16516	3
16517	3
16518	4
16520	5
16521	1
16522	2
16523	2
16524	4
16525	2
16526	3
16529	2
16530	3
16532	7
16533	1
16534	5
16535	2
16536	5
16537	1
16538	4
16540	4
16541	1
16544	4
16545	2
16546	5
16547	2
16548	2
16549	5
16550	1
16552	2
16553	3
16554	5
16555	1
16556	4
16557	1
16558	3
16559	5
16560	2
16562	6
16563	2
16564	2
16566	3
16567	3
16568	2
16570	2
16571	3
16572	1
16574	3
16575	1
16576	1
16577	2
16578	3
16579	1
16580	5
16581	3
16582	2
16583	3
16584	4
16586	4
16588	1
16589	2
16590	1
16592	2
16593	2
16594	4
16596	5
16598	4
16600	5
16601	1
16602	3
16603	1
16604	2
16605	1
16606	6
16609	1
16610	2
16611	4
16612	6
16613	2
16614	3
16615	3
16616	1
16617	1
16618	6
16619	2
16620	4
16621	3
16622	3
16623	1
16624	3
16625	2
16626	4
16627	2
16628	4
16629	3
16630	6
16631	2
16632	2
16634	4
16636	4
16638	6
16639	1
16640	4
16641	2
16642	2
16643	1
16644	3
16645	3
16646	2
16648	2
16649	2
16650	5
16652	8
16653	2
16654	3
16655	2
16656	1
16657	3
16658	4
16659	2
16660	4
16661	2
16662	2
16664	3
16665	1
16666	2
16667	3
16668	6
16669	2
16671	1
16672	2
16673	1
16674	1
16675	2
16676	3
16677	1
16678	1
16679	3
16680	3
16682	7
16683	4
16684	2
16685	2
16686	5
16688	1
16689	2
16690	4
16691	2
16692	1
16694	3
16695	2
16696	3
16698	2
16699	1
16700	6
16701	2
16702	2
16703	1
16704	1
16705	1
16706	4
16708	4
16709	2
16710	3
16712	4
16713	2
16714	2
16715	1
16716	4
16717	1
16718	3
16719	2
16720	5
16721	2
16722	2
16723	1
16724	4
16725	1
16726	7
16728	1
16729	2
16730	3
16731	1
16732	4
16734	2
16735	1
16736	2
16737	3
16738	8
16739	1
16740	2
16741	1
16742	6
16744	6
16745	1
16746	5
16747	2
16748	1
16749	4
16750	3
16751	3
16752	3
16753	2
16754	3
16755	1
16756	8
16757	3
16758	4
16759	2
16760	8
16761	1
16762	5
16763	1
16764	5
16765	3
16766	5
16768	1
16769	2
16770	5
16772	3
16773	2
16774	3
16776	5
16777	3
16778	2
16779	1
16780	7
16781	1
16782	5
16783	1
16784	2
16785	3
16786	3
16787	3
16788	6
16789	2
16790	2
16791	1
16792	4
16793	1
16794	2
16795	1
16796	2
16797	2
16798	4
16799	2
16800	5
16802	4
16805	2
16806	2
16807	1
16808	1
16809	2
16810	1
16811	3
16812	5
16814	2
16815	1
16816	3
16818	2
16820	7
16822	7
16823	1
16824	3
16825	1
16827	1
16828	3
16829	2
16830	3
16832	4
16834	6
16835	1
16836	4
16837	1
16838	2
16839	1
16840	5
16841	1
16842	4
16843	2
16844	2
16846	5
16847	1
16848	2
16849	1
16850	3
16851	2
16852	4
16853	2
16854	2
16856	1
16857	1
16858	4
16859	1
16860	9
16861	4
16862	2
16864	5
16865	2
16866	3
16867	3
16868	6
16870	2
16872	3
16874	2
16876	3
16878	5
16879	2
16880	3
16881	3
16882	6
16883	1
16884	3
16885	2
16886	2
16888	1
16889	1
16890	6
16891	1
16892	3
16893	1
16894	6
16896	2
16897	2
16898	4
16901	4
16902	2
16903	1
16904	4
16906	5
16907	2
16908	1
16910	6
16911	1
16912	8
16913	2
16914	4
16915	2
16916	4
16917	1
16918	6
16919	2
16920	4
16922	7
16923	1
16924	4
16925	2
16926	3
16928	2
16929	1
16930	1
16931	2
16932	3
16933	1
16934	1
16935	1
16936	5
16937	3
16938	5
16940	7
16942	4
16944	3
16946	2
16947	3
16948	2
16949	1
16950	2
16951	1
16952	3
16953	2
16954	5
16957	2
16958	4
16960	3
16961	1
16962	2
16963	1
16964	2
16965	2
16966	3
16967	1
16968	5
16969	2
16970	4
16971	1
16972	2
16973	2
16974	3
16975	2
16976	4
16977	2
16978	2
16979	1
16980	4
16981	2
16982	5
16983	2
16985	3
16986	1
16987	1
16988	4
16989	1
16990	2
16991	1
16992	4
16993	2
16994	2
16996	1
16997	2
16998	1
16999	1
17001	1
17002	4
17004	2
17005	3
17006	6
17007	1
17008	5
17009	3
17010	4
17011	4
17013	1
17014	1
17015	1
17016	3
17017	2
17018	3
17020	4
17021	1
17022	3
17023	1
17024	3
17026	2
17028	1
17029	4
17030	4
17032	4
17033	3
17034	4
17035	1
17036	3
17037	1
17038	1
17039	2
17040	5
17042	2
17043	2
17044	5
17045	2
17046	4
17048	2
17049	2
17050	2
17052	3
17053	2
17054	4
17055	1
17056	6
17057	3
17058	5
17059	1
17060	2
17062	4
17063	3
17064	1
17065	2
17066	2
17067	1
17068	1
17069	3
17070	4
17072	8
17073	2
17074	1
17076	5
17077	2
17078	2
17079	1
17080	3
17081	2
17082	4
17083	2
17084	2
17085	2
17086	2
17087	1
17088	5
17089	2
17090	1
17092	1
17094	3
17095	2
17096	2
17098	1
17099	1
17100	7
17101	1
17102	1
17103	3
17104	1
17106	2
17108	2
17109	2
17110	3
17111	1
17112	2
17113	2
17114	6
17115	1
17116	3
17117	2
17118	3
17119	1
17120	8
17121	1
17124	1
17125	1
17126	5
17127	1
17128	4
17129	1
17130	2
17132	2
17133	1
17134	2
17135	2
17138	5
17139	4
17140	6
17141	1
17142	2
17143	1
17144	6
17145	2
17146	3
17147	1
17148	4
17150	4
17151	4
17152	5
17153	1
17154	1
17155	2
17156	1
17157	1
17158	7
17160	10
17161	4
17162	5
17164	5
17165	1
17166	7
17167	1
17168	3
17169	2
17170	3
17172	2
17173	1
17175	1
17176	1
17177	2
17178	2
17179	1
17180	4
17181	3
17182	2
17183	4
17184	4
17186	4
17187	2
17188	3
17189	1
17190	1
17191	1
17192	3
17193	1
17194	2
17195	1
17196	5
17197	2
17199	1
17200	5
17201	1
17203	1
17204	4
17205	2
17208	5
17209	2
17210	3
17211	1
17212	2
17213	2
17214	3
17216	2
17217	3
17219	3
17220	7
17222	3
17223	1
17224	3
17225	2
17226	4
17227	2
17228	4
17229	1
17230	2
17231	1
17232	1
17233	2
17234	2
17236	4
17238	5
17239	1
17240	5
17241	1
17242	4
17243	2
17244	1
17245	3
17246	1
17247	3
17248	4
17249	3
17250	3
17251	2
17252	2
17253	2
17254	2
17256	3
17257	3
17258	2
17259	1
17260	3
17261	2
17262	6
17264	3
17265	2
17266	2
17267	1
17268	2
17269	1
17270	4
17271	2
17272	6
17274	2
17276	3
17278	1
17279	1
17280	6
17281	1
17282	3
17283	5
17284	5
17286	2
17287	2
17288	3
17289	2
17290	5
17292	4
17293	3
17294	6
17295	1
17296	2
17298	3
17300	2
17301	1
17302	4
17303	3
17304	2
17305	1
17306	3
17307	1
17308	1
17309	1
17310	1
17311	1
17312	1
17315	2
17316	1
17317	1
17318	2
17319	1
17320	2
17322	5
17324	1
17325	1
17326	4
17327	1
17328	5
17329	1
17330	3
17331	1
17332	3
17334	6
17335	2
17336	1
17338	6
17339	1
17340	5
17341	1
17342	4
17343	1
17344	3
17346	7
17348	3
17350	4
17351	2
17352	4
17353	2
17354	3
17356	2
17357	2
17358	2
17359	2
17360	3
17361	2
17362	1
17363	2
17364	5
17365	1
17366	3
17367	1
17368	3
17369	1
17370	5
17371	1
17372	4
17373	2
17374	2
17376	1
17377	1
17378	5
17380	7
17381	2
17382	2
17384	1
17385	1
17386	4
17388	2
17389	2
17390	1
17391	4
17392	6
17393	1
17394	4
17395	1
17396	4
17398	3
17399	1
17400	4
17401	1
17402	3
17403	1
17404	2
17405	2
17406	2
17407	3
17408	5
17409	2
17410	4
17411	2
17412	1
17413	2
17414	2
17415	1
17416	3
17418	3
17420	3
17421	1
17422	1
17423	1
17424	3
17425	2
17426	2
17427	2
17428	3
17429	1
17430	2
17431	3
17434	2
17435	1
17436	2
17437	1
17438	3
17439	1
17440	4
17441	3
17442	1
17444	1
17446	3
17447	1
17448	5
17449	1
17450	4
17451	2
17452	4
17454	1
17455	1
17456	1
17458	2
17460	1
17461	1
17462	3
17464	3
17465	1
17466	1
17467	3
17468	1
17469	1
17470	4
17472	2
17473	3
17474	1
17476	3
17477	1
17478	6
17479	1
17480	3
17482	5
17484	4
17485	3
17486	1
17487	4
17488	2
17490	3
17491	2
17493	1
17494	2
17495	1
17496	2
17497	2
17498	2
17499	1
17500	1
17501	1
17502	1
17504	4
17505	2
17506	4
17507	2
17508	1
17509	3
17510	3
17511	1
17512	4
17513	1
17514	1
17515	3
17516	4
17518	4
17519	1
17520	2
17521	1
17522	2
17524	3
17525	1
17526	1
17528	3
17529	3
17530	4
17531	2
17532	5
17533	4
17534	1
17535	2
17536	4
17538	1
17540	4
17542	2
17543	1
17544	2
17545	1
17546	1
17549	1
17550	3
17551	2
17552	1
17553	2
17554	2
17555	1
17557	1
17558	3
17560	3
17561	1
17562	3
17564	4
17565	1
17566	4
17567	2
17568	1
17571	1
17572	3
17575	1
17576	2
17577	2
17578	1
17579	1
17580	2
17581	1
17582	3
17583	2
17584	3
17585	1
17586	3
17587	1
17588	3
17590	7
17591	1
17592	2
17594	6
17596	4
17598	3
17599	3
17600	179
17601	3
17602	4
17604	8
17605	7
17606	2
17607	1
17608	2
17609	1
17610	9
17611	2
17612	6
17613	1
17614	2
17615	1
17616	3
17618	1
17620	12
17621	1
17622	19
17624	4
17625	2
17626	2
17627	1
17628	2
17629	2
17630	14
17631	4
17632	3
17634	5
17636	2
17638	3
17639	1
17640	8
17641	3
17642	3
17644	13
17645	2
17646	4
17647	2
17648	2
17649	1
17650	5
17651	2
17652	5
17654	3
17655	18
17656	3
17657	4
17658	5
17660	6
17661	5
17662	7
17663	2
17664	4
17665	3
17666	5
17667	2
17668	1
17670	5
17671	1
17672	2
17674	1
17675	2
17676	1
17677	2
17678	1
17680	3
17683	3
17685	2
17686	2
17687	1
17688	3
17689	2
17690	5
17691	2
17692	2
17693	4
17694	1
17696	2
17697	1
17698	6
17699	2
17700	1
17701	3
17702	3
17703	1
17706	5
17707	1
17708	6
17710	20
17711	3
17712	5
17713	2
17716	3
17717	1
17718	4
17719	1
17720	3
17721	1
17722	1
17723	1
17724	3
17725	3
17726	2
17727	1
17728	3
17729	2
17730	2
17731	2
17732	3
17733	2
17734	3
17735	1
17736	4
17737	1
17738	3
17739	2
17740	1
17741	2
17742	3
17743	1
17744	3
17746	2
17747	4
17748	3
17749	1
17750	3
17751	2
17752	1
17754	6
17755	3
17756	3
17757	1
17758	2
17759	2
17760	4
17762	3
17763	1
17764	1
17765	2
17766	5
17767	1
17768	1
17769	1
17770	3
17772	1
17774	4
17775	1
17776	2
17778	1
17779	2
17780	1
17781	1
17783	3
17784	2
17786	2
17787	1
17788	2
17789	1
17790	3
17791	1
17792	7
17793	5
17794	4
17795	1
17796	2
17798	1
17799	1
17800	1
17801	2
17802	4
17803	1
17804	2
17805	3
17806	1
17807	2
17808	4
17809	3
17810	2
17812	2
17815	1
17816	3
17818	2
17820	20
17822	1
17825	2
17826	2
17827	3
17828	2
17829	2
17830	5
17831	1
17832	4
17833	3
17834	2
17835	3
17836	7
17837	1
17838	3
17839	1
17840	4
17841	1
17842	3
17843	4
17844	2
17845	1
17846	3
17847	1
17848	1
17849	1
17850	5
17851	1
17852	1
17853	1
17854	2
17855	1
17856	2
17857	2
17858	5
17860	5
17861	1
17862	8
17864	1
17866	4
17867	3
17868	3
17870	5
17872	1
17873	5
17874	7
17875	7
17876	3
17877	2
17878	3
17879	1
17880	3
17882	1
17885	3
17886	4
17888	2
17889	2
17890	2
17891	3
17894	2
17895	2
17896	1
17897	5
17898	2
17900	2
17901	1
17902	2
17904	2
17905	1
17906	3
17907	2
17908	2
17909	3
17910	3
17911	1
17912	2
17913	3
17914	5
17915	1
17916	2
17917	3
17918	2
17920	1
17921	2
17922	3
17924	4
17925	2
17926	1
17928	2
17930	11
17932	2
17934	1
17936	5
17937	1
17938	2
17940	7
17942	1
17943	4
17944	3
17945	4
17946	2
17948	7
17950	5
17952	2
17953	1
17954	4
17956	7
17957	1
17958	5
17960	3
17961	2
17962	1
17963	2
17964	1
17965	2
17966	4
17967	1
17968	4
17969	2
17970	3
17971	4
17972	5
17973	1
17974	3
17975	2
17976	2
17977	2
17978	1
17979	3
17980	3
17982	3
17984	1
17985	3
17986	1
17987	1
17988	2
17990	1
17992	1
17993	1
17994	3
17995	1
17996	2
17997	2
17998	1
18000	4
18002	4
18003	1
18004	1
18005	1
18006	3
18007	1
18009	3
18010	2
18013	2
18014	3
18015	2
18016	1
18018	4
18020	2
18021	1
18022	4
18023	1
18024	3
18025	1
18027	1
18028	2
18029	3
18030	6
18032	4
18033	3
18034	3
18035	1
18036	4
18038	4
18040	16
18042	2
18043	3
18044	5
18045	1
18046	4
18048	1
18049	1
18050	8
18052	1
18053	3
18054	1
18056	4
18058	4
18059	3
18060	3
18062	2
18063	2
18064	6
18065	2
18066	3
18067	2
18068	2
18069	3
18070	3
18071	1
18072	2
18074	4
18075	2
18076	2
18077	1
18078	1
18079	2
18081	2
18082	2
18083	2
18084	4
18086	2
18088	2
18089	3
18090	2
18092	1
18093	1
18094	1
18095	7
18096	2
18097	2
18098	4
18100	4
18102	3
18103	1
18104	2
18105	1
18106	2
18108	2
18109	1
18110	5
18112	2
18113	1
18114	1
18115	2
18116	6
18118	1
18119	2
18120	2
18121	2
18122	1
18125	1
18126	3
18128	3
18129	2
18130	2
18131	1
18132	3
18134	5
