Pay	Frequency
17573	5
17574	6
17575	3
17576	8
17577	5
17578	5
17579	5
17580	4
17581	4
17582	13
17583	4
17584	11
17585	2
17586	3
17587	5
17588	11
17589	4
17590	2
17591	4
17592	8
17593	5
17594	9
17595	5
17596	3
17598	11
17599	3
17600	413
17601	10
17602	7
17603	4
17604	12
17605	15
17606	11
17607	4
17608	7
17609	8
17610	33
17611	1
17612	10
17613	4
17614	5
17615	7
17616	5
17617	4
17618	14
17619	2
17620	36
17621	9
17622	30
17623	4
17624	10
17625	8
17626	10
17627	4
17628	10
17630	19
17631	2
17632	8
17633	2
17634	4
17635	8
17636	10
17637	3
17638	9
17639	5
17640	24
17641	8
17642	11
17643	9
17644	41
17645	6
17646	6
17647	9
17648	11
17649	4
17650	21
17651	5
17652	12
17653	2
17654	6
17655	41
17656	10
17658	10
17659	8
17660	22
17661	3
17662	5
17663	1
17664	6
17665	7
17666	11
17667	5
17668	7
17669	5
17670	12
17671	2
17672	5
17673	4
17674	9
17675	6
17676	9
17677	8
17678	9
17679	6
17680	14
17681	2
17682	3
17683	6
17684	7
17685	3
17686	10
17687	5
17688	20
17689	4
17690	11
17691	1
17692	9
17693	2
17694	10
17695	4
17696	6
17697	2
17698	3
17699	4
17700	16
17701	3
17702	3
17703	3
17704	12
17705	2
17706	5
17707	7
17708	7
17709	2
17710	56
17711	3
17712	7
17713	1
17714	4
17715	2
17716	7
17717	5
17718	14
17719	4
17720	22
17721	4
17722	7
17723	2
17724	7
17725	4
17726	12
17727	4
17728	7
17729	2
17730	14
17731	2
17732	17
17733	8
17734	3
17735	4
17736	6
17737	4
17738	7
17739	2
17740	18
17741	4
17742	9
17743	5
17744	6
17745	3
17746	4
17747	8
17748	10
17749	7
17750	13
17751	4
17752	7
17753	4
17754	13
17755	5
17756	6
17757	5
17758	11
17759	4
17760	10
17761	3
17762	6
17763	7
17764	7
17765	10
17766	5
17767	6
17768	7
17769	6
17770	7
17771	8
17772	6
17773	4
17774	5
17775	7
17776	15
17777	2
17778	9
17779	4
17780	2
17781	3
17782	10
17783	6
17784	14
17786	3
17787	9
17788	4
17789	4
17790	10
17791	4
17792	12
17793	3
17794	8
17795	3
17796	9
17797	4
17798	5
17799	3
17800	12
17801	1
17802	9
17803	5
17804	10
17805	3
17806	6
17807	6
17808	7
17809	6
17810	8
17811	8
17812	14
17813	8
17814	8
17815	5
17816	10
17817	6
17818	3
17819	2
17820	62
17821	8
17822	6
17823	5
17824	9
17825	7
17826	6
17827	2
17828	12
17829	4
17830	16
17831	4
17832	10
17833	5
17834	4
17835	4
17836	7
17837	2
17838	7
17839	4
17840	14
17841	3
17842	6
17843	5
17844	9
17845	2
17846	4
17847	5
17848	10
17849	5
17850	11
17851	1
17852	3
17853	3
17854	6
17855	6
17856	7
17857	5
17858	12
17859	7
17860	6
17861	2
17862	2
17863	3
17864	12
17865	3
17866	11
17867	6
17868	8
17869	7
17870	7
17871	4
17872	9
17873	5
17874	7
17875	12
17876	2
17877	1
17878	9
17879	10
17880	5
17881	1
17882	5
17884	7
17885	3
17886	14
17887	1
17888	11
17889	5
17890	9
17891	3
17892	13
17893	6
17894	10
17895	5
17896	4
17897	3
17898	6
17899	5
17900	6
17901	2
17902	12
17903	2
17904	12
17905	2
17906	4
17907	4
17908	10
17909	6
17910	10
17911	5
17912	7
17913	5
17914	12
17915	4
17916	8
17917	3
17918	11
17919	3
17920	9
17921	4
17922	6
17923	2
17924	8
17925	6
17926	6
17927	2
17928	8
17929	4
17930	29
17931	4
17932	6
17933	2
17934	11
17935	8
17936	5
17937	7
17938	7
17939	3
17940	9
17941	2
17942	3
17943	3
17944	10
17945	6
17946	9
17947	1
17948	10
17949	4
17950	10
17951	4
17952	10
17953	6
17954	9
17955	4
17956	4
17957	5
17958	11
17959	4
17960	10
17961	8
17962	10
17963	3
17964	5
17965	1
17966	5
17967	5
17968	9
17969	6
17970	8
17971	1
17972	9
17973	2
17974	10
17975	3
17976	8
17977	4
17978	7
17979	3
17980	10
17981	2
17982	5
17983	5
17984	9
17985	10
17986	6
17987	4
17988	9
17989	4
17990	5
17991	5
17992	6
17993	5
17994	9
17995	5
17996	8
17997	3
17998	5
17999	3
18000	11
18001	4
18002	10
18003	2
18004	7
18005	4
18006	11
18007	4
18008	5
18009	1
18010	12
18011	4
18012	6
18013	4
18014	8
18015	6
18016	9
18017	5
18018	6
18019	4
18020	9
18021	3
18022	6
18023	3
18024	7
18025	7
18026	10
18027	5
18028	6
18029	3
18030	3
18031	2
18032	7
18033	4
18034	9
18035	5
18036	11
18037	3
18038	9
18039	7
18040	29
18041	4
18042	6
18043	2
18044	4
18045	8
18046	6
18047	5
18048	9
18049	3
18050	5
18051	3
18052	6
18054	6
18055	3
18056	8
18057	4
18058	9
18059	8
18060	9
18061	1
18062	4
18063	1
18064	10
18065	6
18066	3
18067	3
18068	6
18069	4
18070	5
18071	3
18072	9
18073	5
18074	6
18075	1
18076	13
18077	6
18078	8
18079	3
18080	9
18081	7
18082	8
18083	2
18084	9
18085	2
18086	8
18087	8
18088	6
18089	3
18090	8
18091	2
18092	7
18093	6
18094	9
18095	9
18096	3
18097	2
18098	4
18099	6
18100	6
18101	6
18102	7
18103	7
18104	7
18105	7
18106	8
18107	6
18108	8
18109	3
18110	6
18111	3
18112	6
18113	3
18114	6
18115	3
18116	2
18117	4
18118	9
18119	6
18120	6
18121	3
18122	8
18123	2
18124	9
18125	3
18126	6
18127	4
18128	10
18129	3
18130	9
18131	8
18132	11
18133	5
18134	5
18135	4
18136	4
18138	13
18139	3
18140	4
18141	3
18142	6
18143	4
18144	6
18145	6
18146	6
18147	6
18148	11
18149	5
18150	16
18151	3
18152	9
18153	3
18154	7
18155	4
18156	6
18157	5
18158	3
18159	4
18160	9
18161	7
18162	8
18163	8
18164	5
18165	3
18166	4
18167	4
18168	6
18169	3
18170	2
18171	3
18172	7
18173	1
18174	9
18175	7
18176	12
18177	1
18178	3
18179	5
18180	7
18181	6
18182	8
18183	2
18184	6
18185	3
18186	11
18187	6
18188	8
18190	4
18191	3
18192	9
18193	6
18194	6
18195	3
18196	5
18197	3
18198	6
18199	2
18200	7
18201	3
18202	7
18203	1
18204	6
18205	6
18206	4
18207	9
18208	8
18209	1
18210	5
18211	6
18212	5
18213	3
18214	3
18215	4
18216	3
18217	3
18218	9
18219	6
18220	4
18221	5
18222	9
18223	9
18224	5
18225	2
18226	4
18227	5
18228	3
18229	5
18230	3
18231	3
18232	6
18233	3
18234	6
18235	4
18236	4
18237	3
18238	5
18239	5
18240	7
18241	2
18242	4
18243	3
18244	8
18245	5
18246	6
18247	4
18248	8
18249	2
18250	11
18251	3
18252	5
18253	3
18254	9
18255	4
18256	13
18257	6
18258	9
18259	2
18260	23
18261	1
18262	7
18263	6
18264	4
18265	5
18266	8
18267	2
18268	9
18269	4
18270	8
18271	3
18272	5
18273	7
18274	1
18275	2
18276	8
18277	6
18278	4
18279	2
18280	8
18281	2
18282	9
18283	3
18284	3
18285	3
18286	6
18287	4
18288	8
18289	5
18290	11
18291	5
18292	6
18293	5
18294	5
18295	3
18296	4
18297	3
18298	4
18300	8
18301	1
18302	5
18303	4
18304	4
18305	5
18306	4
18307	3
18308	6
18309	2
18310	7
18311	6
18312	10
18313	5
18314	3
18315	6
18316	4
18317	1
18318	3
18319	4
18320	12
18321	4
18322	8
18323	8
18324	2
18325	3
18326	5
18327	4
18328	6
18329	2
18330	8
18331	3
18332	11
18333	3
18334	9
18335	4
18336	4
18337	2
18338	12
18339	3
18340	8
18341	2
18342	10
18343	5
18344	7
18345	5
18346	4
18347	4
18348	7
18349	4
18350	7
18351	4
18352	6
18353	3
18354	9
18356	5
18357	2
18358	6
18359	6
18360	7
18361	4
18362	4
18363	3
18364	3
18365	9
18366	7
18367	4
18368	9
18369	2
18370	19
18371	1
18372	8
18373	2
18374	3
18375	3
18376	5
18377	3
18378	6
18379	6
18380	6
18381	2
18382	7
18383	1
18384	6
18385	5
18386	8
18387	7
18388	6
18389	4
18390	5
18391	1
18392	7
18393	3
18394	8
18395	3
18396	9
18397	2
18398	6
18399	4
18400	9
18401	7
18402	9
18403	3
18404	7
18405	3
18406	8
18407	3
18408	4
18409	4
18410	9
18411	1
18412	8
18413	2
18414	7
18415	2
18416	6
18417	4
18418	7
18419	1
18420	6
18421	5
18422	3
18423	3
18424	6
18425	8
18426	8
18427	5
18428	6
18429	4
18430	9
18431	4
18432	2
18433	6
18434	2
18435	3
18436	10
18437	4
18438	7
18439	7
18440	4
18441	2
18442	6
18443	7
18444	4
18445	3
18446	4
18447	8
18448	7
18449	6
18450	5
18451	2
18452	5
18453	4
18454	3
18455	9
18456	4
18457	5
18458	5
18459	2
18460	6
18461	4
18462	5
18463	4
18464	11
18465	3
18466	7
18467	3
18468	4
18469	3
18470	8
18471	2
18472	4
18473	3
18474	5
18475	4
18476	5
18477	7
18478	7
18479	7
18480	21
18481	3
18482	7
18483	2
18484	5
18485	4
18486	6
18487	3
18488	6
18489	6
18490	10
18491	6
18492	6
18493	3
18494	7
18495	6
18496	4
18497	4
18498	7
18499	1
18500	7
18501	4
18502	7
18503	8
18504	4
18505	3
18506	5
18507	5
18508	4
18509	4
18510	6
18511	2
18512	6
18513	4
18514	4
18515	2
18516	9
18517	1
18518	9
18519	4
18520	10
18521	3
18522	3
18523	5
18524	9
18525	2
18526	6
18527	4
18528	6
18529	5
18530	8
18531	6
18532	5
18533	5
18534	7
18535	5
18536	9
18537	5
18538	9
18539	4
18540	4
18541	4
18542	3
18543	1
18544	6
18545	4
18546	6
18548	9
18549	3
18550	6
18551	4
18552	5
18553	6
18554	10
18555	5
18556	3
18557	1
18558	5
18559	7
18560	6
18561	2
18562	3
18563	4
18564	7
18565	1
18566	10
18567	2
18568	9
18569	3
18570	4
18571	4
18572	6
18573	4
18574	8
18575	3
18576	5
18577	3
18578	8
18579	5
18580	8
18581	3
18582	6
18583	9
18584	7
18585	2
18586	5
18587	2
18588	7
18589	3
18590	15
18591	3
18592	6
18593	1
18594	4
18595	4
18596	7
18597	3
18598	3
18599	3
18600	12
18601	4
18602	4
18603	3
18604	7
18605	6
18606	4
18607	4
18608	7
18609	4
18610	10
18611	3
18612	3
18613	3
18614	6
18615	3
18616	4
18617	4
18618	12
18619	3
18620	7
18621	5
18622	5
18623	6
18624	8
18625	5
18626	6
18627	4
18628	5
18629	5
18630	7
18631	4
18632	7
18633	3
18634	2
18635	4
18636	6
18637	2
18638	8
18639	2
18640	5
18641	5
18642	6
18643	5
18644	10
18645	6
18646	2
18647	2
18648	9
18649	1
18650	11
18651	2
18652	9
18654	2
18655	3
18656	9
18657	3
18658	4
18659	5
18660	4
18661	3
18662	1
18663	5
18664	1
18665	3
18666	6
18667	3
18668	7
18669	4
18670	7
18671	3
18672	5
18673	2
18674	3
18675	2
18676	10
18677	3
18678	6
18680	6
18681	4
18682	4
18683	4
18684	8
18685	1
18686	8
18687	2
18688	10
18689	5
18690	8
18691	2
18692	11
18694	5
18695	5
18696	3
18697	1
18698	13
18699	3
18700	24
18701	1
18702	5
18703	3
18704	9
18705	2
18706	5
18707	1
18708	11
18709	5
18710	9
18711	3
18712	4
18713	3
18714	8
18715	3
18716	2
18717	2
18718	10
18719	4
18720	7
18721	5
18722	9
18723	4
18724	5
18725	5
18726	5
18727	2
18728	11
18729	4
18730	8
18731	6
18732	7
18733	4
18734	3
18735	1
18736	7
18737	3
18738	10
18739	6
18740	7
18741	3
18742	7
18743	1
18744	8
18745	2
18746	8
18747	3
18748	4
18749	4
18750	9
18751	3
18752	8
18753	2
18754	9
18755	4
18756	7
18757	5
18758	5
18759	3
18760	4
18761	1
18762	4
18763	3
18764	6
18765	4
18766	6
18767	3
18768	4
18769	3
18770	7
18771	1
18772	7
18773	3
18774	4
18775	1
18776	3
18777	3
18778	4
18779	5
18780	11
18781	7
18782	6
18783	2
18784	2
18785	2
18786	4
18787	2
18788	6
18789	9
18790	3
18791	1
18792	9
18793	2
18794	7
18795	1
18796	8
18797	3
18798	4
18799	1
18800	3
18801	2
18802	5
18803	2
18804	2
18805	2
18806	6
18807	7
18808	4
18809	5
18810	9
18811	3
18812	3
18813	6
18814	8
18815	5
18816	8
18817	3
18818	6
18819	6
18820	6
18821	7
18822	5
18823	2
18824	8
18825	5
18826	3
18827	3
18828	3
18829	4
18830	5
18831	6
18832	8
18833	6
18834	5
18835	2
18836	7
18837	6
18838	11
18840	9
18841	7
18842	6
18843	4
18844	5
18846	5
18847	4
18848	3
18849	1
18850	4
18851	1
18852	9
18853	2
18854	3
18855	2
18856	5
18857	3
18858	14
18859	6
18860	1
18861	3
18862	5
18863	3
18864	4
18865	4
18866	8
18867	6
18868	7
18869	2
18870	6
18871	2
18872	7
18873	3
18874	8
18875	2
18876	4
18877	4
18878	2
18879	2
18880	6
18881	1
18882	8
18883	1
18884	3
18885	2
18886	9
18887	3
18888	4
18889	2
18890	5
18891	4
18892	7
18893	4
18894	3
18895	5
18896	5
18897	5
18898	6
18899	3
18900	1
18901	6
18902	6
18903	4
18904	6
18905	3
18906	5
18907	6
18908	10
18909	4
18910	8
18911	4
18912	8
18913	3
18914	8
18915	1
18916	6
18917	5
18918	5
18919	3
18920	15
18921	2
18922	4
18923	2
18924	12
18925	1
18926	8
18927	4
18928	4
18929	4
18930	4
18931	4
18932	9
18933	4
18934	5
18935	1
18936	2
18937	7
18938	4
18939	6
18940	9
18941	1
18942	5
18943	1
18944	8
18945	2
18946	7
18947	5
18948	7
18949	3
18950	8
18951	2
18952	6
18953	3
18954	3
18955	3
18956	3
18957	5
18958	8
18959	2
18960	8
18961	2
18962	2
18963	2
18964	4
18965	2
18966	5
18967	3
18968	10
18969	4
18970	5
18971	3
18972	5
18973	2
18974	5
18975	4
18976	3
18977	2
18978	6
18979	1
18980	6
18981	4
18982	2
18983	5
18984	5
18985	3
18986	4
18987	3
18988	4
18989	1
18990	9
18991	3
18992	4
18993	3
18994	4
18995	3
18996	10
18997	3
18998	6
18999	5
19000	6
19001	2
19002	7
19003	6
19004	10
19005	6
19006	3
19007	3
19008	4
19009	3
19010	3
19011	1
19012	3
19013	1
19014	3
19015	1
19016	4
19017	5
19018	2
19019	3
19020	6
19021	1
19022	8
19023	4
19024	4
19025	3
19026	4
19028	6
19029	1
19030	7
19031	3
19032	9
19033	4
19034	3
19035	2
19036	6
19037	1
19038	5
19039	5
19040	8
19041	3
19042	5
19043	2
19044	10
19045	2
19046	1
19047	5
19048	9
19049	7
19050	4
19052	8
19053	3
19054	5
19055	1
19056	6
19057	3
19058	4
19059	4
19060	3
19061	4
19062	6
19063	3
19064	5
19065	1
19066	6
19067	3
19068	5
19069	3
19070	5
19072	10
19073	1
19074	5
19075	1
19076	4
19077	3
19078	9
19079	1
19080	10
19082	9
19083	4
19084	6
19085	5
19086	4
19087	3
19088	6
19089	1
19090	6
19091	2
19092	8
19093	4
19094	8
19095	5
19096	7
19097	2
19098	4
19099	1
19100	7
19101	3
19102	2
19103	2
19104	5
19105	1
19106	2
19107	2
19108	1
19109	1
19110	4
19111	5
19112	3
19113	6
19114	3
19115	6
19116	8
19117	3
19118	10
19119	4
19120	7
19121	6
19122	3
19123	3
19124	5
19125	7
19126	6
19127	7
19128	4
19129	2
19130	4
19131	5
19132	7
19133	2
19134	4
19135	1
19136	2
19137	3
19138	7
19139	1
19140	6
19141	3
19142	8
19143	4
19144	5
19145	1
19146	9
19147	1
19148	3
19149	5
19150	3
19151	2
19152	3
19153	3
19154	4
19155	3
19156	5
19157	3
19158	2
19159	3
19160	7
19161	5
19162	5
19163	5
19164	1
19165	5
19166	5
19167	2
19168	7
19169	3
19171	2
19172	5
19173	2
19174	4
19175	1
19176	9
19177	3
19178	4
19179	5
19180	8
19181	3
19182	1
19183	2
19184	7
19185	1
19186	6
19187	2
19188	7
19189	3
19190	4
19191	3
19192	7
19193	3
19194	9
19195	2
19196	8
19197	4
19198	4
19199	4
19200	59
19201	3
19202	3
19203	2
19204	4
19205	2
19206	3
19207	4
19208	9
19209	1
19210	6
19211	4
19212	8
19213	1
19214	7
19215	2
19216	8
19217	5
19218	4
19219	3
19220	11
19221	6
19222	3
19223	2
19224	4
19225	5
19226	1
19227	5
19228	4
19229	6
19230	5
19231	5
19232	6
19233	2
19234	6
19236	9
19237	1
19238	4
19239	1
19240	15
19241	4
19242	2
19243	6
19244	6
19245	3
19246	6
19247	6
19248	9
19249	1
19250	12
19251	8
19252	2
19253	2
19254	7
19255	6
19256	8
19257	2
19258	4
19259	5
19260	7
19261	3
19262	5
19263	5
19264	8
19265	2
19266	8
19267	2
19268	4
19269	5
19270	5
19271	2
19272	8
19274	6
19275	2
19276	7
19277	6
19278	4
19279	3
19280	4
19281	3
19282	2
19283	5
19284	7
19285	4
19286	4
19287	1
19288	12
19289	2
19290	10
19291	3
19292	3
19293	4
19295	3
19296	8
19297	3
19298	6
19299	4
19300	5
19301	4
19302	5
19303	5
19304	5
19305	8
19306	4
19307	1
19308	2
19309	3
19310	4
19312	6
19313	5
19314	4
19316	8
19317	3
19318	5
19319	1
19320	10
19321	3
19322	8
19323	2
19324	7
19325	5
19326	3
19327	4
19328	5
19329	3
19330	5
19331	3
19332	5
19333	7
19334	5
19335	4
19336	6
19337	5
19338	4
19340	7
19341	5
19342	5
19343	1
19344	7
19346	11
19347	4
19348	6
19349	1
19350	3
19351	4
19352	5
19353	4
19354	5
19355	4
19356	6
19358	7
19359	5
19360	12
19361	2
19362	5
19363	3
19364	7
19365	6
19366	3
19367	1
19368	6
19369	1
19370	7
19371	1
19372	9
19373	3
19374	6
19375	6
19376	3
19377	1
19378	5
19379	3
19380	10
19381	6
19382	6
19383	2
19384	6
19385	4
19386	8
19387	5
19388	6
19390	9
19391	1
19392	8
19393	3
19394	10
19395	3
19396	7
19397	3
19398	3
19399	6
19400	5
19401	3
19402	7
19403	5
19404	6
19405	1
19406	7
19407	3
19408	8
19409	3
19410	7
19411	3
19412	5
19413	2
19414	4
19415	6
19416	6
19417	4
19418	6
19419	5
19420	7
19421	3
19422	2
19423	4
19424	5
19425	1
19426	6
19427	6
19428	5
19429	1
19430	2
19431	1
19432	5
19433	3
19434	5
19435	5
19436	2
19437	3
19438	5
19439	3
19440	7
19441	5
19442	3
19443	3
19444	7
19445	4
19446	6
19447	1
19448	9
19449	3
19450	9
19451	1
19452	4
19453	3
19454	3
19455	4
19456	6
19457	3
19458	2
19459	4
19460	11
19461	2
19462	2
19463	1
19464	7
19465	4
19466	2
19468	2
19469	5
19470	9
19472	7
19473	1
19474	7
19475	5
19476	5
19477	7
19478	4
19479	2
19480	3
19481	7
19482	5
19483	3
19484	4
19485	4
19486	1
19487	3
19488	7
19489	3
19490	5
19491	3
19492	5
19493	1
19494	1
19495	3
19496	8
19497	6
19498	4
19499	3
19500	5
19501	5
19502	8
19504	7
19505	5
19506	3
19507	5
19508	9
19509	2
19510	5
19511	3
19512	4
19513	2
19514	4
19515	3
19516	5
19517	4
19518	5
19519	5
19520	2
19521	1
19522	4
19523	3
19524	3
19525	2
19526	2
19527	2
19528	4
19529	1
19530	6
19531	5
19532	4
19533	5
19534	3
19535	2
19536	7
19537	4
19538	5
19539	2
19540	1
19541	4
19542	2
19543	2
19544	6
19545	1
19546	1
19547	1
19548	5
19549	2
19550	3
19551	3
19552	5
19553	3
19554	4
19555	2
19556	2
19557	5
19558	6
19559	2
19560	5
19562	9
19563	3
19564	4
19565	3
19566	4
19567	1
19568	9
19569	1
19570	4
19571	5
19572	3
19573	1
19574	5
19575	3
19576	9
19577	9
19578	4
19579	1
19580	7
19581	6
19582	1
19583	5
19584	7
19585	1
19586	3
19587	2
19588	6
19589	1
19590	5
19591	5
19592	2
19593	2
19594	4
19595	1
19596	3
19597	2
19598	5
19599	1
19600	8
19601	5
19602	6
19603	2
19604	3
19605	7
19606	6
19607	3
19608	3
19609	1
19610	5
19611	3
19612	5
19613	1
19614	4
19615	3
19616	8
19617	4
19618	6
19619	2
19620	3
19621	3
19622	8
19623	2
19624	4
19625	2
19626	8
19627	1
19628	9
19630	5
19631	2
19632	4
19633	5
19634	5
19635	4
19636	4
19637	3
19638	6
19639	3
19640	4
19641	1
19642	4
19643	1
19644	10
19645	3
19646	3
19647	2
19648	1
19649	1
19650	4
19651	3
19652	6
19653	2
19654	4
19655	4
19656	7
19657	6
19658	3
19659	2
19660	8
19661	2
19662	10
19663	3
19664	3
19665	2
19666	11
19667	3
19668	8
19669	4
19670	9
19671	1
19672	1
19673	3
19674	1
19675	3
19676	6
19677	4
19678	8
19680	6
19681	3
19682	4
19683	3
19684	3
19685	3
19686	7
19687	1
19688	4
19689	4
19690	9
19691	2
19692	2
19693	2
19694	3
19695	4
19696	6
19697	2
19698	6
19699	2
19700	9
19701	2
19702	4
19703	3
19704	6
19705	1
19706	5
19708	4
19709	1
19710	4
19711	2
19712	9
19713	2
19714	7
19716	4
19717	4
19718	5
19719	4
19720	7
19721	2
19722	3
19723	2
19724	5
19725	2
19726	6
19727	3
19728	7
19729	2
19730	5
19731	2
19732	6
19733	2
19734	5
19735	4
19736	3
19737	9
19738	2
19739	4
19740	5
19741	3
19742	4
19743	3
19744	7
19745	1
19746	3
19747	3
19748	1
19749	4
19750	3
19751	3
19752	4
19754	2
19755	2
19756	5
19757	5
19758	6
19759	4
19760	6
19761	1
19762	4
19763	3
19764	2
19765	4
19766	3
19767	7
19768	6
19769	5
19770	6
19771	1
19772	6
19773	1
19774	2
19775	3
19776	6
19777	4
19778	7
19779	5
19780	4
19782	8
19783	2
19784	3
19785	3
19786	4
19787	1
19788	5
19789	3
19790	2
19791	1
19792	2
19793	5
19794	6
19795	7
19796	5
19797	2
19798	5
19799	5
19800	73
19801	2
19802	3
19803	4
19804	3
19805	1
19806	4
19807	2
19808	10
19809	5
19810	9
19811	1
19812	2
19813	2
19814	6
19815	4
19816	6
19817	1
19818	8
19819	4
19820	6
19821	1
19822	8
19823	3
19824	7
19825	3
19826	4
19827	3
19828	5
19829	3
19830	5
19831	3
19832	2
19833	4
19834	9
19836	8
19837	4
19838	5
19839	3
19840	7
19841	2
19842	5
19843	3
19844	7
19845	5
19846	5
19847	2
19848	5
19849	2
19850	1
19851	3
19852	4
19853	1
19854	2
19855	12
19856	5
19857	2
19858	3
19859	3
19860	3
19861	2
19862	5
19863	1
19864	7
19865	3
19866	5
19867	3
19868	8
19869	5
19870	7
19871	3
19872	5
19873	6
19874	5
19875	4
19876	6
19877	4
19878	3
19879	9
19880	5
19881	3
19882	4
19883	4
19884	4
19885	5
19886	5
19887	4
19888	6
19889	1
19890	5
19891	3
19892	5
19893	4
19895	2
19896	3
19897	2
19898	8
19899	3
19900	8
19901	3
19902	6
19903	2
19904	4
19905	1
19906	5
19907	5
19908	2
19909	3
19910	20
19911	1
19912	2
19913	2
19914	5
19915	3
19916	5
19917	3
19918	2
19919	2
19920	11
19921	2
19922	4
19923	4
19924	6
19925	2
19926	8
19927	3
19928	3
19929	2
19930	5
19931	2
19932	5
19933	1
19934	6
19935	4
19936	5
19937	3
19938	5
19939	2
19940	9
19941	2
19942	6
19943	1
19944	5
19945	3
19946	7
19947	3
19948	10
19949	6
19950	7
19951	1
19952	4
19953	3
19954	4
19955	3
19956	2
19957	4
19958	4
19959	4
19960	6
19961	4
19962	1
19963	3
19964	3
19965	3
19966	3
19967	3
19968	9
19969	1
19970	6
19971	4
19972	5
19973	1
19974	4
19975	4
19976	8
19977	5
19978	3
19979	4
19980	5
19981	2
19982	3
19983	1
19984	5
19985	3
19986	6
19987	2
19988	8
19989	7
19990	5
19991	1
19992	1
19993	1
19994	3
19995	3
19996	6
19997	5
19998	5
19999	3
20000	4
20001	2
20002	15
20003	5
20004	5
20005	3
20007	6
20008	1
20009	2
20010	2
20011	1
20012	5
20013	6
20014	3
20015	6
20016	2
20017	1
20018	3
20019	2
20020	14
20021	3
20022	7
20023	4
20024	4
20026	2
20027	7
20028	7
20029	1
20030	2
20031	1
20032	3
20033	5
20034	3
20035	7
20036	4
20037	2
20038	5
20039	3
20040	7
20041	5
20042	4
20045	7
20046	7
20047	4
20048	3
20049	4
20050	6
20051	3
20052	2
20053	4
20054	3
20055	2
20056	3
20057	5
20058	5
20059	1
20060	6
20061	2
20062	3
20063	4
20064	6
20065	1
20066	4
20067	1
20068	6
20069	5
20070	9
20071	3
20072	2
20073	5
20074	5
20075	2
20076	10
20077	3
20078	7
20079	2
20080	6
20081	2
20082	2
20083	3
20084	6
20085	3
20086	6
20087	3
20088	10
20089	3
20090	4
20091	2
20092	5
20093	7
20094	5
20095	2
20096	2
20097	5
20098	2
20099	2
20100	5
20101	3
20102	5
20103	2
20104	4
20105	3
20106	2
20107	3
20108	4
20109	1
20110	6
20111	2
20112	7
20114	5
20115	2
20116	1
20117	2
20118	3
20120	7
20121	2
20122	7
20123	3
20124	9
20125	5
20126	2
20127	2
20128	4
20129	5
20130	7
20131	3
20132	5
20133	2
20134	1
20135	1
20136	1
20137	3
20138	7
20139	2
20140	6
20141	5
20142	3
20143	3
20144	3
20145	4
20146	2
20147	6
20148	6
20149	3
20150	3
20151	3
20152	5
20153	2
20154	2
20155	1
20156	4
20157	2
20158	4
20159	1
20160	6
20162	5
20163	3
20164	7
20166	1
20167	1
20168	7
20170	3
20171	1
20172	3
20173	2
20174	2
20175	1
20176	1
20177	3
20178	6
20179	2
20180	5
20181	4
20182	1
20183	1
20184	7
20185	1
20186	2
20188	3
20189	3
20190	3
20191	2
20192	1
20193	3
20194	3
20195	1
20196	6
20197	1
20198	2
20199	4
20200	6
20201	3
20202	4
20203	3
20204	7
20205	3
20206	6
20207	1
20208	4
20209	3
20210	4
20211	2
20212	2
20213	4
20214	4
20215	1
20216	5
20217	2
20218	4
20219	7
20220	4
20221	5
20222	2
20223	2
20224	7
20225	4
20226	4
20227	5
20228	8
20229	5
20230	4
20231	1
20232	6
20233	2
20234	2
20235	1
20236	2
20237	3
20238	3
20240	8
20241	1
20242	5
20243	3
20244	6
20246	5
20247	2
20248	1
20249	6
20250	8
20251	1
20252	5
20253	3
20254	8
20255	3
20256	1
20257	2
20258	5
20259	2
20260	4
20261	2
20262	10
20263	4
20264	4
20265	6
20266	2
20267	5
20268	7
20269	2
20270	6
20271	2
20272	6
20273	1
20274	6
20275	2
20276	4
20277	5
20278	2
20280	1
20281	4
20282	5
20283	2
20284	9
20285	4
20286	1
20287	1
20288	3
20289	4
20290	3
20291	1
20292	6
20293	5
20294	4
20295	5
20296	2
20297	5
20298	4
20299	5
20300	1
20302	3
20303	1
20304	9
20305	5
20306	3
20307	1
20308	8
20309	4
20310	1
