Pay	Frequency
17492	6
17493	3
17494	13
17495	7
17496	7
17497	3
17498	6
17499	4
17500	7
17501	3
17502	9
17503	5
17504	6
17505	4
17506	15
17507	7
17508	9
17509	6
17510	11
17511	4
17512	13
17513	3
17514	7
17515	6
17516	5
17517	5
17518	11
17519	6
17520	6
17521	5
17522	10
17523	1
17524	11
17525	4
17526	6
17527	5
17528	10
17529	4
17530	9
17531	9
17532	5
17533	3
17534	5
17535	3
17536	7
17537	6
17538	11
17539	3
17540	4
17541	3
17542	6
17543	6
17544	4
17545	3
17546	8
17547	5
17548	13
17549	2
17550	5
17551	1
17552	7
17553	7
17554	5
17555	2
17556	4
17557	2
17558	10
17559	4
17560	9
17561	4
17562	4
17563	4
17564	4
17565	3
17566	12
17567	3
17568	6
17569	4
17570	9
17571	2
17572	6
17573	4
17574	3
17575	5
17576	7
17577	6
17578	6
17579	4
17580	6
17581	6
17582	14
17583	4
17584	11
17586	2
17587	4
17588	11
17589	2
17590	4
17591	2
17592	7
17593	3
17594	14
17595	5
17596	4
17597	3
17598	13
17599	2
17600	9
17601	8
17602	5
17603	6
17604	10
17605	4
17606	5
17607	3
17608	5
17609	8
17610	8
17611	5
17612	7
17613	6
17614	3
17615	3
17616	3
17617	3
17618	9
17619	2
17620	8
17621	4
17622	7
17623	5
17624	4
17625	4
17626	11
17627	6
17628	14
17629	1
17630	8
17631	2
17632	10
17633	1
17634	2
17635	7
17636	10
17637	4
17638	10
17639	5
17640	6
17641	3
17642	8
17643	5
17644	10
17645	3
17646	7
17647	5
17648	10
17649	2
17650	15
17651	4
17652	12
17653	1
17654	7
17655	3
17656	9
17657	1
17658	8
17659	4
17660	10
17661	2
17662	7
17664	3
17665	3
17666	7
17667	5
17668	8
17669	3
17670	7
17672	6
17673	5
17674	10
17675	5
17676	11
17677	5
17678	6
17679	6
17680	8
17681	2
17682	3
17683	3
17684	9
17685	5
17686	10
17687	4
17688	7
17689	5
17690	8
17692	10
17693	3
17694	6
17695	3
17696	8
17697	5
17698	6
17699	4
17700	9
17701	1
17702	4
17703	4
17704	11
17705	2
17706	3
17707	7
17708	9
17709	4
17710	3
17711	2
17712	7
17713	4
17714	2
17715	2
17716	7
17717	4
17718	12
17719	6
17720	9
17721	4
17722	11
17723	2
17724	5
17725	4
17726	10
17727	3
17728	5
17729	2
17730	7
17731	4
17732	15
17733	7
17734	3
17735	5
17736	7
17737	3
17738	7
17739	2
17740	11
17741	4
17742	9
17743	4
17744	5
17745	4
17746	4
17747	8
17748	10
17749	6
17750	5
17751	3
17752	6
17753	4
17754	10
17755	3
17756	5
17757	6
17758	7
17759	3
17760	6
17761	2
17762	5
17763	6
17764	7
17765	4
17766	5
17767	5
17768	7
17769	4
17770	5
17771	9
17772	7
17773	3
17774	8
17775	6
17776	8
17777	3
17778	11
17779	3
17780	3
17782	10
17783	4
17784	11
17786	3
17787	5
17788	5
17789	4
17790	9
17791	6
17792	12
17793	2
17794	6
17795	5
17796	10
17797	3
17798	6
17799	3
17800	12
17801	1
17802	6
17803	3
17804	8
17805	2
17806	5
17807	5
17808	5
17809	5
17810	6
17811	7
17812	13
17813	6
17814	6
17815	3
17816	15
17817	8
17818	4
17819	2
17820	7
17821	6
17822	4
17823	4
17824	9
17825	3
17826	6
17827	1
17828	12
17829	2
17830	7
17831	6
17832	9
17833	7
17834	5
17835	1
17836	6
17837	3
17838	5
17839	3
17840	8
17841	5
17842	4
17843	4
17844	9
17845	1
17846	3
17847	6
17848	7
17849	4
17850	8
17851	1
17852	4
17853	4
17854	7
17855	5
17856	7
17857	2
17858	8
17859	6
17860	5
17861	2
17862	2
17863	2
17864	10
17865	3
17866	10
17867	5
17868	10
17869	7
17870	10
17871	4
17872	11
17873	7
17874	9
17875	2
17876	2
17877	3
17878	9
17879	4
17880	4
17881	1
17882	5
17884	7
17885	5
17886	12
17887	3
17888	12
17889	5
17890	11
17891	2
17892	6
17893	7
17894	12
17895	2
17896	3
17897	4
17898	11
17899	7
17900	9
17901	4
17902	11
17903	1
17904	11
17905	3
17906	6
17907	6
17908	9
17909	8
17910	8
17911	4
17912	6
17913	7
17914	12
17915	5
17916	9
17917	3
17918	8
17919	2
17920	10
17921	4
17922	6
17923	1
17924	10
17925	7
17926	7
17927	2
17928	8
17929	2
17930	9
17931	3
17932	6
17933	2
17934	10
17935	4
17936	7
17937	4
17938	5
17939	5
17940	7
17941	3
17942	6
17943	5
17944	7
17945	3
17946	7
17947	2
17948	12
17949	7
17950	6
17951	5
17952	7
17953	6
17954	5
17955	3
17956	6
17957	5
17958	9
17959	3
17960	11
17961	9
17962	10
17963	4
17964	8
17965	2
17966	6
17967	2
17968	11
17969	6
17970	9
17971	1
17972	8
17973	6
17974	7
17975	2
17976	8
17977	3
17978	5
17979	4
17980	9
17981	4
17982	2
17983	1
17984	10
17985	5
17986	6
17987	5
17988	11
17989	5
17990	5
17991	4
17992	4
17993	7
17994	10
17995	6
17996	8
17997	2
17998	2
17999	2
18000	9
18001	5
18002	7
18003	4
18004	5
18005	4
18006	7
18007	5
18008	3
18009	2
18010	12
18011	1
18012	8
18013	2
18014	10
18015	4
18016	6
18017	3
18018	4
18019	2
18020	10
18021	3
18022	5
18023	4
18024	6
18025	1
18026	8
18027	7
18028	3
18029	3
18030	6
18031	1
18032	10
18033	4
18034	5
18035	5
18036	10
18037	3
18038	8
18039	6
18040	1
18041	3
18042	5
18043	3
18044	3
18045	5
18046	7
18047	2
18048	12
18049	5
18050	5
18051	3
18052	7
18053	1
18054	7
18055	4
18056	9
18057	3
18058	9
18059	4
18060	8
18061	4
18062	4
18063	2
18064	11
18065	4
18066	3
18067	4
18068	6
18069	4
18070	3
18071	2
18072	10
18073	3
18074	8
18075	4
18076	13
18077	5
18078	8
18079	3
18080	10
18081	4
18082	7
18083	3
18084	6
18085	2
18086	9
18087	7
18088	7
18089	3
18090	6
18091	3
18092	9
18093	5
18094	9
18095	3
18096	3
18097	2
18098	4
18099	4
18100	7
18101	6
18102	6
18103	3
18104	9
18105	6
18106	8
18107	5
18108	5
18109	1
18110	5
18111	5
18112	11
18113	4
18114	6
18115	4
18116	2
18117	5
18118	4
18119	5
18120	5
18121	4
18122	5
18123	2
18124	8
18125	2
18126	7
18127	3
18128	9
18129	5
18130	14
18131	7
18132	7
18133	4
18134	6
18135	5
18136	5
18137	2
18138	11
18139	3
18140	5
18141	3
18142	6
18143	3
18144	7
18145	3
18146	5
18147	4
18148	9
18149	5
18150	7
18151	2
18152	7
18153	1
18154	8
18155	4
18156	8
18157	4
18158	4
18159	3
18160	8
18161	6
18162	5
18163	6
18164	7
18165	3
18166	4
18167	4
18168	7
18169	3
18170	3
18171	3
18172	8
18173	3
18174	6
18175	9
18176	10
18177	1
18178	4
18179	5
18180	6
18181	4
18182	8
18183	1
18184	4
18185	2
18186	9
18187	6
18188	14
18189	1
18190	2
18191	3
18192	8
18193	3
18194	4
18195	3
18196	8
18197	3
18198	3
18199	4
18200	7
18201	2
18202	7
18203	2
18204	4
18205	4
18206	5
18207	9
18208	8
18210	8
18211	7
18212	4
18213	4
18214	5
18215	2
18216	3
18217	4
18218	8
18219	4
18220	3
18221	4
18222	11
18223	8
18224	8
18226	5
18227	4
18228	4
18229	4
18230	3
18231	3
18232	5
18233	4
18234	7
18235	4
18236	7
18237	4
18238	8
18239	5
18240	8
18241	3
18242	3
18243	5
18244	6
18245	4
18246	7
18247	4
18248	9
18249	1
18250	7
18251	2
18252	4
18253	4
18254	7
18255	3
18256	10
18257	6
18258	10
18259	4
18260	9
18261	4
18262	6
18263	4
18264	3
18265	3
18266	7
18267	4
18268	12
18269	5
18270	7
18271	4
18272	5
18273	5
18275	2
18276	9
18277	2
18278	3
18279	1
18280	8
18281	3
18282	9
18283	2
18284	3
18285	4
18286	4
18287	4
18288	5
18289	1
18290	10
18291	6
18292	6
18293	5
18294	6
18295	1
18296	4
18297	4
18298	3
18299	1
18300	6
18301	1
18302	8
18303	3
18304	5
18305	4
18306	6
18307	3
18308	4
18309	2
18310	8
18311	4
18312	9
18313	4
18314	2
18315	4
18316	5
18317	3
18318	1
18319	2
18320	14
18321	2
18322	11
18323	8
18324	1
18325	1
18326	3
18327	4
18328	7
18329	5
18330	6
18331	3
18332	10
18333	5
18334	9
18335	4
18336	4
18337	2
18338	14
18339	3
18340	5
18341	2
18342	9
18343	5
18344	7
18345	4
18346	3
18347	5
18348	10
18349	5
18350	8
18351	4
18352	7
18353	4
18354	7
18356	9
18357	3
18358	6
18359	6
18360	7
18361	3
18362	6
18363	4
18364	3
18365	6
18366	6
18367	4
18368	7
18369	2
18370	14
18371	3
18372	6
18373	1
18374	6
18375	5
18376	5
18377	7
18378	5
18379	8
18380	8
18381	2
18382	6
18383	1
18384	5
18385	3
18386	9
18387	6
18388	6
18389	2
18390	4
18391	2
18392	9
18393	4
18394	4
18395	6
18396	8
18397	3
18398	7
18399	4
18400	6
18401	5
18402	8
18403	3
18404	9
18405	2
18406	4
18407	3
18408	3
18409	4
18410	6
18411	1
18412	5
18413	3
18414	4
18415	2
18416	7
18417	4
18418	7
18419	1
18420	6
18421	4
18422	2
18423	2
18424	5
18425	4
18426	6
18427	3
18428	10
18429	6
18430	10
18431	1
18432	2
18433	5
18434	5
18435	5
18436	7
18437	4
18438	8
18439	7
18440	5
18441	1
18442	4
18443	5
18444	3
18445	4
18446	3
18447	7
18448	4
18449	3
18450	5
18451	4
18452	4
18453	5
18454	4
18455	5
18456	4
18457	4
18458	6
18459	3
18460	8
18461	2
18462	5
18463	4
18464	9
18465	1
18466	6
18467	2
18468	4
18469	3
18470	7
18471	2
18472	2
18473	4
18474	7
18475	6
18476	8
18477	7
18478	3
18479	5
18480	10
18481	3
18482	7
18483	1
18484	5
18485	4
18486	7
18487	6
18488	6
18489	7
18490	10
18491	6
18492	7
18494	9
18495	8
18496	4
18497	4
18498	5
18499	5
18500	7
18501	5
18502	9
18503	10
18504	4
18505	2
18506	4
18507	3
18508	2
18509	6
18510	6
18511	2
18512	6
18513	3
18514	4
18515	2
18516	11
18518	10
18519	3
18520	5
18521	2
18522	3
18523	7
18524	12
18525	2
18526	8
18527	5
18528	7
18529	5
18530	6
18531	2
18532	6
18533	5
18534	5
18535	2
18536	7
18537	3
18538	9
18539	2
18540	5
18541	2
18542	3
18543	2
18544	4
18545	3
18546	5
18548	8
18549	2
18550	4
18551	2
18552	6
18553	5
18554	6
18555	4
18556	5
18557	2
18558	4
18559	3
18560	8
18561	5
18562	4
18563	3
18564	8
18566	9
18567	2
18568	11
18569	3
18570	4
18571	3
18572	5
18573	6
18574	7
18575	4
18576	7
18577	3
18578	13
18579	3
18580	7
18581	2
18582	7
18583	8
18584	5
18585	2
18586	4
18587	1
18588	8
18589	1
18590	6
18591	3
18592	5
18593	1
18594	2
18595	5
18596	9
18597	4
18598	7
18599	4
18600	12
18601	4
18602	5
18603	4
18604	9
18605	4
18606	3
18607	4
18608	6
18609	4
18610	4
18611	1
18612	2
18613	3
18614	6
18615	3
18616	4
18617	4
18618	9
18619	4
18620	6
18621	5
18622	4
18623	4
18624	6
18625	5
18626	6
18627	5
18628	5
18629	2
18630	8
18631	5
18632	7
18633	5
18634	1
18635	2
18636	6
18637	3
18638	8
18639	2
18640	3
18641	4
18642	8
18643	4
18644	8
18645	6
18646	5
18647	2
18648	7
18649	1
18650	14
18651	2
18652	11
18653	1
18654	5
18655	2
18656	7
18657	1
18658	6
18659	5
18660	4
18661	1
18662	2
18663	7
18664	1
18666	5
18667	2
18668	6
18669	5
18670	7
18671	3
18672	6
18673	1
18674	5
18675	2
18676	9
18677	3
18678	5
18679	2
18680	7
18681	4
18682	3
18683	7
18684	7
18685	1
18686	5
18687	1
18688	8
18689	5
18690	6
18691	1
18692	11
18693	1
18694	6
18695	2
18696	4
18697	2
18698	9
18699	3
18700	10
18701	2
18702	6
18703	1
18704	8
18705	2
18706	4
18707	1
18708	9
18709	5
18710	7
18711	2
18712	4
18713	3
18714	5
18715	3
18716	4
18717	5
18718	5
18719	1
18720	5
18721	9
18722	10
18723	3
18724	7
18725	4
18726	6
18727	2
18728	9
18729	3
18730	7
18731	5
18732	4
18733	2
18734	6
18735	1
18736	8
18737	2
18738	9
18739	7
18740	9
18741	3
18742	5
18743	1
18744	8
18745	2
18746	7
18747	3
18748	6
18749	5
18750	10
18751	4
18752	4
18753	2
18754	8
18755	3
18756	8
18757	6
18758	4
18759	2
18760	3
18761	3
18762	6
18763	2
18764	8
18765	2
18766	7
18767	2
18768	4
18769	3
18770	7
18771	2
18772	6
18773	2
18774	3
18775	1
18776	4
18777	5
18778	4
18779	3
18780	8
18781	6
18782	7
18783	3
18784	3
18785	1
18786	3
18787	2
18788	4
18789	4
18790	4
18791	3
18792	5
18793	3
18794	7
18795	1
18796	9
18797	5
18798	3
18799	3
18800	5
18801	3
18802	5
18803	2
18804	2
18805	4
18806	7
18807	6
18808	2
18809	5
18810	5
18811	3
18812	3
18813	6
18814	5
18815	6
18816	8
18817	4
18818	6
18819	6
18820	5
18821	4
18822	9
18823	4
18824	5
18825	3
18826	5
18827	2
18828	5
18829	3
18830	6
18831	4
18832	7
18833	5
18834	4
18835	2
18836	4
18837	5
18838	9
18839	3
18840	7
18841	6
18842	5
18843	1
18844	4
18846	5
18847	3
18848	7
18849	2
18850	7
18851	2
18852	11
18853	4
18854	4
18855	4
18856	4
18857	2
18858	11
18859	4
18861	3
18862	6
18863	3
18864	6
18865	2
18866	8
18867	5
18868	5
18869	3
18870	4
18871	3
18872	6
18873	1
18874	6
18875	2
18876	6
18877	3
18878	3
18879	1
18880	5
18882	11
18883	3
18884	5
18885	4
18886	5
18887	2
18888	2
18889	1
18890	5
18891	4
18892	6
18893	5
18894	5
18895	3
18896	4
18897	3
18898	5
18899	5
18900	4
18901	5
18902	7
18904	7
18905	3
18906	3
18907	4
18908	7
18909	4
18910	9
18911	3
18912	5
18913	5
18914	9
18916	9
18917	3
18918	5
18919	3
18920	8
18921	2
18922	4
18923	1
18924	6
18925	1
18926	6
18927	5
18928	6
18929	5
18930	5
18931	3
18932	11
18933	1
18934	3
18936	5
18937	7
18938	6
18939	4
18940	7
18941	1
18942	4
18943	1
18944	9
18945	2
18946	6
18947	2
18948	7
18949	5
18950	7
18951	3
18952	5
18953	2
18954	3
18955	4
18956	2
18957	4
18958	9
18959	3
18960	8
18961	2
18962	3
18963	3
18964	6
18965	2
18966	4
18967	2
18968	6
18969	3
18970	7
18971	5
18972	5
18973	2
18974	6
18975	2
18976	4
18977	3
18978	5
18980	5
18981	3
18982	3
18983	6
18984	7
18985	5
18986	1
18987	1
18988	6
18989	1
18990	8
18991	3
18992	4
18993	2
18994	6
18995	3
18996	7
18997	3
18998	6
18999	5
19000	5
19001	3
19002	3
19003	4
19004	9
19005	5
19006	5
19007	4
19008	4
19009	5
19010	4
19011	2
19012	2
19013	1
19014	1
19015	1
19016	6
19017	7
19018	3
19019	2
19020	8
19021	2
19022	11
19023	3
19024	2
19025	3
19026	4
19027	1
19028	4
19029	2
19030	4
19032	8
19033	4
19034	3
19035	3
19036	7
19037	1
19038	3
19039	5
19040	6
19041	2
19042	6
19043	2
19044	10
19045	3
19046	3
19047	4
19048	7
19049	6
19050	5
19052	9
19053	2
19054	2
19055	3
19056	8
19057	3
19058	5
19059	2
19060	3
19061	3
19062	4
19063	3
19064	7
19065	1
19066	4
19067	2
19068	7
19069	4
19070	4
19071	1
19072	11
19073	2
19074	2
19075	3
19076	4
19077	6
19078	8
19079	2
19080	8
19081	2
19082	8
19083	1
19084	6
19085	4
19086	5
19087	2
19088	6
19089	1
19090	4
19091	2
19092	9
19093	3
19094	6
19095	7
19096	7
19097	3
19098	3
19099	2
19100	6
19101	2
19102	5
19103	2
19104	5
19105	1
19106	6
19107	1
19108	2
19110	1
19111	5
19112	3
19113	5
19114	2
19115	3
19116	11
19117	3
19118	8
19119	4
19120	9
19121	3
19122	3
19123	4
19124	5
19125	7
19126	8
19127	6
19128	3
19129	2
19130	5
19131	4
19132	6
19133	2
19134	5
19135	2
19136	3
19137	2
19138	5
19139	1
19140	4
19141	3
19142	6
19143	4
19144	7
19145	2
19146	9
19147	1
19148	4
19149	7
19150	3
19151	2
19152	5
19153	3
19154	3
19155	4
19156	9
19157	2
19158	3
19159	2
19160	5
19161	4
19162	2
19163	3
19164	4
19165	3
19166	5
19167	3
19168	5
19169	1
19170	2
19171	2
19172	3
19173	3
19174	5
19175	1
19176	11
19177	3
19178	6
19179	3
19180	7
19181	2
19182	2
19183	3
19184	4
19185	1
19186	6
19187	3
19188	7
19189	3
19190	6
19191	3
19192	4
19193	3
19194	8
19195	1
19196	9
19197	3
19198	3
19199	6
19200	8
19201	1
19202	3
19203	3
19204	1
19205	1
19206	3
19207	3
19208	5
19209	2
19210	6
19211	6
19212	9
19213	2
19214	4
19215	2
19216	6
19217	5
19218	6
19219	3
19220	3
19221	7
19222	4
19223	3
19224	5
19225	3
19226	6
19227	3
19228	3
19229	3
19230	3
19231	3
19232	5
19233	3
19234	3
19236	9
19237	1
19238	5
19239	1
19240	6
19241	4
19242	2
19243	4
19244	6
19245	2
19246	4
19247	4
19248	6
19249	2
19250	3
19251	5
19252	5
19253	4
19254	5
19255	3
19256	8
19257	1
19258	3
19259	5
19260	5
19261	1
19262	2
19263	3
19264	6
19265	2
19266	7
19267	3
19268	3
19269	3
19270	6
19271	1
19272	5
19273	2
19274	8
19275	3
19276	9
19277	3
19278	2
19279	3
19280	2
19282	3
19283	3
19284	8
19285	2
19286	3
19287	2
19288	7
19289	1
19290	6
19291	3
19292	2
19293	3
19294	2
19295	2
19296	3
19297	3
19298	6
19299	3
19300	10
19301	3
19302	6
19303	7
19304	4
19305	7
19306	4
19307	2
19308	4
19309	2
19310	2
19312	10
19313	4
19314	4
19316	7
19317	2
19318	4
19320	6
19321	3
19322	7
19323	1
19324	3
19325	5
19326	4
19327	4
19328	3
19329	4
19330	9
19331	4
19332	3
19333	7
19334	4
19335	3
19336	6
19337	4
19338	3
19340	4
19341	3
19342	3
19343	1
19344	5
19345	1
19346	12
19347	6
19348	5
19350	4
19351	3
19352	6
19353	4
19354	5
19355	4
19356	7
19357	2
19358	4
19359	4
19360	7
19361	2
19362	4
19363	6
19364	4
19365	4
19366	2
19367	1
19368	5
19369	2
19370	7
19371	3
19372	11
19373	2
19374	8
19375	2
19376	3
19377	3
19378	5
19379	4
19380	7
19381	6
19382	5
19383	3
19384	6
19385	2
19386	7
19387	6
19388	5
19390	5
19392	5
19393	3
19394	9
19395	4
19396	11
19397	2
19398	4
19399	3
19400	4
19401	2
19402	6
19403	4
19404	7
19405	1
19406	4
19407	3
19408	6
19409	3
19410	5
19411	4
19412	5
19413	3
19414	4
19415	4
19416	7
19417	4
19418	5
19419	5
19420	7
19421	2
19422	2
19423	4
19424	4
19426	4
19427	3
19428	5
19430	4
19431	1
19432	4
19433	2
19434	3
19435	5
19436	4
19437	3
19438	6
19439	4
19440	7
19441	4
19442	3
19443	2
19444	6
19445	5
19446	8
19447	1
19448	9
19449	4
19450	1
19452	6
19453	3
19454	2
19455	3
19456	8
19457	4
19458	5
19459	2
19460	13
19461	3
19462	2
19463	3
19464	7
19465	4
19466	2
19468	2
19469	5
19470	5
19472	7
19473	1
19474	5
19475	3
19476	7
19477	8
19478	2
19479	2
19480	2
19481	6
19482	6
19483	6
19484	3
19485	5
19486	1
19487	1
19488	4
19489	2
19490	10
19491	4
19492	4
19493	2
19494	1
19495	1
19496	8
19497	4
19498	4
19499	3
19500	4
19501	6
19502	6
19503	1
19504	5
19505	3
19507	4
19508	8
19509	2
19510	2
19511	3
19512	5
19513	2
19514	6
19515	5
19516	7
19517	3
19518	3
19519	4
19521	3
19522	4
19523	1
19524	5
19525	2
19526	2
19527	3
19528	3
19529	1
19530	3
19531	6
19532	5
19533	2
19534	4
19535	1
19536	8
19537	3
19538	8
19539	4
19540	2
19541	1
19542	4
19543	2
19544	4
19545	2
19546	2
19547	2
19548	7
19549	4
19550	5
19551	3
19552	3
19553	2
19554	3
19555	3
19556	1
19557	4
19558	7
19559	2
19560	4
19561	4
19562	8
19563	4
19564	2
19565	4
19566	1
19567	3
19568	3
19569	3
19570	2
19571	6
19572	2
19573	2
19574	6
19575	2
19576	7
19577	6
19578	2
19579	3
19580	6
19581	4
19582	2
19583	5
19584	7
19585	3
19586	2
19587	1
19588	8
19590	2
19591	3
19592	2
19593	1
19594	4
19595	2
19596	4
19597	3
19598	4
19599	1
19600	8
19601	4
19602	10
19603	3
19604	3
19605	5
19606	7
19607	3
19608	3
19609	1
19610	6
19611	3
19612	6
19613	1
19614	5
19615	1
19616	8
19617	3
19618	6
19619	1
19620	5
19621	1
19622	5
19623	1
19624	6
19626	6
19627	3
19628	6
19630	7
19631	2
19632	3
19633	4
19634	6
19635	2
19636	3
19637	2
19638	4
19639	5
19640	5
19642	3
19643	1
19644	9
19645	6
19646	4
19647	1
19648	1
19649	2
19650	4
19652	5
19653	1
19654	1
19655	4
19656	10
19657	4
19658	6
19659	5
19660	8
19661	2
19662	7
19663	4
19664	4
19665	1
19666	7
19667	3
19668	6
19669	5
19670	9
19671	3
19673	2
19674	1
19675	4
19676	4
19677	3
19678	8
19679	3
19680	4
19681	4
19682	5
19683	2
19684	3
19685	2
19686	6
19687	3
19688	3
19689	1
19690	6
19691	3
19692	3
19693	3
19694	5
19695	1
19696	3
19697	3
19698	8
19699	5
19700	9
19702	6
19703	2
19704	4
19705	3
19706	7
19708	7
19709	2
19710	5
19711	1
19712	7
19713	4
19714	8
19716	7
19717	2
19718	5
19719	2
19720	6
19721	3
19722	4
19723	2
19724	5
19726	5
19727	3
19728	7
19729	3
19730	6
19731	4
19732	7
19733	3
19734	7
19735	3
19736	2
19737	7
19738	1
19739	4
19740	7
19741	4
19742	7
19743	2
19744	6
19745	1
19746	3
19747	3
19748	1
19749	6
19750	2
19751	4
19752	3
19753	2
19754	4
19755	2
19756	3
19757	3
19758	5
19759	3
19760	5
19762	7
19763	1
19764	3
19765	4
19766	3
19767	4
19768	5
19769	3
19770	5
19771	2
19772	6
19773	2
19774	4
19775	3
19776	8
19777	3
19778	7
19779	4
19780	6
19782	8
19783	3
19784	2
19785	4
19786	4
19787	2
19788	5
19789	5
19790	2
19791	3
19792	3
19793	3
19794	5
19795	7
19796	3
19797	2
19798	7
19799	5
19800	6
19801	2
19802	2
19803	1
19804	4
19805	2
19806	6
19807	4
19808	9
19809	2
19810	10
19811	1
19812	4
19813	3
19814	6
19815	4
19816	4
19818	6
19819	4
19820	3
19821	1
19822	4
19823	2
19824	5
19825	4
19826	5
19827	3
19828	7
19829	3
19830	4
19831	2
19832	6
19833	4
19834	7
19835	1
19836	6
19837	2
19838	6
19839	3
19840	3
19841	2
19842	2
19843	4
19844	3
19845	2
19846	5
19847	1
19848	5
19849	3
19850	3
19851	5
19852	1
19853	2
19854	2
19855	4
19856	5
19857	1
19858	3
19859	1
19860	4
19861	3
19862	3
19863	1
19864	7
19865	7
19866	8
19867	2
19868	10
19869	7
19870	2
19871	2
19872	5
19873	5
19874	4
19875	2
19876	4
19877	4
19878	6
19879	8
19880	4
19881	1
19882	4
19884	6
19885	4
19886	3
19887	4
19888	10
19889	2
19890	6
19891	4
19892	3
19893	2
19895	3
19896	6
19897	2
19898	6
19899	5
19900	11
19901	3
19902	4
19903	3
19904	2
19906	9
19907	5
19908	2
19909	2
19910	8
19912	2
19913	1
19914	3
19915	4
19916	5
19917	2
19918	1
19919	3
19920	14
19921	2
19922	2
19923	5
19924	3
19925	1
19926	7
19927	4
19928	4
19929	3
19930	3
19931	3
19932	12
19933	2
19934	6
19935	2
19936	5
19937	2
19938	6
19939	3
19940	4
19941	2
19942	5
19944	4
19945	3
19946	5
19947	3
19948	10
19949	5
19950	7
19951	2
19952	3
19953	3
19955	1
19956	2
19957	8
19958	3
19959	4
19960	3
19961	6
19962	3
19963	3
19964	7
19965	1
19966	3
19967	5
19968	8
19969	1
19970	6
19971	3
19972	5
19973	1
19974	4
19975	7
19976	7
19977	4
19978	1
19979	5
19980	4
19981	1
19982	3
19983	1
19984	5
19985	3
19986	6
19988	5
19989	1
19990	3
19991	2
19992	4
19994	3
19995	3
19996	4
19997	3
19998	7
19999	3
20000	5
20001	3
20002	8
20003	3
20004	3
20005	1
20007	4
20009	2
20010	2
20011	1
20012	6
20013	8
20014	3
20015	1
20016	2
20017	3
20018	1
20019	1
20020	6
20021	2
20022	8
20023	5
20024	4
20026	4
20027	4
20028	4
20030	2
20031	1
20032	3
20033	6
20034	4
20035	6
20036	5
20037	4
20038	6
20039	1
20040	5
20041	2
20042	4
20043	3
20045	6
20046	6
20047	2
20048	4
20049	3
20050	3
20051	4
20052	2
20054	3
20055	1
20056	2
20057	5
20058	5
20059	1
20060	5
20061	1
20062	2
20063	2
20064	4
20065	1
20066	5
20068	8
20069	3
20070	5
20071	1
20072	4
20073	3
20074	4
20075	2
20076	7
20077	1
20078	4
20079	2
20080	7
20081	1
20082	2
20083	2
20084	5
20085	3
20086	8
20087	4
20088	10
20089	3
20090	5
20091	4
20092	3
20093	4
20094	5
20096	3
20097	4
20099	2
20100	5
20101	3
20102	5
20103	1
20104	4
20105	2
20106	4
20107	1
20108	7
20109	2
20110	7
20111	2
20112	8
20113	1
20114	5
20115	1
20116	2
20117	2
20118	2
20120	5
20121	3
20122	6
20123	3
20124	11
20125	7
20126	2
20127	3
20128	5
20129	2
20130	6
20131	1
20132	5
20133	3
20134	6
20135	2
20136	2
20137	4
20138	7
20139	4
20140	3
20141	5
20142	4
20143	3
20144	1
20145	2
20146	2
20147	3
20148	4
20149	1
20150	4
20151	3
20152	3
20153	3
20154	2
20155	1
20156	7
20157	3
20158	8
20160	5
20161	1
20162	6
20163	3
20164	5
20166	1
20168	5
20169	2
20171	2
20172	4
20173	2
20174	3
20175	1
20176	1
20177	3
20178	2
20179	4
20180	4
20181	1
20182	3
20183	1
20184	6
20185	2
20186	1
20188	4
20189	3
20190	4
20191	2
20192	3
20193	3
20194	1
20195	1
20196	3
20197	1
20198	5
20199	3
20200	5
20201	3
20202	3
20203	1
20204	8
20205	2
20206	9
20207	2
20208	5
20209	3
20210	2
20212	1
20213	2
20214	4
20215	3
20216	4
20217	1
20218	4
20219	3
20220	4
20221	4
20222	2
20223	1
20224	8
20225	3
20226	4
20227	4
20228	6
20229	6
20230	2
20231	1
20232	5
20233	2
20235	1
20236	5
20237	4
20238	6
20239	3
20240	3
20241	1
20242	3
20243	2
20244	8
20246	5
20247	3
20248	1
20249	4
20250	5
20252	3
20253	3
20254	7
20255	5
20256	2
20257	1
20258	5
20259	1
20260	6
20261	2
20262	8
20263	4
20264	3
20265	4
20266	5
