Pay	Frequency
13975	6
13976	2
13977	6
13978	13
13979	6
13980	5
13981	3
13982	8
13983	4
13984	8
13985	6
13986	4
13987	5
13988	7
13989	3
13990	3
13991	6
13992	5
13993	5
13994	1
13995	3
13996	4
13997	5
13998	4
13999	3
14000	1
14001	4
14002	6
14003	5
14004	5
14005	2
14006	6
14007	1
14008	6
14009	4
14010	9
14011	4
14012	2
14013	4
14014	4
14015	1
14016	10
14017	2
14018	7
14019	3
14020	7
14021	3
14022	5
14023	2
14024	9
14025	1
14026	5
14027	1
14028	4
14029	4
14030	1
14031	1
14032	7
14033	6
14034	3
14035	6
14036	1
14037	2
14038	7
14039	1
14040	4
14041	5
14042	3
14043	3
14044	5
14045	6
14046	2
14047	4
14048	4
14049	3
14050	6
14051	4
14052	2
14053	3
14054	3
14055	1
14056	4
14057	4
14058	6
14059	1
14060	5
14061	4
14062	5
14063	5
14064	7
14065	5
14066	7
14067	5
14068	9
14069	1
14070	2
14071	1
14072	4
14073	1
14074	3
14075	4
14076	8
14077	5
14078	7
14080	6
14081	5
14083	4
14084	5
14085	4
14086	8
14087	7
14088	6
14089	1
14090	6
14091	7
14092	8
14093	2
14094	6
14095	5
14096	5
14097	4
14098	6
14099	7
14100	2
14101	4
14102	3
14103	4
14104	5
14105	3
14106	5
14107	5
14108	7
14109	2
14110	7
14111	2
14112	6
14113	1
14114	6
14115	2
14116	5
14117	2
14118	5
14119	3
14120	7
14121	3
14122	7
14123	5
14124	5
14125	3
14126	4
14127	4
14128	2
14129	3
14130	2
14131	5
14132	5
14133	1
14134	2
14135	3
14136	6
14137	4
14138	3
14139	3
14140	4
14141	1
14142	6
14143	9
14144	5
14145	4
14146	7
14147	2
14148	4
14149	3
14150	3
14151	3
14152	6
14153	4
14154	7
14155	2
14156	1
14158	7
14159	3
14160	6
14161	3
14162	6
14163	4
14164	7
14165	5
14166	3
14167	4
14168	5
14169	3
14170	2
14171	2
14172	4
14173	2
14174	2
14175	2
14176	1
14177	4
14178	5
14179	5
14180	4
14181	5
14182	5
14183	5
14184	7
14186	5
14187	1
14188	6
14189	5
14190	7
14191	3
14192	7
14193	4
14194	5
14195	2
14196	3
14197	4
14198	4
14199	3
14200	6
14201	2
14202	2
14203	2
14204	4
14205	2
14206	2
14207	3
14208	9
14209	4
14210	5
14211	4
14212	3
14213	2
14214	3
14215	2
14216	5
14217	3
14218	6
14219	3
14220	4
14221	4
14222	9
14223	3
14224	5
14225	2
14226	5
14227	5
14228	5
14229	4
14230	3
14231	5
14232	3
14233	2
14234	4
14235	5
14236	9
14237	3
14238	1
14239	2
14240	5
14241	3
14242	9
14243	5
14244	1
14245	2
14246	4
14247	1
14248	1
14249	5
14250	2
14251	2
14252	3
14253	4
14254	6
14255	4
14256	6
14257	5
14258	3
14259	4
14260	3
14261	1
14262	7
14263	3
14264	6
14265	4
14266	5
14267	4
14268	2
14269	2
14270	5
14271	1
14272	3
14273	6
14274	5
14275	2
14276	1
14277	2
14278	6
14279	3
14280	5
14281	3
14282	5
14283	2
14284	2
14285	2
14286	6
14287	1
14288	4
14289	6
14290	6
14291	3
14292	4
14293	1
14294	4
14295	1
14296	5
14297	4
14298	3
14299	3
14300	6
14301	1
14302	4
14303	2
14304	4
14305	2
14306	2
14307	5
14308	4
14310	5
14311	2
14312	3
14313	4
14314	3
14315	4
14316	4
14317	5
14318	2
14320	6
14321	1
14322	4
14323	1
14324	7
14326	5
14327	3
14328	7
14329	3
14330	5
14331	1
14332	4
14333	3
14334	6
14335	3
14336	7
14337	7
14338	1
14339	2
14340	7
14341	5
14342	7
14343	1
14344	5
14345	4
14346	5
14347	2
14348	3
14349	3
14350	7
14351	3
14352	2
14353	4
14354	3
14355	1
14356	10
14357	7
14358	4
14359	2
14360	4
14361	1
14362	6
14363	5
14364	8
14365	6
14366	4
14367	3
14368	7
14370	1
14371	1
14372	4
14373	3
14374	3
14375	7
14376	4
14377	2
14378	4
14379	1
14380	5
14381	1
14382	7
14383	2
14384	5
14385	2
14386	3
14387	3
14388	4
14389	2
14390	6
14391	6
14392	3
14393	6
14394	3
14395	1
14396	5
14397	5
14398	5
14399	2
14400	243
14401	4
14402	5
14403	7
14404	7
14405	9
14406	10
14407	5
14408	22
14409	3
14410	35
14411	3
14412	16
14413	3
14414	9
14415	18
14416	20
14417	7
14418	12
14419	3
14420	41
14421	4
14422	13
14423	2
14424	15
14425	6
14426	10
14427	5
14428	7
14429	4
14430	32
14431	4
14432	7
14433	3
14434	5
14435	5
14436	13
14437	3
14438	5
14439	2
14440	48
14441	4
14442	6
14443	2
14444	7
14445	6
14446	12
14447	6
14448	13
14449	3
14450	9
14451	1
14452	2
14453	4
14454	5
14455	4
14456	10
14457	3
14458	7
14459	2
14460	42
14461	4
14462	6
14463	2
14464	10
14465	6
14466	4
14467	1
14468	8
14469	3
14470	9
14471	4
14472	5
14473	1
14474	5
14475	2
14476	8
14477	4
14478	5
14479	3
14480	36
14481	3
14482	5
14483	4
14484	4
14485	10
14486	7
14487	3
14488	8
14489	2
14490	28
14491	3
14492	11
14493	6
14494	9
14495	4
14496	2
14497	2
14498	4
14499	6
14500	26
14501	5
14502	2
14504	3
14505	3
14506	4
14507	4
14508	4
14509	6
14510	9
14511	2
14512	11
14513	2
14514	5
14515	3
14516	6
14517	4
14518	7
14519	2
14520	22
14521	4
14522	6
14524	4
14525	4
14526	7
14527	2
14528	4
14529	3
14530	11
14531	3
14532	4
14533	4
14534	6
14535	2
14536	4
14537	2
14538	2
14539	2
14540	12
14541	1
14542	5
14543	4
14544	1
14545	5
14546	4
14548	8
14549	1
14550	6
14551	4
14552	1
14553	2
14554	7
14555	4
14556	6
14558	5
14559	2
14560	8
14561	1
14562	3
14563	2
14564	6
14565	5
14566	7
14568	15
14569	3
14570	5
14571	4
14572	4
14573	6
14574	5
14575	3
14576	10
14577	3
14578	3
14579	5
14580	15
14581	2
14582	8
14583	4
14584	6
14585	6
14586	6
14587	2
14588	3
14589	2
14590	6
14591	5
14592	5
14593	1
14594	4
14595	2
14596	5
14597	1
14598	3
14599	5
14600	7
14601	2
14602	7
14603	4
14604	8
14605	6
14606	4
14607	6
14608	10
14609	3
14610	7
14611	1
14612	6
14613	2
14614	3
14615	3
14616	6
14617	3
14618	4
14619	5
14620	9
14621	4
14622	7
14623	1
14624	3
14625	7
14626	8
14627	4
14628	4
14629	6
14630	7
14631	4
14632	2
14633	2
14634	5
14635	3
14636	5
14637	2
14638	2
14639	2
14640	11
14641	3
14642	4
14643	5
14644	4
14645	2
14646	5
14647	2
14648	7
14649	1
14650	5
14651	1
14652	7
14653	5
14654	3
14655	7
14657	2
14658	6
14659	5
14660	7
14661	3
14662	5
14663	3
14664	4
14665	1
14666	5
14667	2
14668	4
14669	2
14670	7
14671	5
14672	3
14673	3
14674	6
14675	3
14676	1
14677	3
14678	6
14679	1
14680	5
14681	5
14682	5
14683	4
14684	5
14685	3
14686	4
14687	2
14688	3
14689	3
14690	8
14691	6
14692	7
14693	4
14694	4
14695	3
14696	8
14697	2
14698	4
14699	1
14700	3
14701	3
14702	6
14703	5
14704	3
14705	2
14706	2
14707	1
14708	7
14709	3
14710	3
14711	2
14712	7
14713	1
14714	4
14715	6
14716	3
14717	2
14718	3
14719	3
14720	6
14721	4
14722	1
14723	3
14724	6
14726	4
14727	2
14728	5
14729	1
14730	7
14731	4
14732	6
14733	1
14734	7
14735	3
14736	6
14737	3
14738	4
14739	3
14740	3
14741	4
14742	4
14743	1
14744	5
14745	2
14746	4
14747	4
14748	8
14749	2
14750	5
14751	3
14752	5
14753	2
14754	7
14755	3
14756	7
14757	2
14758	5
14759	2
14760	18
14761	2
14762	7
14763	3
14764	5
14765	7
14766	4
14767	2
14768	1
14769	1
14770	8
14771	3
14772	5
14773	2
14774	5
14775	3
14776	6
14777	2
14778	10
14780	7
14781	4
14782	8
14783	1
14784	5
14785	4
14786	7
14787	1
14788	5
14789	3
14790	5
14791	3
14792	3
14793	2
14794	7
14795	2
14796	6
14797	3
14798	2
14799	1
14800	10
14801	3
14802	7
14803	3
14804	6
14805	4
14806	7
14808	2
14809	2
14810	6
14811	3
14812	1
14813	1
14814	7
14815	2
14816	1
14817	3
14818	2
14819	4
14820	7
14821	5
14822	3
14824	5
14825	5
14826	5
14827	4
14828	6
14829	1
14830	6
14831	1
14832	4
14833	4
14834	3
14835	4
14836	8
14837	2
14838	3
14839	1
14840	9
14841	3
14842	4
14843	5
14844	6
14845	1
14846	7
14847	3
14848	8
14849	2
14850	6
14851	2
14852	2
14853	4
14854	2
14855	1
14856	3
14857	2
14858	1
14859	4
14860	4
14861	1
14862	4
14863	3
14864	6
14865	3
14866	6
14867	3
14868	1
14869	1
14870	8
14871	7
14872	7
14873	1
14874	4
14875	1
14876	3
14877	3
14878	4
14879	2
14880	4
14881	4
14883	5
14884	6
14885	5
14886	2
14887	4
14888	4
14889	2
14890	9
14891	3
14892	4
14893	1
14894	7
14895	4
14896	4
14897	2
14898	5
14899	1
14900	4
14901	2
14902	2
14903	6
14904	5
14905	4
14906	6
14907	1
14908	8
14909	2
14910	3
14911	4
14912	8
14913	4
14914	1
14915	4
14916	6
14917	3
14919	3
14920	8
14921	8
14922	2
14924	7
14925	5
14926	6
14927	2
14928	3
14929	1
14930	2
14931	3
14932	6
14933	3
14934	3
14935	2
14936	7
14937	2
14938	3
14939	5
14940	3
14941	2
14942	2
14943	3
14944	3
14945	3
14946	3
14947	2
14948	5
14949	2
14950	3
14951	1
14952	7
14953	4
14954	6
14955	4
14956	6
14957	3
14958	5
14959	2
14960	1
14961	1
14962	3
14963	1
14964	8
14965	5
14966	5
14967	3
14968	7
14969	4
14970	5
14971	3
14972	6
14973	2
14974	3
14975	3
14976	4
14977	2
14978	2
14979	2
14980	7
14981	2
14982	9
14983	4
14984	7
14985	1
14986	3
14987	3
14988	5
14989	2
14990	4
14991	2
14992	3
14994	4
14995	2
14996	2
14997	4
14998	2
14999	1
15000	7
15001	2
15002	1
15003	1
15004	3
15005	6
15006	6
15007	2
15008	5
15009	1
15010	3
15012	5
15013	4
15014	4
15015	3
15016	3
15017	4
15018	4
15019	1
15020	3
15021	1
15022	6
15023	1
15025	3
15026	3
15027	2
15028	3
15029	4
15030	4
15031	5
15032	6
15033	1
15034	5
15035	3
15036	2
15038	4
15039	3
15040	4
15041	3
15042	2
15044	3
15045	1
15046	2
15047	1
15048	4
15049	2
15050	5
15051	3
15052	2
15053	1
15054	1
15055	6
15056	2
15057	5
15058	2
15059	2
15060	4
15061	2
15062	6
15063	2
15064	2
15065	5
15066	7
15069	3
15070	8
15071	3
15072	4
15073	2
15074	4
15076	7
15077	1
15078	5
15079	2
15080	6
15081	1
15082	4
15083	3
15084	4
15085	1
15086	5
15087	3
15088	4
15089	2
15090	6
15091	3
15092	5
15093	1
15094	5
15096	7
15097	2
15098	8
15099	4
15100	9
15101	3
15102	3
15104	3
15105	1
15106	3
15107	5
15108	3
15109	1
15111	3
15112	7
15113	4
15114	3
15115	2
15116	4
15117	4
15118	8
15119	3
15120	4
15121	2
15122	5
15123	1
15124	3
15125	1
15126	5
15128	5
15129	1
15130	4
15131	1
15132	3
15133	7
15134	6
15135	3
15137	2
15138	7
15139	4
15140	5
15141	1
15142	3
15143	5
15144	5
15145	7
15146	2
15147	2
15148	6
15149	3
15150	4
15151	1
15152	4
15153	1
15154	3
15155	5
15156	3
15157	2
15158	6
15159	2
15160	1
15161	1
15162	4
15163	2
15164	2
15165	5
15166	9
15167	2
15168	5
15169	3
15170	3
15171	1
15172	4
15173	4
15174	4
15175	2
15176	4
15177	1
15178	6
15179	1
15180	6
15182	7
15183	1
15184	5
15185	6
15186	5
15187	2
15188	4
15189	4
15190	3
15191	4
15192	3
15194	6
15196	4
15197	4
15198	3
15199	5
15200	3
15201	4
15202	8
15203	2
15204	1
15205	1
15206	4
15207	1
15208	6
15209	5
15211	1
15212	7
15213	1
15214	3
15215	5
15216	3
15217	2
15218	5
15220	10
15221	1
15222	2
15223	2
15224	2
15225	3
15226	5
15228	1
15229	6
15230	8
15231	2
15232	5
15233	2
15234	3
15235	3
15237	1
15238	3
15239	3
15240	2
15241	4
15242	5
15243	3
15244	3
15245	2
15246	3
15247	2
15248	2
15249	3
15250	2
15251	2
15253	7
15254	4
15256	2
15257	3
15258	3
15259	3
15260	4
15262	3
15264	3
15265	1
15266	1
15267	3
15268	6
15269	1
15270	2
15271	4
15272	4
15274	4
15275	3
15276	3
15278	1
15279	2
15280	3
15281	1
15282	6
15283	2
15284	2
15285	6
15286	3
15287	3
15288	4
15289	3
15290	4
15291	1
15292	2
15293	4
15294	2
15295	1
15296	6
15298	4
15299	1
15300	4
15301	6
15302	3
15303	3
15304	3
15305	4
15306	3
15307	1
15308	5
15309	1
15310	3
15311	3
15312	2
15313	2
15314	2
15315	1
15316	2
15317	6
15318	4
15319	3
15320	5
15321	4
15322	4
15323	3
15324	2
15325	3
15326	2
15327	4
15328	7
15329	2
15330	5
15331	4
15332	4
15333	2
15334	4
15335	2
15336	3
15337	2
15338	3
15339	3
15340	2
15341	2
15342	2
15343	1
15344	8
15345	1
15346	2
15347	2
15348	2
15350	1
15351	2
15352	1
15353	1
15354	2
15355	3
15356	5
15357	1
15358	3
15359	4
15360	2
15361	2
15362	5
15363	5
15364	8
15365	1
15366	5
15367	4
15368	4
15369	2
15370	3
15371	5
15372	3
15373	1
15374	3
15375	2
15376	7
15377	1
15378	3
15379	3
15380	1
15381	1
15382	4
15383	2
15384	6
15385	4
15386	5
15387	1
15388	1
15390	7
15391	3
15392	6
15393	2
15394	7
15395	3
15396	3
15397	1
15398	2
15399	3
15400	3
15401	1
15402	2
15403	2
15404	3
15405	3
15406	5
15407	2
15408	2
15409	4
15410	4
15411	1
15412	3
15413	6
15414	7
15415	3
15417	4
15418	6
15420	1
15422	4
15423	1
15424	4
15425	5
15426	3
15427	2
15428	4
15429	3
15430	3
15431	2
15432	4
15433	1
15434	3
15436	2
15437	5
15438	3
15440	3
15441	1
15442	2
15443	2
15444	3
15445	4
15446	4
15447	2
15448	4
15449	3
15450	2
15451	4
15452	3
15454	7
15455	2
15456	6
15457	2
15458	4
15459	3
15460	3
15461	2
15462	1
15463	3
15464	3
15465	3
15466	6
15467	3
15468	1
15469	1
15470	6
15471	1
15472	6
15473	2
15474	4
15475	1
15476	2
15477	2
15478	4
15479	2
15480	7
15481	3
15482	4
15483	3
15484	4
15485	2
15486	2
15487	2
15488	3
15489	2
15490	4
15491	1
15492	5
15493	1
15494	3
15495	4
15496	3
15498	6
15499	5
15500	1
15501	4
15502	3
15503	3
15504	4
15505	2
15506	5
15507	2
15508	4
15509	3
15510	7
15511	3
15512	3
15513	1
15514	4
15515	1
15516	3
15517	2
15518	2
15519	1
15520	5
15521	1
15522	2
15523	2
15524	11
15525	2
15526	5
15527	1
15528	5
15529	4
15530	1
15531	2
15532	4
15533	2
15534	2
15535	1
15536	1
15537	6
15538	4
15540	2
15542	3
15543	1
15544	7
15545	2
15546	2
15547	1
15548	5
15549	3
15550	4
15551	4
15552	5
15553	2
15554	4
15555	2
15556	1
15557	4
15558	8
15559	1
15560	5
15561	3
15562	2
15563	4
15564	3
15566	5
15567	1
15568	3
15570	5
15571	2
15572	2
15573	1
15574	5
15575	2
15576	6
15577	2
15578	2
15579	3
15580	5
15581	3
15582	1
15583	7
15584	3
15586	2
15587	3
15588	5
15589	3
15590	1
15591	4
15592	3
15593	2
15594	2
15595	4
15596	4
15598	5
15599	3
15600	5
15602	5
15603	2
15604	2
15605	4
15606	3
15607	1
15608	4
15609	3
15610	3
15611	2
15612	2
15614	2
15615	1
15616	2
15617	3
15618	2
15621	1
15622	5
15623	1
15624	3
15625	3
15626	5
15628	4
15630	2
15631	1
15633	1
15634	4
15635	2
15636	3
15637	1
15639	3
15640	4
15641	1
15642	4
15643	1
15644	3
15645	1
15646	3
15647	3
15648	3
15649	1
15650	3
15651	2
15652	3
15653	1
15654	1
15655	5
15656	3
15657	4
15658	3
15660	3
15661	1
15662	3
15663	2
15664	3
15665	1
15666	5
15667	1
15668	5
15669	6
15670	2
15671	4
15672	7
15673	2
15674	4
15675	1
15676	3
15678	4
15679	2
15680	9
15681	1
15682	1
15683	3
15684	5
15685	2
15686	6
15687	3
15688	6
15689	3
15690	7
15691	1
15692	6
15694	5
15696	3
15697	3
15698	2
15699	2
15701	1
15702	5
15703	4
15704	8
15705	4
15707	3
15708	2
15709	1
15710	1
15711	2
15712	2
15713	1
15714	4
15716	3
15717	2
15718	4
15719	1
15720	2
15722	2
15723	2
15724	2
15726	3
15727	1
15728	1
15729	1
15730	2
15731	2
15733	3
15734	2
15735	2
15736	1
15738	5
15739	7
15740	3
15742	3
15743	6
15744	6
15747	2
15748	2
15749	2
15750	6
15751	5
15752	4
15753	1
15754	3
15755	3
15756	6
15758	1
15759	1
15760	4
15761	2
15762	7
15763	3
15764	4
15765	2
15766	5
15767	5
15768	4
15769	3
15770	1
15772	3
15773	4
15774	1
15775	2
15776	1
15777	2
15778	10
15779	3
15780	6
15781	2
15782	2
15783	2
15784	1
15785	1
15786	5
15787	3
15789	2
15790	4
15791	3
15792	2
15794	2
15795	4
15796	3
15797	1
15798	2
15799	1
15800	4
15801	1
15802	8
15803	2
15804	4
15805	6
15806	6
15808	3
15810	3
15811	1
15812	3
15813	2
15814	2
15815	3
15816	3
15817	4
15818	3
15819	2
15820	2
15821	2
15822	4
15824	1
15825	1
15826	3
15827	2
15828	2
15829	1
15830	4
15831	5
15832	5
15833	3
15834	3
15835	5
15836	3
15837	3
15838	3
15839	3
15840	3
15841	1
15842	2
15843	2
15844	5
15845	2
15846	3
15848	3
15849	3
15850	2
15851	1
15852	3
15853	2
15854	4
15855	3
15856	5
15857	2
15858	4
15859	2
15860	2
15861	2
15862	4
15863	1
15864	1
15865	3
15866	1
15867	5
15868	3
15869	3
15870	4
15871	2
15872	5
15873	3
15874	5
15875	3
15876	6
15878	3
15879	1
15880	5
15881	1
15882	3
15883	1
15884	3
15885	3
15886	3
15887	2
15888	1
15889	4
15890	5
15892	1
15893	3
15894	2
15895	1
15896	1
15897	2
15898	5
15899	3
15900	1
15901	1
15902	3
15903	2
15904	1
15905	3
15906	5
15907	1
15908	3
15909	2
15910	3
15911	3
15912	5
15913	2
15914	1
15916	5
15917	2
15918	2
15919	2
15920	2
15921	4
15922	2
15923	1
15924	5
15925	3
15926	4
15927	4
15928	1
15930	7
15932	3
15933	1
15935	1
15936	4
15937	1
15938	2
15939	1
15940	3
15941	2
15942	6
15943	1
15944	2
15945	1
15946	6
15947	2
15948	6
15949	3
15950	1
15951	2
15952	2
15953	1
15954	4
15955	5
15956	3
15957	3
15958	4
15960	4
15961	2
15962	3
15963	1
15964	3
15965	2
15966	7
15967	2
15968	3
15969	2
15970	3
15971	1
15972	2
15973	2
15974	3
15975	2
15976	2
15978	2
15979	2
15980	6
15981	3
15982	1
15983	5
15984	1
15985	2
15986	5
15987	1
15988	4
15989	3
15990	3
15991	1
15992	4
15993	1
15994	4
15995	1
15996	5
15997	1
15998	5
15999	3
16000	6
16001	3
16002	3
16003	2
16004	1
16005	1
16006	4
16007	1
16008	2
16009	1
16010	2
16012	8
16013	1
16014	2
16015	1
16016	6
16017	2
16018	3
16019	3
16020	2
16021	1
16022	2
16023	3
16024	2
16026	1
16027	3
16028	2
16030	5
16032	3
16033	2
16034	3
16035	1
16036	5
16038	3
16039	1
16040	2
16041	2
16043	2
16044	5
16046	3
16047	3
16048	5
16050	3
16051	3
16052	5
16053	1
16054	3
16056	4
16057	3
16058	6
16060	2
16061	2
16062	4
16064	4
16065	2
16066	3
16067	2
16068	1
16069	1
16070	2
16071	2
16072	3
16073	2
16074	5
16075	1
16076	7
16077	3
16078	3
16080	3
16081	2
16082	2
16083	3
16084	4
16085	3
16086	4
16087	2
16088	4
16090	2
16091	3
16092	4
16093	3
16094	1
16095	3
16096	3
16097	3
16098	4
16099	2
16100	2
16101	2
16102	1
16103	2
16104	2
16105	1
16107	1
16108	2
16109	4
16110	3
16111	1
16112	2
16113	1
16114	3
16115	2
16116	2
16117	1
16118	6
16119	1
16120	5
16121	2
16122	2
16123	2
16124	3
16125	2
16126	2
16127	1
16128	6
16129	1
16131	1
16132	2
16133	1
16134	2
16135	2
16136	2
16137	1
16138	4
16139	3
16140	4
16141	5
16142	3
16143	1
16144	2
16146	3
16147	2
16148	1
16149	3
16150	1
16151	2
16152	3
16153	1
16154	2
16155	3
16156	3
16157	3
16158	1
16159	1
16160	3
16161	3
16162	5
16163	3
16164	3
16165	1
16167	3
16168	7
16169	2
16170	2
16171	2
16172	3
16173	1
16174	4
16176	5
16177	3
16178	6
16179	3
16180	4
16182	3
16183	2
16184	2
16185	1
16186	3
16187	3
16188	4
16190	6
16191	3
16192	4
16193	1
16194	1
16195	1
16196	1
16198	1
16200	10
16201	2
16202	5
16203	4
16204	3
16205	4
16206	5
16208	6
16209	1
16210	1
16211	2
16212	5
16214	4
16215	2
16216	2
16217	1
16218	1
16219	4
16220	3
16221	3
16222	1
16223	1
16224	1
16225	3
16226	6
16227	1
16228	7
16229	1
16230	5
16231	2
16232	2
16234	7
16235	1
16236	4
16238	4
16239	1
16240	5
16241	1
16242	5
16243	2
16244	2
16245	2
16246	3
16247	3
16249	1
16250	4
16251	1
16252	3
16253	3
16254	3
16255	1
16256	5
16257	1
16259	3
16260	1
16261	3
16262	4
16263	1
16264	3
16265	2
16266	3
16267	1
16268	3
16269	1
16272	5
16273	1
16275	1
16276	5
16278	2
16279	1
16280	2
16282	3
16283	3
16284	2
16285	1
16286	4
16287	3
16288	2
16289	3
16290	1
16291	3
16292	1
16293	1
16294	6
16295	1
16296	7
16297	1
16298	2
16300	4
16301	3
16302	1
16303	1
16304	5
16305	3
16306	2
16307	1
16308	3
16309	2
16310	1
16311	2
16312	3
16313	5
16314	1
16315	2
16316	2
16317	2
16318	6
16319	2
16320	2
16321	3
16322	3
16323	3
16324	2
16325	2
16326	6
16327	1
16328	5
16329	1
16330	5
16331	4
16332	3
16333	4
16335	4
16336	2
16337	2
16340	4
16341	1
16342	8
16344	2
16345	3
16346	5
16347	2
16348	7
16349	2
16350	1
16351	1
16352	7
16354	4
16355	1
16356	1
16358	2
16359	2
16360	4
16361	1
16362	3
16363	2
16364	3
16365	2
16366	5
16368	1
16369	4
16370	2
16372	5
16374	3
16376	5
16378	2
16379	3
16380	5
16381	2
16382	3
16383	2
16384	4
16386	1
16387	3
16388	3
16389	1
16390	4
16391	2
16392	2
16393	1
16394	4
16395	3
16396	3
16397	3
16398	2
16399	3
16400	2
16401	1
16402	6
16403	5
16404	1
16405	1
16406	4
16407	1
16408	1
16409	2
16410	6
16411	2
16412	4
16413	2
16414	2
16415	1
16416	3
16417	2
16418	4
16419	3
16420	2
16421	4
16422	1
16424	3
16425	1
16427	1
16428	2
16429	2
16430	3
16431	4
16432	1
16434	2
16435	1
16436	3
16438	4
16439	4
16442	2
16443	6
16444	3
16445	1
16446	4
16447	1
16448	8
16449	1
16450	3
16451	1
16452	3
16453	1
16454	2
16455	3
16456	2
16457	2
16458	4
16459	2
16460	4
16461	3
16462	3
16463	1
16464	2
16465	3
16466	3
16467	1
16468	3
16469	2
16470	3
16471	2
16472	3
16473	3
16474	3
16475	5
16476	6
16477	1
16478	4
16479	3
16480	2
16481	1
16482	3
16483	2
16484	3
16485	2
16486	1
16487	2
16488	1
16489	1
16490	2
16491	2
16492	10
16494	4
16495	3
16496	3
16497	3
16498	4
16499	1
16500	4
16501	2
16502	5
16503	2
16504	3
16505	3
16506	2
16507	3
16508	1
16509	2
16510	7
16511	3
16512	1
16513	2
16514	4
16515	4
16516	5
16517	3
16519	1
16520	6
16521	3
16522	3
16523	3
16524	4
16525	3
16526	4
16528	2
16529	2
16530	2
16531	3
16532	5
16533	2
16535	1
16536	2
16538	3
16539	3
16541	3
16542	3
16544	2
16545	3
16546	3
16548	2
16549	4
16550	2
16552	6
16553	2
16554	2
16556	1
16557	2
16558	6
16559	1
16560	2
16561	3
16562	2
16563	2
16564	2
16565	3
16566	2
16567	1
16568	3
16569	3
16570	2
16572	4
16574	5
16575	1
16576	1
16577	1
16579	1
16580	5
16581	1
16582	2
16583	1
16584	5
16586	5
16587	2
16588	2
16590	1
16591	2
16592	4
16593	4
16594	1
16595	2
16596	4
16597	1
16598	3
16599	2
16600	4
16601	2
16602	9
16603	2
16604	4
16605	3
16606	2
16607	1
16608	1
16609	2
16610	2
16611	1
16612	3
16613	1
16614	3
16616	1
16617	1
16618	3
16619	1
16620	5
16621	1
16622	1
16623	1
16624	1
16625	1
16626	2
16627	1
16628	4
16629	3
16630	2
16631	3
16632	1
16633	2
16634	3
16635	4
16636	3
16639	1
16640	3
16641	1
16642	3
16643	3
16644	1
16645	1
16646	1
16647	2
16648	1
16649	1
16650	4
16651	2
16652	3
16653	3
16654	3
16655	1
16656	2
16658	1
16659	1
16661	1
16662	2
16663	1
16664	4
16665	2
16666	3
16668	5
16669	3
16670	5
16672	2
16674	3
16676	2
16677	2
16678	4
16679	1
16680	4
16681	3
16682	4
16683	2
16684	5
16686	2
16687	1
16688	3
16689	5
16690	1
16691	2
16692	3
16693	2
16694	4
16695	1
16696	4
16697	2
16698	5
16699	3
16700	2
16701	3
16702	1
16704	3
16706	3
16707	2
16708	1
16709	2
16711	1
16712	4
16714	3
16715	2
16716	2
16718	3
16719	4
16720	5
16721	2
16722	4
16723	2
16724	2
16727	1
16728	4
16729	5
16730	4
16731	2
16732	4
16733	1
16734	3
16736	2
16737	1
16738	2
16739	6
16740	2
16741	2
16742	2
16743	1
16744	1
16745	1
16746	3
16747	1
16748	2
16750	4
16751	2
16752	3
16754	4
16755	2
16757	1
16758	3
16759	4
16760	5
16762	2
16763	3
16766	5
16767	2
16768	2
16770	2
16771	2
16772	3
16773	1
16776	9
16778	2
16779	4
16780	7
16781	1
16782	3
16783	1
16784	2
16785	1
16786	5
16787	1
16788	3
16790	1
16791	2
16792	2
16794	3
16795	2
16796	1
16797	4
16798	4
16799	1
16800	2
16801	1
16802	4
16803	2
16804	4
16805	2
16806	1
16807	2
16808	1
16809	1
16811	1
16812	1
16814	3
16815	1
16816	1
16817	2
16818	3
16819	1
16820	3
16821	1
16822	2
16824	2
16825	3
16826	2
16828	2
16830	2
16831	3
16832	2
16833	2
16834	3
16835	4
16836	3
16837	1
16838	3
16839	2
16840	3
16841	3
16842	1
16843	3
16844	3
16846	3
16847	6
16848	3
16849	1
16850	5
16851	2
16852	3
16854	3
16856	1
16857	1
16858	5
16859	1
16861	5
16862	1
16863	1
16864	1
16865	1
16866	5
16868	2
16869	1
16870	3
16872	1
16874	2
16876	5
16877	2
16880	2
16881	2
16883	2
16884	2
16885	1
16886	3
16887	1
16888	2
16889	1
16890	3
16892	3
16893	3
16894	2
16895	1
16896	1
16897	3
16898	2
16899	2
16900	3
16901	1
16902	5
16903	1
16904	1
16905	2
16906	1
16907	2
16908	1
16910	1
16911	2
16912	2
16913	2
16914	2
16915	2
16916	3
16918	3
16919	2
16920	4
16921	1
16922	3
16923	1
16924	3
16925	2
16926	4
16927	2
16929	1
16930	2
16932	3
16933	2
16934	1
16936	2
