Pay	Frequency
14093	1
14094	7
14095	5
14096	6
14097	7
14098	4
14099	6
14100	3
14101	4
14102	4
14103	4
14104	5
14105	2
14106	5
14107	3
14108	9
14109	2
14110	8
14111	2
14112	5
14113	1
14114	7
14115	3
14116	4
14117	3
14118	3
14119	3
14120	6
14121	2
14122	8
14123	3
14124	5
14125	5
14126	4
14127	4
14128	1
14129	4
14130	3
14131	5
14132	5
14133	1
14134	3
14135	3
14136	5
14137	5
14138	3
14139	3
14140	3
14141	1
14142	5
14143	9
14144	4
14145	5
14146	5
14147	1
14148	6
14149	2
14150	2
14151	4
14152	7
14153	3
14154	7
14155	2
14156	1
14158	7
14159	2
14160	7
14161	3
14162	6
14163	4
14164	5
14165	3
14166	5
14167	3
14168	6
14169	3
14170	2
14171	2
14172	4
14173	2
14174	3
14175	1
14176	1
14177	3
14178	6
14179	4
14180	5
14181	4
14182	4
14183	5
14184	7
14186	4
14187	1
14188	6
14189	5
14190	7
14191	3
14192	7
14193	5
14194	4
14195	3
14196	3
14197	4
14198	2
14199	3
14200	5
14201	1
14202	2
14203	3
14204	5
14205	2
14206	3
14207	4
14208	8
14209	5
14210	5
14211	5
14212	4
14213	2
14214	3
14215	2
14216	5
14217	3
14218	4
14219	5
14220	3
14221	5
14222	8
14223	2
14224	6
14225	2
14226	4
14227	5
14228	3
14229	3
14230	4
14231	4
14232	4
14233	2
14234	3
14235	6
14236	8
14237	2
14238	1
14239	2
14240	6
14241	3
14242	11
14243	5
14244	3
14245	1
14246	6
14247	1
14248	1
14249	5
14250	2
14251	2
14252	3
14253	2
14254	6
14255	3
14256	5
14257	6
14258	4
14259	5
14260	3
14261	1
14262	8
14263	2
14264	3
14265	4
14266	5
14267	4
14268	3
14269	2
14270	3
14271	1
14272	4
14273	5
14274	3
14275	2
14276	1
14277	1
14278	6
14279	3
14280	6
14281	3
14282	5
14283	2
14284	2
14285	2
14286	5
14287	1
14288	4
14289	4
14290	7
14291	3
14292	5
14293	1
14294	4
14295	2
14296	6
14297	5
14298	3
14299	3
14300	6
14301	1
14302	4
14303	3
14304	6
14305	2
14306	3
14307	5
14308	3
14309	2
14310	5
14311	3
14312	1
14313	6
14314	4
14315	3
14316	5
14317	6
14318	3
14319	1
14320	5
14321	1
14322	5
14323	1
14324	6
14325	1
14326	5
14327	4
14328	7
14329	2
14330	2
14331	2
14332	4
14333	4
14334	6
14335	4
14336	6
14337	7
14339	2
14340	6
14341	3
14342	8
14344	9
14345	5
14346	5
14347	2
14348	2
14349	3
14350	9
14351	3
14352	2
14353	3
14354	4
14355	1
14356	10
14357	5
14358	4
14359	2
14360	4
14361	2
14362	6
14363	4
14364	7
14365	5
14366	4
14367	3
14368	7
14370	3
14371	1
14372	6
14373	4
14374	3
14375	7
14376	4
14377	2
14378	3
14380	7
14381	1
14382	7
14383	2
14384	5
14385	2
14386	2
14387	3
14388	5
14389	1
14390	6
14391	4
14392	2
14393	4
14394	3
14395	1
14396	5
14397	5
14398	6
14399	2
14400	7
14401	4
14402	3
14403	6
14404	4
14405	2
14406	3
14407	3
14408	3
14409	3
14410	3
14411	2
14412	4
14413	2
14414	7
14415	6
14416	6
14417	8
14418	5
14419	2
14420	3
14421	2
14422	8
14423	2
14424	6
14425	2
14426	10
14427	3
14428	5
14429	5
14430	5
14431	2
14432	7
14433	2
14434	4
14435	2
14436	5
14437	3
14438	3
14439	2
14440	7
14441	4
14442	4
14443	2
14444	4
14445	5
14446	8
14447	4
14448	4
14449	1
14450	3
14451	2
14452	3
14453	5
14454	3
14455	2
14456	3
14457	2
14458	8
14460	7
14461	4
14462	5
14463	3
14464	10
14465	2
14466	5
14467	1
14468	7
14469	2
14470	3
14471	3
14472	4
14473	1
14474	4
14475	1
14476	6
14477	3
14478	5
14479	3
14480	6
14481	2
14482	4
14483	3
14484	1
14485	8
14486	7
14487	1
14488	7
14489	2
14490	7
14491	3
14492	3
14493	4
14494	5
14495	2
14496	1
14497	2
14498	4
14499	4
14500	8
14501	3
14502	3
14504	5
14505	2
14506	6
14507	4
14508	3
14509	6
14510	4
14512	7
14513	2
14514	3
14515	1
14516	4
14517	1
14518	7
14519	2
14520	3
14521	4
14522	6
14524	2
14525	4
14526	8
14527	2
14528	5
14529	2
14530	5
14531	2
14532	2
14533	3
14534	5
14535	1
14536	4
14537	3
14538	3
14539	2
14540	3
14542	4
14543	4
14544	1
14545	5
14546	5
14548	6
14549	1
14550	4
14551	6
14552	1
14553	2
14554	5
14555	3
14556	4
14557	1
14558	5
14559	3
14560	4
14561	1
14562	4
14563	3
14564	3
14565	2
14566	4
14568	10
14569	4
14570	2
14571	5
14572	4
14573	6
14574	4
14575	3
14576	5
14577	2
14578	3
14579	5
14580	4
14581	2
14582	6
14583	3
14584	5
14585	6
14586	6
14587	2
14588	1
14589	2
14590	1
14591	4
14592	2
14593	1
14594	3
14595	2
14596	5
14598	2
14599	5
14600	3
14601	4
14602	5
14603	4
14604	7
14605	6
14606	5
14607	6
14608	8
14609	3
14610	4
14612	5
14613	2
14614	2
14615	3
14616	2
14617	3
14618	4
14619	2
14620	3
14621	6
14622	6
14623	1
14624	3
14625	5
14626	7
14627	4
14628	2
14629	5
14630	6
14631	4
14632	2
14633	2
14634	5
14635	3
14636	5
14637	2
14638	2
14639	2
14640	5
14641	3
14642	4
14643	6
14644	5
14645	2
14646	5
14647	2
14648	7
14649	1
14650	4
14651	1
14652	6
14653	5
14654	3
14655	2
14656	1
14657	1
14658	8
14659	5
14660	3
14661	4
14662	6
14664	3
14666	3
14668	3
14669	2
14670	3
14671	4
14672	2
14673	2
14674	7
14675	2
14676	2
14677	3
14678	7
14679	1
14680	5
14681	5
14682	4
14683	2
14684	4
14685	3
14686	1
14688	3
14689	2
14690	6
14691	2
14692	7
14693	4
14694	4
14695	4
14696	10
14697	2
14698	3
14699	2
14700	2
14701	5
14702	6
14703	5
14704	5
14705	2
14706	2
14708	7
14709	1
14710	3
14711	1
14712	5
14713	1
14714	5
14715	6
14716	4
14717	2
14718	2
14719	2
14720	4
14721	3
14722	1
14723	3
14724	7
14726	4
14727	3
14728	4
14729	1
14730	10
14731	4
14732	6
14733	1
14734	5
14735	3
14736	5
14737	3
14738	3
14739	3
14740	2
14741	4
14742	5
14743	1
14744	3
14745	3
14746	6
14747	3
14748	7
14749	2
14750	4
14751	3
14752	4
14753	2
14754	7
14755	3
14756	6
14757	2
14758	7
14759	2
14760	11
14761	2
14762	9
14763	2
14764	4
14765	6
14766	3
14767	2
14768	2
14769	1
14770	7
14771	3
14772	3
14773	3
14774	7
14775	2
14776	6
14777	1
14778	11
14780	2
14781	3
14782	8
14783	1
14784	6
14785	4
14786	5
14787	1
14788	3
14789	3
14790	2
14791	2
14792	3
14793	2
14794	5
14795	2
14796	6
14797	3
14798	1
14799	1
14800	6
14801	3
14802	6
14803	3
14804	7
14805	3
14806	7
14807	2
14808	3
14809	2
14810	5
14811	4
14812	2
14813	3
14814	4
14815	2
14817	4
14818	4
14819	2
14820	5
14821	3
14822	4
14823	1
14824	5
14825	8
14826	4
14827	2
14828	5
14829	1
14830	6
14831	1
14832	4
14833	5
14834	2
14835	3
14836	7
14837	2
14838	1
14839	1
14840	5
14841	2
14842	6
14843	5
14844	6
14845	2
14846	6
14847	4
14848	7
14849	2
14850	6
14851	3
14852	4
14853	4
14854	2
14855	1
14856	3
14857	1
14859	3
14860	4
14861	2
14862	5
14863	3
14864	5
14865	3
14866	3
14867	3
14868	1
14869	2
14870	9
14871	5
14872	5
14873	1
14874	3
14875	1
14876	5
14877	3
14878	5
14879	3
14880	2
14881	3
14882	1
14883	2
14884	3
14885	4
14886	1
14887	3
14888	4
14889	2
14890	6
14891	1
14892	4
14894	7
14895	3
14896	2
14897	2
14898	5
14899	1
14900	5
14901	3
14902	2
14903	5
14904	5
14905	4
14906	5
14907	1
14908	8
14909	3
14911	4
14912	6
14913	3
14914	2
14915	5
14916	7
14917	4
14918	1
14919	3
14920	9
14921	7
14922	2
14924	4
14925	5
14926	7
14927	1
14928	2
14929	1
14930	3
14931	3
14932	4
14933	2
14934	3
14935	3
14936	4
14937	2
14938	3
14939	4
14940	2
14941	3
14942	3
14943	1
14944	1
14945	2
14946	3
14947	2
14948	4
14949	2
14950	1
14951	1
14952	7
14953	4
14954	5
14955	6
14956	4
14957	4
14958	4
14959	2
14960	1
14961	1
14962	3
14963	1
14964	8
14965	3
14966	5
14967	4
14968	8
14969	5
14970	6
14971	2
14972	7
14973	1
14974	4
14975	3
14976	3
14977	3
14978	4
14979	2
14980	5
14981	3
14982	8
14983	4
14984	7
14985	2
14986	3
14987	2
14988	5
14989	2
14990	4
14991	1
14992	4
14994	6
14995	2
14996	1
14997	4
14998	1
14999	2
15000	2
15001	2
15002	3
15003	1
15004	3
15005	5
15006	7
15007	2
15008	4
15009	1
15010	4
15012	6
15013	5
15014	5
15015	1
15016	4
15017	2
15018	4
15019	1
15020	3
15021	1
15022	5
15023	2
15026	4
15027	1
15028	2
15029	4
15030	3
15031	5
15032	6
15033	1
15034	3
15035	3
15036	2
15038	5
15039	2
15040	4
15041	3
15042	3
15043	1
15044	4
15046	4
15047	1
15048	5
15049	2
15050	4
15051	3
15052	1
15053	2
15054	1
15055	5
15056	2
15057	5
15058	1
15059	2
15060	3
15061	2
15062	4
15063	2
15064	2
15065	5
15066	7
15069	3
15070	6
15071	5
15072	3
15073	2
15074	4
15076	7
15077	1
15078	4
15079	3
15080	4
15081	1
15082	3
15083	2
15084	6
15085	2
15086	6
15087	3
15088	3
15089	2
15090	8
15091	2
15092	6
15093	1
15094	4
15096	6
15097	3
15098	8
15099	3
15100	6
15101	2
15102	3
15104	3
15105	1
15106	2
15107	4
15108	3
15109	2
15111	4
15112	6
15113	3
15114	3
15115	1
15116	5
15117	4
15118	7
15119	4
15120	4
15121	2
15122	4
15123	3
15124	1
15125	1
15126	6
15127	1
15128	4
15129	1
15130	4
15131	1
15132	2
15133	5
15134	7
15135	2
15136	1
15137	3
15138	3
15139	4
15140	5
15141	1
15142	3
15143	5
15144	5
15145	6
15146	3
15147	4
15148	7
15149	3
15150	3
15151	3
15152	3
15154	3
15155	5
15156	1
15157	2
15158	7
15159	2
15160	2
15162	5
15163	3
15164	3
15165	4
15166	9
15168	3
15169	3
15170	3
15171	1
15172	3
15173	5
15174	3
15175	4
15176	3
15177	1
15178	4
15179	1
15180	6
15182	5
15183	1
15184	6
15185	5
15186	5
15187	2
15188	4
15189	4
15190	2
15191	1
15192	2
15193	1
15194	6
15195	1
15196	1
15197	3
15198	3
15199	4
15200	3
15201	4
15202	7
15203	1
15204	2
15206	5
15207	2
15208	6
15209	4
15211	1
15212	7
15213	2
15214	3
15215	5
15216	2
15217	1
15218	5
15220	7
15221	1
15222	3
15223	2
15224	2
15225	4
15226	2
15228	1
15229	6
15230	5
15231	2
15232	5
15233	1
15234	4
15235	2
15236	2
15237	1
15238	2
15239	1
15240	3
15241	5
15242	4
15243	4
15244	2
15245	3
15246	2
15247	2
15248	2
15249	3
15250	3
15251	2
15252	2
15253	5
15254	3
15256	3
15257	3
15258	3
15259	3
15260	4
15262	1
15264	3
15265	1
15266	3
15267	3
15268	5
15269	1
15270	1
15271	4
15272	4
15274	7
15275	2
15276	2
15278	1
15279	2
15280	3
15281	1
15282	7
15283	3
15284	2
15285	5
15286	4
15287	4
15288	5
15289	3
15290	2
15291	3
15292	1
15293	4
15294	1
15295	3
15296	6
15298	3
15299	2
15300	1
15301	5
15302	3
15303	1
15304	4
15305	3
15306	3
15307	1
15308	5
15309	2
15310	3
15311	3
15312	3
15313	2
15314	1
15315	3
15316	1
15317	3
15318	4
15319	2
15320	6
15321	4
15322	4
15323	3
15324	3
15325	3
15326	3
15327	6
15328	9
15329	1
15330	5
15331	4
15332	5
15333	2
15334	5
15335	2
15336	3
15337	2
15338	3
15339	2
15340	2
15341	2
15342	2
15344	8
15345	1
15346	2
15347	3
15348	3
15349	1
15350	2
15351	2
15352	2
15353	1
15354	2
15355	3
15356	4
15357	1
15358	3
15359	5
15360	2
15361	1
15362	6
15363	6
15364	7
15365	1
15366	6
15367	2
15368	4
15369	2
15370	2
15371	5
15372	4
15373	1
15374	3
15375	2
15376	5
15377	1
15378	2
15379	3
15380	1
15381	1
15382	4
15383	2
15384	4
15385	2
15386	4
15387	1
15388	1
15390	6
15391	3
15392	5
15393	2
15394	8
15395	1
15396	2
15397	1
15398	3
15399	3
15400	4
15402	2
15403	3
15404	5
15405	3
15406	5
15408	2
15409	2
15410	4
15411	1
15412	3
15413	5
15414	7
15415	2
15417	4
15418	6
15420	2
15422	1
15423	2
15424	4
15425	4
15426	3
15427	3
15428	3
15429	2
15430	5
15431	3
15432	2
15433	1
15434	4
15436	2
15437	6
15438	3
15440	2
15441	1
15442	2
15443	3
15444	4
15445	4
15446	5
15447	2
15448	6
15449	3
15450	2
15451	3
15452	4
15454	6
15455	2
15456	5
15457	2
15458	4
15459	2
15460	3
15461	2
15462	1
15463	3
15464	2
15465	2
15466	7
15467	4
15468	1
15469	2
15470	7
15471	1
15472	6
15473	3
15474	4
15475	1
15476	2
15477	2
15478	3
15479	2
15480	7
15481	3
15482	6
15483	4
15484	5
15485	2
15486	2
15487	2
15488	4
15489	2
15490	1
15491	2
15492	5
15493	2
15494	3
15495	4
15496	2
15498	7
15499	5
15500	1
15501	2
15502	6
15503	3
15504	4
15505	2
15506	4
15508	5
15509	2
15510	4
15511	2
15512	2
15513	1
15514	4
15515	2
15516	3
15517	1
15518	4
15519	3
15520	4
15521	1
15522	1
15523	2
15524	10
15525	2
15526	5
15527	1
15528	2
15529	5
15530	2
15531	1
15532	3
15533	1
15534	3
15535	1
15536	2
15537	6
15538	5
15539	1
15540	3
15542	2
15543	2
15544	7
15545	2
15546	3
15547	1
15548	6
15549	3
15550	5
15551	5
15552	3
15553	1
15554	4
15555	2
15556	3
15557	4
15558	7
15560	5
15561	3
15562	4
15563	3
15564	3
15566	5
15567	1
15568	3
15569	1
15570	5
15571	3
15572	3
15573	1
15574	4
15575	2
15576	5
15577	2
15578	2
15579	1
15580	5
15581	3
15582	2
15583	5
15584	2
15586	3
15587	3
15588	5
15589	3
15590	1
15591	2
15592	1
15593	1
15594	2
15595	3
15596	3
15598	6
15599	4
15600	5
15602	4
15603	1
15605	6
15606	3
15607	1
15608	3
15609	1
15610	4
15611	2
15612	2
15614	1
15615	1
15616	1
15617	3
15618	3
15619	1
15621	1
15622	3
15623	1
15624	3
15625	3
15626	4
15628	3
15630	2
15631	2
15633	1
15634	3
15635	2
15636	2
15637	1
15639	3
15640	7
15641	1
15642	3
15643	1
15644	3
15645	1
15646	2
15647	4
15648	3
15649	4
15650	2
15651	2
15652	4
15653	1
15654	1
15655	5
15656	4
15657	5
15658	2
15660	3
15661	2
15662	2
15663	1
15664	3
15666	5
15667	3
15668	5
15669	5
15670	2
15671	4
15672	7
15673	1
15674	5
15675	1
15676	2
15678	3
15679	2
15680	8
15681	1
15682	2
15683	2
15684	5
15685	2
15686	8
15687	1
15688	5
15689	3
15690	6
15691	1
15692	4
15694	6
15695	2
15696	3
15697	2
15698	3
15699	2
15700	1
15701	1
15702	3
15703	4
15704	7
15705	6
15707	1
15708	2
15709	3
15710	1
15711	1
15712	2
15713	1
15714	5
15715	1
15716	5
15717	3
15718	5
15719	2
15720	2
15721	1
15722	2
15723	2
15724	3
15726	4
15727	1
15729	1
15730	2
15731	2
15732	1
15733	3
15735	2
15736	1
15738	5
15739	6
15740	4
15742	3
15743	6
15744	5
15746	1
15747	2
15748	2
15749	1
15750	3
15751	3
15752	5
15753	1
15754	2
15755	3
15756	6
15758	2
15759	1
15760	3
15762	6
15763	1
15764	5
15765	3
15766	4
15767	5
15768	4
15769	2
15770	1
15772	3
15773	4
15775	2
15776	1
15777	2
15778	9
15779	1
15780	7
15781	2
15782	2
15783	1
15784	2
15785	1
15786	4
15787	3
15788	1
15789	2
15790	4
15791	2
15792	3
15794	2
15795	4
15796	1
15797	1
15798	3
15799	1
15800	3
15801	2
15802	8
15803	3
15804	4
15805	5
15806	6
15808	2
15810	3
15811	1
15812	1
15813	1
15814	3
15815	3
15816	3
15817	5
15818	3
15819	2
15820	2
15821	3
15822	4
15825	2
15826	3
15827	1
15828	2
15830	4
15831	4
15832	4
15833	2
15834	2
15835	2
15836	3
15837	1
15838	5
15839	2
15840	2
15841	1
15842	2
15843	3
15844	5
15845	1
15846	4
15848	3
15849	2
15850	2
15851	1
15852	5
15853	2
15854	4
15855	3
15856	4
15857	2
15858	4
15859	2
15860	2
15861	1
15862	3
15863	1
15864	1
15865	3
15866	2
15867	5
15868	4
15869	3
15870	6
15871	2
15872	6
15873	3
15874	4
15875	2
15876	6
15878	4
15879	1
15880	4
15881	2
15882	3
15883	2
15884	3
15885	3
15886	4
15887	3
15888	1
15889	4
15890	5
15892	2
15893	2
15894	2
15895	2
15896	1
15897	2
15898	5
15899	3
15900	1
15901	1
15902	2
15903	2
15904	1
15905	3
15906	5
15908	3
15909	2
15910	2
15911	2
15912	7
15913	1
15914	1
15916	4
15917	2
15918	1
15919	2
15920	2
15921	3
15922	2
15923	2
15924	5
15925	3
15926	7
15927	4
15928	1
15930	5
15931	1
15932	2
15935	2
15936	4
15937	3
15938	2
15939	1
15940	3
15941	1
15942	4
15943	1
15944	3
15945	1
15946	7
15947	2
15948	7
15949	2
15950	1
15951	2
15952	2
15953	2
15954	4
15955	4
15956	1
15957	3
15958	4
15960	3
15961	1
15962	2
15963	1
15964	5
15965	3
15966	6
15967	1
15968	2
15969	1
15970	1
15971	1
15972	2
15973	2
15974	3
15975	3
15976	2
15978	2
15979	2
15980	6
15981	2
15982	1
15983	4
15985	2
15986	5
15987	2
15988	4
15989	2
15990	1
15991	1
15992	4
15993	1
15994	4
15996	6
15997	2
15998	3
15999	3
16000	4
16001	3
16002	3
16003	2
16004	4
16006	3
16007	1
16008	2
16009	1
16010	1
16012	7
16013	1
16014	2
16016	6
16017	2
16018	3
16019	3
16020	2
16021	1
16022	3
16023	3
16024	1
16026	1
16027	3
16028	2
16030	5
16031	1
16032	2
16033	2
16034	3
16035	1
16036	5
16038	3
16040	4
16041	1
16042	1
16043	1
16044	3
16046	2
16047	3
16048	6
16050	2
16051	3
16052	6
16053	1
16054	3
16056	3
16057	3
16058	8
16060	2
16061	3
16062	3
16064	3
16065	2
16066	3
16067	2
16068	1
16069	1
16070	2
16071	2
16072	4
16073	2
16074	5
16075	1
16076	6
16077	2
16078	3
16080	2
16081	2
16082	2
16083	3
16084	4
16085	3
16086	5
16087	1
16088	4
16090	3
16091	3
16092	2
16093	3
16094	1
16095	3
16096	4
16097	3
16098	4
16099	2
16100	2
16101	2
16102	1
16103	2
16104	2
16105	1
16107	1
16108	4
16109	4
16110	2
16112	4
16113	1
16114	3
16115	2
16116	3
16117	1
16118	7
16119	2
16120	4
16121	2
16122	4
16124	3
16125	2
16126	2
16127	1
16128	7
16129	1
16130	3
16131	1
16132	1
16133	1
16134	2
16135	2
16136	2
16137	2
16138	4
16139	2
16140	5
16141	4
16142	2
16143	1
16144	2
16146	4
16147	1
16149	3
16150	1
16151	2
16152	5
16153	1
16154	1
16155	3
16156	4
16157	1
16158	1
16159	1
16160	2
16161	3
16162	4
16163	2
16164	2
16165	1
16166	2
16167	3
16168	7
16169	2
16170	3
16171	3
16172	1
16173	2
16174	4
16176	2
16177	4
16178	5
16179	3
16180	4
16182	3
16183	2
16184	2
16185	1
16186	3
16187	2
16188	4
16189	1
16190	4
16191	2
16192	4
16193	2
16195	1
16196	2
16198	1
16199	1
16200	5
16201	2
16202	4
16203	4
16204	3
16205	4
16206	5
16208	6
16209	1
16210	2
16211	3
16212	4
16214	4
16215	3
16216	3
16217	1
16218	1
16219	4
16220	2
16221	3
16222	1
16223	1
16224	3
16225	3
16226	5
16227	2
16228	8
16230	4
16231	2
16232	2
16233	2
16234	5
16235	1
16236	3
16238	5
16239	1
16240	4
16241	1
16242	6
16243	2
16244	2
16245	2
16246	3
16247	3
16249	1
16250	5
16251	1
16252	2
16253	2
16254	4
16255	1
16256	3
16257	1
16259	4
16261	2
16262	4
16263	1
16264	2
16265	1
16266	2
16267	1
16268	3
16272	5
16273	1
16274	1
16275	1
16276	4
16278	3
16279	1
16280	2
16282	1
16283	3
16284	2
16285	1
16286	5
16287	3
16288	1
16289	3
16291	4
16293	1
16294	5
16295	2
16296	5
16297	2
16298	1
16300	4
16301	3
16302	1
16303	3
16304	5
16305	2
16306	1
16307	1
16308	2
16309	2
16310	1
16311	3
16312	2
16313	4
16314	1
16315	2
16316	2
16317	3
16318	4
16319	4
16320	2
16321	2
16322	3
16323	2
16324	1
16325	4
16326	9
16327	1
16328	5
16329	3
16330	5
16331	3
16332	5
16333	4
16335	3
16336	1
16337	2
16340	3
16341	1
16342	10
16343	1
16344	3
16345	4
16346	6
16347	3
16348	7
16349	3
16350	1
16351	2
16352	4
16353	1
16354	4
16355	3
16356	1
16358	1
16359	4
16360	2
16361	1
16362	2
16363	2
16364	1
16365	1
16366	4
16368	2
16369	3
16370	3
16372	5
16374	4
16376	6
16377	1
16378	2
16379	2
16380	2
16381	2
16382	2
16383	1
16384	4
16386	1
16387	2
16388	2
16389	2
16390	3
16391	2
16392	1
16393	1
16394	5
16395	3
16396	3
16397	3
16399	3
16400	3
16401	1
16402	6
16403	4
16404	3
16405	1
16406	5
16407	1
16408	1
16409	2
16410	6
16411	1
16412	5
16413	1
16414	2
16415	1
16416	3
16417	2
16418	4
16419	2
16420	1
16421	5
16422	1
16424	3
16425	1
16427	1
16428	2
16429	2
16430	1
16431	2
16432	2
16433	1
16434	2
16435	2
16436	4
16438	4
16439	3
16440	1
16442	2
16443	4
16444	4
16445	2
16446	4
16447	1
16448	5
16449	1
16450	2
16451	1
16452	4
16453	1
16454	2
16455	2
16456	2
16457	1
16458	3
16459	2
16460	3
16461	2
16462	3
16463	1
16464	1
16465	2
16466	3
16467	2
16468	2
16469	1
16470	2
16471	3
16473	3
16474	4
16475	4
16476	7
16477	1
16478	3
16479	3
16480	3
16481	1
16482	4
16483	1
16484	3
16485	2
16486	2
16487	1
16488	1
16489	2
16490	4
16491	2
16492	8
16494	5
16495	3
16496	3
16497	3
16498	3
16499	1
16500	3
16501	3
16502	2
16503	3
16504	2
16505	2
16506	3
16507	3
16508	1
16509	1
16510	6
16511	2
16512	1
16513	2
16514	3
16515	4
16516	4
16517	3
16518	1
16519	1
16520	7
16521	4
16522	4
16523	2
16524	4
16525	4
16526	3
16528	2
16529	2
16530	3
16531	3
16532	5
16533	2
16535	1
16536	2
16538	3
16539	3
16540	1
16541	1
16542	3
16544	2
16545	1
16546	2
16548	1
16549	4
16550	3
16552	6
16553	2
16554	2
16556	2
16557	2
16558	6
16559	1
16560	2
16561	2
16562	2
16563	3
16564	3
16565	3
16566	1
16567	1
16568	2
16569	2
16570	2
16572	1
16574	3
16575	1
16576	1
16577	1
16578	1
16579	1
16580	5
16581	1
16582	2
16583	1
16584	5
16586	5
16587	2
16588	4
16589	1
16591	3
16592	3
16593	3
16594	2
16595	2
16596	4
16597	2
16598	2
16599	3
16600	3
16601	2
16602	8
16603	2
16604	4
16605	3
16606	1
16607	1
16608	1
16609	1
16610	4
16611	1
16612	4
16614	3
16615	1
16616	1
16617	2
16618	2
16619	1
16620	4
16621	1
16622	1
16625	1
16626	3
16627	1
16628	4
16629	3
16630	2
16631	2
16632	1
16633	2
16634	2
16635	4
16636	1
16640	4
16641	1
16642	5
16643	3
16644	1
16645	2
16646	1
16647	1
16649	2
16650	3
16651	2
16652	3
16653	3
16654	2
16655	2
16656	3
16658	2
16660	1
16661	1
16662	2
16663	2
16664	4
16665	3
16666	4
16668	5
16669	2
16670	5
16672	1
16673	1
16674	3
16676	3
16677	2
16678	4
16679	1
16680	4
16681	2
16682	4
16683	2
16684	5
16685	2
16686	3
16687	1
16688	3
16689	5
16690	1
16691	1
16692	2
16693	1
16694	6
16696	5
16697	1
16698	6
16699	2
16701	2
16704	2
16706	3
16707	3
16708	1
16709	1
16712	4
16714	2
16715	1
16718	4
16719	5
16720	3
16721	2
16722	3
16723	2
16724	3
16726	2
16727	1
16728	3
16729	5
16730	2
16731	1
16732	5
16733	2
16734	4
16736	2
16737	3
16738	2
16739	5
16740	2
16741	3
16742	1
16743	1
16744	2
16745	2
16746	4
16748	2
16750	3
16751	2
16752	3
16754	6
16755	2
16757	2
16758	3
16759	3
16760	4
16762	1
16763	3
16766	4
16767	2
16768	2
16770	2
16771	1
16772	2
16773	2
16776	8
16777	1
16778	2
16779	4
16780	7
16781	1
16782	3
16783	1
16784	1
16785	1
16786	4
16787	1
16788	3
16790	3
16791	2
16792	2
16793	1
16794	1
16795	2
16796	1
16797	4
16798	3
16799	1
16800	1
16801	1
16802	3
16803	1
16804	4
16805	1
16806	1
16807	2
16808	4
16809	1
16811	2
16812	1
16813	1
16814	3
16815	1
16816	2
16817	2
16818	2
16819	1
16820	4
16821	1
16822	2
16823	1
16824	4
16825	3
16826	2
16828	1
16830	3
16831	3
16832	3
16833	3
16834	1
16835	3
16836	4
16837	1
16838	3
16839	1
16840	3
16841	4
16842	1
16843	4
16844	6
16846	3
16847	6
16848	2
16849	1
16850	5
16851	1
16852	5
16854	3
16856	1
16858	4
16861	5
16862	1
16863	1
16864	1
16865	1
16866	4
16868	3
16869	1
16870	3
16871	1
16872	1
16874	2
16876	4
16877	1
16880	2
16881	2
16883	2
16884	1
16885	1
16886	3
16887	1
16888	2
16889	2
16890	1
16892	4
16893	2
16894	2
16895	1
16896	1
16897	3
16898	3
16899	2
16900	3
16901	1
16902	6
16904	1
16905	1
16906	2
16907	2
16908	2
16911	3
16912	2
16913	3
16914	2
16915	2
16916	3
16917	1
16918	4
16919	2
16920	2
16921	1
16922	4
16923	1
16924	4
16925	2
16926	4
16927	1
16928	1
16929	3
16930	2
16931	2
16932	3
16933	1
16934	2
16936	2
16937	2
16938	2
16939	1
16940	4
16941	2
16943	2
16944	4
16946	3
16947	3
16948	3
16949	2
16950	2
16951	1
16952	2
16953	2
16954	2
16955	1
16956	1
16957	1
16958	1
16959	5
16960	1
16961	3
16962	5
16964	5
16965	4
16966	2
16967	1
16968	1
16970	4
16971	1
16972	2
16973	1
16974	2
16975	3
16976	2
16977	1
16978	5
16979	2
16980	1
16981	3
16982	4
16983	1
16984	2
16985	4
16986	2
16987	4
16988	3
16989	1
16990	6
16991	1
16992	3
16993	2
16994	4
16996	2
16997	1
16998	2
16999	2
17000	4
17001	1
17002	2
17003	2
17004	2
17006	2
17007	2
17008	4
17009	3
17010	3
17011	1
17013	2
17014	2
17015	1
17016	4
17017	3
17018	2
17019	1
17020	3
17022	2
17024	4
17025	2
17026	2
17027	1
17028	4
17029	1
17031	1
17032	1
17033	4
17034	3
17035	2
17036	1
17037	1
17042	1
17043	1
17044	3
17045	2
17046	2
17047	2
17048	3
17049	3
17050	3
17051	1
17052	2
17053	2
17054	4
17055	2
17056	4
17057	1
17058	4
17059	1
17060	2
17064	3
17065	1
17066	1
17067	1
17068	4
17069	1
17070	2
17072	1
17073	2
17074	6
17075	1
17076	1
17077	1
17078	4
17080	1
17081	1
17083	3
17084	2
17086	2
17087	5
17088	1
17089	4
17090	2
17091	3
17092	4
17093	1
17094	3
17096	2
17097	2
17098	1
17099	4
17100	1
17101	1
17102	2
17103	2
17105	1
