Pay	Frequency
18870	4
18871	5
18872	5
18873	4
18874	7
18876	1
18877	3
18878	7
18879	4
18880	1
18881	4
18882	6
18883	1
18884	7
18885	1
18886	9
18887	6
18888	7
18889	1
18890	7
18892	2
18893	4
18894	6
18895	3
18896	2
18897	2
18898	6
18899	2
18900	3
18901	1
18902	8
18903	1
18904	8
18905	2
18906	10
18907	3
18908	7
18909	2
18910	4
18911	1
18912	8
18913	3
18915	2
18916	5
18917	3
18918	2
18919	4
18920	3
18921	3
18922	4
18923	1
18924	3
18925	3
18926	6
18927	2
18928	5
18929	3
18930	10
18931	1
18932	6
18933	3
18934	1
18935	6
18936	6
18937	1
18938	4
18939	2
18940	4
18941	2
18942	5
18943	6
18944	8
18945	4
18946	2
18948	5
18949	3
18950	4
18951	4
18952	6
18953	1
18954	2
18955	2
18956	6
18957	5
18958	4
18959	2
18960	3
18961	3
18962	7
18963	3
18964	7
18965	4
18966	5
18967	1
18968	4
18969	3
18970	7
18971	2
18972	3
18973	3
18974	8
18975	1
18976	2
18977	4
18978	5
18979	1
18980	6
18981	3
18982	9
18983	1
18984	6
18985	3
18986	4
18987	1
18988	2
18989	4
18990	8
18991	2
18992	8
18993	2
18994	5
18995	2
18996	4
18997	3
18998	3
18999	1
19000	6
19001	5
19002	8
19003	4
19004	6
19005	2
19006	5
19007	2
19008	9
19009	2
19010	7
19011	3
19012	6
19013	4
19014	6
19015	1
19016	6
19017	3
19018	4
19019	1
19020	3
19021	1
19022	6
19023	4
19024	9
19025	1
19026	7
19027	2
19028	5
19029	4
19030	5
19031	1
19032	4
19033	2
19034	4
19035	2
19036	3
19037	3
19038	2
19039	5
19040	2
19041	1
19042	2
19043	1
19044	7
19045	3
19046	7
19047	3
19048	6
19049	4
19050	6
19051	2
19052	4
19053	3
19054	1
19055	3
19056	4
19058	5
19059	1
19060	5
19061	1
19062	7
19063	3
19064	7
19065	3
19066	3
19067	4
19068	7
19069	2
19070	6
19071	2
19072	7
19073	1
19074	5
19075	4
19076	3
19077	3
19078	5
19079	4
19080	4
19081	1
19082	5
19083	2
19084	4
19085	1
19086	3
19087	2
19088	3
19089	4
19090	3
19091	2
19092	4
19093	2
19094	4
19095	1
19096	4
19097	3
19098	7
19099	3
19100	3
19102	2
19103	5
19104	5
19105	3
19106	7
19107	3
19108	7
19109	4
19110	6
19111	1
19112	2
19113	3
19114	3
19115	1
19116	8
19117	3
19118	6
19119	2
19120	4
19121	2
19122	5
19123	5
19124	8
19125	6
19126	5
19127	3
19128	6
19129	5
19130	6
19131	2
19132	4
19133	2
19134	3
19135	3
19136	4
19137	2
19138	11
19139	2
19140	7
19141	1
19142	7
19143	4
19144	6
19145	4
19146	3
19147	2
19148	8
19149	6
19150	3
19151	1
19152	6
19153	2
19154	2
19155	2
19156	4
19157	4
19158	6
19159	2
19160	9
19161	1
19162	7
19163	6
19164	6
19165	3
19166	5
19167	3
19168	3
19169	3
19170	7
19171	5
19172	1
19173	1
19174	4
19176	9
19177	1
19178	5
19179	1
19180	5
19182	3
19183	3
19184	3
19185	2
19186	5
19187	1
19188	6
19189	1
19190	3
19191	2
19192	6
19193	1
19194	3
19195	3
19196	6
19197	2
19198	4
19199	3
19200	1
19201	2
19202	5
19203	3
19204	5
19205	2
19206	5
19207	4
19208	3
19209	6
19210	3
19211	4
19212	5
19213	3
19214	2
19215	4
19216	4
19218	10
19219	2
19220	3
19221	4
19222	4
19223	4
19224	6
19225	5
19226	4
19227	2
19228	7
19229	4
19230	1
19231	3
19232	4
19233	2
19234	6
19235	3
19236	4
19238	4
19239	2
19240	2
19241	1
19242	9
19243	2
19244	6
19245	3
19246	5
19247	2
19248	5
19249	3
19250	5
19251	2
19252	5
19254	4
19255	2
19256	3
19257	1
19258	5
19259	1
19260	9
19261	4
19262	6
19263	3
19264	5
19265	3
19266	3
19267	1
19268	4
19269	1
19270	3
19271	3
19272	7
19273	1
19274	6
19275	1
19276	6
19277	2
19278	6
19279	3
19280	7
19281	3
19282	1
19283	2
19284	5
19285	2
19286	8
19287	7
19288	3
19289	4
19290	3
19291	5
19292	2
19293	1
19294	5
19295	3
19296	5
19297	2
19298	4
19299	1
19300	1
19301	2
19302	6
19303	3
19304	6
19305	1
19306	5
19307	1
19308	4
19309	2
19310	5
19311	2
19312	9
19313	3
19314	3
19315	1
19316	6
19317	3
19318	7
19319	1
19320	7
19321	2
19322	4
19323	1
19324	6
19325	3
19326	3
19327	4
19328	2
19330	3
19331	3
19332	5
19334	7
19335	3
19336	2
19337	2
19338	5
19339	2
19340	6
19341	4
19342	3
19343	10
19344	10
19345	3
19346	6
19347	1
19348	3
19349	1
19350	7
19351	2
19352	3
19353	2
19354	7
19355	3
19356	8
19357	1
19358	2
19359	7
19360	6
19361	1
19362	2
19363	4
19364	3
19365	3
19366	3
19367	3
19368	6
19369	3
19370	6
19371	3
19372	5
19373	6
19374	8
19375	3
19376	2
19377	1
19378	3
19379	5
19380	7
19381	1
19382	6
19383	2
19384	6
19385	2
19386	4
19387	1
19388	2
19389	2
19390	5
19391	1
19392	4
19393	1
19394	3
19395	5
19396	5
19397	3
19398	3
19399	2
19400	10
19401	2
19402	8
19403	4
19404	4
19405	4
19406	7
19407	4
19408	7
19409	2
19410	6
19411	4
19412	4
19414	4
19415	1
19416	9
19417	4
19418	5
19420	5
19421	3
19423	5
19424	4
19425	2
19426	2
19427	2
19428	6
19429	1
19430	3
19432	4
19433	1
19434	3
19435	1
19436	3
19437	2
19438	5
19439	3
19440	5
19441	2
19442	5
19443	4
19444	7
19445	2
19446	2
19447	2
19448	4
19450	4
19451	3
19452	5
19453	2
19454	5
19455	4
19456	4
19457	2
19458	5
19459	1
19460	9
19461	3
19462	3
19463	2
19464	2
19465	1
19466	2
19467	2
19468	7
19469	2
19470	8
19471	2
19472	3
19473	2
19474	6
19475	3
19477	4
19478	4
19479	4
19480	5
19481	3
19482	4
19483	4
19484	4
19485	2
19486	1
19487	5
19488	6
19490	3
19491	3
19492	3
19493	1
19494	3
19495	2
19496	3
19498	3
19499	3
19500	1
19501	1
19502	4
19503	4
19504	4
19505	2
19506	3
19507	3
19508	2
19509	1
19510	2
19511	3
19512	3
19513	1
19514	5
19515	4
19516	6
19517	3
19518	7
19519	3
19520	5
19521	1
19522	6
19523	4
19524	7
19525	6
19526	5
19528	6
19529	1
19530	2
19531	3
19532	2
19533	2
19534	5
19535	1
19536	6
19537	2
19538	4
19539	6
19540	2
19541	2
19542	5
19543	3
19544	5
19545	3
19546	2
19547	3
19548	1
19549	1
19550	3
19551	2
19552	6
19553	3
19554	6
19555	3
19556	5
19557	1
19558	7
19559	2
19560	2
19561	6
19562	4
19563	1
19564	3
19566	6
19567	4
19568	6
19569	3
19570	5
19572	5
19573	1
19574	2
19575	6
19576	4
19577	6
19578	5
19579	6
19580	7
19581	1
19582	6
19583	3
19584	9
19585	6
19586	3
19587	4
19588	6
19589	1
19590	4
19591	4
19592	3
19593	5
19594	8
19595	3
19596	7
19597	1
19598	2
19599	5
19600	2
19601	3
19602	3
19604	4
19605	2
19606	3
19607	3
19608	2
19609	2
19610	3
19611	3
19612	6
19613	5
19614	11
19615	3
19616	4
19617	4
19618	4
19619	2
19620	3
19621	1
19622	2
19623	4
19624	10
19625	3
19626	7
19628	5
19629	4
19630	4
19631	5
19632	4
19633	6
19634	7
19635	3
19636	5
19637	3
19638	4
19639	1
19640	6
19641	3
19642	2
19643	2
19644	2
19645	2
19646	7
19647	2
19648	5
19649	2
19650	4
19651	4
19652	4
19653	2
19654	4
19655	2
19656	5
19657	3
19658	4
19659	2
19660	3
19661	4
19662	6
19663	1
19664	2
19665	1
19666	6
19668	2
19669	1
19670	2
19673	2
19674	1
19675	2
19676	3
19677	3
19678	4
19679	2
19680	6
19681	4
19682	5
19683	2
19684	6
19685	1
19686	3
19687	2
19688	7
19689	4
19690	2
19691	2
19692	6
19694	1
19695	4
19696	4
19697	5
19698	4
19699	2
19700	4
19701	2
19702	1
19703	4
19704	3
19705	1
19706	7
19707	1
19708	3
19710	5
19711	4
19712	4
19714	5
19715	2
19716	6
19717	7
19719	4
19720	6
19721	1
19722	6
19723	6
19724	4
19726	3
19727	1
19728	4
19729	3
19730	3
19731	1
19732	2
19734	4
19735	3
19736	1
19737	1
19738	3
19739	2
19740	4
19741	2
19742	2
19743	4
19744	6
19745	3
19746	3
19747	2
19748	5
19749	1
19750	6
19751	4
19752	4
19753	3
19754	4
19756	4
19757	1
19758	8
19759	1
19760	10
19761	3
19764	1
19765	4
19766	4
19767	4
19768	5
19769	3
19770	4
19771	2
19772	3
19773	2
19774	3
19775	1
19776	1
19777	4
19778	5
19779	2
19780	4
19781	1
19782	4
19783	2
19784	6
19785	2
19786	7
19787	1
19788	4
19789	5
19790	7
19791	4
19792	10
19793	3
19794	2
19795	1
19796	2
19797	4
19798	5
19799	2
19800	6
19801	7
19802	5
19803	1
19804	5
19805	1
19806	6
19808	4
19809	3
19810	4
19811	3
19812	4
19813	3
19814	3
19815	4
19816	4
19817	2
19818	5
19819	2
19820	5
19821	4
19822	2
19823	2
19824	8
19825	5
19826	6
19827	3
19828	4
19829	2
19830	5
19832	5
19833	1
19834	4
19836	5
19837	3
19838	4
19839	1
19840	2
19841	3
19842	7
19843	3
19844	5
19845	4
19846	1
19847	1
19848	5
19850	4
19851	4
19852	1
19853	4
19854	3
19855	2
19856	5
19857	2
19858	3
19859	1
19860	8
19861	3
19862	8
19863	4
19864	2
19865	1
19866	4
19867	3
19868	2
19869	5
19870	4
19871	4
19872	3
19873	4
19874	7
19875	2
19876	6
19877	4
19878	5
19880	3
19882	6
19883	1
19884	6
19885	1
19886	3
19887	1
19888	6
19889	1
19890	2
19891	4
19892	4
19893	1
19894	9
19895	2
19896	5
19898	4
19899	2
19900	2
19901	2
19902	5
19903	4
19904	2
19905	2
19906	5
19907	1
19908	5
19909	4
19910	4
19911	1
19912	6
19913	3
19914	5
19915	3
19916	2
19917	4
19918	4
19919	2
19920	8
19921	1
19922	4
19923	1
19924	1
19925	4
19926	1
19927	2
19928	6
19930	3
19931	1
19932	6
19933	1
19934	2
19935	6
19936	7
19937	5
19938	5
19940	4
19941	2
19942	3
19943	3
19944	3
19945	3
19946	6
19947	2
19948	3
19949	2
19950	2
19951	4
19952	6
19953	3
19954	3
19955	5
19956	6
19957	2
19958	6
19959	3
19960	5
19961	2
19962	3
19963	2
19964	1
19965	2
19966	6
19967	3
19968	2
19969	3
19970	4
19971	2
19972	5
19973	3
19974	3
19975	3
19976	3
19977	3
19978	4
19980	3
19981	2
19982	5
19983	2
19984	3
19986	2
19988	3
19989	2
19990	3
19991	2
19992	7
19993	1
19994	1
19995	2
19996	5
19997	1
19998	2
19999	2
20000	6
20001	2
20002	4
20003	4
20004	5
20005	3
20006	5
20008	3
20009	1
20011	2
20012	6
20013	4
20014	4
20016	4
20017	3
20018	2
20019	2
20020	3
20021	2
20022	8
20024	5
20026	3
20027	1
20028	5
20029	1
20030	5
20031	4
20032	7
20033	2
20034	1
20036	3
20037	1
20038	8
20039	4
20040	3
20042	7
20044	4
20045	6
20046	4
20047	4
20048	3
20049	4
20050	4
20051	2
20052	6
20053	7
20054	5
20055	3
20057	3
20058	4
20059	2
20060	6
20061	3
20062	6
20063	1
20064	5
20065	1
20066	3
20067	3
20068	3
20069	4
20070	2
20071	1
20072	5
20073	5
20074	1
20075	1
20076	5
20077	2
20078	5
20079	2
20080	2
20081	3
20082	2
20083	4
20084	6
20085	1
20087	2
20088	4
20089	3
20090	4
20091	2
20092	2
20093	2
20094	5
20095	1
20096	9
20097	2
20098	8
20099	1
20100	2
20101	3
20102	3
20103	7
20104	6
20105	1
20106	2
20108	6
20109	1
20110	6
20111	1
20112	4
20114	4
20115	5
20116	5
20117	1
20118	2
20119	5
20120	2
20121	3
20122	2
20123	1
20124	4
20125	1
20126	6
20127	2
20128	7
20129	1
20130	3
20131	2
20132	4
20133	5
20134	6
20135	1
20136	7
20137	4
20138	4
20139	3
20140	6
20141	1
20142	3
20143	6
20144	4
20145	3
20146	3
20147	2
20148	4
20149	6
20150	4
20152	2
20153	3
20154	2
20155	2
20156	4
20157	3
20158	1
20159	5
20160	5
20161	5
20162	6
20163	2
20164	3
20165	3
20166	5
20167	1
20168	3
20169	2
20170	2
20171	5
20172	9
20173	2
20174	4
20175	2
20176	4
20177	2
20178	4
20179	3
20180	3
20181	5
20182	6
20183	2
20186	7
20187	3
20188	3
20189	3
20190	5
20191	3
20192	4
20193	2
20194	5
20196	2
20197	4
20198	3
20199	2
20200	4
20201	4
20202	6
20203	2
20204	5
20206	4
20208	2
20209	2
20210	4
20211	1
20212	2
20213	3
20214	4
20215	3
20216	4
20218	1
20219	1
20220	5
20221	1
20222	5
20223	3
20224	2
20225	3
20227	1
20228	7
20229	4
20230	6
20231	4
20232	3
20234	5
20235	1
20236	2
20237	4
20238	5
20239	2
20240	6
20242	5
20243	2
20244	3
20246	2
20247	2
20248	5
20249	4
20250	2
20252	3
20253	2
20254	5
20255	2
20256	3
20257	3
20258	8
20259	4
20260	8
20261	3
20262	1
20263	4
20264	1
20265	3
20266	5
20267	1
20268	4
20269	3
20270	4
20271	3
20272	2
20273	1
20274	3
20275	3
20276	3
20277	2
20278	4
20279	1
20280	3
20281	3
20282	7
20283	6
20284	3
20285	4
20286	4
20287	1
20288	5
20289	1
20290	5
20291	3
20292	2
20293	2
20294	4
20296	3
20298	4
20299	1
20300	6
20301	1
20302	1
20304	2
20305	1
20306	4
20307	1
20308	5
20309	1
20310	5
20311	3
20312	4
20313	6
20314	1
20315	1
20316	3
20317	2
20318	4
20319	1
20320	9
20321	4
20322	3
20323	7
20324	2
20325	2
20326	2
20327	3
20328	4
20329	2
20330	2
20331	2
20332	4
20333	5
20334	6
20335	3
20336	3
20337	1
20338	7
20339	4
20340	1
20341	2
20342	4
20343	5
20344	7
20346	4
20347	4
20348	5
20349	3
20350	2
20351	2
20352	2
20353	1
20354	4
20355	4
20356	2
20357	3
20358	3
20359	1
20360	6
20361	2
20362	6
20363	2
20364	5
20365	3
20366	3
20368	5
20369	2
20370	4
20371	1
20372	2
20373	1
20374	3
20375	2
20376	3
20377	2
20378	5
20379	1
20380	2
20381	3
20382	4
20383	2
20384	4
20385	2
20386	3
20387	3
20388	3
20389	2
20390	5
20391	2
20392	6
20393	5
20394	1
20395	3
20396	6
20398	4
20401	3
20402	7
20403	1
20404	4
20405	3
20406	3
20407	2
20408	4
20409	3
20410	4
20412	5
20413	3
20414	5
20415	2
20416	3
20417	4
20418	5
20419	1
20420	6
20421	1
20422	4
20423	2
20424	4
20425	1
20426	5
20427	4
20428	4
20430	5
20431	1
20432	5
20433	1
20434	2
20436	1
20437	3
20438	6
20440	2
20441	2
20442	2
20443	1
20444	10
20445	2
20446	5
20447	3
20448	2
20449	1
20450	4
20451	3
20452	6
20453	2
20454	4
20455	3
20456	9
20458	5
20459	1
20460	4
20462	5
20463	4
20464	9
20465	1
20466	4
20467	2
20468	6
20469	2
20470	2
20471	4
20472	5
20473	2
20474	1
20476	5
20477	4
20478	6
20479	1
20480	7
20481	4
20482	5
20483	4
20484	4
20485	4
20486	2
20487	2
20488	5
20489	5
20490	5
20491	1
20492	4
20493	4
20494	3
20495	1
20496	8
20497	3
20498	3
20499	3
20500	5
20501	1
20502	1
20503	3
20504	5
20505	1
20506	6
20507	1
20508	4
20509	4
20510	5
20511	2
20512	4
20513	2
20514	2
20515	5
20516	3
20517	2
20518	6
20519	4
20520	2
20522	4
20523	5
20524	5
20525	2
20526	5
20527	4
20528	4
20529	5
20530	5
20531	1
20532	2
20533	1
20534	2
20536	5
20537	3
20538	5
20540	4
20541	3
20542	2
20543	1
20544	2
20545	2
20546	4
20547	1
20548	6
20550	2
20551	1
20552	2
20553	3
20554	2
20555	2
20556	3
20557	1
20558	2
20559	2
20560	5
20561	3
20562	6
20563	3
20564	1
20565	2
20566	5
20567	1
20568	5
20569	3
20570	4
20572	7
20573	1
20574	4
20575	2
20576	3
20577	2
20578	2
20579	2
20580	2
20581	5
20582	2
20583	3
20584	10
20585	4
20586	4
20587	3
20588	1
20589	1
20590	1
20591	3
20592	5
20593	5
20594	2
20595	2
20596	5
20597	2
20598	5
20599	3
20600	7
20601	2
20602	1
20603	1
20604	3
20606	8
20607	2
20608	4
20610	3
20611	1
20612	3
20613	3
20614	1
20615	3
20616	4
20617	1
20618	5
20619	4
20620	3
20621	1
20622	3
20623	2
20624	3
20625	1
20626	9
20627	1
20628	5
20629	2
20630	7
20631	1
20632	3
20633	3
20634	3
20635	2
20636	2
20637	1
20638	3
20639	2
20640	3
20641	2
20642	8
20643	1
20644	2
20645	3
20646	4
20648	3
20649	1
20650	4
20651	3
20652	3
20654	2
20656	5
20657	3
20658	6
20660	5
20662	3
20663	5
20664	5
20666	4
20667	1
20668	7
20669	2
20670	4
20671	2
20672	5
20673	6
20674	3
20675	2
20676	5
20677	3
20678	4
20680	4
20682	4
20683	3
20684	2
20686	1
20687	2
20688	6
20689	1
20690	3
20691	2
20692	4
20694	1
20695	1
20696	3
20697	2
20698	2
20700	1
20701	3
20702	3
20703	4
20704	3
20705	2
20706	1
20707	2
20708	1
20709	3
20710	5
20711	2
20712	3
20713	1
20714	4
20715	1
20716	2
20717	2
20718	3
20720	6
20722	3
20723	1
20724	4
20726	5
20727	3
20728	5
20729	6
20730	2
20731	2
20732	4
20733	2
20734	4
20735	3
20736	3
20737	4
20738	3
20740	3
20741	4
20742	2
20743	1
20744	4
20745	2
20746	3
20747	1
20748	3
20750	6
20751	1
20752	4
20753	1
20754	4
20755	3
20756	2
20757	3
20759	2
20760	2
20761	1
20762	4
20764	5
20765	4
20766	6
20767	1
20768	4
20770	3
20771	3
20772	3
20773	2
20774	4
20775	3
20776	8
20778	1
20779	1
20780	5
20781	2
20782	3
20783	1
20784	2
20785	2
20786	4
20788	11
20789	4
20790	4
20791	4
20792	5
20793	1
20794	3
20795	2
20796	7
20797	2
20798	1
20799	1
20800	4
20801	1
20802	6
20803	2
20804	6
20806	5
20807	5
20808	2
20810	3
20812	2
20813	2
20814	2
20815	2
20816	5
20817	6
20818	8
20819	1
20820	3
20821	5
20822	2
20823	2
20824	1
20825	1
20826	4
20827	2
20828	3
20829	2
20830	4
20832	4
20833	1
20834	2
20835	3
20836	4
20837	2
20838	4
20839	2
20840	3
20841	4
20842	1
20843	3
20844	1
20846	2
20847	4
20848	3
20849	2
20850	6
20851	3
20852	1
20854	3
20855	1
20856	6
20857	1
20858	5
20859	4
20860	4
20861	2
20862	2
20863	3
20864	5
20865	2
20866	5
20868	3
20869	1
20870	1
20871	3
20872	5
20873	1
20874	4
20875	1
20876	6
20877	2
20878	2
20880	1
20881	1
20882	4
20883	2
20884	5
20885	2
20886	1
20887	2
20888	1
20889	1
20890	3
20891	4
20892	3
20893	2
20894	4
20895	2
20896	2
20897	2
20898	2
20899	1
20900	7
20901	1
20902	3
20903	2
20904	6
20906	3
20908	2
20910	1
20911	3
20912	4
20913	1
20914	4
20915	1
20916	7
20917	2
20918	3
20919	2
20920	9
20921	4
20922	6
20924	7
20925	1
20926	4
20927	3
20928	5
20930	2
20931	2
20932	2
20933	1
20934	5
20936	3
20937	1
20938	2
20939	2
20940	2
20943	1
20944	2
20946	2
20947	2
20948	4
20949	1
20950	1
20951	1
20952	5
20953	3
20954	2
20955	3
20956	5
20958	4
20959	4
20960	4
20961	2
20962	2
20964	5
20965	3
20966	3
20967	4
20968	4
20970	4
20972	2
20973	1
20974	5
20975	1
20976	2
20977	4
20978	4
20979	4
20980	3
20981	1
20983	1
20985	1
20986	2
20987	2
20988	1
20989	2
20990	3
20991	3
20992	4
20993	4
20994	1
20996	3
20997	1
20998	5
20999	1
21000	3
21001	2
21002	4
21004	3
21005	2
21006	4
21007	1
21008	2
21009	3
21010	4
21011	1
21012	6
21013	2
21014	3
21015	2
21016	4
21017	2
21018	5
21019	4
21020	2
21022	6
21023	1
21024	4
21025	2
21027	3
21028	3
21029	1
21030	1
21031	1
21032	7
21033	1
21034	7
21035	3
21036	4
21038	2
21039	2
21040	5
21041	2
21042	5
21044	4
21046	2
21047	2
21048	4
21050	3
21052	3
21053	2
21054	8
21056	2
21057	2
21058	6
21059	2
21060	3
21061	3
21062	1
21063	3
21064	5
21065	1
21066	2
21068	3
21069	1
21070	3
21071	3
21072	2
21073	3
21074	2
21075	1
21076	3
21077	1
21078	2
21079	1
21080	4
21081	1
21082	4
21084	6
21085	1
21086	2
21087	3
21088	6
21089	1
21090	2
21091	2
21092	4
21093	1
21094	2
21095	1
21096	3
21097	3
21099	3
21100	5
21101	1
21102	2
21103	4
21104	4
21106	4
21107	2
21108	3
21109	1
21110	2
21111	2
21112	4
21114	5
21115	2
21116	1
21117	2
21118	2
21120	5
21121	1
21122	1
21124	8
21125	3
21126	2
21127	1
21128	3
21130	1
21132	2
21133	1
21134	6
21135	1
21136	4
21137	3
21138	3
21139	2
21140	2
21141	1
21142	5
21144	3
21145	2
21146	4
21147	3
21148	3
21149	3
21150	2
21151	2
21152	4
21154	2
21155	2
21156	5
21158	5
21160	4
21161	1
21162	1
21163	1
21164	2
21166	3
21168	3
21169	3
21170	3
21171	3
21172	4
21173	2
21174	3
21175	1
21176	1
21177	2
21178	2
21179	2
21180	3
21181	2
21183	1
21184	3
21185	3
21186	2
21187	4
21188	4
21189	1
21190	4
21191	3
21192	4
21194	5
21195	5
21196	1
21198	2
21199	2
21200	3
21201	2
21204	6
21205	5
21206	2
21208	4
21209	1
21210	5
21211	2
21212	4
21213	1
21214	3
21215	1
21216	4
21217	3
21218	5
21220	1
21221	7
21222	4
21223	1
21224	2
21225	2
21226	3
21227	2
21228	5
21229	5
21230	5
21231	3
21232	3
21234	1
21235	1
21236	2
21237	2
21238	5
21239	2
21240	2
21242	4
21243	2
21244	1
21245	1
21246	2
21247	2
21248	5
21249	2
21250	4
21251	3
21252	4
21253	2
21254	4
21255	1
21256	5
21257	2
21258	4
21260	4
21261	2
21262	1
21264	4
21265	2
21266	3
21267	4
21268	4
21270	3
21271	3
21272	1
21273	1
21274	3
21275	2
21276	3
21277	2
21278	5
21280	4
21281	3
21282	2
21283	2
21284	5
21285	1
21286	2
21288	3
21289	2
21290	1
21291	2
21292	6
21293	2
21294	3
21295	3
21296	1
21297	2
21299	1
21300	5
21302	6
21304	4
21305	1
21306	1
21308	3
21310	2
21311	1
21312	3
21314	3
21315	2
21316	5
21317	4
21318	1
21319	6
21320	2
21321	2
21322	5
21323	1
21324	3
21325	2
21326	2
21327	2
21328	3
21332	4
21333	1
21334	2
21336	3
21337	1
21338	5
21339	2
21340	2
21341	4
21342	6
21343	1
21346	3
21347	1
21348	3
21349	1
21350	4
21352	3
21354	1
21355	1
21356	8
21357	2
21358	3
21359	1
21360	2
21361	3
21362	5
21363	4
21364	2
21365	2
21366	1
21367	2
21368	2
21369	1
21370	6
21371	2
21372	2
21373	1
21374	1
21376	5
21377	1
21378	3
21379	1
21380	4
21381	5
21382	3
21384	2
21385	1
21386	1
21387	1
21388	6
21389	1
21390	1
21391	1
21392	4
21393	2
21394	3
21395	3
21396	3
21397	1
21398	6
21400	3
21402	6
21404	5
21406	1
21408	3
21409	1
21410	1
21411	5
21412	1
21413	3
21414	2
21415	1
21416	4
21417	1
21418	2
21419	2
21420	3
21421	2
21422	4
21424	7
21425	1
21426	2
21428	4
21429	1
21430	2
21431	3
21432	3
21435	2
21436	2
21437	4
21438	4
21439	1
21440	1
21441	1
21442	3
21443	2
21444	2
21445	1
21446	2
21447	2
21448	1
21449	4
21450	4
21452	1
21455	3
21456	1
21457	1
21458	4
21459	4
21460	2
21461	1
21462	6
21463	1
21464	3
21465	2
21466	4
21468	6
21469	4
21470	2
21471	2
21472	5
21473	5
21474	2
21476	1
21477	3
21478	4
21479	2
21480	3
21481	2
21482	3
21483	1
21484	1
21485	3
21486	3
21487	1
21488	4
21489	4
21490	1
21491	1
21492	2
21494	7
21495	1
21498	3
21499	1
21500	6
21501	3
21502	3
21503	2
21504	4
21505	1
21506	4
21507	2
21508	3
21509	3
21510	2
21511	3
21512	5
21514	7
21515	2
21516	3
21517	1
21518	4
21519	1
21520	1
21521	3
21522	6
21523	2
21526	2
21530	6
21531	2
21532	3
21533	1
21534	3
21535	3
21536	3
21537	3
21538	7
21539	1
21540	5
21541	1
21542	1
21545	4
21546	3
21547	5
21548	2
21549	2
21550	2
21551	1
21552	2
21553	2
21554	5
21555	1
21556	3
21557	2
21558	1
21559	2
21560	1
21562	2
21563	3
21564	2
21567	4
21568	5
21571	1
21572	1
21573	1
21574	5
21575	1
21576	1
21578	2
21580	3
21581	2
21582	4
21583	2
21584	1
21585	3
21586	3
21588	5
21589	1
21590	2
21592	1
21593	2
21594	2
21595	3
21596	3
21597	3
21598	2
21599	1
21600	3
21601	3
21602	2
21603	2
21604	2
21605	1
21606	1
21607	1
21608	6
21610	3
21611	3
21612	2
21613	1
21614	1
21615	3
21616	2
21617	3
21618	2
21619	2
21620	1
21621	1
21622	4
21623	1
21624	1
21625	1
21626	6
21627	1
21628	2
21629	1
21630	4
21631	2
21632	2
21634	3
21635	1
21636	3
21637	1
21638	4
21641	2
21642	4
21644	3
21646	6
21648	3
21649	4
21651	1
21652	5
21653	1
21654	1
21657	3
21658	3
21659	1
21660	6
21661	3
21662	2
21663	1
21664	3
21665	1
21666	2
21668	2
21669	1
21670	4
21672	4
21674	1
21676	1
21677	1
21678	2
21679	3
21680	3
21681	1
21682	1
21683	1
21684	1
21685	1
21686	3
21687	1
21688	6
21689	2
21690	1
21692	5
21693	1
21694	3
21696	7
21697	3
21698	2
21699	5
21700	3
21702	2
21703	2
21704	7
21705	1
21706	3
21707	2
21708	8
21710	5
21712	3
21713	2
21714	2
21715	4
21716	2
21717	3
21718	3
21719	2
21720	7
21721	1
21722	2
21723	3
21725	3
21726	2
21728	3
21729	1
21730	1
21731	1
21732	3
21733	1
21734	2
21735	2
21736	2
21737	1
21738	1
21739	2
21740	2
21741	1
21743	3
21745	2
21746	2
21747	3
21748	1
21749	1
21750	4
21751	2
21752	3
21753	3
21754	4
21756	4
21757	3
21758	2
21759	2
21760	3
21761	2
21762	3
21764	1
21765	1
21766	3
21767	1
21768	1
21769	2
21770	1
21771	2
21773	2
21774	3
21775	1
21776	4
21777	1
21778	6
21779	4
21781	1
21782	1
21783	3
21784	1
21785	2
21786	1
21787	2
21788	3
21789	3
21790	3
21791	2
21792	2
21793	3
21794	5
21795	3
21796	2
21797	1
21798	4
21799	2
21800	4
21801	2
21803	1
21804	3
21806	3
21807	3
21808	3
21809	3
21810	1
21811	1
21812	4
21814	3
21816	4
21817	2
21818	2
21819	1
21820	3
21821	4
21822	2
21823	4
21824	4
21825	3
21826	1
21827	2
21828	3
21829	4
21831	1
21832	5
21833	2
21834	7
21835	4
21836	1
21837	2
21838	4
21839	1
21840	3
21841	2
21842	2
21843	1
21844	4
21845	3
21846	5
21847	2
21848	2
21850	2
21851	1
21852	3
21853	2
21854	7
21856	2
21857	2
21858	3
21859	3
21860	8
21861	1
21862	2
21863	1
21864	1
21865	4
21866	3
21867	2
21868	4
21869	2
21870	4
21871	2
21872	2
21874	7
21875	1
21878	5
21879	1
21880	1
21882	2
21884	5
21886	1
21888	3
21890	5
21891	2
21892	2
21893	4
21894	3
21895	2
21896	5
21897	1
21899	1
21900	2
21901	1
21902	3
21903	2
21904	3
21905	2
21906	2
21907	2
21908	3
21910	3
21911	2
21912	1
21913	1
21914	4
21915	2
21916	2
21917	1
21919	4
21920	3
21921	2
21922	4
21923	1
21924	2
21925	2
21926	3
21929	2
