Pay	Frequency
17959	5
17960	2
17961	2
17962	4
17963	4
17964	6
17965	7
17966	4
17967	9
17968	6
17969	6
17970	4
17971	7
17972	8
17973	2
17974	11
17975	3
17976	6
17977	7
17978	6
17979	4
17980	9
17981	5
17982	3
17983	5
17984	7
17985	8
17986	13
17987	1
17988	9
17989	1
17990	2
17991	3
17992	4
17993	8
17994	6
17995	3
17996	11
17997	4
17998	5
17999	2
18000	5
18001	4
18002	6
18003	5
18004	6
18005	7
18006	2
18007	2
18008	16
18009	1
18010	8
18011	6
18012	5
18013	5
18014	4
18015	4
18016	5
18017	3
18018	4
18019	1
18020	5
18021	3
18022	6
18023	5
18024	3
18025	2
18026	8
18027	4
18028	5
18029	5
18030	8
18031	3
18032	6
18033	2
18034	6
18035	5
18036	6
18037	5
18038	8
18039	4
18040	15
18041	3
18042	3
18043	4
18044	6
18045	7
18046	7
18047	1
18048	8
18049	7
18050	12
18051	1
18052	10
18053	2
18054	4
18055	4
18056	9
18057	2
18058	5
18059	5
18060	9
18061	2
18062	11
18063	5
18064	10
18065	4
18066	7
18067	7
18068	4
18069	4
18070	4
18071	8
18072	8
18073	5
18074	5
18075	5
18076	8
18077	1
18078	4
18079	1
18080	5
18081	4
18082	6
18083	4
18084	6
18085	6
18086	5
18087	1
18088	5
18089	1
18090	8
18091	3
18092	4
18093	5
18094	1
18095	6
18096	5
18097	3
18098	7
18099	2
18100	9
18101	2
18102	8
18103	2
18104	6
18105	3
18106	4
18108	6
18109	4
18110	5
18111	4
18112	5
18113	4
18114	6
18115	2
18116	4
18117	2
18118	10
18119	5
18120	8
18121	1
18122	9
18123	3
18124	9
18125	3
18126	6
18127	6
18128	10
18129	3
18130	9
18131	2
18132	4
18133	3
18134	7
18135	6
18136	9
18137	4
18138	8
18139	2
18140	7
18141	8
18142	5
18143	1
18144	8
18145	3
18146	7
18147	4
18148	8
18149	4
18150	13
18151	3
18152	9
18153	1
18154	8
18155	3
18156	4
18157	1
18158	2
18159	1
18160	6
18161	1
18162	7
18163	3
18164	8
18165	1
18166	10
18167	2
18168	4
18169	1
18170	8
18171	5
18172	9
18173	3
18174	6
18175	3
18176	5
18177	5
18178	6
18179	2
18180	3
18181	2
18182	7
18183	5
18184	4
18185	1
18186	8
18187	3
18188	7
18189	5
18190	7
18191	1
18192	5
18193	2
18194	10
18195	3
18196	4
18197	6
18198	2
18199	2
18200	3
18201	2
18202	3
18203	6
18204	7
18205	4
18206	4
18207	2
18208	7
18209	4
18210	9
18211	4
18212	5
18213	4
18214	3
18215	2
18216	7
18217	2
18218	7
18219	1
18220	4
18221	6
18222	6
18223	3
18224	3
18225	1
18226	3
18227	5
18228	4
18229	5
18230	9
18231	4
18232	5
18233	3
18234	7
18235	4
18236	6
18237	3
18238	8
18239	1
18240	6
18241	4
18242	3
18243	4
18244	3
18245	1
18246	4
18247	7
18248	4
18249	3
18250	7
18251	4
18252	7
18254	12
18255	3
18256	7
18257	4
18258	9
18259	2
18260	14
18261	3
18262	7
18263	3
18264	4
18265	3
18266	9
18267	3
18268	5
18269	3
18270	8
18271	5
18272	10
18273	5
18274	3
18275	4
18276	4
18277	1
18278	9
18279	2
18280	8
18281	6
18282	3
18283	4
18284	5
18285	2
18286	6
18287	3
18288	5
18289	3
18290	8
18291	3
18292	4
18293	1
18294	1
18295	1
18296	3
18297	4
18298	5
18299	5
18300	5
18301	1
18302	4
18303	2
18304	9
18305	2
18306	3
18307	3
18308	5
18309	3
18310	1
18311	1
18312	5
18313	1
18314	6
18315	5
18316	4
18317	5
18318	7
18319	2
18320	6
18321	3
18322	3
18323	4
18324	2
18325	2
18326	4
18327	3
18328	4
18329	3
18330	6
18331	1
18332	4
18333	2
18334	5
18335	7
18336	3
18337	4
18338	7
18339	5
18340	5
18341	5
18342	6
18343	5
18344	5
18345	5
18346	11
18347	3
18348	5
18349	3
18350	7
18351	3
18352	4
18353	3
18354	7
18355	4
18356	6
18357	4
18358	7
18359	4
18360	4
18361	3
18362	4
18363	5
18364	9
18365	2
18366	5
18367	3
18368	2
18369	1
18370	22
18371	1
18372	7
18373	2
18374	3
18375	2
18376	6
18377	5
18378	7
18379	2
18380	7
18381	4
18382	4
18383	1
18384	13
18385	1
18386	5
18387	4
18388	5
18389	3
18390	8
18391	3
18392	5
18393	1
18394	6
18395	1
18396	5
18398	4
18399	5
18400	7
18401	3
18402	4
18403	2
18404	10
18405	3
18406	9
18407	2
18408	7
18409	2
18410	5
18412	7
18413	4
18414	9
18415	1
18416	2
18417	5
18418	5
18419	8
18420	9
18421	2
18422	5
18423	3
18424	4
18425	6
18426	5
18427	6
18428	6
18429	4
18430	5
18431	3
18432	7
18433	2
18434	4
18435	5
18436	5
18437	2
18438	6
18439	4
18440	6
18441	3
18442	8
18443	4
18444	8
18445	1
18446	6
18447	5
18448	8
18450	3
18451	4
18452	5
18453	4
18454	3
18455	2
18456	4
18457	2
18458	3
18459	3
18460	5
18461	3
18462	5
18463	6
18464	5
18465	4
18466	2
18467	4
18468	4
18469	3
18470	7
18471	3
18472	5
18473	3
18474	5
18475	3
18476	8
18477	1
18478	1
18479	1
18480	14
18481	1
18482	8
18484	5
18485	5
18486	6
18487	5
18488	8
18489	2
18490	3
18491	2
18492	5
18493	2
18494	7
18496	7
18497	2
18498	5
18499	4
18500	4
18501	2
18502	6
18503	6
18504	7
18505	3
18506	8
18507	4
18508	6
18509	3
18510	6
18511	4
18512	4
18513	3
18514	6
18515	3
18516	4
18517	1
18518	4
18519	1
18520	6
18521	2
18522	7
18523	4
18524	11
18525	3
18526	7
18527	6
18528	6
18529	3
18530	4
18531	3
18532	4
18533	8
18534	9
18535	2
18536	11
18537	2
18538	5
18539	4
18540	14
18541	1
18542	3
18543	1
18544	4
18545	1
18546	9
18548	6
18549	3
18550	7
18551	2
18552	6
18553	4
18554	2
18555	2
18556	3
18557	1
18558	6
18559	5
18560	9
18561	4
18562	5
18563	2
18564	7
18565	2
18566	4
18567	5
18568	4
18569	3
18570	6
18571	8
18572	11
18573	2
18574	4
18575	1
18576	6
18577	2
18578	3
18579	2
18580	3
18582	5
18583	1
18584	11
18585	6
18586	5
18588	5
18589	1
18590	14
18591	4
18592	7
18593	4
18594	7
18595	1
18596	6
18597	5
18598	3
18599	4
18600	9
18601	4
18602	7
18603	4
18604	7
18605	5
18606	8
18607	4
18608	2
18609	1
18610	6
18611	2
18612	7
18613	2
18614	7
18615	2
18616	7
18617	3
18618	4
18619	4
18620	3
18621	2
18622	5
18624	6
18625	4
18626	4
18627	5
18628	6
18629	4
18630	7
18631	2
18632	3
18633	3
18634	7
18635	2
18636	2
18637	3
18638	6
18639	4
18640	6
18641	2
18642	3
18643	3
18644	4
18645	5
18646	12
18647	4
18648	4
18649	2
18650	2
18651	2
18652	3
18653	2
18654	3
18655	5
18656	8
18657	4
18658	4
18659	1
18660	7
18661	5
18662	6
18663	6
18664	5
18665	1
18666	8
18667	4
18668	6
18669	2
18670	6
18671	5
18672	6
18673	1
18674	6
18675	7
18676	9
18677	3
18678	5
18679	3
18680	7
18681	3
18682	3
18683	1
18684	6
18685	8
18686	6
18687	2
18688	3
18689	2
18690	6
18691	3
18692	8
18693	4
18694	2
18695	1
18697	3
18698	9
18699	1
18700	14
18701	1
18702	6
18703	6
18704	5
18705	4
18706	5
18707	4
18708	5
18709	4
18710	4
18711	2
18712	6
18713	1
18714	7
18715	3
18716	4
18717	6
18718	4
18719	3
18720	10
18721	5
18722	3
18723	8
18724	4
18725	3
18726	3
18727	1
18728	4
18729	3
18730	8
18731	3
18732	2
18733	4
18734	3
18735	4
18736	8
18737	4
18738	9
18739	5
18740	8
18741	1
18742	3
18743	2
18744	4
18745	5
18746	2
18747	2
18748	8
18749	2
18750	8
18751	5
18752	3
18753	1
18754	4
18755	6
18756	7
18757	1
18758	7
18759	3
18760	7
18761	5
18762	6
18764	7
18765	1
18766	4
18767	3
18768	7
18769	1
18770	5
18771	3
18772	10
18773	5
18774	4
18775	5
18776	9
18777	2
18778	6
18779	2
18780	3
18781	3
18782	3
18783	3
18784	5
18785	5
18786	3
18787	5
18788	8
18789	5
18790	7
18791	1
18792	8
18793	2
18794	3
18795	2
18796	5
18798	6
18799	4
18800	7
18801	3
18802	6
18803	2
18804	1
18805	2
18806	4
18808	3
18809	3
18810	4
18811	2
18812	5
18813	2
18814	3
18815	3
18816	6
18817	1
18818	3
18819	5
18820	3
18821	3
18822	4
18823	3
18824	7
18825	3
18826	8
18827	1
18828	4
18829	5
18830	10
18831	5
18832	8
18833	1
18834	6
18835	4
18836	5
18837	4
18838	7
18840	10
18842	4
18843	1
18844	4
18845	1
18846	4
18847	3
18848	9
18849	1
18850	6
18851	1
18852	6
18853	4
18854	4
18855	2
18856	4
18857	1
18858	3
18859	3
18860	3
18862	3
18863	5
18864	2
18865	4
18866	3
18867	3
18868	5
18869	1
18870	4
18871	4
18872	4
18873	3
18874	8
18876	2
18877	3
18878	6
18879	3
18880	2
18881	3
18882	5
18883	4
18884	8
18885	2
18886	8
18887	3
18888	6
18889	1
18890	7
18891	2
18892	4
18893	4
18894	4
18895	4
18896	3
18897	2
18898	4
18899	1
18900	4
18901	1
18902	7
18903	2
18904	6
18905	3
18906	5
18907	3
18908	4
18909	5
18910	6
18911	1
18912	3
18913	6
18914	3
18915	5
18916	5
18917	5
18918	5
18919	5
18920	6
18921	1
18922	5
18923	2
18924	5
18925	5
18926	6
18927	3
18928	3
18929	4
18930	13
18931	1
18932	7
18933	5
18934	4
18935	7
18936	6
18937	1
18938	3
18939	3
18940	3
18941	2
18942	8
18943	8
18944	5
18945	2
18946	4
18948	4
18949	3
18950	5
18951	5
18952	7
18953	1
18954	1
18955	2
18956	7
18957	5
18958	4
18959	2
18960	2
18961	3
18962	7
18963	5
18964	6
18965	3
18966	5
18967	1
18968	8
18969	3
18970	7
18971	1
18972	3
18973	4
18974	8
18975	1
18976	3
18977	6
18978	4
18979	1
18980	6
18981	4
18982	11
18983	2
18984	6
18985	3
18986	6
18987	1
18988	2
18989	3
18990	6
18991	3
18992	6
18993	1
18994	6
18995	2
18996	3
18997	2
18998	6
18999	2
19000	5
19001	4
19002	8
19003	3
19004	6
19005	1
19006	3
19007	3
19008	7
19009	3
19010	7
19011	2
19012	6
19013	3
19014	5
19015	1
19016	6
19017	3
19018	3
19019	1
19020	6
19022	7
19023	3
19024	5
19026	6
19027	2
19028	5
19029	3
19030	6
19031	3
19032	5
19033	3
19034	4
19035	2
19036	6
19037	4
19038	3
19039	2
19040	3
19041	3
19042	4
19043	2
19044	7
19045	3
19046	6
19047	5
19048	3
19049	4
19050	7
19051	1
19052	6
19053	2
19054	3
19055	4
19056	3
19058	5
19059	1
19060	5
19061	2
19062	5
19063	3
19064	5
19065	4
19066	6
19067	3
19068	4
19069	3
19070	3
19072	8
19073	1
19074	4
19075	2
19076	2
19077	3
19078	6
19079	4
19080	5
19081	2
19082	7
19083	3
19084	8
19085	1
19086	5
19087	2
19088	1
19089	3
19090	4
19091	2
19092	4
19093	1
19094	6
19095	2
19096	5
19097	5
19098	10
19099	2
19100	4
19101	1
19102	6
19103	4
19104	5
19105	6
19106	8
19107	3
19108	13
19109	2
19110	6
19111	2
19112	2
19113	4
19115	2
19116	4
19117	4
19118	7
19119	4
19120	4
19121	2
19122	4
19123	4
19124	7
19125	3
19126	6
19127	3
19128	10
19129	5
19130	4
19131	2
19132	5
19133	6
19134	5
19135	2
19136	3
19137	2
19138	11
19139	1
19140	6
19142	6
19143	5
19144	5
19145	4
19146	5
19147	2
19148	4
19149	4
19150	2
19151	1
19152	7
19153	1
19154	4
19155	3
19156	6
19157	3
19158	5
19159	2
19160	9
19161	2
19162	4
19163	4
19164	7
19165	4
19166	4
19167	3
19168	4
19169	2
19170	6
19171	3
19172	3
19173	1
19174	4
19176	9
19177	2
19178	5
19180	3
19182	5
19183	3
19184	3
19185	3
19186	4
19187	1
19188	6
19189	2
19190	5
19191	2
19192	5
19193	2
19194	6
19195	3
19196	10
19197	2
19198	2
19199	5
19200	58
19202	6
19203	4
19204	6
19205	3
19206	9
19207	4
19208	5
19209	6
19210	6
19211	5
19212	6
19213	2
19214	2
19215	6
19216	5
19217	2
19218	10
19219	2
19220	6
19221	3
19222	4
19223	3
19224	8
19225	6
19226	4
19227	2
19228	7
19229	4
19230	1
19231	2
19232	5
19233	5
19234	5
19235	3
19236	5
19238	3
19239	2
19240	5
19241	3
19242	7
19244	5
19245	3
19246	5
19247	3
19248	12
19249	4
19250	5
19251	3
19252	4
19253	3
19254	6
19255	2
19256	3
19257	3
19258	8
19259	2
19260	13
19261	1
19262	8
19263	3
19264	5
19265	1
19266	3
19267	1
19268	8
19269	3
19270	5
19271	3
19272	5
19273	2
19274	6
19275	1
19276	5
19277	2
19278	4
19279	2
19280	11
19281	5
19282	2
19283	3
19284	4
19285	2
19286	6
19287	6
19288	4
19289	5
19290	3
19291	5
19292	5
19293	3
19294	4
19295	3
19296	4
19297	3
19298	6
19299	2
19300	2
19301	1
19302	7
19303	4
19304	6
19305	1
19306	7
19307	1
19308	4
19309	4
19310	4
19311	1
19312	10
19313	3
19314	4
19315	1
19316	5
19317	4
19318	6
19319	2
19320	7
19321	2
19322	2
19323	1
19324	5
19325	1
19326	3
19327	4
19328	2
19330	5
19331	3
19332	6
19334	3
19335	2
19336	4
19337	2
19338	7
19339	3
19340	8
19341	4
19342	3
19343	10
19344	11
19345	2
19346	8
19347	2
19348	6
19349	1
19350	7
19351	6
19352	3
19353	3
19354	9
19355	3
19356	7
19357	2
19358	4
19359	5
19360	7
19361	2
19363	5
19364	4
19365	2
19366	7
19367	4
19368	2
19369	5
19370	4
19371	4
19372	4
19373	5
19374	11
19375	2
19376	5
19377	3
19378	5
19379	4
19380	7
19381	3
19382	8
19383	2
19384	6
19385	3
19386	4
19388	3
19389	4
19390	5
19391	1
19392	3
19393	2
19394	5
19395	4
19396	7
19397	1
19398	2
19399	2
19400	9
19401	3
19402	7
19403	3
19404	3
19405	4
19406	5
19407	3
19408	8
19409	1
19410	4
19411	4
19412	5
19413	3
19414	3
19415	4
19416	12
19417	2
19418	4
19419	3
19420	6
19421	2
19422	2
19423	5
19424	7
19425	2
19426	2
19427	2
19428	5
19430	3
19431	1
19432	3
19433	1
19434	4
19436	5
19437	3
19438	3
19439	3
19440	5
19441	4
19442	6
19443	5
19444	7
19445	1
19446	1
19447	2
19448	5
19449	1
19450	5
19451	3
19452	3
19453	2
19454	5
19455	2
19456	3
19457	3
19458	4
19459	1
19460	10
19461	3
19462	3
19463	3
19464	3
19465	1
19466	4
19467	1
19468	6
19469	3
19470	12
19471	5
19472	2
19473	2
19474	4
19475	5
19476	1
19477	4
19478	5
19479	3
19480	8
19481	5
19482	2
19483	4
19484	3
19485	4
19486	1
19487	4
19488	7
19490	4
19491	1
19492	4
19493	2
19494	6
19495	2
19496	3
19498	3
19499	3
19500	1
19501	1
19502	3
19503	3
19504	4
19505	3
19506	1
19507	4
19508	4
19509	2
19510	2
19511	4
19512	1
19513	2
19514	4
19515	4
19516	8
19517	2
19518	11
19519	4
19520	5
19521	3
19522	8
19523	3
19524	6
19525	7
19526	7
19528	8
19530	5
19531	4
19532	4
19533	3
19534	2
19535	1
19536	6
19537	3
19538	4
19539	7
19540	4
19541	3
19542	7
19543	2
19544	5
19545	4
19546	3
19547	3
19548	3
19549	1
19550	4
19551	2
19552	6
19553	3
19554	3
19555	2
19556	6
19558	6
19559	4
19560	4
19561	4
19562	4
19563	1
19564	3
19565	1
19566	4
19567	2
19568	4
19569	3
19570	3
19572	3
19573	2
19574	3
19575	3
19576	6
19577	6
19578	5
19579	5
19580	6
19581	1
19582	5
19583	4
19584	9
19585	6
19586	7
19587	3
19588	4
19589	3
19590	5
19591	4
19592	4
19593	3
19594	5
19595	4
19596	6
19597	1
19598	3
19599	7
19600	2
19601	2
19602	3
19603	2
19604	6
19605	2
19606	4
19607	4
19608	3
19609	2
19610	4
19611	4
19612	7
19613	3
19614	8
19615	4
19616	4
19617	4
19619	4
19620	4
19621	1
19622	1
19623	5
19624	9
19625	4
19626	3
19627	1
19628	7
19629	6
19630	2
19631	3
19632	2
19633	8
19634	9
19635	5
19636	6
19637	2
19638	4
19639	1
19640	5
19641	2
19642	2
19643	1
19644	2
19645	3
19646	6
19647	1
19648	6
19649	2
19650	5
19651	2
19652	6
19653	2
19654	4
19655	1
19656	6
19657	3
19658	5
19659	2
19660	4
19661	3
19662	5
19663	2
19664	3
19665	1
19666	3
19667	1
19668	3
19669	4
19670	2
19671	1
19672	3
19673	2
19674	2
19675	1
19676	2
19677	3
19678	3
19679	3
19680	6
19681	6
19682	8
19683	3
19684	4
19685	1
19686	5
19687	1
19688	5
19689	4
19690	2
19691	3
19692	8
19693	1
19694	6
19695	1
19696	5
19697	4
19698	3
19699	2
19700	6
19701	1
19702	3
19703	1
19704	3
19705	1
19706	5
19707	2
19708	4
19710	8
19711	4
19712	2
19714	2
19715	1
19716	3
19717	4
19719	4
19720	6
19721	3
19722	6
19723	4
19724	4
19726	6
19727	1
19728	4
19729	3
19730	4
19731	1
19732	3
19733	1
19734	4
19735	3
19736	1
19737	1
19738	7
19739	3
19740	6
19741	2
19742	2
19743	6
19744	6
19745	3
19746	5
19747	3
19748	5
19749	2
19750	4
19751	1
19752	4
19753	2
19754	4
19756	4
19757	1
19758	8
19759	1
19760	11
19761	3
19762	1
19764	1
19765	3
19766	4
19767	5
19768	4
19769	4
19770	5
19771	3
19772	2
19773	1
19774	5
19776	3
19777	5
19778	4
19779	2
19780	6
19781	2
19782	1
19783	2
19784	6
19785	2
19786	6
19787	1
19788	4
19789	4
19790	8
19791	1
19792	10
19793	5
19794	1
19795	3
19796	4
19797	3
19798	3
19799	2
19800	50
19801	7
19802	6
19803	2
19804	5
19805	3
19806	6
19807	1
19808	4
19809	4
19810	7
19811	3
19812	7
19813	4
19814	5
19815	2
19816	3
19817	3
19818	3
19819	1
19820	3
19821	3
19822	6
19823	3
19824	10
19825	4
19826	8
19827	2
19828	2
19829	1
19830	5
19832	4
19833	1
19834	6
19835	1
19836	7
19837	1
19838	3
19839	1
19840	3
19841	3
19842	6
19843	4
19844	4
19845	4
19846	2
19847	1
19848	5
19849	1
19850	6
19851	4
19852	1
19853	4
19854	4
19855	2
19856	4
19857	1
19858	6
19859	1
19860	6
19861	4
19862	7
19863	1
19864	3
19865	1
19866	5
19867	3
19868	4
19869	3
19870	5
19871	5
19872	3
19873	2
19874	8
19875	1
19876	4
19877	5
19878	6
19879	1
19880	7
19882	5
19883	1
19884	1
19885	1
19886	7
19887	2
19888	6
19890	2
19891	3
19892	5
19894	6
19895	4
19896	6
19897	2
19898	3
19900	7
19902	3
19903	2
19904	3
19906	3
19907	1
19908	6
19909	4
19910	8
19911	1
19912	4
19913	2
19914	5
19915	3
19916	3
19917	6
19918	2
19919	2
19920	10
19921	1
19922	2
19924	2
19925	7
19926	2
19928	8
19929	2
19930	3
19931	1
19932	7
19933	3
19934	3
19935	5
19936	3
19937	3
19938	5
19939	2
19940	3
19941	2
19942	4
19943	1
19944	3
19945	1
19946	4
19947	4
19948	4
19949	2
19950	3
19951	2
19952	4
19953	3
19954	4
19955	3
19956	8
19957	3
19958	7
19959	3
19960	9
19961	4
19962	5
19963	2
19964	2
19965	3
19966	4
19967	3
19968	4
19969	3
19970	1
19971	2
19972	6
19973	5
19974	4
19975	3
19976	4
19977	2
19978	4
19980	4
19981	3
19982	2
19983	1
19984	2
19985	2
19986	1
19987	1
19988	2
19989	4
19990	4
19991	2
19992	4
19993	2
19994	3
19995	2
19996	6
19997	6
19998	1
19999	3
20000	6
20001	2
20002	5
20003	6
20004	4
20005	3
20006	5
20008	3
20010	1
20011	3
20012	5
20013	1
20014	6
20015	2
20016	6
20017	3
20018	4
20019	2
20020	4
20021	1
20022	8
20024	4
20025	2
20026	2
20027	1
20028	6
20029	2
20030	6
20031	3
20032	5
20033	1
20035	2
20036	2
20037	2
20038	9
20039	5
20040	4
20041	2
20042	4
20044	1
20045	4
20046	3
20047	2
20048	5
20049	3
20050	5
20051	1
20052	9
20053	7
20054	3
20055	4
20057	4
20058	4
20059	1
20060	6
20061	3
20062	4
20064	6
20065	1
20067	5
20068	3
20069	3
20070	5
20071	1
20072	5
20073	6
20074	2
20075	2
20076	5
20077	1
20078	3
20079	1
20080	2
20081	1
20082	2
20083	4
20084	6
20085	1
20086	2
20087	5
20088	4
20089	3
20090	4
20091	1
20092	3
20093	1
20094	7
20096	7
20098	7
20099	2
20100	3
20101	4
20102	2
20103	5
20104	7
20105	1
20106	2
20107	2
20108	8
20109	3
20110	9
20111	2
20112	4
20113	1
20114	2
20115	5
20116	5
20117	2
20118	4
20119	5
20120	6
20121	4
20122	3
20123	2
20124	4
20125	1
20126	6
20127	2
20128	6
20129	2
20130	5
20131	2
20132	4
20133	4
20134	7
20135	1
20136	4
20137	3
20138	2
20139	3
20140	6
20141	2
20142	5
20143	4
20144	3
20145	4
20146	3
20147	3
20148	3
20149	1
20150	5
20151	1
20152	2
20153	5
20154	2
20155	3
20156	4
20157	2
20158	2
20159	2
20160	5
20161	3
20162	6
20163	2
20164	2
20165	4
20166	3
20167	2
20168	4
20169	3
20170	5
20171	3
20172	11
20173	2
20174	6
20175	2
20176	4
20177	3
20178	5
20179	3
20180	3
20181	4
20182	2
20183	3
20185	1
20186	6
20187	3
20188	4
20189	4
20190	4
20191	4
20192	3
20193	3
20194	5
20196	2
20197	4
20198	5
20199	3
20200	3
20201	5
20202	6
20203	3
20204	2
20206	2
20208	3
20209	1
20210	6
20211	2
20212	4
20213	2
20214	6
20215	3
20216	5
20219	1
20220	3
20221	2
20222	6
20223	2
20224	2
20225	2
20226	1
20228	9
20229	4
20230	6
20231	2
20232	2
20233	1
20234	8
20235	2
20237	4
20238	6
20239	3
20240	10
20242	5
20243	1
20244	4
20245	3
20246	1
20247	3
20248	4
20249	4
20250	1
20252	2
20254	6
20255	2
20256	5
20257	2
20258	7
20259	2
20260	8
20261	4
20262	2
20263	6
20264	4
20265	5
20266	6
20267	3
20268	3
20269	3
20270	5
20271	3
20272	4
20273	1
20274	2
20275	4
20276	2
20277	2
20278	6
20280	2
20281	1
20282	6
20283	2
20284	4
20285	4
20286	5
20287	1
20288	2
20289	2
20290	6
20291	3
20292	2
20293	1
20294	2
20295	1
20296	3
20298	4
20299	1
20300	7
20301	2
20302	1
20303	3
20304	3
20305	2
20306	4
20307	2
20308	4
20309	3
20310	2
20311	3
20312	4
20313	5
20314	2
20315	2
20316	4
20317	4
20318	4
20319	1
20320	9
20321	3
20322	3
20323	6
20324	1
20325	1
20326	1
20327	3
20328	3
20329	3
20330	2
20331	4
20332	2
20333	3
20334	7
20335	2
20336	2
20337	1
20338	8
20339	5
20340	4
20341	4
20342	5
20343	2
20344	7
20345	1
20346	4
20347	5
20348	3
20349	3
20350	6
20351	2
20352	2
20353	5
20354	4
20355	4
20356	3
20357	3
20358	3
20359	1
20360	6
20361	1
20362	5
20363	4
20364	4
20365	2
20366	5
20367	1
20368	5
20369	1
20370	3
20371	1
20372	6
20373	3
20374	6
20375	1
20376	2
20377	3
20378	5
20379	2
20381	1
20382	3
20383	1
20384	3
20385	4
20386	3
20387	1
20388	2
20389	2
20390	6
20391	2
20392	5
20393	4
20394	1
20395	2
20396	8
20397	1
20398	4
20400	1
20401	3
20402	5
20403	2
20404	5
20405	4
20406	3
20407	4
20408	5
20410	5
20411	1
20412	7
20413	2
20414	3
20415	1
20416	5
20417	4
20418	4
20419	1
20420	4
20421	1
20422	4
20423	3
20424	8
20425	1
20426	5
20427	4
20428	3
20430	6
20431	2
20432	5
20433	2
20434	2
20435	2
20436	1
20437	2
20438	4
20440	3
20441	3
20442	7
20443	1
20444	7
20445	3
20446	4
20447	5
20448	2
20449	2
20450	4
20451	3
20452	3
20453	2
20454	5
20455	4
20456	7
20457	1
20458	4
20460	7
20461	1
20462	2
20463	5
20464	10
20466	6
20467	1
20468	8
20469	1
20470	5
20471	2
20472	4
20473	1
20474	2
20475	1
20476	6
20477	3
20478	5
20479	1
20480	9
20481	3
20482	4
20483	3
20484	4
20485	3
20486	2
20487	3
20488	6
20489	7
20490	5
20491	1
20492	3
20493	4
20495	3
20496	6
20497	4
20498	4
20499	5
20500	6
20501	1
20502	3
20503	2
20504	7
20505	2
20506	7
20507	3
20508	5
20509	1
20510	4
20511	1
20512	2
20513	2
20514	3
20515	6
20516	3
20517	4
20518	3
20519	4
20520	2
20521	1
20522	2
20523	3
20524	5
20525	5
20526	5
20527	6
20528	5
20529	6
20530	7
20531	1
20532	2
20533	1
20534	2
20536	6
20537	4
20538	3
20539	1
20540	4
20541	1
20542	2
20543	1
20544	2
20545	2
20546	2
20548	7
20550	1
20551	3
20552	7
20553	4
20554	3
20555	1
20556	5
20557	2
20558	2
20559	3
20560	6
20561	1
20562	5
20563	5
20564	2
20566	5
20567	1
20568	5
20569	1
20570	4
20571	2
20572	7
20574	4
20575	3
20576	4
20577	1
20578	2
20579	1
20580	4
20581	1
20582	2
20583	3
20584	7
20585	3
20586	1
20587	4
20588	2
20589	4
20590	2
20591	5
20592	1
20593	4
20594	1
20595	1
20596	6
20597	4
20598	5
20599	1
20600	9
20601	1
20602	2
20604	3
20605	2
20606	8
20607	3
20608	6
20609	2
20610	3
20611	2
20612	3
20613	3
20614	1
20615	2
20616	3
20617	1
20618	5
20619	6
20620	3
20622	3
20624	3
20625	2
20626	5
20627	1
20628	5
20629	3
20630	6
20632	2
20633	2
20634	4
20635	1
20636	4
20637	1
20638	4
20640	4
20641	5
20642	6
20643	1
20644	1
20645	2
20646	3
20648	4
20650	2
20651	3
20652	2
20654	1
20656	3
20657	4
20658	5
20659	1
20660	3
20662	3
20663	1
20664	7
20665	1
20666	3
20667	3
20668	6
20669	3
20670	4
20671	1
20672	6
20673	5
20674	5
20675	1
20676	5
20677	3
20678	4
20679	2
20680	3
20681	1
20682	7
20683	3
20684	5
20685	1
20686	3
20687	2
20688	8
20689	2
20690	6
20691	3
20692	5
20693	1
20694	1
20695	3
20696	2
20697	1
20698	4
20700	1
20701	4
20702	3
20703	4
20704	5
20705	3
20706	1
20707	2
20709	3
20710	5
20711	2
20712	2
20713	2
20714	4
20715	1
20716	2
20717	2
20718	3
20720	4
20723	2
20724	2
20726	4
20727	1
20728	2
20729	4
20730	4
20731	3
20732	5
20733	1
20734	3
20735	4
20736	4
20737	2
20738	3
20740	4
20741	2
20742	5
20743	3
20744	4
20745	3
20746	5
20747	2
20748	4
20750	6
20751	2
20752	3
20753	3
20754	4
20755	1
20756	3
20757	1
20758	1
20759	2
20760	2
20761	2
20762	5
20764	3
20765	4
20766	7
20767	1
20768	3
20770	3
20771	2
20772	1
20773	3
20774	5
20775	4
20776	8
20777	1
20778	2
20780	6
20781	3
20782	3
20783	1
20784	1
20785	3
20786	3
20787	1
20788	10
20789	1
20790	6
20791	3
20792	4
20793	1
20794	3
20795	1
20796	5
20797	1
20798	3
20800	6
20801	1
20802	7
20803	2
20804	5
20806	4
20807	6
20808	2
20810	2
20812	4
20813	1
20814	2
20815	3
20816	5
20817	6
