Pay	Frequency
13865	3
13866	12
13868	4
13870	12
13872	5
13873	2
13874	6
13875	1
13876	9
13878	8
13879	1
13880	7
13881	1
13882	5
13883	1
13884	2
13885	2
13886	3
13887	1
13888	15
13889	2
13890	5
13892	4
13893	1
13894	5
13895	1
13896	5
13897	3
13898	4
13899	2
13900	3
13901	3
13902	3
13903	2
13904	4
13905	3
13906	4
13907	3
13908	6
13909	1
13910	8
13911	3
13912	5
13913	3
13914	4
13915	3
13916	6
13917	1
13918	4
13919	1
13920	7
13922	8
13923	1
13924	3
13925	4
13926	5
13928	5
13929	1
13930	5
13931	2
13932	6
13933	2
13934	9
13935	1
13936	5
13938	7
13939	4
13940	9
13941	3
13942	4
13943	3
13944	8
13945	1
13946	5
13947	3
13948	9
13949	1
13950	4
13951	1
13952	4
13953	3
13954	10
13955	1
13956	7
13957	1
13958	5
13959	3
13960	6
13961	3
13962	4
13963	2
13964	4
13965	2
13966	3
13967	2
13968	6
13970	7
13972	8
13973	3
13974	9
13975	1
13976	8
13977	4
13978	4
13979	3
13980	7
13981	3
13982	6
13984	7
13985	1
13986	4
13987	2
13988	4
13989	3
13990	7
13991	4
13992	10
13994	5
13996	7
13997	3
13998	4
13999	1
14000	2
14001	3
14002	5
14003	1
14004	5
14005	2
14006	7
14007	2
14008	6
14010	6
14012	3
14013	2
14014	4
14015	4
14016	8
14017	3
14018	5
14020	7
14021	2
14022	8
14023	1
14024	3
14025	1
14026	4
14027	1
14028	7
14029	2
14030	6
14031	1
14032	3
14034	2
14035	2
14036	4
14037	1
14038	7
14039	1
14040	5
14042	4
14044	11
14045	4
14046	8
14047	3
14048	9
14049	2
14050	3
14051	3
14052	6
14053	2
14054	5
14055	1
14056	6
14057	1
14058	6
14059	2
14060	9
14062	6
14063	2
14064	3
14065	4
14066	6
14067	2
14068	3
14069	2
14070	4
14071	3
14072	4
14073	1
14074	4
14076	13
14078	6
14079	3
14080	3
14081	2
14082	10
14083	4
14084	3
14085	1
14086	14
14087	2
14088	8
14089	1
14090	6
14091	3
14092	5
14093	2
14094	7
14095	1
14096	6
14097	1
14098	9
14100	4
14101	7
14102	8
14104	9
14105	2
14106	8
14107	1
14108	6
14109	2
14110	6
14112	6
14113	1
14114	3
14116	6
14117	5
14118	5
14120	4
14121	2
14122	1
14124	6
14125	1
14126	6
14128	7
14129	2
14130	2
14131	2
14132	6
14133	2
14134	3
14135	2
14136	5
14137	3
14138	7
14140	5
14141	2
14142	3
14143	4
14144	5
14145	2
14146	6
14147	2
14148	3
14149	1
14150	7
14151	2
14152	3
14153	1
14154	6
14156	2
14157	1
14158	7
14160	5
14162	4
14163	2
14164	1
14165	2
14166	4
14167	2
14168	4
14169	2
14170	3
14171	1
14172	3
14174	5
14175	1
14176	4
14177	2
14178	4
14179	1
14180	11
14181	1
14182	2
14183	4
14184	4
14185	3
14186	8
14187	2
14188	9
14189	1
14190	9
14191	4
14192	7
14193	1
14194	3
14195	1
14196	4
14197	3
14198	2
14199	3
14200	8
14201	1
14202	6
14204	8
14205	4
14206	7
14207	1
14208	8
14210	5
14211	2
14212	4
14213	1
14214	9
14216	4
14217	2
14218	5
14220	6
14222	6
14223	7
14224	7
14225	2
14226	7
14227	1
14228	7
14229	3
14230	3
14232	6
14233	2
14234	2
14235	2
14236	7
14237	3
14238	7
14239	1
14240	9
14241	1
14242	10
14243	1
14244	4
14246	4
14247	1
14248	6
14249	1
14250	10
14251	2
14252	6
14253	3
14254	6
14255	4
14256	9
14258	8
14259	3
14260	8
14262	9
14263	1
14264	3
14266	4
14267	1
14268	8
14269	6
14270	4
14271	2
14272	7
14273	3
14274	12
14275	1
14276	6
14277	1
14278	6
14279	1
14280	7
14281	3
14282	7
14283	2
14284	4
14285	1
14286	2
14287	1
14288	2
14290	8
14291	2
14292	8
14293	2
14294	4
14295	2
14296	5
14297	1
14298	8
14299	2
14300	7
14301	3
14302	2
14303	3
14304	8
14305	3
14306	6
14308	4
14309	1
14310	7
14311	1
14312	3
14313	1
14314	8
14316	3
14317	3
14318	7
14319	1
14320	6
14321	2
14322	3
14323	2
14324	2
14325	3
14326	5
14327	1
14328	8
14329	1
14330	9
14331	2
14332	3
14333	1
14334	3
14335	1
14336	8
14337	1
14338	3
14340	10
14341	1
14342	6
14343	2
14344	5
14345	2
14346	2
14347	2
14348	11
14349	4
14350	3
14351	2
14352	9
14353	1
14354	3
14355	1
14356	6
14357	2
14358	8
14359	4
14360	3
14361	3
14362	6
14363	3
14364	3
14365	1
14366	4
14368	7
14369	1
14370	2
14371	1
14372	7
14373	1
14374	10
14375	3
14376	10
14377	1
14378	7
14380	8
14381	3
14382	7
14383	1
14384	5
14385	1
14386	8
14387	1
14388	6
14389	1
14390	6
14391	3
14392	5
14393	2
14394	1
14395	2
14396	5
14397	1
14398	4
14399	2
14400	4
14402	3
14403	1
14404	10
14406	2
14407	4
14408	9
14409	1
14410	9
14412	6
14413	3
14414	2
14415	1
14416	8
14417	1
14418	4
14419	2
14420	11
14421	2
14422	3
14423	3
14424	3
14425	1
14426	5
14427	1
14428	5
14430	10
14431	2
14432	8
14434	4
14435	1
14436	3
14437	2
14438	6
14439	4
14440	4
14441	1
14442	4
14443	1
14444	2
14445	1
14446	6
14448	5
14450	7
14451	2
14452	8
14454	8
14455	2
14456	2
14457	2
14458	4
14459	1
14460	4
14461	3
14462	6
14463	2
14464	5
14465	3
14466	6
14467	3
14468	10
14469	1
14470	7
14471	4
14472	5
14474	6
14475	2
14476	4
14477	4
14478	2
14480	4
14481	4
14482	4
14484	7
14485	1
14486	6
14487	1
14488	3
14489	2
14490	3
14491	6
14492	4
14493	1
14494	6
14495	2
14496	5
14497	2
14498	5
14500	3
14502	4
14503	1
14504	4
14505	5
14506	4
14507	1
14508	7
14510	9
14511	1
14512	6
14514	5
14515	1
14516	6
14517	2
14518	4
14520	4
14521	2
14522	9
14523	1
14524	6
14525	2
14526	7
14527	2
14528	5
14530	3
14531	2
14532	10
14533	2
14534	4
14535	2
14536	6
14537	1
14538	8
14539	2
14540	6
14541	5
14542	4
14543	3
14544	5
14546	3
14547	1
14548	8
14549	1
14550	9
14551	3
14552	10
14553	3
14554	4
14555	3
14556	2
14557	3
14558	6
14559	3
14560	6
14562	7
14563	2
14564	2
14566	3
14568	3
14569	2
14570	2
14571	3
14572	3
14573	4
14574	4
14576	3
14578	8
14579	1
14580	7
14581	4
14582	4
14583	4
14584	6
14585	5
14586	3
14587	1
14588	6
14589	2
14590	5
14592	6
14593	3
14594	4
14595	2
14596	4
14597	1
14598	2
14600	3
14601	2
14602	9
14603	2
14604	2
14605	2
14606	2
14607	2
14608	5
14609	4
14610	4
14612	10
14613	3
14614	5
14615	2
14616	5
14617	1
14618	5
14619	4
14620	6
14621	1
14622	3
14623	4
14624	4
14626	2
14627	1
14628	2
14629	1
14630	5
14631	1
14632	3
14633	3
14634	7
14636	6
14637	3
14638	7
14639	2
14640	6
14642	2
14644	8
14645	2
14646	7
14647	3
14648	7
14650	3
14651	1
14652	3
14653	4
14654	7
14655	2
14656	6
14657	1
14658	3
14659	1
14660	7
14661	3
14662	7
14663	3
14664	5
14666	7
14667	2
14668	6
14670	7
14671	1
14672	7
14673	2
14674	9
14676	4
14678	3
14680	4
14681	2
14682	3
14683	2
14684	3
14685	1
14686	2
14687	1
14688	10
14689	1
14690	5
14691	4
14692	6
14693	1
14694	2
14695	7
14696	3
14697	1
14698	5
14699	1
14700	6
14701	2
14702	1
14704	2
14705	2
14706	4
14707	1
14708	7
14709	1
14710	5
14711	2
14712	6
14713	2
14714	5
14716	7
14717	3
14718	6
14720	2
14721	2
14722	4
14723	3
14724	5
14725	2
14726	1
14727	4
14728	5
14729	1
14730	3
14731	1
14732	6
14733	1
14734	4
14735	2
14736	4
14737	1
14738	9
14739	1
14740	3
14741	1
14742	8
14744	5
14745	3
14746	5
14747	1
14748	6
14749	3
14751	1
14752	6
14753	4
14754	3
14755	1
14756	7
14757	1
14758	7
14759	1
14760	8
14762	5
14764	3
14765	3
14766	7
14767	1
14768	2
14769	3
14770	7
14772	5
14773	2
14774	11
14775	3
14776	4
14778	2
14780	3
14781	2
14782	7
14784	6
14786	9
14787	2
14788	5
14789	6
14790	4
14792	3
14794	6
14796	8
14797	2
14798	4
14799	1
14800	4
14801	1
14802	1
14803	1
14804	8
14805	3
14806	8
14807	3
14808	3
14809	4
14810	3
14811	1
14812	7
14813	1
14814	7
14815	3
14816	8
14818	1
14819	3
14820	2
14821	2
14822	5
14823	2
14824	3
14825	1
14826	5
14828	5
14829	2
14830	7
14831	1
14832	7
14833	4
14834	6
14836	6
14838	3
14839	1
14840	4
14841	2
14842	6
14843	1
14844	4
14845	1
14846	4
14847	3
14848	7
14849	1
14850	9
14851	1
14852	6
14853	1
14854	4
14855	2
14856	4
14857	1
14858	6
14859	1
14860	6
14861	4
14862	7
14863	1
14864	6
14865	3
14866	9
14868	4
14869	4
14870	3
14871	2
14872	4
14874	5
14876	7
14877	1
14878	6
14879	2
14880	7
14882	7
14884	5
14885	1
14886	5
14888	3
14889	1
14890	1
14891	1
14892	4
14893	3
14894	7
14896	5
14898	3
14899	1
14900	6
14901	2
14902	4
14903	2
14904	4
14905	1
14906	10
14908	7
14909	1
14910	7
14912	6
14913	3
14914	10
14915	3
14916	9
14917	1
14918	4
14920	6
14921	3
14922	3
14923	1
14924	4
14925	2
14926	3
14928	5
14929	4
14930	2
14932	2
14933	1
14934	6
14935	1
14936	6
14938	5
14939	1
14940	4
14942	3
14943	3
14944	2
14945	1
14946	4
14947	2
14948	4
14949	2
14950	3
14952	5
14953	2
14954	6
14955	1
14956	2
14957	1
14958	4
14960	2
14961	2
14962	6
14963	1
14964	5
14965	2
14966	6
14967	2
14968	3
14969	1
14970	1
14971	1
14972	4
14973	1
14974	4
14975	2
14976	3
14977	2
14978	2
14979	2
14980	5
14981	2
14982	4
14984	4
14985	1
14986	8
14988	7
14990	8
14991	1
14992	4
14993	1
14994	6
14995	1
14996	4
14997	2
14998	6
15000	6
15001	2
15002	7
15003	2
15004	3
15005	2
15006	4
15008	4
15009	1
15010	1
15011	3
15012	5
15014	4
15015	1
15016	4
15017	1
15018	6
15019	3
15020	7
15021	2
15022	6
15023	1
15024	2
15025	1
15026	3
15027	2
15028	7
15029	1
15030	3
15031	1
15032	4
15033	1
15034	6
15036	5
15037	3
15038	3
15039	2
15040	5
15041	1
15042	6
15043	1
15044	5
15045	3
15046	6
15047	1
15048	5
15049	1
15050	8
15051	4
15053	1
15054	6
15055	1
15056	4
15058	4
15059	1
15060	5
15061	1
15062	1
15063	2
15064	7
15065	3
15066	5
15067	1
15068	6
15069	1
15070	6
15071	1
15072	5
15073	1
15074	5
15075	3
15076	2
15078	4
15079	1
15080	8
15081	1
15082	4
15084	9
15085	1
15086	6
15087	1
15088	6
15089	3
15090	6
15092	2
15093	2
15094	1
15096	9
15097	2
15098	4
15099	1
15100	7
15101	2
15102	2
15104	6
15105	1
15106	8
15107	2
15108	4
15110	4
15111	3
15112	1
15113	3
15114	3
15115	1
15116	5
15117	2
15118	4
15119	1
15120	1
15121	1
15122	3
15123	1
15124	5
15125	2
15126	4
15127	4
15128	2
15129	1
15130	2
15131	2
15132	8
15134	1
15135	2
15136	2
15138	3
15139	2
15140	3
15141	2
15142	8
15143	3
15144	8
15145	2
15146	6
15148	3
15150	9
15151	1
15152	4
15153	1
15155	1
15156	7
15157	1
15158	5
15159	2
15160	6
15162	2
15164	2
15165	2
15166	2
15168	7
15169	2
15170	2
15171	4
15172	5
15173	1
15174	4
15175	1
15176	6
15177	2
15178	3
15180	4
15181	2
15182	1
15183	1
15184	4
15185	1
15186	6
15187	2
15188	9
15189	3
15190	3
15191	2
15192	2
15193	1
15194	2
15195	1
15196	6
15197	1
15198	6
15199	1
15200	7
15201	2
15202	6
15203	1
15204	3
15205	4
15206	6
15208	7
15209	3
15210	5
15211	5
15212	5
15213	1
15214	5
15215	4
15216	2
15217	1
15218	2
15220	2
15221	1
15222	8
15223	3
15224	3
15225	2
15226	7
15227	1
15228	4
15230	6
15231	1
15232	6
15233	5
15234	2
15236	1
15238	6
15239	1
15240	7
15241	2
15242	5
15243	2
15244	3
15245	1
15246	2
15247	4
15248	5
15249	2
15250	5
15251	3
15252	5
15254	1
15255	1
15256	4
15258	5
15259	2
15260	11
15261	1
15262	5
15263	1
15264	3
15265	2
15268	5
15269	2
15270	1
15271	1
15272	3
15274	4
15275	3
15276	3
15277	1
15278	5
15279	2
15280	5
15281	2
15282	3
15283	1
15284	5
15285	1
15286	5
15287	1
15288	5
15290	6
15291	2
15292	2
15293	1
15294	3
15295	1
15296	4
15297	2
15298	6
15299	3
15300	6
15301	1
15302	5
15303	4
15304	4
15305	5
15306	4
15307	1
15308	11
15310	4
15311	1
15312	5
15313	1
15314	2
15315	2
15316	2
15317	1
15318	4
15319	1
15320	7
15321	2
15322	2
15323	1
15324	4
15326	6
15327	2
15328	6
15329	1
15330	2
15332	8
15333	2
15334	1
15335	2
15336	3
15337	2
15338	4
15339	1
15340	5
15342	1
15344	7
15345	2
15346	6
15348	1
15349	3
15350	5
15351	2
15352	3
15353	2
15354	2
15355	2
15356	2
15357	2
15358	4
15359	1
15360	4
15361	1
15362	4
15363	1
15364	2
15366	6
15368	8
15369	4
15370	4
15371	1
15372	2
15374	5
15375	3
15376	8
15377	1
15378	4
15379	2
15380	4
15382	6
15383	1
15384	7
15385	2
15386	4
15388	8
15389	3
15390	6
15392	4
15394	4
15396	2
15397	1
15398	7
15399	1
15400	2
15401	2
15402	5
15403	2
15404	2
15405	2
15406	5
15408	5
15409	1
15410	6
15411	3
15412	5
15414	2
15417	1
15418	8
15419	1
15420	2
15421	2
15422	6
15423	2
15424	7
15425	1
15426	5
15427	1
15428	7
15430	4
15431	2
15432	7
15433	4
15434	3
15435	1
15436	6
15438	5
15440	2
15442	4
15443	3
15444	5
15446	2
15448	3
15449	1
15450	9
15451	1
15452	1
15453	3
15454	5
15455	1
15456	5
15458	3
15459	1
15460	8
15462	2
15463	3
15464	5
15466	1
15467	2
15468	7
15469	2
15470	7
15471	2
15472	2
15473	3
15474	2
15475	4
15476	7
15477	1
15478	4
15479	1
15480	7
15481	1
15482	3
15484	4
15485	3
15486	3
15488	5
15489	1
15490	4
15491	1
15492	5
15493	3
15494	1
15496	4
15497	2
15498	2
15499	2
15500	5
15502	6
15504	5
15505	2
15506	1
15507	1
15508	7
15509	2
15510	2
15511	1
15514	2
15515	2
15516	5
15518	5
15520	3
15521	3
15522	7
15523	2
15524	6
15525	2
15526	5
15528	8
15530	4
15531	3
15532	4
15534	3
15535	2
15536	7
15537	1
15538	3
15539	1
15540	9
15542	4
15543	2
15544	4
15546	4
15548	5
15549	1
15550	3
15551	2
15552	4
15553	2
15554	5
15555	1
15556	5
15557	1
15558	4
15559	1
15560	3
15562	2
15563	2
15564	4
15566	5
15567	1
15568	4
15569	2
15570	9
15571	3
15572	1
15573	1
15574	6
15575	1
15576	5
15577	2
15578	5
15579	2
15580	3
15582	4
15583	1
15584	5
15586	4
15588	3
15589	2
15590	7
15591	1
15592	5
15593	1
15594	2
15595	1
15596	6
15597	2
15598	5
15599	1
15600	5
15601	2
15602	1
15603	1
15604	3
15606	2
15607	1
15608	4
15609	2
15610	2
15611	2
15612	4
15613	2
15614	3
15615	1
15616	3
15618	3
15619	1
15620	7
15621	2
15622	5
15623	2
15624	3
15625	1
15626	2
15628	2
15629	2
15630	4
15631	1
15632	5
15633	1
15634	5
15636	4
15637	1
15638	6
15639	1
15640	5
15641	2
15642	3
15644	7
15646	4
15648	3
15650	4
15652	8
15653	2
15654	4
15655	1
15656	4
15657	1
15658	5
15659	1
15660	5
15661	1
15662	3
15663	2
15664	3
15665	2
15666	4
15667	2
15668	1
15669	2
15670	1
15671	1
15672	4
15673	2
15674	4
15676	9
15678	3
15679	5
15680	1
15682	6
15683	1
15684	2
15685	1
15686	1
15687	5
15688	7
15689	1
15690	4
15692	2
15693	1
15694	4
15695	2
15696	5
15697	2
15698	3
15700	3
15702	2
15703	1
15704	6
15705	1
15706	2
15708	5
15709	1
15712	2
15713	1
15714	2
15715	1
15716	4
15717	1
15718	5
15719	1
15720	4
15721	1
15722	3
15723	1
15724	4
15726	6
15728	6
15729	2
15730	4
15731	1
15732	1
15733	2
15734	5
15735	2
15736	4
15737	2
15738	5
15739	2
15740	8
15742	5
15743	1
15744	3
15745	2
15746	5
15747	1
15748	2
15749	1
15750	2
15751	1
15752	5
15753	1
15754	2
15755	1
15756	3
15757	2
15758	2
15759	2
15760	5
15761	2
15762	8
15763	4
15764	6
15765	1
15766	8
15767	2
15768	4
15769	2
15770	4
15771	1
15772	1
15773	3
15774	3
15775	1
15776	2
15778	2
15779	1
15780	5
15781	4
15782	2
15783	2
15784	2
15785	1
15786	6
15787	1
15788	5
15789	3
15790	4
15791	1
15792	3
15794	9
15795	2
15796	3
15797	1
15798	2
15800	5
15801	1
15802	5
15804	4
15805	1
15806	8
15807	1
15808	5
15809	2
15810	6
15811	2
15812	2
15813	2
15814	1
15815	1
15816	3
15817	1
15818	4
15819	1
15820	2
15821	3
15822	2
15823	2
15824	3
15826	3
15827	1
15828	8
15829	1
15830	3
15832	5
15833	2
15834	5
15835	2
15836	1
15838	7
15839	2
15840	2
15841	3
15842	6
15844	2
15846	3
15847	1
15848	3
15850	3
15851	3
15852	7
15853	1
15854	5
15855	2
15856	2
15857	2
15859	1
15860	4
15861	2
15862	5
15863	2
15864	4
15865	1
15866	1
15867	2
15868	4
15869	3
15870	3
15871	4
15872	1
15873	1
15874	5
15876	2
15878	3
15879	1
15880	3
15881	2
15882	3
15883	2
15884	2
15886	5
15887	3
15888	6
15889	1
15890	2
15892	4
15893	2
15894	3
15895	2
15896	7
15897	2
15898	4
15899	1
15900	3
15901	2
15902	3
15903	3
15904	3
15905	5
15906	3
15907	3
15908	6
15909	4
15910	2
15911	1
15912	4
15914	4
15915	3
15916	3
15917	1
15918	6
15919	4
15920	4
15921	1
15922	5
15923	2
15924	3
15926	3
15927	2
15928	8
15929	1
15930	2
15931	1
15932	5
15933	2
15934	5
15935	1
15936	2
15937	1
15939	1
15940	3
15942	7
15943	2
15944	2
15946	5
15947	1
15948	1
15949	1
15950	2
15951	3
15952	3
15953	1
15954	2
15956	8
15957	2
15958	5
15959	2
15960	3
15961	3
15962	2
15964	5
15967	1
15968	5
15970	3
15971	1
15972	2
15974	2
15976	1
15977	1
15978	4
15979	2
15980	2
15983	1
15984	2
15986	1
15987	2
15988	3
15990	2
15991	1
15992	4
15994	8
15996	2
15997	1
15998	4
16000	5
16001	1
16002	3
16004	2
16005	1
16006	3
16008	2
16009	1
16010	4
16011	3
16012	2
16013	1
16014	2
16015	2
16016	5
16017	1
16018	2
16019	1
16020	4
16021	2
16022	4
16023	2
16024	3
16025	3
16026	2
16027	1
16028	3
16029	1
16032	8
16034	3
16035	2
16036	6
16037	1
16038	2
16039	1
16040	4
16042	4
16043	3
16044	8
16045	2
16046	6
16047	1
16048	2
16050	5
16051	1
16052	3
16053	1
16054	1
16057	2
16058	7
16059	1
16060	3
16062	2
16064	6
16065	4
16066	1
16067	1
16068	6
16069	3
16070	4
16071	2
16072	3
16074	2
16075	2
16076	3
16078	2
16079	1
16080	8
16081	1
16082	8
16083	1
16084	6
16086	3
16087	1
16088	5
16092	1
16093	1
16094	4
16095	1
16097	5
16098	6
16099	1
16100	4
16102	4
16103	1
16104	2
16106	3
16107	2
16108	4
16110	5
16111	1
16112	2
16113	2
16114	2
16115	1
16116	7
16118	6
16119	1
16120	2
16121	2
16122	3
16124	4
16125	2
16126	2
16127	2
16128	5
16129	2
16130	6
16131	1
16132	1
16134	1
16136	3
16137	1
16138	3
16139	2
16140	4
16141	1
16142	1
16143	1
16144	1
16146	2
16148	7
16149	1
16150	4
16151	1
16152	3
16153	1
16154	4
16155	3
16156	1
16157	1
16158	4
16160	7
16161	2
16162	1
16163	2
16164	3
16165	1
16166	3
16168	2
16169	1
16170	8
16171	1
16172	7
16173	3
16174	1
16176	4
16177	1
16178	4
16179	2
16181	1
16182	6
16184	3
16185	1
16186	6
16187	1
16188	3
16189	5
16190	3
16192	2
16193	1
16194	1
16195	2
16196	3
16198	2
16199	3
16200	2
16201	2
16202	1
16203	4
16204	2
16205	1
16206	4
16208	2
16209	2
16210	7
16211	1
16212	3
16213	1
16214	3
16215	3
16216	1
16217	1
16218	2
16219	1
16220	3
16221	2
16222	6
16223	1
16225	2
16226	5
16227	4
16228	5
16230	1
16232	2
16233	1
16234	2
16236	2
16237	1
16238	5
16239	2
16240	5
16241	1
16242	3
16243	1
16244	2
16246	2
16247	3
16248	3
16250	5
16251	2
16252	4
16253	1
16254	2
16256	5
16259	1
16260	4
16261	3
16262	8
16264	7
16265	1
16266	6
16267	1
16268	4
16269	3
16270	5
16272	5
16273	3
16276	2
16279	2
16280	3
16281	1
16282	6
16284	3
16286	6
16288	2
16290	2
16292	6
16294	4
16295	1
16296	2
16298	1
16300	3
16301	2
16302	4
16303	1
16304	2
16306	2
16307	2
16308	2
16310	2
16312	2
16314	3
16316	2
16317	2
16318	5
16319	1
16320	8
16321	4
16322	3
16323	1
16324	4
16325	1
16326	5
16328	4
16329	1
16330	3
16332	2
16334	4
16335	1
16336	3
16337	1
16338	2
16339	2
16340	8
16342	3
16344	3
16345	1
16346	4
16347	1
16348	4
16349	1
16350	4
16351	1
16352	2
16354	8
16355	2
16356	5
16357	1
16358	3
16359	1
16360	5
16361	1
16362	1
16363	1
16364	2
16366	4
16368	8
16369	1
16370	4
16372	6
16374	2
16375	1
16376	3
16377	3
16378	4
16379	1
16380	1
16383	3
16384	5
16386	2
16387	1
16388	3
16389	1
16390	4
16391	1
16392	2
16394	1
16396	4
16397	1
16399	1
16400	1
16402	4
16404	4
16405	3
16406	2
16407	2
16409	1
16410	7
16412	1
16413	1
16414	4
16416	5
16417	1
16418	3
16419	1
16420	2
16421	1
16423	1
16424	2
16426	4
16427	1
16428	3
16429	1
16430	3
16431	1
16432	3
16433	2
16434	2
16435	1
16436	5
16437	1
16438	3
16440	5
16441	1
16442	3
16443	1
16444	4
16445	2
16446	6
16447	1
16448	5
16449	1
16450	4
16451	1
16453	2
16454	2
16455	1
16456	1
16458	2
16459	1
16460	3
16461	2
16462	2
16463	1
16464	4
16465	1
16466	6
16468	3
16469	1
16470	7
16471	2
16472	6
16474	6
16476	5
16477	1
16478	4
16479	2
16480	2
16482	6
16483	1
16484	8
16485	1
16486	2
16488	4
16489	1
16490	2
16491	2
16492	2
16493	1
16494	7
16495	2
16496	2
16497	3
16498	2
16499	1
16500	1
16502	4
16503	2
16504	3
16506	4
16507	3
16508	3
16510	1
16511	1
16512	3
16513	2
16517	2
16518	5
16519	1
16520	4
16522	3
16523	3
16524	1
16525	1
16526	2
16528	1
16530	2
16531	1
16532	3
16533	1
16534	4
16536	2
16538	3
16539	1
16540	5
16542	5
16544	5
16545	2
16546	1
16547	1
16548	7
16549	1
16550	1
16552	1
16554	3
16556	3
16557	3
16558	3
16559	1
16560	1
16561	1
16562	5
16564	3
16565	1
16566	3
16567	2
16568	2
16569	2
16570	6
16571	1
16572	3
16574	2
16576	5
16577	2
16578	4
16579	2
16580	3
16582	4
16584	3
16586	1
16587	2
16588	2
16590	4
16591	1
16592	1
16594	4
16595	3
16596	6
16597	2
16598	3
16599	2
16600	2
16601	2
16602	4
16603	1
16604	7
16606	4
16608	7
16610	2
16611	1
16612	2
16613	1
16614	3
16615	1
16616	3
16618	3
16619	1
16620	6
16622	9
16623	4
16624	3
16625	4
16626	1
16628	2
16629	3
16630	4
16631	1
16632	4
16635	1
16636	2
16637	1
16638	4
16640	2
16642	2
16643	2
16644	3
16645	2
16646	6
16647	3
16648	5
16650	3
16651	1
16652	2
16653	2
16654	4
16656	3
16658	3
16660	5
16662	2
16663	1
16664	7
16666	2
16667	1
16668	4
16670	3
16672	4
16673	1
16674	3
16675	1
16677	3
16678	3
16680	2
16682	4
16683	1
16684	10
16685	1
16688	4
16692	1
16694	1
16697	1
16698	4
16699	1
16700	5
16702	3
16704	1
16705	1
16707	2
16708	5
16709	1
16710	3
16712	3
16714	2
16715	2
16716	3
16718	4
16719	1
16720	2
16722	3
16723	1
16724	4
16726	4
16727	3
16728	3
16729	1
16730	3
16731	3
16732	3
16733	3
16736	5
16737	3
16738	5
16739	2
16740	3
16742	4
16744	5
16746	2
16747	2
16748	5
16749	1
16750	4
16751	2
16752	2
16753	1
16754	2
16756	3
16758	1
16759	2
16760	2
16761	1
16762	3
16764	3
16765	1
16766	4
16768	3
16770	4
16771	2
16773	2
16774	2
16776	4
16779	1
16780	2
16782	6
16784	2
16786	2
16787	1
16788	3
16790	4
16791	2
16792	1
16794	6
16796	4
16797	2
16798	2
16799	1
16800	2
16802	6
16803	2
16804	5
16805	2
16806	5
16807	1
16808	4
16809	4
16810	2
16812	3
16813	1
16814	4
16815	2
16816	4
16817	2
16818	3
16819	1
16820	1
16821	1
16822	1
16823	1
16824	1
16826	2
16827	2
16828	5
16829	2
16830	1
16832	2
16833	1
16834	3
16835	3
16836	1
16837	1
16838	4
16839	2
16840	3
16841	4
16842	3
16844	1
16845	1
16846	3
16847	1
16848	3
16849	1
16850	1
16852	3
16855	1
16856	4
16857	1
16858	1
16859	2
16860	2
16861	1
16862	3
16864	6
16865	1
16866	5
16867	3
16868	2
16869	2
16870	3
16871	2
16872	2
16874	2
16876	2
16878	2
16881	1
16882	3
16883	2
16885	1
16886	5
16888	5
16889	1
16890	2
16892	10
16894	2
16896	2
16898	5
16900	3
16901	1
16902	2
16903	1
16904	4
16906	3
16908	3
16910	3
16911	4
16912	1
16914	1
16915	1
16916	3
16917	2
16918	1
16919	2
16920	4
16922	4
16923	2
16924	4
16926	3
16927	1
16928	2
16930	1
16931	2
16933	2
16934	2
16935	2
16936	1
16938	1
16939	1
16940	4
16941	3
16942	4
16943	1
16944	5
16946	1
16947	2
16948	3
16949	1
16950	4
16952	3
16953	2
16954	2
16955	1
16956	1
16957	1
16958	5
16959	3
16960	3
16962	4
16963	1
16964	5
16965	2
16966	5
16968	1
16969	1
16970	3
16972	8
16974	2
16975	2
16976	2
16977	1
16978	1
16980	5
16981	1
16982	3
16983	1
16984	5
16986	1
16987	1
16988	2
16990	3
16991	1
16992	2
16993	1
16994	6
16996	3
16997	1
16998	2
16999	1
17001	2
17002	4
17003	1
17004	3
17006	3
17007	1
17008	1
17012	3
17013	1
17016	4
17017	1
17018	1
17020	2
17022	3
17023	3
17024	2
17025	1
17026	5
17027	1
17028	2
17030	1
17031	1
17032	3
17033	1
17034	2
17036	3
17037	1
17038	3
17039	2
17040	3
17041	2
17042	3
17044	3
17046	1
17048	2
17050	2
17054	3
17055	1
17056	4
17058	3
17060	3
17062	3
17063	4
17064	4
17065	1
17066	2
17068	1
17069	2
17070	4
17072	2
17073	1
17074	4
17076	3
17077	1
17078	1
17079	2
17080	2
17082	4
17083	1
17084	3
17086	1
17088	2
