Pay	Frequency
14166	4
14167	3
14168	6
14169	1
14170	5
14171	2
14172	2
14174	6
14175	1
14176	4
14177	1
14178	2
14180	9
14181	1
14183	1
14184	4
14185	2
14186	4
14187	4
14188	6
14189	2
14190	7
14191	8
14192	5
14193	1
14194	3
14195	2
14196	6
14197	4
14198	3
14199	3
14200	7
14201	2
14202	7
14203	1
14204	7
14205	2
14206	9
14207	2
14208	7
14209	1
14210	7
14211	1
14212	6
14214	9
14216	4
14217	1
14218	3
14220	6
14221	1
14222	5
14223	5
14224	4
14225	1
14226	6
14227	1
14228	7
14229	1
14230	4
14231	1
14232	4
14233	4
14234	4
14236	7
14237	3
14238	6
14239	4
14240	5
14241	1
14242	8
14244	6
14245	3
14246	3
14247	1
14248	6
14249	3
14250	6
14251	2
14252	4
14253	1
14254	9
14255	3
14256	11
14257	1
14258	6
14259	1
14260	10
14261	2
14262	11
14263	3
14264	4
14266	5
14268	7
14269	3
14270	4
14271	1
14272	5
14273	3
14274	6
14275	2
14276	6
14277	3
14278	4
14279	1
14280	12
14281	2
14282	7
14284	3
14285	2
14286	5
14287	2
14288	6
14290	8
14292	4
14293	2
14294	4
14295	2
14296	5
14297	3
14298	7
14300	6
14301	4
14302	1
14303	3
14304	6
14305	4
14306	3
14308	7
14309	1
14310	7
14311	3
14312	4
14313	2
14314	9
14315	3
14316	5
14317	1
14318	7
14319	2
14320	6
14321	2
14322	4
14323	2
14324	5
14325	5
14326	6
14328	11
14330	8
14331	5
14332	5
14333	1
14334	2
14336	7
14337	2
14338	4
14339	1
14340	10
14341	2
14342	7
14343	2
14344	7
14345	2
14346	4
14347	1
14348	7
14349	4
14350	3
14351	2
14352	8
14353	1
14354	2
14355	1
14356	6
14357	1
14358	7
14359	1
14360	4
14361	4
14362	7
14363	4
14364	4
14365	1
14366	6
14367	1
14368	7
14369	1
14370	2
14371	1
14372	7
14373	1
14374	5
14375	2
14376	6
14377	1
14378	7
14380	7
14381	5
14382	10
14383	3
14384	3
14385	1
14386	9
14388	8
14389	2
14390	6
14391	3
14392	2
14393	2
14394	1
14395	1
14396	5
14397	1
14398	3
14399	2
14400	7
14402	5
14403	1
14404	6
14405	1
14406	3
14407	3
14408	8
14410	7
14412	7
14413	1
14414	6
14415	2
14416	8
14417	1
14418	5
14419	1
14420	9
14421	2
14422	4
14423	2
14424	4
14425	2
14426	5
14427	1
14428	3
14429	1
14430	8
14431	5
14432	11
14433	1
14434	5
14435	2
14436	3
14437	1
14438	5
14439	6
14440	2
14441	1
14442	3
14443	1
14444	4
14445	2
14446	5
14448	7
14450	6
14451	1
14452	9
14453	2
14454	6
14456	4
14457	2
14458	3
14459	1
14460	2
14461	4
14462	3
14463	3
14464	4
14465	3
14466	5
14467	2
14468	10
14469	1
14470	5
14471	3
14472	5
14474	8
14475	2
14476	5
14477	4
14478	5
14480	4
14481	2
14482	3
14483	1
14484	8
14485	2
14486	4
14487	2
14488	5
14489	2
14490	3
14491	7
14493	2
14494	6
14495	3
14496	4
14497	3
14498	6
14500	5
14501	1
14502	5
14503	1
14504	3
14505	4
14506	7
14507	1
14508	6
14510	8
14511	1
14512	5
14514	4
14515	1
14516	10
14518	8
14520	5
14521	2
14522	7
14523	2
14524	4
14525	3
14526	4
14527	1
14528	7
14529	1
14530	2
14531	1
14532	12
14533	2
14534	5
14535	1
14536	5
14537	3
14538	8
14539	2
14540	7
14541	6
14542	6
14543	2
14544	7
14545	1
14546	3
14547	3
14548	5
14550	8
14551	3
14552	8
14553	3
14554	5
14555	1
14556	4
14557	3
14558	8
14559	3
14560	9
14562	4
14563	2
14564	4
14566	4
14567	2
14568	2
14569	1
14570	2
14571	3
14572	4
14573	3
14574	4
14575	1
14576	2
14577	1
14578	7
14579	2
14580	4
14581	2
14582	5
14583	2
14584	4
14585	5
14586	3
14588	8
14589	3
14590	3
14592	6
14593	3
14594	4
14595	1
14596	4
14597	1
14598	2
14600	2
14601	2
14602	9
14603	1
14604	3
14606	2
14607	1
14608	3
14609	3
14610	5
14611	2
14612	8
14613	3
14614	3
14616	5
14618	4
14619	5
14620	3
14621	4
14622	3
14623	6
14626	1
14627	1
14628	7
14629	1
14630	4
14632	3
14633	3
14634	6
14635	2
14636	7
14637	3
14638	6
14639	3
14640	8
14641	3
14642	1
14643	2
14644	6
14645	3
14646	4
14647	2
14648	6
14650	4
14652	4
14653	3
14654	7
14655	1
14656	7
14657	3
14658	2
14660	9
14661	1
14662	7
14663	3
14664	2
14665	1
14666	7
14667	2
14668	7
14669	2
14670	4
14671	1
14672	8
14673	2
14674	8
14676	5
14677	2
14678	4
14680	2
14681	2
14682	5
14684	2
14685	2
14686	3
14688	10
14689	4
14690	3
14691	3
14692	4
14693	1
14694	4
14695	7
14696	1
14697	2
14698	5
14699	1
14700	6
14701	1
14702	2
14703	1
14704	4
14705	3
14706	3
14708	10
14709	2
14710	5
14711	2
14712	4
14713	2
14714	5
14716	6
14717	3
14718	3
14719	1
14720	2
14721	3
14722	5
14723	2
14724	3
14725	2
14727	7
14728	5
14729	1
14730	5
14731	2
14732	3
14733	1
14734	4
14735	1
14736	4
14737	1
14738	13
14739	2
14740	6
14741	3
14742	7
14743	1
14744	4
14745	2
14746	4
14747	2
14748	5
14749	2
14750	1
14751	2
14752	8
14753	3
14754	3
14755	3
14756	4
14757	2
14758	6
14759	2
14760	8
14761	2
14762	5
14763	1
14764	4
14765	3
14766	5
14767	1
14768	2
14769	3
14770	6
14772	6
14773	1
14774	7
14775	2
14776	6
14778	4
14780	5
14781	2
14782	8
14783	1
14784	7
14786	11
14787	2
14788	6
14789	5
14790	4
14791	1
14792	7
14793	1
14794	3
14796	8
14797	1
14798	6
14799	1
14800	4
14801	3
14802	2
14804	7
14805	4
14806	5
14807	2
14808	5
14809	3
14810	4
14811	1
14812	8
14813	1
14814	3
14815	3
14816	8
14818	4
14819	3
14820	4
14821	2
14822	6
14823	2
14824	4
14825	1
14826	5
14827	2
14828	2
14829	2
14830	5
14831	2
14832	3
14833	3
14834	5
14836	2
14838	3
14839	1
14840	8
14841	2
14842	5
14843	1
14844	2
14845	2
14846	1
14847	1
14848	7
14849	2
14850	5
14851	1
14852	6
14853	2
14854	3
14855	2
14856	3
14857	2
14858	8
14860	6
14861	3
14862	8
14863	2
14864	5
14865	3
14866	9
14868	5
14869	4
14870	4
14871	2
14872	6
14874	5
14876	8
14877	1
14878	4
14879	1
14880	8
14881	2
14882	5
14884	3
14885	1
14886	6
14888	2
14889	2
14890	4
14891	1
14892	4
14893	2
14894	5
14895	1
14896	5
14898	3
14899	1
14900	7
14901	2
14902	4
14903	2
14904	6
14905	2
14906	9
14908	6
14909	1
14910	5
14912	4
14913	2
14914	8
14915	2
14916	5
14917	1
14918	10
14920	8
14921	4
14922	3
14923	1
14924	5
14925	1
14926	4
14928	7
14929	2
14930	2
14932	1
14933	1
14934	3
14935	1
14936	5
14937	2
14938	5
14939	1
14940	5
14942	3
14943	3
14944	3
14945	2
14946	5
14947	2
14948	6
14949	2
14950	5
14952	5
14953	2
14954	5
14955	1
14956	2
14957	2
14958	2
14959	1
14960	3
14961	1
14962	9
14963	2
14964	4
14965	1
14966	4
14967	2
14968	3
14969	1
14970	3
14971	1
14972	3
14973	2
14974	4
14975	3
14976	3
14977	1
14978	3
14979	2
14980	6
14981	3
14982	4
14983	3
14984	3
14985	2
14986	9
14988	6
14989	1
14990	5
14991	1
14992	6
14993	2
14994	5
14995	1
14996	4
14997	1
14998	7
14999	1
15000	3
15001	3
15002	6
15003	1
15004	3
15005	3
15006	7
15007	1
15008	3
15009	3
15010	1
15011	4
15012	4
15013	2
15014	5
15015	3
15016	5
15018	5
15019	2
15020	6
15021	1
15022	3
15023	1
15024	4
15026	3
15027	2
15028	9
15029	1
15030	4
15031	1
15032	7
15033	1
15034	5
15035	1
15036	4
15037	3
15038	3
15039	2
15040	4
15041	2
15042	3
15044	5
15045	4
15046	7
15047	1
15048	7
15050	5
15051	2
15052	3
15053	2
15054	8
15055	1
15056	3
15057	1
15058	5
15059	1
15060	7
15061	1
15062	2
15064	6
15065	3
15066	4
15068	7
15069	1
15070	4
15071	1
15072	5
15074	5
15075	3
15077	1
15078	5
15079	4
15080	9
15082	5
15084	8
15085	2
15086	7
15087	2
15088	5
15089	4
15090	9
15091	1
15092	2
15093	2
15094	3
15096	5
15097	1
15098	5
15099	2
15100	7
15101	2
15102	3
15104	2
15105	2
15106	2
15107	3
15108	5
15109	1
15110	8
15111	4
15112	1
15113	2
15114	2
15115	1
15116	4
15117	2
15118	2
15119	2
15120	1
15122	2
15123	2
15124	8
15125	1
15126	5
15127	1
15128	2
15129	1
15130	3
15131	2
15132	9
15134	3
15135	2
15136	2
15138	3
15139	3
15140	2
15141	2
15142	5
15143	5
15144	7
15145	1
15146	5
15147	1
15148	4
15149	1
15150	10
15151	1
15152	8
15153	1
15154	2
15155	2
15156	4
15157	1
15158	6
15159	1
15160	5
15162	3
15164	3
15166	2
15168	6
15169	4
15170	1
15171	3
15172	4
15173	1
15174	3
15175	2
15176	5
15177	1
15178	2
15179	1
15180	7
15182	2
15184	5
15185	1
15186	4
15187	2
15188	5
15189	4
15190	4
15191	3
15192	2
15193	2
15194	5
15196	8
15197	4
15198	3
15199	1
15200	6
15201	2
15202	6
15203	1
15204	2
15205	5
15206	4
15208	6
15209	2
15210	6
15211	6
15212	3
15213	1
15214	5
15215	2
15216	2
15217	1
15218	6
15220	3
15221	2
15222	9
15223	3
15224	2
15225	3
15226	7
15227	1
15228	7
15230	4
15231	1
15232	2
15233	2
15234	6
15235	4
15236	1
15237	1
15238	7
15239	2
15240	4
15241	1
15242	6
15243	2
15244	3
15246	4
15247	3
15248	3
15249	4
15250	7
15251	1
15252	7
15253	1
15254	2
15255	1
15256	4
15257	1
15258	3
15259	3
15260	9
15261	1
15262	2
15263	1
15264	8
15265	2
15267	1
15268	7
15269	2
15270	1
15271	1
15272	3
15274	3
15275	2
15276	2
15277	1
15278	4
15279	2
15280	6
15281	2
15282	3
15283	3
15284	4
15285	1
15286	2
15287	1
15288	5
15289	1
15290	6
15291	2
15292	1
15293	2
15294	3
15295	1
15296	6
15297	1
15298	3
15299	2
15300	3
15301	1
15302	3
15303	3
15304	6
15305	5
15306	1
15307	2
15308	11
15309	1
15310	2
15311	1
15312	6
15314	4
15315	1
15316	4
15317	1
15318	4
15319	3
15320	4
15321	3
15322	1
15323	2
15324	5
15325	3
15326	4
15327	2
15328	7
15330	2
15332	5
15333	3
15334	1
15335	3
15336	2
15337	2
15338	3
15340	8
15341	1
15342	2
15344	8
15345	3
15346	6
15347	1
15348	1
15349	3
15350	5
15351	1
15352	2
15353	2
15354	3
15355	1
15356	3
15357	3
15358	3
15359	1
15360	3
15361	1
15362	4
15363	1
15364	1
15366	5
15367	1
15368	4
15369	3
15370	4
15371	1
15372	3
15374	4
15375	2
15376	5
15377	1
15378	6
15379	1
15380	5
15382	7
15383	1
15384	11
15385	2
15386	4
15388	5
15389	3
15390	7
15391	1
15392	5
15393	1
15394	2
15396	2
15397	2
15398	8
15399	1
15400	3
15401	3
15402	4
15403	2
15404	6
15405	1
15406	4
15408	4
15409	1
15410	7
15411	3
15412	3
15414	2
15415	1
15416	5
15418	7
15419	2
15420	1
15421	2
15422	7
15423	1
15424	8
15425	1
15426	4
15427	2
15428	6
15430	5
15431	2
15432	6
15433	4
15434	3
15435	3
15436	2
15437	2
15438	4
15440	2
15442	6
15443	4
15444	5
15446	2
15447	1
15448	1
15449	1
15450	6
15451	1
15452	3
15453	3
15454	5
15456	5
15458	2
15459	1
15460	8
15462	2
15463	3
15464	6
15465	1
15466	1
15468	9
15469	1
15470	9
15471	1
15472	5
15473	1
15474	3
15475	3
15476	6
15477	1
15478	4
15479	2
15480	6
15481	1
15482	6
15483	1
15484	5
15485	3
15486	3
15487	1
15488	8
15489	1
15490	2
15491	2
15492	3
15493	3
15494	5
15496	3
15497	1
15498	4
15499	2
15500	5
15502	4
15503	1
15504	4
15505	1
15506	2
15507	2
15508	6
15509	1
15510	2
15511	1
15514	2
15515	1
15516	4
15517	1
15518	4
15520	1
15521	2
15522	7
15523	3
15524	6
15525	2
15526	4
15528	9
15529	1
15530	4
15531	3
15532	6
15534	2
15535	1
15536	4
15538	2
15539	1
15540	8
15542	5
15544	6
15545	2
15546	3
15548	4
15549	2
15550	3
15551	3
15552	3
15553	2
15554	6
15555	2
15556	2
15557	1
15558	4
15559	1
15560	3
15562	2
15563	4
15564	2
15566	8
15567	2
15568	6
15569	2
15570	6
15571	1
15572	1
15573	1
15574	5
15575	1
15576	5
15577	1
15578	4
15579	2
15580	5
15582	2
15583	1
15584	7
15585	1
15586	1
15588	3
15589	3
15590	4
15592	7
15593	1
15594	6
15595	2
15596	7
15597	3
15598	6
15599	1
15600	8
15601	1
15602	1
15603	1
15604	2
15605	1
15606	4
15607	1
15608	2
15609	3
15610	3
15611	1
15612	4
15613	2
15614	3
15615	1
15616	2
15618	2
15619	2
15620	5
15621	1
15622	2
15623	1
15624	4
15625	1
15626	4
15628	5
15629	4
15630	3
15631	1
15632	5
15633	1
15634	8
15635	1
15636	6
15637	2
15638	5
15639	2
15640	2
15641	1
15644	7
15646	3
15648	3
15650	4
15651	1
15652	8
15653	1
15654	4
15655	1
15656	7
15657	2
15658	2
15659	1
15660	4
15662	6
15664	3
15665	2
15666	4
15668	2
15669	1
15670	2
15672	3
15673	3
15674	3
15675	1
15676	9
15678	6
15679	3
15680	3
15682	6
15683	2
15684	6
15686	1
15687	4
15688	5
15689	1
15690	3
15691	1
15692	2
15693	1
15694	6
15695	2
15696	5
15697	2
15698	3
15699	1
15700	3
15701	2
15702	2
15703	1
15704	4
15705	1
15706	2
15708	3
15709	1
15710	1
15712	2
15714	1
15715	1
15716	4
15717	1
15718	6
15719	1
15720	5
15721	2
15722	2
15723	1
15724	4
15726	5
15728	6
15729	1
15730	4
15731	1
15732	1
15733	1
15734	4
15735	2
15736	4
15737	3
15738	6
15739	2
15740	5
15741	1
15742	3
15743	1
15744	4
15745	2
15746	5
15747	1
15748	3
15749	2
15750	1
15751	1
15752	4
15753	1
15754	2
15755	2
15756	7
15757	1
15758	2
15759	3
15760	4
15761	2
15762	4
15763	2
15764	3
15765	2
15766	8
15767	1
15768	4
15769	3
15770	4
15771	1
15772	1
15773	5
15774	2
15775	1
15776	2
15778	5
15779	1
15780	4
15781	5
15782	4
15783	2
15784	3
15785	2
15786	4
15788	3
15789	2
15790	5
15791	2
15792	2
15794	8
15795	3
15796	4
15797	1
15798	3
15799	2
15800	4
15801	1
15802	4
15804	3
15806	5
15807	1
15808	7
15809	1
15810	6
15811	1
15812	2
15813	1
15814	1
15815	1
15816	1
15817	1
15818	6
15819	1
15820	5
15821	1
15822	2
15823	4
15824	4
15826	2
15827	1
15828	8
15829	2
15830	5
15832	5
15833	2
15834	4
15835	2
15836	1
15837	1
15838	6
15839	2
15840	33
15841	3
15842	4
15843	1
15844	2
15846	4
15847	1
15848	4
15850	1
15851	1
15852	3
15853	1
15854	5
15855	1
15856	5
15857	2
15858	2
15859	1
15860	5
15861	1
15862	6
15863	2
15864	4
15865	1
15866	2
15867	2
15868	5
15869	2
15870	4
15871	4
15872	2
15873	2
15874	3
15876	1
15878	5
15879	1
15880	6
15881	2
15882	3
15883	3
15884	2
15886	5
15887	1
15888	6
15889	2
15890	4
15892	3
15893	1
15894	4
15895	3
15896	7
15897	2
15898	4
15900	3
15901	2
15902	5
15903	3
15904	3
15905	4
15906	3
15907	2
15908	5
15909	4
15910	2
15911	3
15912	5
15914	2
15915	2
15916	2
15917	1
15918	3
15919	3
15920	4
15921	1
15922	3
15923	2
15924	3
15926	2
15927	1
15928	5
15929	1
15930	1
15931	2
15932	6
15933	4
15934	8
15935	1
15936	4
15937	1
15938	1
15939	1
15940	4
15942	6
15943	2
15944	3
15945	1
15946	5
15947	1
15948	1
15949	1
15950	4
15951	2
15952	2
15953	1
15954	1
15956	9
15957	2
15958	4
15959	2
15960	5
15961	4
15962	2
15963	1
15964	3
15965	1
15966	1
15967	2
15968	5
15970	5
15971	1
15972	5
15974	3
15976	2
15978	5
15979	1
15980	2
15982	2
15983	1
15984	2
15986	2
15987	2
15988	3
15990	1
15991	1
15992	3
15993	1
15994	4
15995	1
15996	2
15998	6
16000	6
16001	1
16002	4
16004	1
16005	2
16006	2
16007	1
16008	2
16010	4
16011	4
16013	2
16014	3
16015	1
16016	5
16017	1
16018	3
16019	1
16020	4
16021	2
16022	2
16023	2
16024	4
16025	3
16027	2
16028	4
16029	1
16030	2
16031	1
16032	4
16033	1
16034	4
16035	2
16036	4
16037	3
16038	4
16039	1
16040	4
16041	1
16042	3
16043	3
16044	6
16045	1
16046	5
16047	1
16048	3
16050	5
16052	4
16053	1
16055	1
16057	2
16058	6
16059	2
16060	2
16062	3
16063	2
16064	4
16065	4
16066	3
16067	1
16068	5
16069	3
16070	4
16071	1
16072	2
16074	2
16075	1
16076	6
16078	2
16080	6
16081	1
16082	8
16083	2
16084	4
16085	1
16086	5
16087	1
16088	5
16091	1
16092	1
16093	2
16094	3
16095	1
16096	2
16097	6
16098	3
16099	2
16100	4
16102	5
16103	1
16104	2
16105	1
16106	4
16107	1
16108	4
16110	3
16112	2
16113	3
16114	3
16115	3
16116	6
16117	1
16118	6
16119	1
16120	1
16121	1
16122	2
16124	6
16126	4
16127	1
16128	3
16129	3
16130	4
16131	1
16133	1
16134	2
16136	1
16137	1
16138	3
16139	1
16140	7
16141	1
16142	2
16143	1
16144	1
16146	2
16148	5
16149	1
16150	4
16151	2
16152	3
16153	1
16154	4
16155	2
16156	2
16157	1
16158	6
16160	8
16161	3
16162	2
16163	2
16164	5
16165	1
16166	3
16167	1
16168	1
16169	1
16170	6
16171	2
16172	8
16173	2
16174	2
16176	2
16177	1
16178	4
16179	1
16180	1
16181	2
16182	5
16184	6
16185	1
16186	5
16187	1
16188	2
16189	4
16190	1
16192	3
16195	1
16196	1
16197	1
16198	2
16199	4
16200	3
16201	3
16202	2
16203	2
16204	3
16205	1
16206	3
16208	2
16209	2
16210	4
16211	1
16212	2
16213	1
16214	2
16215	1
16216	3
16218	4
16219	1
16220	2
16221	1
16222	5
16224	3
16225	2
16226	6
16227	4
16228	4
16230	2
16232	2
16233	2
16234	1
16235	1
16236	2
16237	1
16238	5
16239	4
16240	5
16241	1
16242	3
16243	1
16244	2
16245	1
16246	2
16247	3
16248	2
16250	5
16251	4
16252	6
16253	2
16254	2
16256	5
16257	1
16258	1
16260	5
16261	2
16262	4
16264	5
16265	2
16266	4
16267	1
16268	2
16269	2
16270	2
16271	1
16272	7
16273	4
16274	2
16276	2
16279	2
16280	3
16281	1
16282	6
16284	2
16286	5
16288	2
16289	2
16290	3
16291	1
16292	6
16293	1
16294	5
16296	2
16299	1
16300	2
16301	2
16302	5
16303	1
16304	3
16306	1
16307	2
16308	2
16310	2
16312	2
16313	1
16314	3
16315	1
16316	2
16317	1
16318	8
16319	1
16320	2
16321	4
16322	3
16323	1
16324	3
16325	2
16326	2
16328	4
16330	3
16331	2
16332	2
16333	2
16334	6
16335	1
16336	5
16337	2
16338	3
16340	6
16342	3
16344	4
16346	5
16347	2
16348	2
16349	1
16350	3
16351	1
16352	3
16353	3
16354	6
16355	2
16356	4
16357	1
16358	4
16359	1
16360	5
16361	2
16362	2
16363	1
16364	4
16366	3
16367	1
16368	7
16369	1
16370	6
16371	1
16372	5
16374	1
16376	3
16377	3
16378	3
16380	2
16381	1
16382	3
16383	4
16384	5
16385	1
16386	3
16387	1
16388	5
16389	1
16390	2
16391	1
16392	1
16394	2
16396	4
16399	1
16400	1
16401	3
16402	4
16403	1
16404	4
16405	1
16406	1
16407	1
16410	6
16411	1
16412	1
16413	1
16414	3
16415	2
16416	3
16417	1
16418	4
16419	1
16420	2
16423	1
16424	2
16425	1
16426	7
16428	6
16429	2
16430	2
16431	1
16432	2
16433	3
16434	2
16435	1
16436	3
16437	1
16438	5
16440	4
16441	2
16442	1
16444	5
16445	2
16446	4
16447	2
16448	2
16449	2
16450	3
16451	2
16452	5
16454	3
16455	1
16456	2
16457	1
16458	2
16459	2
16460	3
16462	3
16463	2
16464	3
16465	1
16466	4
16468	3
16470	7
16471	1
16472	7
16473	1
16474	8
16475	1
16476	4
16477	1
16478	2
16479	1
16480	1
16482	6
16483	1
16484	5
16485	2
16486	1
16488	4
16489	1
16490	3
16491	2
16492	3
16493	3
16494	7
16495	4
16496	4
16497	2
16498	1
16499	1
16500	2
16502	2
16503	2
16504	3
16506	3
16507	5
16508	5
16510	1
16511	3
16512	6
16513	1
16516	1
16517	2
16518	2
16519	1
16520	6
16522	3
16523	2
16524	2
16525	1
16526	2
16528	3
16530	3
16531	2
16532	3
16533	2
16534	3
16535	1
16536	3
16537	1
16538	2
16539	1
16540	5
16541	1
16542	5
16544	3
16546	2
16547	1
16548	4
16549	1
16552	1
16553	2
16554	3
16556	3
16557	2
16558	3
16559	1
16560	1
16562	3
16564	4
16565	2
16566	2
16567	2
16568	2
16569	3
16570	8
16571	1
16572	3
16573	1
16574	5
16575	1
16576	3
16577	1
16578	2
16579	1
16580	3
16582	3
16583	1
16584	2
16587	2
16588	2
16589	1
16590	5
16591	1
16592	3
16593	1
16594	5
16595	2
16596	6
16598	2
16599	1
16600	2
16601	3
16602	3
16603	2
16604	7
16606	1
16608	5
16609	1
16610	2
16611	2
16612	3
16614	5
16615	2
16616	3
16618	2
16619	1
16620	3
16621	1
16622	5
16623	3
16624	3
16625	3
16626	2
16627	1
16628	3
16629	4
16630	6
16632	2
16633	1
16634	2
16635	2
16636	1
16637	1
16638	1
16639	1
16640	4
16642	2
16643	1
16644	4
16645	3
16646	2
16647	2
16648	6
16649	1
16650	2
16651	2
16652	2
16653	1
16654	5
16656	3
16658	4
16660	5
16662	3
16664	5
16665	1
16666	2
16667	1
16668	3
16670	2
16672	4
16673	3
16674	5
16675	1
16678	3
16679	1
16680	2
16682	1
16683	2
16684	10
16688	3
16690	1
16692	3
16694	1
16697	2
16698	4
16699	1
16700	4
16701	1
16702	3
16704	1
16705	1
16706	1
16707	2
16708	5
16709	1
16710	1
16711	1
16712	2
16713	1
16714	2
16715	3
16716	3
16718	3
16719	2
16720	5
16721	1
16722	3
16723	1
16724	5
16726	5
16727	2
16728	2
16729	1
16730	2
16731	2
16732	1
16733	2
16736	7
16737	1
16738	2
16739	3
16740	3
16741	1
16742	4
16744	4
16746	4
16747	1
16748	5
16749	1
16750	3
16751	2
16752	2
16753	2
16754	3
16755	1
16756	2
16758	2
16759	1
16760	4
16761	1
16762	4
16764	3
16765	1
16766	4
16768	3
16770	3
16771	2
16773	2
16775	1
16776	4
16777	1
16778	2
16779	1
16780	1
16781	1
16782	5
16784	1
16786	1
16788	5
16789	1
16790	3
16791	1
16792	1
16793	1
16794	4
16796	4
16797	2
16798	2
16801	2
16802	2
16804	7
16805	1
16806	4
16807	3
16808	3
16809	3
16810	3
16812	2
16813	1
16814	6
16815	2
16816	4
16817	2
16818	3
16819	2
16820	2
16821	1
16822	2
16823	2
16824	2
16826	2
16827	1
16828	2
16829	4
16830	2
16832	1
16833	1
16834	2
16835	1
16836	3
16837	1
16838	3
16839	2
16840	4
16841	4
16842	1
16843	1
16844	2
16846	4
16848	3
16849	1
16850	1
16851	1
16852	2
16853	1
16854	2
16855	1
16856	2
16858	1
16859	2
16860	3
16861	1
16862	4
16864	6
16865	2
16866	4
16867	3
16868	2
16870	3
16871	1
16872	4
16874	3
16875	1
16876	4
16878	3
16882	4
16883	5
16884	1
16885	2
16886	3
16888	6
16889	2
16890	1
16892	8
16893	1
16894	3
16895	1
16896	3
16898	2
16900	3
16901	1
16902	4
16903	1
16904	2
16905	1
16906	4
16907	1
16908	5
16910	4
16911	2
16912	2
16915	3
16916	4
16917	2
16919	2
16920	3
16921	1
16922	4
16923	2
16924	6
16925	1
16926	3
16928	2
16930	1
16931	1
16933	2
16934	1
16935	1
16936	2
16938	2
16940	3
16941	3
16942	5
16943	1
16944	3
16945	1
16947	3
16948	4
16949	1
16950	5
16952	2
16953	2
16954	3
16955	2
16956	1
16957	2
16958	5
16959	3
16960	2
16962	4
16963	1
16964	3
16966	3
16969	1
16970	5
16971	1
16972	6
16974	4
16975	1
16976	4
16978	3
16979	1
16980	5
16981	1
16982	4
16984	5
16985	1
16986	2
16987	1
16988	2
16990	2
16991	1
16992	2
16994	4
16996	3
16997	1
16998	2
16999	3
17000	2
17001	2
17002	4
17003	1
17004	1
17006	3
17008	1
17010	1
17012	2
17013	1
17014	1
17016	3
17017	2
17018	3
17020	1
17021	1
17022	4
17023	1
17024	2
17026	6
17027	2
17028	4
17029	1
17030	2
17031	1
17032	1
17034	1
17035	1
17036	4
17037	2
17038	2
17039	2
17040	3
17041	2
17042	3
17044	3
17045	1
17046	3
17048	2
17050	2
17051	1
17054	3
17055	2
17056	3
17058	3
17060	2
17062	1
17063	2
17064	3
17065	1
17066	4
17068	1
17069	1
17070	3
17071	1
17072	2
17073	1
17074	4
17076	4
17078	1
17079	1
17080	2
17081	1
17082	4
17084	1
17086	1
17089	1
17090	2
17091	2
17092	2
17094	1
17095	2
17096	3
17097	2
17098	3
17099	2
17100	4
17101	2
17102	2
17103	1
17104	3
17106	3
17108	2
17110	4
17111	1
17112	3
17114	3
17116	2
17118	2
17120	2
17121	1
17122	1
17124	5
17125	1
17126	3
17127	2
17128	6
17130	1
17131	1
17132	1
17134	2
17135	1
17136	2
17137	1
17138	4
17140	2
17142	1
17143	1
17144	4
17148	3
17149	3
17150	5
17151	1
17152	3
17153	2
17154	4
17155	1
17156	2
17158	2
17160	1
17162	1
17164	1
17165	2
17166	1
17167	2
17168	3
17169	2
17170	2
17171	1
17172	4
17173	2
17174	2
17175	1
17176	2
17178	6
17180	2
17181	1
17182	6
17183	1
17184	2
17186	1
17187	1
17188	3
17189	2
17190	1
17192	3
17193	2
17194	1
17195	2
17196	1
17197	2
17198	2
17199	2
17200	6
17201	1
17202	2
17203	1
17204	4
17207	2
17208	3
17210	1
17212	1
17214	6
17215	1
17216	4
17217	2
17218	2
17219	3
17220	2
17221	1
17222	4
17224	1
17225	2
17226	5
17227	1
17228	1
17229	3
17230	2
17231	1
17232	2
17233	2
17234	2
17235	1
17236	2
17238	4
17239	1
17240	1
17241	4
17242	1
17244	1
17245	2
17246	2
17248	2
17249	2
17250	2
17251	1
17252	4
17255	1
17256	1
17257	1
17258	3
17259	2
17260	5
17261	4
17262	2
17263	1
17264	2
17266	3
17267	1
17268	3
17269	1
17270	2
17271	1
17272	2
17273	1
17274	2
17275	3
17276	4
17278	6
17279	2
17280	7
17282	4
17283	2
17284	4
17285	1
17286	5
17288	2
17290	2
17291	2
17292	1
17293	2
17294	4
17295	1
17296	1
17297	1
17298	5
17299	1
17300	1
17301	1
17302	1
17303	2
17304	2
17306	2
17307	1
17308	2
17310	5
17313	2
17314	4
17315	1
17316	4
17318	5
17321	1
17322	2
17324	2
17325	2
17326	2
17327	1
17328	3
17329	1
17330	1
17331	1
17332	3
17336	3
17338	1
17340	3
17341	1
17342	3
17343	1
17344	5
17346	4
17348	3
17349	3
17350	3
17351	1
17352	3
17354	2
17356	2
