Pay	Frequency
33316	6
33317	4
33318	10
33319	3
33320	22
33321	5
33322	10
33323	6
33324	14
33325	12
33326	6
33327	4
33328	8
33329	9
33330	29
33331	5
33332	6
33333	6
33334	6
33335	14
33336	12
33337	4
33338	10
33339	6
33340	30
33341	6
33342	9
33343	4
33344	8
33345	5
33346	4
33347	4
33348	6
33349	3
33350	22
33352	7
33353	4
33354	4
33355	17
33356	5
33357	7
33358	12
33359	3
33360	27
33361	3
33362	9
33363	5
33364	14
33365	27
33366	6
33367	5
33368	10
33369	5
33370	27
33371	6
33372	5
33373	3
33374	5
33375	15
33376	10
33377	5
33378	5
33379	9
33380	25
33381	5
33382	13
33383	3
33384	13
33385	17
33386	7
33387	7
33388	8
33389	4
33390	25
33391	5
33392	16
33393	10
33394	10
33395	13
33396	8
33397	1
33398	8
33399	4
33400	29
33401	3
33402	9
33403	4
33404	5
33405	17
33406	7
33407	7
33408	10
33409	8
33410	25
33411	4
33412	11
33413	4
33414	5
33415	19
33416	12
33417	5
33418	7
33419	4
33420	30
33421	4
33422	12
33423	5
33424	6
33425	19
33426	11
33427	5
33428	6
33429	4
33430	28
33432	9
33433	2
33434	9
33435	18
33436	9
33437	3
33438	6
33439	6
33440	27
33441	9
33442	10
33443	4
33444	3
33445	15
33446	10
33447	3
33448	7
33449	6
33450	22
33451	4
33452	5
33454	11
33455	25
33456	5
33457	3
33458	11
33459	6
33460	34
33461	6
33462	11
33463	5
33464	7
33465	17
33466	7
33467	2
33468	13
33469	4
33470	28
33471	8
33472	9
33473	6
33474	9
33475	11
33476	4
33477	4
33478	8
33479	6
33480	27
33481	2
33482	8
33483	7
33484	9
33485	13
33486	9
33487	6
33488	6
33489	1
33490	33
33491	6
33492	8
33493	3
33494	13
33495	12
33496	6
33497	1
33498	7
33499	5
33500	27
33501	2
33502	9
33503	8
33504	6
33505	15
33506	9
33507	3
33508	10
33509	2
33510	30
33511	1
33512	6
33513	6
33514	4
33515	18
33516	6
33517	8
33518	7
33519	1
33520	23
33521	3
33522	8
33523	7
33524	12
33525	19
33526	5
33527	1
33528	8
33529	4
33530	43
33531	6
33532	10
33533	6
33534	6
33535	12
33536	8
33537	3
33538	5
33539	5
33540	26
33541	5
33542	6
33543	7
33544	5
33545	18
33546	7
33547	7
33548	1
33549	5
33550	28
33551	4
33552	4
33553	7
33554	10
33555	19
33556	15
33557	4
33558	6
33559	4
33560	35
33561	3
33562	5
33563	5
33564	11
33565	11
33566	5
33567	1
33568	7
33569	5
33570	26
33571	3
33572	7
33573	6
33574	6
33575	20
33576	7
33577	3
33578	11
33579	10
33580	26
33581	4
33582	5
33583	1
33584	13
33585	22
33586	7
33587	4
33588	9
33590	19
33591	6
33592	9
33593	6
33594	5
33595	13
33596	7
33597	4
33598	9
33599	4
33600	40
33601	8
33602	8
33603	4
33604	13
33605	14
33606	12
33607	4
33608	8
33609	2
33610	18
33611	7
33612	8
33613	3
33614	10
33615	15
33616	3
33617	7
33618	10
33619	4
33620	30
33621	2
33622	12
33623	5
33624	15
33625	12
33626	11
33627	5
33628	5
33629	11
33630	28
33631	4
33632	6
33633	4
33634	8
33635	17
33636	6
33637	2
33638	5
33639	2
33640	29
33641	6
33642	9
33643	5
33644	10
33645	16
33646	9
33647	10
33648	10
33649	7
33650	26
33651	3
33652	5
33653	6
33654	5
33655	23
33656	3
33657	2
33658	7
33659	5
33660	22
33661	5
33662	8
33663	3
33664	7
33665	21
33666	8
33667	2
33668	11
33669	2
33670	24
33671	3
33672	7
33673	8
33674	14
33675	17
33676	4
33677	4
33678	8
33679	6
33680	19
33681	3
33682	4
33683	1
33684	6
33685	18
33686	11
33687	1
33688	12
33689	5
33690	29
33691	3
33692	9
33693	7
33694	5
33695	14
33696	13
33697	9
33698	9
33699	1
33700	20
33701	4
33702	6
33704	5
33705	16
33706	12
33707	5
33708	7
33709	4
33710	24
33711	4
33712	13
33713	5
33714	3
33715	17
33716	5
33717	3
33718	11
33719	4
33720	21
33721	7
33722	13
33723	3
33724	4
33725	17
33726	4
33727	8
33728	6
33729	2
33730	28
33731	4
33732	7
33733	3
33734	8
33735	20
33736	9
33737	3
33738	5
33739	7
33740	22
33741	1
33742	6
33743	3
33744	11
33745	13
33746	6
33747	4
33748	8
33749	4
33750	21
33751	5
33752	12
33753	3
33754	9
33755	15
33756	4
33757	5
33758	8
33759	6
33760	27
33761	3
33762	15
33763	3
33764	13
33765	17
33766	8
33767	3
33768	11
33769	7
33770	24
33771	3
33772	9
33773	2
33774	6
33775	16
33776	9
33777	3
33778	5
33779	7
33780	27
33781	4
33782	4
33783	1
33784	7
33785	23
33786	5
33787	4
33788	7
33789	4
33790	15
33791	6
33792	11
33793	6
33794	9
33795	16
33796	8
33797	3
33798	3
33799	3
33800	20
33801	4
33802	12
33803	4
33804	10
33805	15
33806	4
33807	5
33808	7
33809	2
33810	24
33811	2
33812	8
33813	4
33814	8
33815	14
33816	8
33817	6
33818	6
33819	4
33820	38
33821	6
33822	7
33823	4
33824	9
33825	14
33826	8
33827	8
33828	6
33829	8
33830	25
33831	5
33832	10
33833	8
33834	9
33835	18
33836	10
33837	2
33838	7
33839	5
33840	30
33841	3
33842	8
33843	7
33844	11
33845	19
33846	10
33847	9
33848	5
33849	3
33850	31
33851	6
33852	7
33853	6
33854	6
33855	12
33856	5
33857	11
33858	4
33859	5
33860	21
33861	4
33862	6
33863	3
33864	9
33865	11
33866	8
33867	5
33868	12
33869	6
33870	18
33871	2
33872	12
33873	4
33874	6
33875	13
33876	5
33877	2
33878	8
33879	4
33880	33
33881	6
33882	6
33883	3
33884	5
33885	17
33886	8
33887	9
33888	5
33889	1
33890	35
33891	8
33892	12
33894	10
33895	17
33896	4
33897	3
33898	11
33899	4
33900	25
33901	5
33902	10
33903	6
33904	9
33905	20
33906	10
33907	6
33908	9
33909	6
33910	17
33911	10
33912	7
33913	4
33914	2
33915	19
33916	14
33917	1
33918	7
33919	4
33920	18
33921	5
33922	3
33923	3
33924	7
33925	23
33926	7
33927	5
33928	10
33929	5
33930	20
33931	1
33932	9
33933	4
33934	7
33935	18
33936	8
33937	4
33938	5
33939	5
33940	21
33941	4
33942	13
33943	4
33944	10
33945	18
33946	8
33947	7
33948	6
33949	7
33950	31
33951	7
33952	3
33953	6
33954	9
33955	8
33956	4
33957	4
33958	8
33959	7
33960	20
33961	5
33962	12
33963	4
33964	8
33965	13
33966	9
33967	6
33968	13
33969	6
33970	20
33971	5
33972	9
33973	6
33974	18
33975	22
33976	2
33977	5
33978	5
33979	6
33980	33
33981	4
33982	11
33983	4
33984	4
33985	13
33986	9
33987	1
33988	12
33989	2
33990	18
33991	3
33992	2
33993	4
33994	5
33995	17
33996	7
33997	8
33998	4
33999	8
34000	26
34001	6
34002	8
34003	8
34004	7
34005	12
34006	5
34007	8
34008	5
34009	6
34010	20
34011	10
34012	12
34013	4
34014	3
34015	22
34016	6
34017	3
34018	9
34019	3
34020	34
34021	6
34022	8
34023	5
34024	9
34025	22
34026	10
34027	1
34028	8
34029	4
34030	20
34031	6
34032	7
34033	4
34034	4
34035	14
34036	5
34037	1
34038	7
34039	3
34040	29
34041	4
34042	7
34043	5
34044	8
34045	16
34046	6
34047	3
34048	6
34049	6
34050	29
34051	6
34052	7
34053	3
34054	6
34055	18
34056	9
34057	4
34058	9
34059	3
34060	22
34061	4
34062	8
34063	3
34064	8
34065	19
34066	9
34067	1
34068	9
34069	8
34070	25
34071	9
34072	7
34073	4
34074	10
34075	19
34076	4
34077	3
34078	11
34079	7
34080	32
34081	8
34082	11
34083	6
34084	7
34085	15
34086	8
34087	5
34088	13
34089	7
34090	13
34091	3
34092	7
34093	5
34094	4
34095	17
34096	8
34097	6
34098	7
34099	3
34100	31
34101	6
34102	8
34103	6
34104	16
34105	12
34106	10
34107	5
34108	11
34109	7
34110	16
34111	2
34112	11
34113	2
34114	6
34115	14
34116	11
34117	6
34118	3
34119	2
34120	28
34121	4
34122	7
34123	2
34124	8
34125	21
34126	9
34127	4
34128	7
34130	28
34131	8
34132	9
34133	7
34134	7
34135	16
34136	4
34137	1
34138	11
34139	4
34140	38
34141	4
34142	12
34143	4
34144	7
34145	19
34146	3
34147	9
34148	5
34149	3
34150	30
34151	4
34152	7
34153	1
34154	7
34155	12
34156	7
34157	5
34158	5
34159	9
34160	30
34161	3
34162	5
34163	6
34164	11
34165	12
34166	6
34167	2
34168	7
34169	6
34170	21
34171	3
34172	9
34173	8
34174	8
34175	5
34176	7
34177	8
34178	3
34179	9
34180	20
34181	5
34182	17
34183	2
34184	15
34185	10
34186	12
34187	6
34188	4
34189	6
34190	34
34191	4
34192	9
34193	5
34194	11
34195	19
34196	10
34197	7
34198	10
34199	7
34200	21
34201	4
34202	7
34203	10
34204	10
34205	17
34206	10
34207	2
34208	7
34209	4
34210	26
34211	7
34212	8
34213	6
34214	6
34215	16
34216	5
34217	5
34218	8
34219	4
34220	30
34221	3
34222	8
34223	7
34224	7
34225	23
34226	5
34227	5
34228	12
34229	2
34230	28
34231	3
34232	10
34233	4
34234	7
34235	17
34236	8
34237	7
34238	8
34239	6
34240	27
34241	3
34242	11
34243	8
34244	8
34245	13
34246	8
34247	6
34248	16
34249	5
34250	26
34251	3
34252	12
34253	3
34254	7
34255	16
34256	8
34257	4
34258	9
34259	4
34260	26
34261	6
34262	8
34263	2
34264	7
34265	16
34266	6
34267	6
34268	7
34269	8
34270	24
34271	4
34272	12
34273	7
34274	8
34275	10
34276	15
34277	2
34278	9
34279	6
34280	20
34281	4
34282	8
34283	5
34284	4
34285	16
34286	6
34287	8
34288	7
34289	3
34290	20
34291	7
34292	10
34293	4
34294	9
34295	15
34296	11
34297	4
34298	7
34299	3
34300	10
34301	2
34302	7
34303	3
34304	11
34305	19
34306	11
34307	10
34308	8
34309	2
34310	22
34311	5
34312	6
34313	5
34314	10
34315	18
34316	8
34317	3
34318	9
34319	6
34320	31
34321	3
34322	5
34323	3
34324	8
34325	20
34326	9
34327	8
34328	12
34329	3
34330	23
34331	6
34332	11
34333	5
34334	6
34335	17
34336	9
34337	7
34338	10
34339	3
34340	38
34341	1
34342	6
34343	6
34344	8
34345	26
34346	7
34347	7
34348	11
34349	6
34350	30
34351	5
34352	8
34353	2
34354	10
34355	11
34356	9
34357	2
34358	3
34359	7
34360	23
34361	6
34362	3
34363	7
34364	12
34365	15
34366	9
34367	5
34368	3
34369	6
34370	34
34371	12
34372	7
34373	4
34374	7
34375	12
34376	7
34377	5
34378	5
34379	3
34380	33
34381	8
34382	6
34383	2
34384	11
34385	13
34386	10
34387	7
34388	3
34389	4
34390	19
34391	2
34392	4
34393	5
34394	10
34395	12
34396	9
34397	4
34398	8
34399	6
34400	24
34401	6
34402	13
34403	5
34404	7
34405	17
34406	8
34407	6
34408	11
34409	5
34410	29
34411	3
34412	8
34413	5
34414	11
34415	15
34416	10
34417	5
34418	11
34419	3
34420	25
34421	2
34422	8
34423	5
34424	2
34425	15
34426	7
34427	6
34428	4
34429	2
34430	25
34431	3
34432	11
34433	5
34434	2
34435	7
34436	10
34437	4
34438	7
34439	11
34440	22
34441	7
34442	11
34443	2
34444	9
34445	14
34446	11
34447	8
34448	6
34449	5
34450	18
34451	5
34452	8
34453	7
34454	10
34455	23
34456	7
34457	3
34458	11
34459	5
34460	24
34461	5
34462	9
34463	5
34464	8
34465	16
34466	13
34467	4
34468	7
34469	5
34470	21
34471	10
34472	7
34473	9
34474	7
34475	10
34476	7
34477	4
34478	5
34479	6
34480	23
34481	1
34482	8
34483	6
34484	9
34485	13
34486	6
34487	5
34488	12
34489	4
34490	28
34491	7
34492	10
34493	5
34494	9
34495	11
34496	8
34497	6
34498	12
34499	3
34500	21
34501	9
34502	5
34503	5
34504	10
34505	18
34506	6
34507	4
34508	10
34509	4
34510	28
34511	6
34512	9
34513	7
34514	7
34515	15
34516	6
34517	2
34518	7
34519	1
34520	29
34521	8
34522	5
34523	11
34524	9
34525	17
34526	6
34527	8
34528	3
34529	3
34530	20
34531	3
34532	6
34533	2
34534	9
34535	15
34536	5
34537	3
34538	5
34539	7
34540	21
34541	3
34542	10
34543	8
34544	10
34545	17
34546	8
34547	6
34548	12
34549	4
34550	25
34551	9
34552	6
34553	2
34554	11
34555	16
34556	7
34557	5
34558	13
34559	2
34560	27
34561	4
34562	5
34563	8
34564	8
34565	13
34566	3
34567	1
34568	9
34569	4
34570	24
34571	2
34572	3
34573	7
34574	5
34575	13
34576	8
34577	5
34578	3
34579	3
34580	24
34581	7
34582	8
34583	5
34584	8
34585	17
34586	9
34587	7
34588	7
34589	4
34590	14
34591	5
34592	11
34593	4
34594	8
34595	15
34596	5
34597	4
34598	5
34599	1
34600	24
34601	2
34602	6
34603	4
34604	7
34605	21
34606	8
34607	3
34608	3
34609	6
34610	28
34611	6
34612	8
34613	3
34614	8
34615	15
34616	6
34617	2
34618	8
34619	4
34620	26
34621	4
34622	11
34624	10
34625	9
34626	9
34627	3
34628	6
34629	2
34630	20
34631	3
34632	6
34633	8
34634	11
34635	13
34636	6
34637	3
34638	7
34639	3
34640	20
34641	1
34642	6
34643	4
34644	12
34645	9
34646	7
34647	4
34648	11
34649	9
34650	19
34651	2
34652	5
34653	5
34654	10
34655	8
34656	7
34657	5
34658	6
34659	2
34660	26
34661	2
34662	11
34663	6
34664	10
34665	19
34666	6
34667	3
34668	8
34669	6
34670	18
34671	5
34672	14
34673	3
34674	5
34675	14
34676	10
34677	5
34678	6
34679	7
34680	25
34681	4
34682	11
34683	4
34684	5
34685	16
34686	9
34687	1
34688	10
34689	4
34690	22
34691	7
34692	8
34693	5
34694	9
34695	10
34696	9
34697	4
34698	11
34699	2
34700	11
34701	5
34702	6
34703	5
34704	12
34705	14
34706	6
34707	4
34708	7
34709	6
34710	23
34711	5
34712	12
34713	5
34714	3
34715	15
34716	4
34717	4
34718	7
34719	1
34720	23
34721	5
34722	3
34723	1
34724	7
34725	14
34726	7
34727	2
34728	11
34729	6
34730	26
34731	8
34732	7
34733	4
34734	4
34735	26
34736	7
34737	7
34738	7
34739	6
34740	23
34741	2
34742	7
34743	2
34744	10
34745	17
34746	6
34747	2
34748	5
34749	6
34750	22
34751	4
34752	5
34753	6
34754	5
34755	13
34756	10
34757	5
34758	4
34759	4
34760	35
34761	6
34762	6
34763	4
34764	8
34765	12
34766	5
34767	3
34768	8
34769	3
34770	22
34771	8
34772	6
34773	3
34774	7
34775	7
34776	8
34777	3
34778	8
34779	3
34780	21
34781	4
34782	12
34783	6
34784	7
34785	10
34786	4
34787	4
34788	4
34789	4
34790	19
34791	5
34792	8
34793	3
34794	11
34795	12
34796	6
34797	7
34798	8
34799	8
34800	29
34801	4
34802	8
34803	5
34804	6
34805	13
34806	3
34807	6
34808	9
34809	3
34810	25
34811	11
34812	7
34813	7
34814	4
34815	14
34816	9
34817	5
34818	7
34819	2
34820	25
34821	3
34822	8
34823	3
34824	7
34825	12
34826	8
34827	3
34828	7
34829	6
34830	23
34831	3
34832	4
34834	7
34835	15
34836	9
34837	5
34838	5
34839	2
34840	29
34841	6
34842	6
34843	5
34844	6
34845	14
34846	3
34847	5
34848	3
34849	3
34850	19
34851	5
34852	6
34853	4
34854	8
34855	14
34856	3
34857	3
34858	8
34859	3
34860	24
34861	4
34862	9
34863	11
34864	7
34865	16
34866	9
34867	3
34868	4
34869	3
34870	15
34871	3
34872	12
34873	4
34874	12
34875	16
34876	8
34877	2
34878	6
34879	5
34880	19
34881	5
34882	11
34883	3
34884	9
34885	10
34886	5
34887	2
34888	8
34889	3
34890	18
34891	5
34892	5
34893	1
34894	9
34895	19
34896	5
34897	5
34898	11
34899	1
34900	29
34901	1
34902	8
34903	5
34904	3
34905	15
34906	8
34907	1
34908	10
34909	3
34910	28
34911	3
34912	11
34913	4
34914	6
34915	13
34916	8
34917	6
34918	5
34919	7
34920	14
34921	3
34922	5
34923	5
34924	11
34925	13
34926	3
34927	6
34928	8
34929	5
34930	24
34931	7
34932	5
34933	8
34934	6
34935	15
34936	7
34937	4
34938	12
34939	2
34940	32
34941	3
34942	6
34943	4
34944	7
34945	11
34946	5
34947	5
34948	6
34949	2
34950	26
34951	5
34952	5
34953	5
34954	10
34955	19
34956	5
34957	5
34958	3
34959	4
34960	30
34961	12
34962	5
34963	3
34964	5
34965	21
34966	6
34967	3
34968	10
34969	3
34970	24
34971	3
34972	5
34973	4
34974	7
34975	20
34976	4
34977	4
34978	5
34979	3
34980	27
34981	9
34982	10
34983	4
34984	3
34985	13
34986	6
34987	6
34988	8
34989	4
34990	28
34991	4
34992	10
34993	3
34994	6
34995	13
34996	6
34997	8
34998	11
34999	5
35000	28
35001	4
35002	2
35003	2
35004	5
35005	11
35006	2
35007	2
35008	9
35009	4
35010	32
35011	5
35012	6
35013	10
35014	5
35015	19
35016	5
35017	6
35018	7
35019	2
35020	30
35021	5
35022	6
35023	2
35024	10
35025	15
35026	7
35027	5
35028	4
35029	2
35030	23
35031	3
35032	15
35033	9
35034	2
35035	13
35036	7
35037	5
35038	9
35040	24
35041	4
35042	8
35043	1
35044	5
35045	19
35046	6
35048	10
35049	4
35050	17
35051	5
35052	4
35053	5
35054	12
35055	9
35056	6
35057	5
35058	7
35059	4
35060	31
35061	5
35062	12
35063	3
35064	6
35065	17
35066	6
35067	4
35068	6
35069	6
35070	35
35071	1
35072	4
35073	6
35074	15
35075	14
35076	7
35077	4
35078	10
35079	4
35080	22
35081	8
35082	6
35083	1
35084	3
35085	19
35086	4
35087	6
35088	8
35089	5
35090	19
35091	5
35092	8
35093	5
35094	7
35095	16
35096	8
35097	6
35098	6
35100	21
35101	9
35102	7
35103	3
35104	4
35105	8
35106	2
35107	2
35108	11
35109	5
35110	19
35111	6
35112	3
35113	4
35114	9
35115	9
35116	16
35117	3
35118	6
35119	4
35120	18
35121	3
35122	4
35123	6
35124	11
35125	18
35126	8
35127	3
35128	6
35129	2
35130	16
35131	3
35132	9
35133	2
35134	7
35135	13
35136	2
35137	6
35138	11
35139	6
35140	23
35141	5
35142	3
35143	7
35144	7
35145	15
35146	6
35147	4
35148	8
35149	7
35150	27
35151	1
35152	11
35153	7
35154	6
35155	14
35156	12
35157	8
35158	14
35159	4
35160	18
35161	4
35162	9
35163	1
35164	10
35165	22
35166	4
35167	5
35168	10
35169	4
35170	27
35171	7
35172	5
35173	3
35174	4
35175	16
35176	7
35177	3
35178	8
35179	4
35180	16
35181	2
35182	7
35183	6
35184	5
35185	8
35186	8
35187	4
35188	4
35189	5
35190	22
35191	2
35192	13
35193	2
35194	16
35195	12
35196	6
35197	6
35198	3
35199	5
35200	24
35201	4
35202	5
35203	2
35204	7
35205	13
35206	7
35207	3
35208	4
35209	4
35210	19
35211	4
35212	6
35213	5
35214	5
35215	10
35216	8
35217	4
35218	7
35219	9
35220	24
35221	1
35222	6
35223	1
35224	9
35225	21
35226	4
35227	3
35228	7
35229	3
35230	27
35231	4
35232	10
35233	4
35234	12
35235	15
35236	12
35237	6
35238	5
35239	3
35240	31
35241	3
35242	8
35243	5
35244	11
35245	15
35246	11
35247	3
35248	5
35249	6
35250	27
35251	5
35252	13
35253	7
35254	6
35255	6
35256	9
35257	2
35258	5
35259	3
35260	32
35261	5
35262	7
35263	4
35264	5
35265	13
35266	11
35267	3
35268	8
35269	9
35270	31
35271	3
35272	14
35273	3
35274	7
35275	14
35276	5
35277	5
35278	6
35279	7
35280	21
35281	2
35282	7
35283	3
35284	9
35285	13
35286	6
35287	5
35288	5
35289	3
35290	23
35291	4
35292	11
35293	7
35294	6
35295	12
35296	6
35297	10
35298	7
35299	6
35300	26
35301	4
35302	7
35303	7
35304	8
35305	9
35306	11
35307	1
35308	10
35309	4
35310	19
35311	2
35312	6
35313	4
35314	7
35315	11
35316	8
35317	7
35318	6
35319	3
35320	19
35321	2
35322	11
35323	3
35324	6
35325	19
35326	5
35327	5
35328	5
35329	7
35330	21
35331	4
35332	8
35333	4
35334	6
35335	17
35336	5
35337	3
35338	7
35339	6
35340	19
35341	2
35342	3
35343	10
35344	10
35345	13
35346	6
35347	5
35348	6
35349	2
35350	15
35351	6
35352	8
35353	4
35354	9
35355	18
35356	9
35357	6
35358	7
35359	5
35360	22
35361	2
35362	7
35363	3
35364	5
35365	15
35366	4
35367	1
35368	8
35369	3
35370	20
35371	4
35372	3
35374	6
35375	13
35376	9
35377	4
35378	5
35379	8
35380	28
35381	8
35382	5
35383	7
35384	4
35385	8
35386	8
35387	4
35388	7
35389	2
35390	23
35391	6
35392	15
35393	5
35394	2
35395	14
35396	8
35397	2
35398	2
35399	4
35400	22
35401	3
35402	5
35403	5
35404	9
35405	10
35406	3
35407	2
35408	6
35409	5
35410	20
35411	1
35412	11
35413	1
35414	8
35415	18
35416	7
35417	3
35418	6
35419	9
35420	22
35421	3
35422	5
35423	7
35424	5
35425	16
35426	5
35427	4
35428	8
35429	6
35430	20
35431	5
35432	3
35433	2
35434	6
35435	16
35436	6
35437	7
35438	8
35439	5
35440	20
35441	3
35442	10
35443	6
35444	3
35445	16
35446	5
35447	3
35448	10
35449	3
35450	21
35451	4
35452	8
35453	4
35454	8
35455	15
35456	12
35457	4
35458	6
35459	4
35460	17
35461	5
35462	7
35463	4
35464	7
35465	7
35466	5
35467	1
35468	6
35469	4
35470	19
35471	9
35472	9
35473	4
35474	5
35475	8
35476	5
35477	3
35478	7
35479	1
35480	14
35481	3
35482	6
35483	5
35484	4
35485	16
35486	10
35487	5
35488	4
35489	6
35490	18
35491	3
35492	6
35493	6
35494	6
35495	6
35496	7
35497	5
35498	11
35499	4
35500	21
35501	4
35502	9
35503	5
35504	8
35505	14
35506	8
35507	8
35508	10
35509	4
35510	27
35511	5
35512	4
35513	9
35514	7
35515	15
35516	10
35517	3
35518	4
35519	5
35520	19
35521	4
35522	6
35523	4
35524	7
35525	19
35526	5
35527	6
35528	6
35529	5
35530	15
35531	5
35532	8
35533	6
35534	5
35535	16
35536	7
35537	7
35538	12
35539	5
35540	23
35541	1
35542	3
35543	7
35544	3
35545	13
35546	5
35547	5
35548	9
35549	4
35550	19
35551	2
35552	7
35553	8
35554	6
35555	14
35556	5
35557	7
35558	6
35559	1
35560	18
35561	5
35562	6
35563	6
35564	9
35565	9
35566	2
35567	5
35568	1
35569	4
35570	17
35571	5
35572	3
35573	3
35574	9
35575	13
35576	6
35577	5
35578	3
35579	9
35580	20
35581	4
35582	9
35583	3
35584	6
35585	12
35586	11
35587	1
35588	10
35589	3
35590	25
35591	9
35592	4
35593	6
35594	5
35595	24
35596	7
35597	4
35598	2
35599	4
35600	28
35601	4
35602	7
35603	2
35604	10
35605	18
35606	8
35607	4
35608	9
35609	1
35610	19
35611	6
35612	8
35613	5
35614	8
35615	13
35616	6
35617	5
35618	8
35619	6
35620	28
35621	4
35622	8
35623	2
35624	5
35625	11
35626	8
35627	9
35628	8
35629	4
35630	21
35631	7
35632	6
35633	6
35634	9
35635	9
35636	10
35637	2
35638	7
35639	5
35640	11
35641	3
35642	5
35643	3
35644	7
35645	13
35646	11
35647	4
35648	3
35649	2
35650	31
35651	7
35652	4
35653	5
35654	8
35655	11
35656	5
35657	2
35658	6
35659	11
35660	23
35661	7
35662	4
35663	3
35664	5
35665	16
35666	10
35667	5
35668	9
35669	3
35670	20
35671	2
35672	14
35673	7
35674	6
35675	14
35676	7
35677	3
35678	3
35679	4
35680	22
35681	5
35682	8
35683	4
35684	7
35685	16
35686	7
35687	3
35688	8
35689	2
35690	17
35691	5
35692	5
35693	7
35694	7
35695	14
35696	8
35697	6
35698	13
35699	2
35700	27
35701	9
35702	7
35703	2
35704	7
35705	20
35706	5
35707	5
35708	11
35709	2
35710	15
35711	3
35712	6
35713	1
35714	4
35715	9
35716	13
35718	7
35719	5
35720	27
35721	12
35722	7
35723	5
35724	4
35725	16
35726	6
35727	7
35728	8
35729	1
35730	28
35731	5
35732	9
35733	2
35734	6
35735	18
35736	12
35737	5
35738	5
35739	5
35740	18
35741	1
35742	6
35743	4
35744	6
35745	12
35746	8
35747	2
35748	7
35749	3
35750	19
35751	2
35752	7
35753	4
35754	3
35755	14
35756	6
35757	3
35758	2
35759	11
35760	17
35761	2
35762	6
35763	3
35764	3
35765	13
35766	7
35767	5
35768	12
35769	6
35770	27
35771	7
35772	10
35773	7
35774	4
35775	13
35776	4
35777	4
35778	10
35779	2
35780	23
35781	8
35782	10
35783	1
35784	2
35785	22
35786	12
35787	4
35788	6
35789	6
35790	25
35791	2
35792	4
35793	2
35794	5
35795	15
35796	5
35797	6
35798	5
35799	4
35800	21
35801	7
35802	8
35803	1
35804	7
35805	13
35806	5
35807	7
35808	6
35809	2
35810	20
35811	7
35812	9
35813	1
35814	7
35815	18
35816	12
35817	2
35818	11
35819	1
35820	32
35821	2
35822	7
35823	5
35824	10
35825	10
35826	5
35827	3
35828	6
35829	5
35830	18
35831	5
35832	6
35833	1
35834	4
35835	18
35836	7
35837	5
35838	4
35839	4
35840	27
35841	2
35842	10
35843	3
35844	5
35845	13
35846	4
35847	2
35848	7
35849	5
35850	24
35852	5
35853	3
35854	8
35855	8
35856	7
35857	2
35858	4
35859	4
35860	17
35861	4
35862	8
35863	2
35864	8
35865	11
35866	9
35867	3
35868	2
35869	2
35870	21
35871	4
35872	8
35873	1
35874	5
35875	14
35876	7
35877	2
35878	8
35879	5
35880	17
35881	3
35882	9
35883	1
35884	5
35885	12
35886	4
35887	4
35888	6
35889	2
35890	25
35891	4
35892	9
35893	4
35894	2
35895	15
35896	6
35897	3
35898	3
35899	7
35900	20
35901	2
35902	5
35903	2
35904	8
35905	15
35906	4
35907	4
35908	6
35909	9
35910	22
35911	3
35912	8
35913	6
35914	5
35915	11
