Pay	Frequency
29765	1
29768	1
29770	7
29775	3
29780	14
29785	1
29790	11
29795	1
29800	17
29805	2
29810	7
29815	4
29820	11
29825	3
29830	7
29835	3
29836	1
29840	10
29845	3
29850	11
29855	3
29856	1
29858	1
29860	7
29865	1
29870	5
29875	2
29876	1
29880	14
29884	1
29885	3
29890	8
29895	2
29898	1
29900	15
29910	9
29912	1
29920	12
29925	2
29930	9
29935	3
29940	13
29948	1
29950	2
29954	1
29955	4
29960	14
29964	1
29965	5
29970	9
29975	2
29980	11
29990	5
30000	8
30004	1
30010	6
30020	10
30025	3
30030	7
30033	1
30040	10
30045	3
30050	9
30055	4
30060	8
30065	3
30070	6
30074	1
30075	2
30076	1
30080	10
30084	1
30085	2
30090	4
30095	1
30100	9
30110	5
30115	1
30120	9
30125	2
30130	6
30131	1
30134	1
30140	7
30145	1
30150	8
30155	1
30160	13
30170	6
30175	2
30180	7
30184	1
30185	1
30190	5
30195	3
30200	7
30205	2
30210	8
30215	2
30220	10
30230	2
30232	1
30234	1
30235	4
30240	11
30245	1
30250	3
30255	1
30260	13
30270	6
30275	1
30280	8
30285	4
30288	1
30290	8
30295	1
30300	5
30302	1
30305	1
30310	8
30315	1
30320	6
30325	5
30328	1
30330	7
30335	2
30340	11
30345	1
30350	2
30355	3
30360	10
30362	1
30365	2
30370	5
30375	1
30380	10
30385	1
30390	3
30395	2
30400	2
30405	1
30410	1
30416	2
30420	4
30425	2
30430	4
30435	3
30440	6
30450	7
30455	2
30460	9
30465	1
30466	1
30470	8
30471	1
30472	1
30480	1
30485	1
30490	3
30500	10
30505	2
30510	5
30512	1
30515	3
30520	1
30525	5
30530	7
30535	3
30540	6
30545	1
30550	5
30560	13
30570	9
30574	1
30575	1
30580	7
30590	4
30600	4
30608	1
30610	6
30615	1
30620	11
30630	8
30634	1
30635	1
30640	4
30650	5
30655	2
30660	10
30665	1
30670	4
30675	1
30680	10
30688	1
30690	6
30695	1
30700	10
30710	3
30720	5
30725	1
30730	5
30740	9
30745	2
30750	3
30752	1
30755	3
30760	7
30765	2
30770	5
30775	2
30780	9
30785	1
30790	4
30795	2
30796	1
30800	7
30805	3
30810	9
30815	1
30820	7
30825	1
30830	4
30835	1
30840	9
30845	1
30850	7
30860	5
30870	4
30875	1
30880	5
30885	2
30888	1
30890	4
30895	2
30900	6
30905	2
30910	5
30915	1
30920	11
30930	4
30940	2
30950	4
30960	11
30965	2
30970	4
30980	3
30990	3
31000	3
31020	7
31030	1
31040	1
31045	2
31050	2
31055	1
31060	4
31065	1
31070	3
31080	7
31085	2
31090	5
31095	1
31096	1
31100	3
31105	1
31110	3
31115	2
31120	3
31130	2
31135	1
31140	4
31150	2
31155	2
31160	4
31170	6
31180	1
31185	2
31190	5
31195	1
31199	1
31200	8
31205	1
31210	1
31215	1
31220	5
31230	4
31235	2
31237	1
31240	8
31245	4
31250	2
31260	9
31265	1
31270	2
31278	1
31280	7
31283	1
31285	2
31290	6
31300	3
31305	3
31310	5
31320	7
31325	2
31330	4
31335	2
31340	10
31345	1
31346	1
31350	8
31355	1
31360	11
31365	2
31370	6
31378	1
31380	13
31385	1
31390	5
31400	11
31405	2
31408	1
31410	6
31415	2
31420	11
31421	1
31430	3
31435	3
31440	7
31445	2
31450	6
31452	1
31455	1
31460	7
31465	3
31470	8
31475	1
31480	12
31485	2
31490	10
31494	1
31495	2
31496	1
31500	7
31505	1
31506	1
31510	8
31515	1
31520	11
31525	1
31530	6
31535	1
31540	3
31545	2
31550	10
31555	2
31560	7
31565	2
31566	1
31570	12
31573	1
31575	1
31580	11
31585	2
31590	7
31600	6
31605	1
31610	7
31613	1
31615	1
31620	7
31630	8
31635	2
31638	1
31640	13
31645	1
31650	2
31660	11
31665	2
31668	1
31670	5
31673	1
31675	4
31680	25
31690	12
31695	5
31700	9
31705	3
31710	12
31715	1
31720	14
31722	1
31724	1
31725	7
31730	4
31735	2
31737	1
31740	9
31745	2
31750	13
31755	5
31760	15
31765	2
31768	1
31770	8
31775	3
31780	8
31785	4
31790	8
31800	10
31805	1
31810	4
31813	1
31815	1
31820	9
31825	2
31830	4
31840	5
31843	1
31845	2
31850	3
31860	11
31870	6
31880	10
31885	2
31890	7
31900	8
31904	1
31910	7
31915	3
31920	10
31925	5
31930	6
31935	3
31938	1
31940	6
31950	3
31955	2
31960	8
31970	8
31975	2
31980	14
31985	2
31990	6
31995	5
31996	1
32000	7
32005	1
32010	7
32020	11
32025	3
32030	1
32036	1
32040	6
32045	3
32050	6
32055	3
32060	4
32065	2
32070	1
32080	8
32085	1
32090	6
32100	13
32105	1
32110	5
32112	1
32115	1
32120	11
32125	6
32130	5
32135	4
32140	4
32144	1
32145	2
32150	8
32156	1
32160	8
32165	1
32170	8
32175	1
32180	8
32190	6
32195	2
32200	7
32205	3
32210	5
32215	1
32220	9
32225	2
32230	5
32235	5
32240	8
32245	2
32250	3
32255	3
32260	9
32265	2
32266	1
32270	7
32274	1
32275	1
32280	7
32283	1
32285	1
32286	1
32288	1
32290	8
32294	1
32295	2
32300	7
32302	1
32305	4
32310	9
32314	1
32315	5
32320	10
32325	1
32330	8
32335	1
32340	14
32345	1
32350	6
32355	2
32360	13
32365	2
32370	9
32375	1
32380	7
32385	1
32386	1
32390	4
32395	2
32400	5
32410	6
32415	2
32418	1
32420	8
32430	3
32435	1
32440	7
32445	1
32450	6
32455	1
32460	5
32465	1
32470	3
32475	1
32480	9
32485	4
32490	5
32500	11
32505	6
32510	7
32515	2
32520	10
32525	1
32530	3
32532	1
32535	1
32540	9
32545	4
32550	5
32560	15
32565	2
32570	4
32575	2
32580	11
32585	1
32590	7
32595	2
32597	1
32600	8
32605	1
32610	8
32615	1
32620	7
32622	1
32625	2
32630	6
32635	2
32640	6
32642	1
32650	5
32655	2
32660	7
32670	8
32675	5
32680	4
32685	1
32686	1
32690	3
32695	1
32700	6
32705	3
32710	7
32715	1
32720	9
32730	1
32735	2
32740	9
32745	3
32750	7
32755	1
32758	1
32760	6
32768	1
32770	4
32780	7
32785	3
32790	6
32800	4
32805	1
32810	8
32820	5
32825	2
32830	2
32835	2
32840	3
32845	2
32850	6
32857	1
32860	8
32865	1
32870	6
32875	1
32880	7
32885	2
32890	9
32900	5
32905	2
32910	3
32915	1
32920	6
32925	1
32930	4
32940	9
32945	1
32950	3
32955	1
32960	11
32965	2
32970	2
32975	1
32980	6
32985	4
32990	3
32995	1
32999	1
33000	8
33005	1
33010	4
33015	4
33020	4
33030	5
33035	1
33040	3
33042	1
33045	2
33050	3
33060	11
33068	1
33070	5
33075	3
33080	9
33090	7
33100	2
33105	2
33110	1
33120	3
33125	1
33130	3
33135	1
33140	5
33145	2
33150	2
33152	1
33160	5
33170	7
33175	1
33180	2
33188	1
33190	3
33195	1
33200	2
33210	3
33220	7
33230	3
33240	7
33245	1
33246	1
33250	2
33255	1
33260	1
33270	3
33275	1
33276	1
33280	6
33285	1
33290	1
33300	4
33305	2
33310	2
33315	1
33320	7
33330	3
33340	4
33350	7
33360	3
33365	1
33370	2
33375	1
33380	5
33390	3
33395	3
33398	1
33400	6
33410	6
33420	4
33425	1
33430	4
33435	2
33440	5
33445	1
33450	3
33460	6
33465	1
33470	3
33480	5
33490	3
33495	2
33500	5
33505	1
33510	2
33512	1
33515	1
33520	4
33525	1
33540	7
33545	2
33547	1
33550	3
33560	2
33570	1
33580	3
33590	2
33595	2
33600	12
33604	1
33610	2
33620	1
33635	2
33640	3
33642	1
33644	1
33650	3
33660	2
33670	2
33680	2
33690	2
33700	3
33705	3
33710	1
33720	5
33725	3
33726	1
33730	2
33735	1
33740	6
33750	5
33752	1
33756	1
33760	3
33765	1
33768	1
33770	2
33780	10
33785	2
33790	8
33792	1
33795	1
33800	7
33805	5
33806	1
33810	1
33815	3
33820	7
33830	3
33835	1
33840	10
33845	1
33846	1
33850	8
33855	1
33860	7
33870	2
33880	10
33885	1
33890	2
33895	1
33900	10
33905	1
33910	5
33915	1
33920	5
33930	3
33935	1
33940	9
33944	1
33945	1
33950	5
33960	4
33965	2
33970	2
33975	1
33980	11
33985	1
33990	3
33994	1
33995	1
34000	7
34005	2
34008	1
34010	4
34015	1
34020	9
34030	3
34034	1
34035	1
34040	7
34050	6
34060	4
34070	3
34080	14
34085	1
34090	4
34095	1
34100	2
34105	1
34110	4
34115	1
34120	10
34125	3
34126	1
34130	4
34135	1
34140	7
34145	1
34150	6
34155	1
34160	2
34170	3
34180	8
34190	1
34200	5
34210	4
34215	1
34220	5
34230	5
34235	1
34240	4
34245	2
34250	7
34255	3
34256	1
34258	1
34260	7
34265	1
34270	4
34275	1
34280	6
34285	1
34290	3
34300	6
34308	1
34310	7
34316	1
34320	9
34325	3
34330	6
34335	2
34340	3
34345	1
34350	3
34355	1
34359	1
34360	8
34364	1
34370	8
34380	6
34385	3
34390	5
34400	12
34405	3
34410	7
34414	1
34420	2
34425	2
34430	7
34440	4
34444	1
34450	3
34452	1
34455	1
34460	7
34465	1
34470	1
34480	7
34485	3
34495	1
34500	6
34510	5
34514	1
34515	2
34520	5
34525	1
34530	5
34535	2
34540	7
34545	2
34550	2
34555	1
34560	8
34565	2
34570	3
34580	7
34582	1
34590	5
34600	6
34605	2
34610	4
34618	1
34620	3
34629	1
34630	2
34635	1
34640	4
34645	1
34650	2
34655	2
34660	6
34670	4
34680	4
34690	2
34698	1
34700	7
34710	4
34715	1
34720	5
34725	1
34730	2
34735	1
34740	5
34745	2
34750	7
34755	2
34760	4
34770	6
34775	1
34780	3
34785	1
34790	5
34795	1
34800	8
34810	3
34815	2
34820	7
34825	3
34830	2
34835	2
34840	1
34845	3
34850	1
34860	1
34870	5
34880	6
34888	1
34890	1
34895	1
34900	3
34910	2
34915	2
34920	6
34925	1
34930	3
34934	1
34940	4
34950	4
34955	1
34960	4
34965	1
34970	2
34975	1
34980	4
34983	1
34985	1
34990	4
35000	6
35010	3
35020	9
35025	3
35030	4
35040	4
35045	2
35046	1
35050	2
35055	1
35060	6
35070	4
35071	1
35080	5
35090	4
35100	2
35110	2
35115	1
35120	1
35125	2
35130	3
35134	1
35135	3
35140	1
35145	1
35150	2
35155	1
35162	1
35165	4
35170	1
35180	4
35185	1
35190	7
35200	73
35202	1
35205	3
35210	5
35215	3
35220	13
35222	1
35224	1
35225	15
35230	18
35235	4
35240	19
35244	8
35245	8
35248	2
35250	14
35255	6
35260	18
35265	3
35266	1
35270	6
35275	4
35278	1
35280	7
35282	2
35284	1
35285	3
35288	3
35290	2
35294	2
35295	1
35300	7
35310	15
35315	1
35320	8
35325	1
35330	4
35335	2
35336	1
35340	8
35345	1
35350	4
35355	3
35360	4
35365	1
35370	2
35376	1
35380	7
35385	1
35387	1
35390	3
35391	1
35395	1
35400	6
35405	2
35410	3
35415	1
35420	8
35425	3
35430	5
35440	8
35442	1
35445	2
35450	1
35460	4
35465	1
35470	1
35475	2
35478	1
35480	1
35485	2
35490	7
35495	1
35500	10
35505	1
35510	2
35515	1
35520	5
35525	3
35530	8
35535	2
35540	7
35541	1
35545	2
35550	1
35555	1
35560	3
35565	1
35570	2
35580	5
35585	4
35590	4
35595	1
35600	5
35605	3
35615	1
35620	6
35630	4
35635	1
35636	1
35640	18
35645	1
35650	4
35660	5
35662	1
35665	2
35670	3
35675	1
35680	5
35684	1
35685	2
35690	5
35692	1
35695	4
35700	4
35705	3
35710	3
35715	1
35720	6
35725	4
35730	3
35735	1
35738	1
35740	3
35742	1
35750	13
35755	3
35760	4
35765	1
35770	4
35772	1
35775	1
35780	3
35785	1
35790	1
35794	1
35795	2
35800	4
35805	2
35810	5
35815	2
35816	1
35820	2
35825	2
35826	2
35830	2
35840	4
35845	1
35850	3
35860	15
35865	2
35870	4
35875	1
35880	5
35885	1
35890	3
35895	3
35900	9
35904	1
35905	1
35910	1
35915	5
35920	4
35925	1
35930	6
35935	1
35940	5
35955	1
35960	7
35965	1
35970	12
35975	2
35980	3
35985	1
35990	1
35995	3
36000	4
36010	2
36020	4
36025	1
36030	4
36035	1
36040	5
36045	1
36055	2
36057	1
36060	3
36070	2
36080	7
36085	2
36095	1
36100	1
36105	2
36110	2
36120	5
36124	2
36130	3
36135	2
36140	4
36150	2
36155	2
36160	5
36165	1
36170	2
36175	2
36180	2
36185	1
36190	9
36195	1
36200	6
36210	3
36215	1
36220	3
36225	2
36230	3
36235	1
36240	3
36245	2
36248	1
36250	6
36255	2
36260	2
36265	2
36270	4
36275	2
36280	6
36285	1
36290	1
36292	1
36295	2
36300	14
36305	1
36310	3
36320	1
36322	1
36330	7
36335	1
36340	5
36344	1
36345	1
36350	5
36355	1
36360	7
36365	3
36370	2
36375	1
36380	7
36385	1
36390	6
36395	1
36400	6
36405	1
36410	6
36415	1
36420	5
36425	1
36426	1
36430	4
36440	4
36445	1
36450	6
36460	5
36465	3
36468	1
36470	2
36475	1
36478	1
36480	2
36490	3
36495	1
36500	4
36505	2
36510	7
36515	1
36520	12
36525	2
36530	6
36535	1
36540	5
36550	1
36560	6
36570	1
36572	1
36575	2
36580	3
36585	1
36586	1
36590	1
36595	2
36599	1
36600	5
36610	3
36615	2
36620	5
36625	2
36627	1
36630	3
36635	2
36640	7
36645	1
36650	6
36655	2
36657	1
36660	4
36670	2
36680	3
36685	2
36690	6
36698	1
36700	6
36705	1
36710	3
36720	9
36725	1
36730	1
36740	5
36745	2
36748	1
36760	4
36765	1
36780	3
36785	2
36788	1
36790	3
36800	6
36810	5
36815	1
36820	1
36830	4
36840	4
36850	1
36855	1
36860	3
36869	1
36874	1
36880	6
36885	2
36890	3
36895	1
36900	2
36905	1
36910	5
36915	1
36920	4
36925	2
36930	1
36935	3
36940	4
36945	1
36950	1
36955	1
36960	7
36962	1
36965	1
36970	1
36980	3
36985	3
36990	2
36994	1
36995	1
37000	5
37005	1
37010	3
37015	1
37020	9
37030	1
37040	3
37045	3
37050	1
37055	1
37060	1
37070	1
37080	4
37085	3
37090	2
37100	3
37110	2
37115	1
37120	6
37125	1
37130	1
37140	8
37145	1
37147	1
37150	3
37160	3
37165	1
37170	4
37175	1
37180	3
37190	5
37200	6
37205	1
37210	2
37220	8
37230	1
37235	1
37240	3
37245	1
37250	2
37255	3
37260	3
37265	1
37280	5
37282	1
37290	1
37300	4
37306	1
37310	1
37320	3
37330	2
37335	1
37340	1
37345	2
37355	1
37360	4
37365	1
37370	2
37380	4
37385	1
37390	1
37400	8
37410	1
37415	2
37420	5
37430	2
37440	3
37445	1
37450	2
37452	1
37455	2
37460	4
37470	3
37477	1
37480	4
37485	1
37500	2
37505	2
37510	3
37520	5
37530	4
37538	1
37540	4
37550	4
37560	2
37565	1
37570	2
37580	3
37590	2
37595	1
37600	9
37610	2
37620	3
37635	1
37640	3
37660	2
37675	1
37680	5
37685	1
37690	1
37695	1
37700	2
37702	1
37710	3
37715	1
37720	3
37727	1
37740	6
37750	2
37760	4
37770	1
37775	2
37780	1
37785	1
37790	1
37800	2
37805	4
37810	5
37820	2
37830	2
37844	2
37850	1
37860	1
37870	2
37880	3
37885	1
37892	1
37895	1
37900	1
37905	1
37910	1
37916	1
37920	3
37930	4
37940	3
37950	1
37955	4
37960	2
37970	1
37980	4
38000	3
38005	1
38010	2
38020	2
38025	2
38035	2
38040	3
38045	1
38050	2
38060	4
38065	1
38070	3
38080	1
38090	1
38100	1
38105	1
38110	1
38120	3
38121	1
38130	2
38135	1
38140	5
38150	3
38160	2
38165	1
38170	2
38190	1
38195	1
38200	6
38205	1
38215	1
38230	2
38240	1
38250	1
38260	2
38265	1
38280	3
38283	1
38294	1
38295	3
38298	1
38300	1
38310	4
38315	2
38320	3
38335	1
38340	1
38350	3
38355	1
38370	1
38400	9
38405	1
38410	1
38420	1
38425	3
38430	3
38438	1
38440	5
38446	1
38450	6
38455	1
38460	6
38465	3
38470	4
38480	5
38490	3
38495	1
38496	1
38500	13
38505	3
38508	1
38510	3
38515	1
38520	4
38530	2
38535	1
38540	5
38545	3
38548	2
38550	4
38555	4
38560	5
38564	1
38565	1
38570	5
38575	2
38580	5
38583	1
38585	1
38590	5
38592	1
38600	2
38605	2
38610	1
38620	4
38625	3
38630	6
38635	1
38640	8
38645	3
38650	5
38660	5
38665	1
38670	3
38675	3
38680	2
38685	1
38690	4
38695	3
38700	3
38705	1
38710	5
38715	2
38720	9
38725	3
38730	8
38735	1
38740	6
38745	1
38750	3
38755	3
38760	7
38765	3
38770	7
38775	2
38778	1
38780	7
38785	2
38790	2
38795	3
38800	9
38805	1
38810	3
38815	3
38820	8
38825	2
38830	4
38835	3
38840	8
38845	5
38850	11
38855	5
38860	4
38865	2
38870	3
38880	8
38885	3
38886	1
38890	1
38895	5
38900	6
38910	4
38915	1
38920	7
38925	1
38928	1
38940	7
38945	3
38950	7
38955	1
38960	6
38965	1
38970	5
38975	4
38980	4
38985	1
38990	5
38995	1
39000	12
39005	4
39010	4
39015	1
39020	4
39025	1
39030	4
39034	1
39035	1
39040	9
39045	4
39051	1
39060	5
39065	4
39070	9
39075	3
39080	7
39085	4
39086	1
39090	5
39100	1
39105	1
39110	2
39115	1
39120	7
39125	1
39130	6
39135	2
39140	2
39145	1
39150	4
39155	1
39160	3
39165	1
39170	4
39175	1
39180	3
39185	1
39190	7
39195	1
39200	2
39205	1
39210	3
39220	8
39225	1
39230	3
39234	1
39235	1
39240	6
39250	6
39260	2
39270	5
39275	1
39280	7
39284	1
39290	2
39295	1
39300	2
39310	6
39320	6
39325	3
39330	3
39335	4
39340	2
39344	1
39345	1
39350	1
39355	1
39360	4
39365	1
39380	1
39390	5
39400	4
39405	1
39410	1
39415	2
39420	6
39425	1
39430	3
39440	2
39445	1
39450	1
39455	1
39460	2
39465	1
39470	1
39480	3
39490	3
39500	7
39510	6
39520	7
39525	2
39540	2
39550	3
39555	1
39560	2
39570	1
39575	1
39580	3
39590	2
39600	33
39605	1
39609	1
39610	10
39613	1
39620	4
39624	1
39630	6
39635	1
39640	3
39645	1
39648	1
39649	1
39650	4
39655	2
39660	7
39662	1
39665	2
39670	5
39674	1
39675	1
39676	1
39680	4
39688	1
39690	1
39705	1
39710	5
39715	2
39720	9
39722	1
39725	1
39730	4
39732	1
39740	2
39745	1
39750	4
39760	3
39765	3
39770	2
39775	2
39780	1
39790	4
39795	1
39798	1
39800	1
39802	1
39810	2
39814	1
39815	1
39820	5
39830	1
39832	1
39835	1
39840	4
39842	1
39850	2
39855	1
39860	1
39865	1
39870	2
39875	1
39880	2
39890	2
39895	1
39896	1
39900	4
39904	1
39905	1
39908	1
39910	3
39915	1
39919	1
39920	1
39925	1
39930	1
39935	2
39940	3
39945	2
39950	3
39955	1
39960	3
39970	5
39980	4
39990	3
39995	2
40000	3
40005	3
40010	2
40012	1
40020	3
40030	3
40040	3
40050	3
40060	3
40070	2
40075	1
40080	9
40084	1
40090	2
40095	2
40100	2
40110	2
40120	2
40125	2
40135	1
40140	2
40150	4
40160	3
40170	3
40175	1
40180	1
40190	2
40200	5
40205	2
40208	1
40210	4
40215	2
40217	1
40220	4
40225	1
40230	3
40250	1
40260	4
40278	1
40280	2
40285	1
40290	3
40300	6
40310	1
40320	4
40330	2
40345	1
40350	1
40360	2
40370	2
40375	1
40380	2
40390	2
40400	4
40410	2
40420	2
40430	3
40440	4
40450	4
40460	1
40470	2
40475	1
40480	4
40490	3
40495	1
40500	3
40512	1
40520	2
40525	1
40530	2
40535	1
40540	2
40543	1
40550	2
40560	3
40570	3
40580	4
40595	1
40600	3
40604	1
40605	1
40610	4
40620	6
40630	5
40635	1
40640	2
40650	1
40655	1
40660	3
40670	1
40680	4
40690	3
40700	5
40715	1
40720	1
40730	1
40733	1
40740	1
40750	5
40755	3
40760	3
40780	4
40800	4
40810	1
40815	1
40825	3
40830	4
40835	1
40840	2
40844	1
40850	3
40854	1
40860	2
40865	2
40870	1
40880	2
40920	5
40925	1
40930	1
40940	2
40950	2
40960	1
40970	1
40980	1
40985	1
40990	1
40995	2
41000	2
41010	1
41025	1
41030	2
41047	1
41050	1
41060	2
41065	1
41070	1
41075	1
41085	2
41090	2
41100	4
41105	1
41115	1
41120	1
41140	4
41150	1
41155	2
41160	2
41165	1
41170	1
41175	1
41180	2
41186	1
41190	2
41200	2
41210	1
41220	3
41230	2
41240	4
41255	1
41265	2
41280	3
41315	2
41320	1
41325	1
41340	1
41360	3
41379	1
41380	3
41400	3
41410	3
41420	1
41430	5
41450	1
41460	2
41480	2
41500	1
41515	1
41520	3
41530	1
41535	2
41540	2
41550	1
41575	1
41596	1
41600	2
41610	1
41620	3
41630	1
41645	1
41650	2
41670	5
41675	2
41680	2
41690	1
41700	1
41710	1
41720	3
41730	2
41740	6
41750	1
41760	3
41765	1
41770	4
41780	3
41790	1
41795	2
41800	4
41805	3
41810	2
41815	1
41820	2
41830	2
41840	2
41845	1
41850	3
41855	2
41860	4
41865	1
41875	2
41880	4
41893	1
41900	2
41910	2
41912	1
41920	4
41930	2
41935	1
41940	5
41950	2
41955	1
41960	5
41970	1
41975	1
41980	1
41985	1
41990	1
41995	1
42000	2
42010	3
42015	1
42020	6
42025	1
42030	2
42040	1
42060	1
42075	1
42080	2
42085	1
42090	2
42095	3
42100	3
42105	2
42110	2
42120	2
42130	1
42135	2
42140	3
42145	1
42150	4
42155	1
42165	1
42175	1
42180	6
42195	1
42200	4
42210	2
42220	4
42230	5
42235	1
42240	2
42250	2
42260	3
42270	3
42280	4
42290	3
42295	1
42300	3
42305	1
42310	2
42315	1
42320	3
42325	1
42330	2
42335	2
42340	4
42350	2
42355	1
42360	1
42366	1
42370	2
42375	2
42380	5
42390	2
42400	4
42410	1
42415	1
42420	3
42430	2
42435	1
42440	3
42450	3
42460	4
42465	1
42470	3
42475	1
42480	9
42485	1
42490	2
42500	4
42505	1
42510	2
42515	2
42520	1
42530	1
42540	1
42560	2
42575	2
42580	2
42585	1
42590	3
42592	1
42600	1
42610	2
42615	1
42620	4
42630	2
42640	3
42660	4
42665	2
42670	5
42680	2
42690	1
42700	6
42710	2
42720	5
42730	3
42735	2
42740	2
42750	1
42755	2
42760	3
42765	2
42770	2
42780	4
42790	2
42797	1
42800	3
42805	2
42820	2
42830	2
42840	3
42845	1
42850	3
42855	1
42860	3
42880	4
42890	2
42895	1
42900	2
42910	1
42920	3
42930	1
42935	2
42936	1
42940	2
42950	1
42960	1
42970	1
42975	2
42980	1
42990	3
43005	1
43010	1
43020	3
43030	2
43040	2
43045	2
43050	1
43060	2
43070	1
43080	2
43100	2
43110	2
43120	1
43130	2
43145	1
43155	1
43160	2
43190	2
43200	5
43215	1
43220	4
43235	2
43240	2
43244	1
43250	2
43260	2
43265	1
43275	2
43276	1
43280	4
43285	1
43290	1
43295	2
43296	1
43298	1
43300	6
43310	1
43315	2
43316	1
43320	2
43330	1
43345	1
43350	1
43354	1
43360	2
43370	1
43375	1
43380	3
43390	1
43395	1
43400	5
43405	1
43410	2
43415	1
43420	1
43430	3
43440	1
43445	1
43450	6
43460	2
43470	2
43480	2
43485	1
43490	3
43495	2
43500	1
43505	1
43510	2
43515	1
43520	1
43530	2
43535	2
43540	1
43545	1
43550	2
43560	1
43565	1
43570	1
43580	6
43585	2
43595	1
43600	6
43605	2
43610	1
43615	3
43620	3
43625	2
43640	3
43650	1
43660	3
43665	1
43670	5
43680	2
43690	1
43695	1
43700	2
43705	1
43710	2
43715	1
43720	3
43725	1
43735	1
43740	1
43750	5
43758	1
43760	6
43765	1
43775	1
43780	3
43785	1
43790	7
43800	10
43810	3
43820	1
43830	1
43840	2
43850	1
43855	1
43858	1
43860	3
43870	2
43872	1
43880	3
43890	2
43900	2
43910	2
43915	1
43920	3
43925	1
43928	1
43930	2
43950	4
43955	4
43960	1
43980	2
43985	1
43986	1
43990	1
43995	1
44000	6
44010	5
44030	2
44040	7
44060	7
44066	1
44070	1
44080	4
44090	1
44100	1
44110	2
44114	1
44120	4
44125	1
44130	2
44135	3
44140	1
44155	1
44160	1
44170	2
44185	1
44190	3
44205	1
44212	1
44220	6
44222	1
44240	1
44250	2
44260	1
44270	3
44275	1
44280	2
44290	1
44300	5
44305	1
44310	1
44315	1
44320	1
44326	1
44330	2
44335	2
44340	2
44355	1
44360	1
44365	1
44370	1
44380	1
44390	2
44400	2
44405	1
44410	3
44415	1
44420	1
44430	2
44440	3
44450	1
44460	6
44470	1
44475	2
44480	3
44510	2
44520	3
44525	1
44530	2
44535	1
44540	2
44547	1
44550	2
44560	2
44580	2
44585	1
44590	2
44600	2
44605	1
44620	5
44625	1
44640	2
44650	4
44655	1
44660	2
44665	3
44670	1
44680	3
44690	1
44700	1
44710	1
44720	6
44725	1
44730	1
44740	2
44755	1
44790	1
44800	4
44810	1
44815	2
44820	2
44830	1
44840	2
44850	5
44860	1
44870	1
44880	2
44890	2
44900	2
44905	1
44910	3
44920	3
44940	3
44950	2
44960	3
44965	2
44970	1
44980	3
45000	4
45010	1
45020	3
45028	1
45040	3
45045	2
45050	3
45075	2
45080	2
45085	1
45090	2
45110	1
45115	1
45120	3
45125	1
45140	3
45150	1
45155	1
45160	1
45170	2
45175	1
45180	3
45190	3
45200	2
45204	1
45220	4
45230	1
45240	2
45246	1
45260	4
45265	1
45270	1
45274	1
45280	4
45285	1
45290	1
45300	1
45306	1
45310	1
45315	1
45320	5
45330	2
45335	1
45340	1
45350	2
45355	1
45360	3
45365	1
45370	2
45380	3
45390	1
45395	2
45400	3
45408	1
45410	3
45420	2
45430	2
45440	1
45460	1
45500	4
45510	1
45520	3
45525	1
45530	1
45535	1
45550	3
45560	1
45580	4
45585	1
45590	1
45595	1
45600	1
45610	1
45616	1
45620	1
45625	1
45640	2
45645	1
45650	2
45655	1
45660	2
45680	4
45685	1
45690	1
45705	2
45710	1
45720	4
45740	1
45750	1
45752	1
45760	2
45762	1
45763	1
45770	1
45780	1
45800	1
45820	2
45830	1
45840	3
45845	1
45860	2
45868	1
45880	2
45900	2
45910	1
45920	2
45930	1
45940	6
45954	1
45965	1
45970	3
45980	2
46005	1
46010	1
46020	2
46050	1
46060	5
46070	1
46080	1
46084	1
46100	2
46105	1
46110	2
46115	1
46120	1
46130	1
46140	2
46145	1
46150	2
46160	1
46165	1
46180	3
46190	2
46200	1
46205	1
46220	2
46240	1
46248	1
46255	1
46260	3
46270	3
46280	3
46300	1
46305	1
46310	2
46325	1
46335	1
46340	1
46350	1
46380	2
46400	1
46410	1
46415	1
46420	4
46430	1
46435	1
46450	2
46470	1
46480	2
46490	2
46500	2
46538	1
46540	2
46550	2
46560	3
46570	1
46580	1
46590	1
46600	2
46610	3
46640	2
46660	2
46690	1
46700	1
46710	1
46725	1
46740	2
46750	1
46760	2
46765	1
46770	1
46780	3
46795	2
46800	1
46810	1
46820	1
46830	1
46840	2
46844	1
46860	1
46880	4
46890	2
46900	1
46905	1
46910	2
46920	1
46925	1
46930	2
46940	2
46955	1
46960	3
46980	2
46990	1
46995	1
47000	4
47010	2
47030	1
47040	1
47050	2
47056	1
47060	4
47070	1
47095	2
47100	1
47108	1
47110	2
47120	1
47130	2
47140	3
47145	1
47150	1
47160	1
47170	1
47180	1
47200	1
47220	2
47230	2
47235	1
47240	3
47250	3
47255	1
47260	1
47270	2
47280	5
47300	2
47315	1
47320	1
47340	2
47360	1
47380	2
47385	1
47390	4
47400	3
47410	2
47420	5
47425	1
47430	1
47435	1
47440	2
47445	1
47460	1
47466	1
47470	1
47480	3
47490	2
47500	1
47520	4
47525	1
47545	1
47560	1
47570	1
47575	2
47590	1
47600	2
47605	1
47610	5
47620	1
47625	1
47650	1
47660	1
47665	1
47680	2
47700	1
47707	1
47710	1
47720	1
47750	1
47760	1
47775	1
47780	1
47825	1
47830	2
47835	1
47845	1
47850	1
47860	2
47865	1
47880	1
47905	1
47910	1
47930	1
47945	1
47955	2
47970	2
