Pay	Frequency
25880	59
25881	8
25882	15
25883	9
25884	24
25885	22
25886	15
25887	17
25888	12
25889	6
25890	43
25891	9
25892	10
25893	8
25894	17
25895	32
25896	15
25897	11
25898	15
25899	8
25900	57
25901	10
25902	14
25903	9
25904	15
25905	28
25906	13
25907	6
25908	23
25909	11
25910	59
25911	10
25912	20
25913	8
25914	16
25915	41
25916	27
25917	8
25918	10
25919	9
25920	56
25921	8
25922	20
25923	10
25924	23
25925	29
25926	12
25927	14
25928	22
25929	7
25930	51
25931	9
25932	22
25933	12
25934	19
25935	38
25936	13
25937	8
25938	19
25939	8
25940	56
25941	11
25942	12
25943	12
25944	22
25945	28
25946	15
25947	9
25948	19
25949	10
25950	70
25951	7
25952	12
25953	11
25954	16
25955	40
25956	24
25957	12
25958	21
25959	11
25960	72
25961	11
25962	15
25963	8
25964	18
25965	40
25966	14
25967	8
25968	23
25969	12
25970	51
25971	9
25972	17
25973	8
25974	14
25975	23
25976	12
25977	19
25978	20
25979	15
25980	56
25981	16
25982	18
25983	10
25984	24
25985	40
25986	15
25987	12
25988	14
25989	10
25990	41
25991	8
25992	21
25993	9
25994	25
25995	30
25996	16
25997	9
25998	18
25999	9
26000	53
26001	10
26002	13
26003	9
26004	13
26005	33
26006	10
26007	25
26008	13
26009	11
26010	54
26011	10
26012	13
26013	11
26014	19
26015	41
26016	13
26017	7
26018	17
26019	13
26020	52
26021	10
26022	17
26023	8
26024	24
26025	41
26026	11
26027	12
26028	24
26029	13
26030	52
26031	15
26032	18
26033	10
26034	7
26035	29
26036	18
26037	8
26038	16
26039	15
26040	62
26041	11
26042	12
26043	14
26044	7
26045	43
26046	13
26047	8
26048	26
26049	14
26050	67
26051	16
26052	13
26053	12
26054	22
26055	22
26056	18
26057	11
26058	18
26059	12
26060	66
26061	10
26062	18
26063	13
26064	18
26065	33
26066	16
26067	7
26068	18
26069	8
26070	57
26071	3
26072	15
26073	14
26074	18
26075	32
26076	16
26077	16
26078	19
26079	9
26080	55
26081	6
26082	16
26083	9
26084	17
26085	27
26086	14
26087	12
26088	11
26089	15
26090	62
26091	8
26092	14
26093	11
26094	22
26095	38
26096	20
26097	9
26098	12
26099	10
26100	59
26101	11
26102	24
26103	11
26104	26
26105	26
26106	20
26107	9
26108	25
26109	8
26110	58
26111	2
26112	23
26113	10
26114	18
26115	41
26116	9
26117	7
26118	14
26119	7
26120	61
26121	10
26122	14
26123	15
26124	10
26125	31
26126	23
26127	7
26128	16
26129	15
26130	48
26131	9
26132	15
26133	8
26134	21
26135	40
26136	14
26137	12
26138	14
26139	13
26140	51
26141	4
26142	20
26143	10
26144	11
26145	33
26146	17
26147	11
26148	12
26149	8
26150	45
26151	11
26152	12
26153	12
26154	18
26155	29
26156	17
26157	11
26158	16
26159	10
26160	49
26161	17
26162	17
26163	10
26164	19
26165	33
26166	10
26167	7
26168	14
26169	7
26170	54
26171	15
26172	18
26173	17
26174	9
26175	30
26176	16
26177	5
26178	15
26179	13
26180	53
26181	9
26182	14
26183	12
26184	11
26185	37
26186	21
26187	8
26188	11
26189	7
26190	49
26191	10
26192	21
26193	7
26194	17
26195	32
26196	17
26197	13
26198	12
26199	9
26200	66
26201	7
26202	15
26203	8
26204	16
26205	33
26206	14
26207	9
26208	16
26209	6
26210	44
26211	12
26212	13
26213	8
26214	19
26215	36
26216	16
26217	7
26218	11
26219	14
26220	70
26221	10
26222	16
26223	8
26224	14
26225	23
26226	15
26227	10
26228	15
26229	10
26230	44
26231	8
26232	12
26233	10
26234	12
26235	30
26236	18
26237	11
26238	19
26239	9
26240	55
26241	11
26242	26
26243	5
26244	13
26245	34
26246	19
26247	8
26248	19
26249	15
26250	47
26251	6
26252	17
26253	9
26254	13
26255	27
26256	19
26257	7
26258	11
26259	8
26260	63
26261	6
26262	20
26263	8
26264	12
26265	32
26266	12
26267	9
26268	17
26269	9
26270	51
26271	5
26272	15
26273	11
26274	19
26275	26
26276	23
26277	10
26278	13
26279	7
26280	64
26281	12
26282	12
26283	5
26284	19
26285	28
26286	21
26287	6
26288	23
26289	9
26290	37
26291	11
26292	20
26293	11
26294	19
26295	32
26296	12
26297	12
26298	11
26299	5
26300	62
26301	13
26302	14
26303	11
26304	13
26305	44
26306	17
26307	15
26308	10
26309	9
26310	54
26311	9
26312	24
26313	3
26314	30
26315	42
26316	15
26317	8
26318	20
26319	6
26320	59
26321	6
26322	19
26323	13
26324	17
26325	35
26326	16
26327	14
26328	12
26329	6
26330	50
26331	10
26332	17
26333	8
26334	16
26335	36
26336	11
26337	12
26338	21
26339	14
26340	65
26341	11
26342	21
26343	14
26344	12
26345	30
26346	17
26347	9
26348	14
26349	10
26350	35
26351	6
26352	12
26353	9
26354	21
26355	32
26356	9
26357	12
26358	13
26359	11
26360	53
26361	12
26362	18
26363	10
26364	13
26365	38
26366	14
26367	6
26368	19
26369	18
26370	40
26371	10
26372	18
26373	12
26374	29
26375	30
26376	18
26377	10
26378	12
26379	9
26380	44
26381	8
26382	15
26383	8
26384	20
26385	36
26386	11
26387	7
26388	10
26389	20
26390	50
26391	11
26392	20
26393	8
26394	11
26395	35
26396	16
26397	6
26398	22
26399	9
26400	262
26401	12
26402	22
26403	6
26404	11
26405	35
26406	18
26407	15
26408	26
26409	13
26410	66
26411	8
26412	19
26413	12
26414	9
26415	31
26416	17
26417	13
26418	14
26419	11
26420	63
26421	8
26422	23
26423	15
26424	25
26425	29
26426	12
26427	10
26428	13
26429	9
26430	64
26431	10
26432	12
26433	12
26434	15
26435	36
26436	27
26437	10
26438	23
26439	13
26440	64
26441	7
26442	15
26443	8
26444	22
26445	34
26446	16
26447	8
26448	14
26449	7
26450	68
26451	6
26452	16
26453	13
26454	13
26455	43
26456	21
26457	9
26458	15
26459	9
26460	69
26461	6
26462	17
26463	4
26464	14
26465	38
26466	10
26467	9
26468	20
26469	16
26470	50
26471	10
26472	10
26473	7
26474	16
26475	34
26476	21
26477	12
26478	20
26479	11
26480	66
26481	9
26482	16
26483	12
26484	11
26485	37
26486	24
26487	6
26488	19
26489	9
26490	52
26491	13
26492	17
26493	7
26494	16
26495	32
26496	13
26497	6
26498	7
26499	14
26500	60
26501	18
26502	8
26503	7
26504	25
26505	37
26506	15
26507	7
26508	12
26509	12
26510	66
26511	10
26512	12
26513	13
26514	14
26515	31
26516	16
26517	12
26518	16
26519	9
26520	55
26521	8
26522	13
26523	6
26524	16
26525	26
26526	13
26527	8
26528	18
26529	7
26530	46
26531	10
26532	21
26533	8
26534	16
26535	28
26536	16
26537	8
26538	13
26539	6
26540	53
26541	6
26542	12
26543	12
26544	20
26545	42
26546	17
26547	4
26548	20
26549	8
26550	62
26551	9
26552	12
26553	11
26554	25
26555	27
26556	20
26557	10
26558	16
26559	9
26560	55
26561	11
26562	13
26563	4
26564	14
26565	39
26566	11
26567	6
26568	18
26569	11
26570	48
26571	8
26572	21
26573	15
26574	21
26575	32
26576	19
26577	15
26578	20
26579	10
26580	66
26581	12
26582	13
26583	13
26584	10
26585	36
26586	17
26587	12
26588	12
26589	10
26590	65
26591	8
26592	17
26593	7
26594	12
26595	36
26596	18
26597	10
26598	20
26599	8
26600	57
26601	10
26602	22
26603	11
26604	12
26605	33
26606	17
26607	12
26608	17
26609	9
26610	43
26611	3
26612	13
26613	10
26614	16
26615	26
26616	16
26617	10
26618	18
26619	13
26620	83
26621	10
26622	21
26623	10
26624	15
26625	28
26626	16
26627	12
26628	15
26629	9
26630	57
26631	8
26632	23
26633	11
26634	8
26635	34
26636	13
26637	13
26638	13
26639	9
26640	56
26641	7
26642	12
26643	13
26644	19
26645	36
26646	14
26647	11
26648	14
26649	12
26650	43
26651	13
26652	14
26653	12
26654	16
26655	31
26656	15
26657	6
26658	15
26659	8
26660	62
26661	3
26662	12
26663	10
26664	12
26665	23
26666	18
26667	12
26668	13
26669	13
26670	51
26671	17
26672	17
26673	9
26674	20
26675	44
26676	13
26677	12
26678	19
26679	15
26680	65
26681	8
26682	12
26683	15
26684	18
26685	28
26686	16
26687	4
26688	12
26689	14
26690	44
26691	5
26692	14
26693	14
26694	27
26695	38
26696	17
26697	6
26698	12
26699	11
26700	65
26701	15
26702	15
26703	8
26704	17
26705	29
26706	11
26707	15
26708	14
26709	7
26710	57
26711	8
26712	12
26713	13
26714	19
26715	35
26716	14
26717	7
26718	19
26719	11
26720	54
26721	5
26722	16
26723	6
26724	19
26725	30
26726	15
26727	8
26728	18
26729	7
26730	68
26731	8
26732	16
26733	8
26734	15
26735	36
26736	16
26737	7
26738	20
26739	10
26740	55
26741	12
26742	9
26743	12
26744	17
26745	32
26746	13
26747	11
26748	11
26749	8
26750	63
26751	9
26752	19
26753	15
26754	17
26755	32
26756	11
26757	6
26758	12
26759	9
26760	57
26761	9
26762	17
26763	11
26764	10
26765	31
26766	28
26767	8
26768	9
26769	9
26770	53
26771	14
26772	21
26773	5
26774	14
26775	25
26776	13
26777	11
26778	13
26779	7
26780	57
26781	10
26782	14
26783	10
26784	15
26785	37
26786	10
26787	4
26788	14
26789	11
26790	65
26791	13
26792	23
26793	11
26794	19
26795	33
26796	27
26797	13
26798	20
26799	7
26800	55
26801	10
26802	14
26803	11
26804	23
26805	24
26806	10
26807	7
26808	11
26809	14
26810	40
26811	12
26812	17
26813	6
26814	20
26815	37
26816	14
26817	7
26818	10
26819	10
26820	67
26821	10
26822	16
26823	11
26824	11
26825	28
26826	15
26827	12
26828	20
26829	11
26830	49
26831	10
26832	16
26833	10
26834	21
26835	29
26836	21
26837	8
26838	22
26839	7
26840	93
26841	7
26842	12
26843	14
26844	10
26845	30
26846	12
26847	9
26848	14
26849	12
26850	59
26851	12
26852	15
26853	11
26854	18
26855	29
26856	18
26857	16
26858	14
26859	11
26860	60
26861	10
26862	17
26863	9
26864	11
26865	32
26866	18
26867	10
26868	25
26869	9
26870	50
26871	2
26872	20
26873	7
26874	16
26875	25
26876	11
26877	4
26878	18
26879	13
26880	55
26881	13
26882	18
26883	6
26884	20
26885	32
26886	11
26887	8
26888	25
26889	11
26890	48
26891	4
26892	19
26893	9
26894	11
26895	48
26896	13
26897	10
26898	17
26899	13
26900	54
26901	12
26902	13
26903	7
26904	22
26905	32
26906	19
26907	15
26908	19
26909	9
26910	56
26911	7
26912	13
26913	10
26914	14
26915	32
26916	12
26917	7
26918	18
26919	8
26920	64
26921	7
26922	18
26923	12
26924	15
26925	31
26926	10
26927	11
26928	13
26929	12
26930	59
26931	7
26932	10
26933	7
26934	15
26935	42
26936	12
26937	8
26938	16
26939	6
26940	65
26941	5
26942	14
26943	8
26944	9
26945	31
26946	15
26947	12
26948	20
26949	11
26950	61
26951	7
26952	14
26953	7
26954	12
26955	25
26956	14
26957	13
26958	16
26959	15
26960	55
26961	5
26962	16
26963	14
26964	14
26965	36
26966	12
26967	11
26968	18
26969	10
26970	53
26971	5
26972	21
26973	7
26974	10
26975	31
26976	13
26977	9
26978	12
26979	8
26980	48
26981	9
26982	8
26983	5
26984	17
26985	31
26986	19
26987	10
26988	18
26989	14
26990	52
26991	11
26992	13
26993	9
26994	13
26995	31
26996	13
26997	12
26998	14
26999	6
27000	55
27001	12
27002	21
27003	14
27004	14
27005	24
27006	11
27007	11
27008	20
27009	14
27010	51
27011	8
27012	14
27013	13
27014	16
27015	35
27016	11
27017	8
27018	9
27019	15
27020	64
27021	15
27022	16
27023	12
27024	10
27025	19
27026	12
27027	13
27028	16
27029	17
27030	57
27031	6
27032	12
27033	10
27034	13
27035	20
27036	14
27037	11
27038	23
27039	8
27040	65
27041	8
27042	9
27043	15
27044	18
27045	32
27046	11
27047	12
27048	6
27049	11
27050	45
27051	13
27052	15
27053	6
27054	13
27055	25
27056	20
27057	12
27058	11
27059	7
27060	74
27061	10
27062	13
27063	8
27064	16
27065	25
27066	17
27067	7
27068	10
27069	11
27070	55
27071	12
27072	21
27073	8
27074	25
27075	26
27076	13
27077	8
27078	18
27079	9
27080	49
27081	11
27082	19
27083	8
27084	16
27085	27
27086	17
27087	7
27088	16
27089	12
27090	40
27091	11
27092	15
27093	6
27094	25
27095	35
27096	10
27097	12
27098	17
27099	10
27100	61
27101	13
27102	14
27103	8
27104	21
27105	26
27106	24
27107	7
27108	20
27109	12
27110	47
27111	13
27112	19
27113	7
27114	19
27115	35
27116	13
27117	16
27118	21
27119	6
27120	55
27121	5
27122	17
27123	10
27124	19
27125	30
27126	19
27127	9
27128	18
27129	5
27130	62
27131	10
27132	16
27133	10
27134	14
27135	33
27136	16
27137	11
27138	14
27139	9
27140	49
27141	8
27142	11
27143	5
27144	15
27145	32
27146	10
27147	14
27148	18
27149	12
27150	45
27151	4
27152	18
27153	8
27154	17
27155	36
27156	17
27157	10
27158	14
27159	14
27160	45
27161	9
27162	9
27163	11
27164	11
27165	22
27166	15
27167	6
27168	11
27169	8
27170	53
27171	10
27172	22
27173	8
27174	9
27175	35
27176	12
27177	10
27178	12
27179	6
27180	53
27181	9
27182	15
27183	14
27184	20
27185	30
27186	15
27187	6
27188	14
27189	6
27190	58
27191	9
27192	17
27193	6
27194	12
27195	28
27196	17
27197	15
27198	9
27199	8
27200	58
27201	11
27202	19
27203	5
27204	16
27205	22
27206	10
27207	10
27208	9
27209	15
27210	55
27211	9
27212	22
27213	9
27214	14
27215	29
27216	18
27217	5
27218	15
27219	8
27220	59
27221	11
27222	14
27223	10
27224	14
27225	40
27226	13
27227	5
27228	14
27229	13
27230	45
27231	11
27232	15
27233	13
27234	17
27235	30
27236	16
27237	8
27238	11
27239	7
27240	55
27241	6
27242	11
27243	13
27244	16
27245	26
27246	15
27247	13
27248	11
27249	6
27250	48
27251	10
27252	14
27253	12
27254	14
27255	38
27256	17
27257	11
27258	14
27259	5
27260	52
27261	5
27262	22
27263	8
27264	17
27265	23
27266	11
27267	13
27268	13
27269	14
27270	48
27271	11
27272	13
27273	10
27274	9
27275	26
27276	10
27277	9
27278	15
27279	6
27280	56
27281	9
27282	10
27283	10
27284	11
27285	34
27286	9
27287	11
27288	9
27289	8
27290	39
27291	5
27292	14
27293	14
27294	11
27295	32
27296	13
27297	13
27298	20
27299	7
27300	61
27301	9
27302	11
27303	10
27304	8
27305	30
27306	23
27307	8
27308	14
27309	10
27310	41
27311	9
27312	14
27313	7
27314	8
27315	22
27316	17
27317	14
27318	14
27319	5
27320	61
27321	8
27322	9
27323	7
27324	11
27325	29
27326	13
27327	4
27328	14
27329	9
27330	45
27331	10
27332	14
27333	7
27334	16
27335	34
27336	19
27337	9
27338	9
27339	9
27340	52
27341	12
27342	17
27343	6
27344	18
27345	23
27346	13
27347	13
27348	9
27349	12
27350	54
27351	5
27352	14
27353	14
27354	14
27355	27
27356	14
27357	9
27358	14
27359	9
27360	53
27361	11
27362	13
27363	5
27364	18
27365	25
27366	12
27367	11
27368	18
27369	8
27370	41
27371	5
27372	18
27373	8
27374	23
27375	36
27376	18
27377	9
27378	17
27379	8
27380	56
27381	12
27382	22
27383	5
27384	14
27385	21
27386	15
27387	9
27388	11
27389	12
27390	56
27391	13
27392	18
27393	7
27394	17
27395	27
27396	13
27397	10
27398	13
27399	13
27400	42
27401	9
27402	16
27403	11
27404	15
27405	33
27406	13
27407	10
27408	15
27409	7
27410	44
27411	10
27412	13
27413	11
27414	19
27415	34
27416	18
27417	6
27418	12
27419	8
27420	59
27421	15
27422	11
27423	6
27424	10
27425	33
27426	17
27427	7
27428	19
27429	8
27430	67
27431	8
27432	26
27433	8
27434	13
27435	22
27436	19
27437	12
27438	13
27439	5
27440	52
27441	8
27442	25
27443	9
27444	9
27445	40
27446	13
27447	11
27448	10
27449	11
27450	52
27451	9
27452	14
27453	6
27454	9
27455	32
27456	15
27457	9
27458	9
27459	14
27460	64
27461	11
27462	13
27463	9
27464	15
27465	37
27466	11
27467	11
27468	12
27469	17
27470	55
27471	4
27472	12
27473	10
27474	15
27475	23
27476	11
27477	8
27478	20
27479	10
27480	63
27481	14
27482	16
27483	10
27484	20
27485	36
27486	12
27487	9
27488	12
27489	9
27490	44
27491	10
27492	14
27493	18
27494	12
27495	33
27496	15
27497	14
27498	20
27499	6
27500	72
27501	7
27502	15
27503	6
27504	18
27505	36
27506	9
27507	11
27508	12
27509	8
27510	49
27511	12
27512	12
27513	8
27514	17
27515	27
27516	8
27517	6
27518	18
27519	16
27520	39
27521	8
27522	14
27523	9
27524	18
27525	30
27526	15
27527	7
27528	14
27529	6
27530	38
27531	7
27532	17
27533	11
27534	18
27535	28
27536	13
27537	15
27538	22
27539	9
27540	44
27541	12
27542	14
27543	11
27544	14
27545	27
27546	9
27547	10
27548	17
27549	4
27550	47
27551	10
27552	18
27553	4
27554	15
27555	29
27556	7
27557	13
27558	14
27559	14
27560	51
27561	8
27562	16
27563	11
27564	20
27565	24
27566	14
27567	8
27568	15
27569	13
27570	55
27571	9
27572	9
27573	10
27574	15
27575	46
27576	8
27577	6
27578	22
27579	8
27580	59
27581	7
27582	13
27583	7
27584	16
27585	28
27586	14
27587	10
27588	12
27589	8
27590	41
27591	7
27592	15
27593	8
27594	12
27595	23
27596	13
27597	11
27598	12
27599	7
27600	50
27601	13
27602	15
27603	9
27604	11
27605	32
27606	12
27607	13
27608	19
27609	11
27610	50
27611	9
27612	10
27613	8
27614	18
27615	19
27616	15
27617	6
27618	13
27619	8
27620	52
27621	8
27622	11
27623	13
27624	11
27625	29
27626	16
27627	12
27628	12
27629	9
27630	38
27631	14
27632	11
27633	5
27634	14
27635	28
27636	15
27637	9
27638	10
27639	8
27640	52
27641	9
27642	16
27643	7
27644	12
27645	35
27646	16
27647	9
27648	19
27649	10
27650	51
27651	7
27652	19
27653	4
27654	18
27655	25
27656	16
27657	9
27658	13
27659	14
27660	41
27661	10
27662	15
27663	3
27664	18
27665	40
27666	10
27667	10
27668	10
27669	9
27670	50
27671	9
27672	13
27673	6
27674	9
27675	24
27676	14
27677	12
27678	12
27679	13
27680	50
27681	17
27682	13
27683	9
27684	13
27685	41
27686	9
27687	14
27688	8
27689	14
27690	49
27691	8
27692	13
27693	11
27694	14
27695	24
27696	14
27697	7
27698	11
27699	9
27700	42
27701	9
27702	12
27703	9
27704	16
27705	22
27706	18
27707	6
27708	12
27709	7
27710	39
27711	6
27712	15
27713	6
27714	15
27715	29
27716	12
27717	7
27718	10
27719	7
27720	62
27721	7
27722	16
27723	8
27724	16
27725	35
27726	16
27727	8
27728	11
27729	6
27730	49
27731	11
27732	17
27733	9
27734	11
27735	28
27736	17
27737	13
27738	15
27739	4
27740	48
27741	13
27742	18
27743	9
27744	17
27745	26
27746	12
27747	9
27748	13
27749	10
27750	37
27751	10
27752	11
27753	9
27754	16
27755	24
27756	14
27757	10
27758	10
27759	8
27760	45
27761	8
27762	10
27763	6
27764	20
27765	26
27766	15
27767	11
27768	14
27769	9
27770	47
27771	8
27772	16
27773	13
27774	19
27775	41
27776	16
27777	7
27778	15
27779	12
27780	46
27781	6
27782	12
27783	3
27784	17
27785	26
27786	9
27787	15
27788	19
27789	10
27790	43
27791	9
27792	15
27793	7
27794	16
27795	21
27796	18
27797	12
27798	10
27799	6
27800	37
27801	6
27802	22
27803	9
27804	18
27805	20
27806	10
27807	10
27808	11
27809	7
27810	48
27811	6
27812	16
27813	9
27814	11
27815	31
27816	15
27817	12
27818	12
27819	4
27820	47
27821	5
27822	13
27823	20
27824	20
27825	28
27826	13
27827	10
27828	13
27829	5
27830	48
27831	11
27832	9
27833	10
27834	11
27835	30
27836	12
27837	8
27838	19
27839	10
27840	44
27841	4
27842	13
27843	8
27844	22
27845	30
27846	8
27847	11
27848	13
27849	9
27850	47
27851	7
27852	10
27853	10
27854	14
27855	28
27856	20
27857	9
27858	7
27859	5
27860	38
27861	6
27862	12
27863	6
27864	11
27865	24
27866	11
27867	12
27868	19
27869	5
27870	53
27871	9
27872	15
27873	7
27874	10
27875	25
27876	9
27877	7
27878	25
27879	9
27880	54
27881	8
27882	20
27883	8
27884	15
27885	24
27886	19
27887	11
27888	17
27889	8
27890	49
27891	8
27892	12
27893	6
27894	15
27895	25
27896	15
27897	7
27898	13
27899	12
27900	52
27901	8
27902	15
27903	11
27904	14
27905	27
27906	19
27907	9
27908	10
27909	10
27910	43
27911	4
27912	7
27913	7
27914	17
27915	39
27916	12
27917	10
27918	14
27919	8
27920	52
27921	6
27922	16
27923	9
27924	6
27925	24
27926	9
27927	7
27928	18
27929	5
27930	35
27931	5
27932	12
27933	6
27934	10
27935	32
27936	14
27937	11
27938	10
27939	12
27940	53
27941	9
27942	16
27943	10
27944	11
27945	18
27946	9
27947	9
27948	9
27949	9
27950	56
27951	7
27952	13
27953	8
27954	18
27955	29
27956	21
27957	13
27958	20
27959	5
27960	49
27961	8
27962	12
27963	14
27964	20
27965	22
27966	16
27967	4
27968	17
27969	7
27970	35
27971	6
27972	13
27973	10
27974	22
27975	25
27976	18
27977	7
27978	21
27979	13
27980	48
27981	12
27982	12
27983	9
27984	16
27985	27
27986	10
27987	9
27988	7
27989	8
27990	42
27991	8
27992	10
27993	6
27994	23
27995	28
27996	7
27997	5
27998	15
27999	10
28000	43
28001	6
28002	23
28003	4
28004	20
28005	22
28006	13
28007	4
28008	12
28009	8
28010	39
28011	6
28012	8
28013	9
28014	14
28015	35
28016	20
28017	9
28018	15
28019	7
28020	52
28021	6
28022	12
28023	10
28024	8
28025	24
28026	13
28027	10
28028	11
28029	10
28030	59
28031	8
28032	19
28033	5
28034	8
28035	31
28036	10
28037	13
28038	15
28039	7
28040	57
28041	8
28042	20
28043	10
28044	16
28045	27
28046	19
28047	10
28048	9
28049	11
28050	50
28051	9
28052	13
28053	10
28054	11
28055	20
28056	17
28057	3
28058	11
28059	13
28060	60
28061	7
28062	14
28063	13
28064	14
28065	31
28066	15
28067	6
28068	16
28069	6
28070	46
28071	5
28072	21
28073	7
28074	8
28075	28
28076	16
28077	5
28078	12
28079	11
28080	52
28081	6
28082	18
28083	9
28084	15
28085	24
28086	9
28087	13
28088	13
28089	10
28090	43
28091	9
28092	15
28093	10
28094	13
28095	28
28096	8
28097	7
28098	13
28099	14
28100	49
28101	7
28102	11
28103	8
28104	15
28105	32
28106	18
28107	9
28108	22
28109	11
28110	38
28111	10
28112	15
28113	4
28114	17
28115	25
28116	6
28117	10
28118	14
28119	6
28120	48
28121	10
28122	10
28123	9
28124	15
28125	28
28126	16
28127	6
28128	17
28129	7
28130	48
28131	16
28132	16
28133	5
28134	18
28135	24
28136	14
28137	7
28138	14
28139	6
28140	52
28141	8
28142	14
28143	10
28144	15
28145	23
28146	6
28147	11
28148	12
28149	8
28150	33
28151	8
28152	11
28153	5
28154	14
28155	25
28156	21
28157	11
28158	12
28159	11
28160	47
28161	6
28162	11
28163	7
28164	20
28165	29
28166	10
28167	16
28168	8
28169	8
28170	41
28171	9
28172	14
28173	14
28174	12
