Pay	Frequency
24245	3
24246	7
24247	2
24248	5
24249	1
24250	2
24251	1
24252	3
24254	2
24255	1
24256	6
24257	2
24258	5
24259	1
24260	5
24261	1
24262	2
24263	3
24265	3
24266	2
24267	3
24268	6
24270	2
24271	2
24272	3
24273	3
24274	3
24275	2
24277	2
24278	2
24280	7
24281	3
24282	2
24284	6
24285	3
24286	6
24288	6
24289	2
24290	2
24291	1
24292	5
24293	3
24294	5
24296	2
24298	4
24299	1
24300	3
24302	4
24303	1
24304	6
24305	2
24306	4
24307	3
24308	3
24309	1
24310	1
24311	5
24312	4
24313	2
24314	4
24315	2
24318	2
24320	3
24321	2
24322	1
24323	2
24324	4
24325	2
24326	5
24328	2
24330	1
24331	1
24332	4
24334	1
24335	4
24336	2
24337	1
24338	2
24339	1
24340	2
24341	2
24342	4
24344	10
24345	3
24346	4
24347	1
24348	3
24349	3
24350	7
24351	3
24352	4
24353	2
24354	2
24355	1
24356	4
24358	1
24359	3
24360	3
24362	7
24363	1
24364	5
24365	3
24366	1
24367	1
24368	6
24369	3
24370	6
24372	2
24373	5
24374	6
24375	2
24377	1
24378	2
24379	2
24380	6
24381	3
24382	4
24383	2
24384	3
24385	2
24386	3
24387	4
24388	4
24389	4
24390	3
24392	4
24393	4
24394	5
24396	2
24398	5
24399	1
24400	3
24402	6
24403	1
24404	3
24405	1
24406	5
24407	1
24408	2
24409	1
24410	5
24411	1
24412	2
24413	2
24414	3
24415	1
24417	2
24418	3
24419	1
24420	3
24421	2
24422	1
24423	2
24424	3
24425	1
24426	5
24427	4
24429	1
24430	8
24431	3
24432	3
24434	4
24435	1
24436	3
24437	4
24438	4
24440	4
24441	1
24442	3
24444	1
24445	1
24446	1
24447	3
24448	5
24449	2
24450	4
24451	1
24452	3
24453	1
24454	4
24456	5
24458	4
24459	2
24460	1
24461	2
24462	3
24463	2
24464	6
24465	2
24466	4
24467	2
24468	2
24469	3
24470	5
24471	2
24472	4
24473	3
24474	7
24475	1
24476	3
24477	1
24478	5
24479	1
24480	2
24481	1
24482	4
24483	2
24484	7
24485	1
24486	6
24487	1
24488	2
24490	4
24491	3
24492	2
24493	1
24494	5
24495	3
24496	8
24497	1
24498	6
24499	3
24500	4
24501	1
24502	2
24503	2
24504	1
24505	2
24506	2
24507	3
24508	7
24509	1
24510	4
24511	2
24512	4
24513	2
24514	3
24516	4
24517	3
24518	4
24519	1
24520	1
24521	2
24522	2
24523	2
24524	7
24525	1
24526	2
24527	4
24528	1
24529	2
24530	4
24531	1
24532	4
24533	1
24534	2
24535	5
24536	3
24538	3
24539	2
24540	3
24541	3
24542	2
24543	1
24544	4
24545	2
24546	1
24548	4
24549	2
24550	6
24551	2
24552	1
24554	3
24555	2
24556	2
24558	1
24559	5
24560	3
24562	7
24563	2
24564	4
24565	2
24566	4
24567	1
24568	4
24569	2
24570	4
24571	1
24572	5
24573	2
24574	2
24575	1
24576	3
24577	2
24578	2
24579	2
24580	2
24581	1
24582	10
24583	3
24584	2
24585	2
24586	3
24587	4
24588	1
24590	3
24591	2
24592	8
24593	1
24594	4
24595	3
24596	3
24597	2
24598	6
24599	1
24600	3
24601	2
24602	1
24604	5
24605	3
24606	5
24607	3
24608	5
24609	4
24610	6
24611	2
24612	4
24613	3
24614	5
24615	1
24616	3
24617	1
24618	6
24619	1
24620	2
24621	2
24622	5
24623	5
24624	5
24625	2
24626	6
24627	1
24628	1
24630	2
24631	2
24632	3
24633	2
24634	4
24635	1
24636	3
24637	1
24638	4
24639	1
24640	5
24641	2
24642	5
24643	1
24644	4
24645	1
24646	2
24647	2
24648	4
24649	2
24650	1
24651	2
24652	6
24653	2
24654	7
24655	1
24656	3
24657	1
24658	2
24659	2
24660	5
24661	1
24662	1
24663	1
24664	4
24666	1
24667	2
24668	4
24670	1
24672	5
24673	2
24674	5
24675	1
24676	3
24677	1
24678	1
24680	5
24681	1
24682	2
24683	3
24684	3
24686	3
24688	6
24689	2
24690	2
24691	1
24692	3
24693	1
24694	2
24696	5
24697	2
24698	4
24700	3
24701	2
24702	3
24703	1
24704	3
24705	3
24706	4
24707	1
24708	2
24710	7
24711	5
24712	5
24713	1
24714	3
24715	2
24716	2
24717	2
24718	4
24719	3
24720	2
24721	3
24722	2
24725	1
24726	1
24727	3
24728	1
24729	1
24730	4
24731	1
24732	4
24733	2
24734	4
24735	1
24736	6
24737	1
24738	5
24739	3
24740	1
24741	2
24742	2
24743	1
24744	2
24745	2
24746	3
24748	3
24749	1
24750	2
24751	2
24752	1
24753	3
24754	4
24755	1
24756	5
24757	2
24758	2
24759	2
24760	5
24762	2
24763	1
24764	5
24766	6
24767	5
24769	1
24770	2
24771	2
24772	6
24773	1
24774	6
24775	1
24776	4
24777	1
24778	4
24780	3
24781	2
24782	7
24783	1
24784	4
24785	2
24786	2
24787	1
24788	4
24789	3
24790	5
24791	2
24792	2
24794	4
24795	1
24796	3
24798	1
24799	1
24800	4
24801	4
24802	3
24803	1
24804	5
24806	1
24807	2
24808	7
24809	1
24810	4
24811	1
24812	1
24814	2
24815	2
24816	4
24817	1
24818	5
24819	1
24820	3
24821	2
24822	4
24823	2
24824	4
24825	1
24826	5
24828	3
24829	4
24830	3
24831	1
24832	7
24834	2
24836	4
24837	1
24838	2
24839	1
24840	3
24842	3
24843	3
24844	2
24845	2
24846	4
24848	2
24850	1
24851	1
24852	2
24854	4
24855	2
24856	4
24857	1
24858	3
24859	3
24860	4
24862	4
24863	1
24864	2
24865	1
24866	7
24867	1
24868	4
24869	2
24870	4
24871	2
24872	2
24874	3
24875	3
24876	6
24877	1
24878	3
24879	2
24880	3
24881	1
24883	3
24884	3
24885	2
24886	4
24887	1
24888	1
24890	3
24891	4
24892	1
24893	3
24894	3
24895	2
24896	4
24897	3
24898	4
24900	5
24901	1
24902	5
24903	1
24904	3
24905	1
24906	3
24907	4
24908	8
24909	3
24910	2
24911	3
24912	4
24913	1
24914	2
24915	2
24916	3
24917	1
24918	4
24919	4
24920	6
24921	1
24922	5
24923	2
24924	5
24925	1
24926	2
24927	2
24928	1
24930	2
24932	4
24933	1
24934	4
24935	3
24936	4
24937	2
24938	5
24939	1
24940	3
24941	2
24942	3
24943	2
24944	3
24945	1
24946	2
24948	3
24949	3
24950	6
24951	2
24952	5
24953	2
24954	2
24956	4
24958	3
24959	1
24960	2
24961	1
24962	3
24963	1
24964	3
24965	1
24966	2
24967	4
24968	7
24970	3
24971	3
24972	4
24974	5
24975	1
24976	2
24977	1
24978	5
24979	2
24980	2
24981	1
24982	2
24984	3
24987	1
24988	3
24989	1
24990	3
24992	4
24993	1
24994	2
24995	3
24996	5
24997	2
24998	3
24999	1
25001	2
25002	3
25004	6
25005	2
25006	1
25007	3
25008	10
25009	3
25010	6
25011	2
25012	3
25013	2
25014	4
25015	3
25016	7
25017	1
25018	4
25019	3
25020	2
25022	2
25023	3
25024	3
25025	1
25026	4
25027	2
25029	2
25030	4
25031	1
25032	2
25034	5
25035	3
25036	2
25037	3
25038	2
25039	1
25040	3
25041	1
25042	1
25043	1
25044	5
25045	2
25046	2
25047	1
25048	5
25049	1
25050	5
25051	7
25052	1
25053	2
25054	6
25056	5
25058	4
25059	1
25060	4
25062	3
25063	3
25064	2
25065	2
25066	5
25067	1
25068	3
25070	6
25071	4
25072	3
25073	1
25074	3
25075	2
25076	2
25077	1
25078	1
25079	2
25080	2
25081	3
25082	2
25084	6
25085	2
25086	4
25088	4
25089	1
25090	1
25092	2
25094	3
25095	1
25096	2
25098	4
25099	2
25100	4
25101	2
25102	3
25103	1
25104	5
25105	1
25106	3
25108	4
25110	6
25111	3
25112	3
25113	4
25114	4
25115	3
25116	4
25118	6
25120	5
25121	1
25122	3
25124	4
25128	4
25129	1
25130	3
25131	4
25132	4
25133	2
25134	3
25135	3
25136	3
25137	1
25138	6
25139	2
25140	2
25141	1
25142	5
25143	1
25144	5
25145	1
25146	6
25148	5
25149	1
25150	3
25151	1
25152	2
25153	1
25154	4
25156	2
25157	1
25158	1
25160	3
25161	1
25162	2
25163	2
25164	4
25165	2
25166	4
25167	3
25168	3
25169	3
25170	3
25171	1
25172	3
25173	3
25174	7
25175	1
25176	5
25178	1
25179	2
25180	4
25182	5
25183	1
25184	2
25185	3
25186	1
25189	1
25190	4
25191	1
25192	3
25193	1
25194	2
25195	2
25196	5
25197	2
25198	3
25199	1
25200	1
25201	2
25202	6
25203	3
25204	3
25205	1
25206	1
25207	3
25208	4
25209	2
25210	3
25211	2
25212	3
25214	3
25215	1
25216	3
25217	2
25218	2
25219	1
25220	4
25223	1
25224	2
25225	2
25226	4
25227	2
25228	1
25229	2
25230	6
25232	3
25233	1
25234	1
25235	1
25236	4
25237	2
25238	2
25240	3
25241	1
25242	2
25243	1
25244	3
25245	3
25246	2
25247	1
25248	4
25249	1
25250	5
25251	1
25252	1
25253	2
25254	4
25255	2
25256	3
25258	4
25259	3
25260	3
25261	1
25262	6
25263	1
25264	1
25265	2
25266	1
25267	2
25268	4
25269	2
25270	2
25271	2
25272	2
25274	2
25276	3
25277	2
25278	3
25280	4
25282	4
25283	1
25284	10
25285	1
25286	3
25287	3
25288	4
25289	1
25290	2
25291	1
25292	4
25293	2
25294	4
25295	3
25296	3
25297	3
25298	6
25299	1
25300	2
25302	4
25303	1
25304	6
25305	2
25306	7
25308	5
25309	3
25310	3
25311	1
25312	1
25313	2
25314	2
25315	2
25316	2
25318	6
25319	1
25320	1
25322	2
25323	1
25324	3
25325	2
25326	5
25327	3
25328	2
25330	3
25331	1
25332	4
25333	1
25334	4
25335	4
25336	4
25338	4
25339	3
25340	2
25342	7
25343	1
25344	4
25346	4
25347	2
25348	5
25349	2
25350	4
25351	2
25352	1
25353	1
25354	3
25355	1
25357	2
25358	3
25359	2
25360	8
25361	2
25362	2
25363	1
25364	6
25365	1
25366	4
25367	1
25368	6
25370	4
25371	1
25372	5
25373	1
25374	5
25375	2
25376	2
25378	4
25380	1
25381	1
25382	2
25383	2
25384	3
25385	2
25387	1
25388	5
25389	2
25390	2
25391	1
25392	1
25393	1
25394	1
25395	4
25396	2
25397	2
25398	3
25400	5
25401	1
25402	2
25403	2
25404	3
25405	3
25406	5
25408	1
25409	1
25410	3
25411	2
25412	1
25414	3
25415	4
25416	3
25417	1
25418	3
25419	4
25420	2
25421	1
25422	3
25423	1
25424	7
25425	1
25426	4
25428	4
25429	1
25430	5
25431	2
25433	2
25434	4
25435	1
25436	4
25437	1
25438	2
25439	3
25440	3
25441	1
25442	2
25443	2
25444	4
25445	2
25446	1
25447	2
25448	8
25449	1
25450	4
25451	3
25452	1
25453	5
25454	4
25455	3
25456	2
25457	2
25458	6
25459	1
25460	5
25462	2
25464	4
25465	3
25466	4
25467	1
25468	3
25469	1
25470	5
25471	2
25472	2
25473	1
25474	7
25475	3
25476	6
25477	1
25478	4
25479	2
25480	5
25482	5
25483	1
25484	3
25485	1
25486	3
25488	1
25489	3
25490	2
25492	3
25493	3
25494	4
25495	1
25496	4
25497	4
25498	5
25499	1
25500	1
25501	1
25502	4
25504	1
25505	2
25506	3
25507	2
25508	2
25509	1
25510	5
25511	3
25512	3
25513	1
25515	1
25516	3
25517	2
25518	4
25519	1
25520	3
25521	2
25522	3
25523	3
25526	2
25528	3
25530	4
25531	1
25532	4
25533	3
25534	3
25535	1
25536	3
25538	3
25539	3
25540	1
25542	6
25543	1
25544	6
25545	2
25546	1
25547	1
25548	5
25550	2
25552	4
25553	1
25554	2
25555	3
25556	5
25557	1
25558	5
25559	2
25560	5
25561	2
25562	4
25563	2
25565	1
25566	2
25567	1
25568	3
25569	1
25570	5
25572	5
25574	2
25575	4
25576	6
25578	1
25579	2
25582	2
25583	4
25584	3
25585	3
25586	5
25587	2
25588	7
25589	1
25590	6
25592	6
25593	1
25594	5
25595	1
25596	1
25597	1
25598	4
25599	2
25600	2
25601	1
25602	1
25603	1
25604	3
25605	1
25606	2
25608	3
25610	1
25611	1
25612	4
25613	1
25614	6
25616	4
25617	3
25618	5
25619	2
25620	3
25621	2
25623	2
25624	3
25625	1
25626	5
25627	2
25628	4
25630	4
25631	1
25632	3
25633	1
25634	2
25635	1
25636	6
25639	1
25640	1
25641	1
25642	5
25643	4
25644	2
25645	1
25646	5
25647	1
25648	4
25649	2
25650	4
25651	2
25652	4
25653	1
25654	4
25655	2
25656	5
25657	1
25658	3
25659	2
25660	2
25661	2
25662	3
25663	2
25666	2
25667	2
25668	1
25669	1
25670	4
25671	1
25672	4
25673	1
25674	3
25675	2
25676	5
25677	1
25678	1
25680	5
25682	4
25684	1
25686	4
25687	1
25688	1
25690	2
25691	3
25692	6
25693	1
25695	2
25696	2
25697	1
25698	2
25700	3
25701	1
25702	2
25703	1
25704	4
25705	3
25707	2
25708	4
25710	3
25712	3
25713	1
25714	2
25715	2
25716	5
25717	2
25718	2
25719	1
25720	8
25721	1
25722	1
25724	3
25725	2
25726	4
25727	2
25728	4
25730	2
25731	3
25732	2
25733	1
25734	5
25736	2
25738	2
25739	3
25740	1
25741	3
25742	6
25744	3
25745	2
25746	5
25747	2
25748	4
25749	2
25750	4
25752	5
25753	1
25754	4
25759	3
25760	2
25761	1
25763	4
25764	6
25766	3
25768	2
25770	3
25771	1
25772	3
25773	1
25774	3
25775	1
25778	5
25779	1
25780	6
25781	1
25782	5
25783	2
25784	3
25785	1
25786	2
25787	2
25788	7
25789	2
25790	2
25791	2
25792	3
25794	2
25795	1
25796	2
25797	2
25798	2
25799	1
25800	2
25801	2
25802	1
25803	1
25804	3
25805	1
25806	2
25808	1
25809	2
25810	3
25811	1
25812	2
25813	1
25814	1
25815	1
25816	2
25818	5
25819	1
25820	1
25821	2
25822	2
25826	3
25827	1
25828	4
25829	4
25830	1
25831	1
25832	5
25833	2
25834	5
25836	3
25837	2
25838	5
25839	4
25840	5
25841	1
25842	6
25844	7
25845	4
25846	6
25847	2
25848	5
25849	1
25850	4
25851	1
25852	4
25854	1
25855	3
25856	2
25857	1
25858	10
25860	2
25861	1
25862	3
25863	1
25864	3
25866	3
25867	1
25868	3
25870	1
25872	4
25873	3
25874	1
25876	1
25877	2
25878	1
25879	2
25880	4
25881	1
25882	2
25883	1
25884	4
25885	2
25886	1
25888	2
25890	4
25892	7
25893	1
25894	3
25895	3
25896	1
25897	1
25898	5
25900	5
25901	1
25902	2
25903	2
25904	5
25906	5
25907	2
25908	3
25909	1
25910	5
25911	1
25912	1
25914	2
25916	4
25917	3
25918	5
25919	1
25920	3
25921	2
25922	5
25924	2
25925	1
25926	1
25927	1
25928	4
25929	1
25930	2
25932	5
25933	3
25934	2
25935	2
25936	1
25937	1
25938	3
25939	1
25940	3
25942	3
25943	1
25944	5
25945	3
25946	3
25947	1
25948	3
25950	5
25952	4
25953	1
25954	2
25955	2
25956	3
25957	3
25958	4
25960	3
25961	1
25962	1
25963	1
25964	2
25965	3
25966	2
25968	5
25970	3
25971	3
25972	2
25974	4
25975	2
25976	3
25977	2
25978	3
25980	5
25982	4
25983	3
25985	2
25986	3
25987	1
25988	1
25990	1
25991	2
25992	4
25993	4
25994	2
25996	3
25997	1
25998	4
25999	1
26000	2
26002	3
26004	5
26005	1
26006	1
26008	3
26009	1
26010	7
26012	3
26014	3
26015	3
26016	6
26018	5
26019	2
26020	7
26022	2
26024	1
26025	2
26026	3
26028	5
26029	1
26030	3
26032	8
26033	1
26034	1
26035	1
26036	2
26037	1
26038	3
26039	2
26040	3
26041	1
26042	3
26043	5
26045	1
26046	3
26047	2
26050	6
26051	2
26052	4
26053	1
26054	5
26055	1
26056	2
26058	3
26059	1
26060	4
26061	1
26062	3
26064	3
26065	3
26066	4
26068	3
26069	1
26070	3
26071	1
26072	2
26073	1
26074	3
26075	1
26076	3
26078	3
26079	2
26080	4
26081	1
26082	7
26083	3
26084	3
26085	1
26086	2
26087	1
26088	4
26089	1
26090	2
26091	1
26092	4
26093	3
26094	1
26095	1
26096	1
26097	2
26098	3
26099	1
26100	3
26101	2
26102	1
26103	1
26104	1
26105	2
26106	4
26107	1
26108	1
26109	2
26110	2
26111	1
26112	2
26113	2
26114	3
26115	1
26116	6
26117	1
26119	2
26120	3
26121	2
26122	1
26124	5
26125	4
26126	3
26127	6
26129	1
26130	1
26131	1
26132	2
26133	1
26135	2
26138	1
26140	2
26141	1
26142	3
26143	2
26144	2
26145	1
26146	2
26147	1
26148	2
26149	1
26150	6
26151	2
26152	2
26153	1
26154	1
26156	3
26157	1
26158	3
26159	2
26160	6
26162	3
26163	1
26164	3
26166	1
26168	4
26170	2
26172	5
26174	6
26175	2
26176	2
26178	4
26179	2
26180	5
26181	2
26182	1
26183	2
26184	4
26185	2
26186	6
26188	3
26189	1
26190	1
26191	2
26192	4
26193	4
26194	1
26195	2
26196	1
26197	3
26198	3
26199	3
26200	4
26201	1
26202	3
26204	8
26205	1
26206	5
26207	1
26208	4
26209	1
26210	4
26211	3
26212	4
26213	2
26214	3
26215	1
26216	5
26218	2
26219	3
26220	3
26221	2
26222	7
26223	3
26224	2
26225	1
26226	4
26227	1
26228	1
26229	1
26230	1
26232	3
26233	1
26234	1
26235	1
26236	1
26237	3
26238	2
26240	3
26242	7
26244	2
26245	4
26246	3
26247	1
26248	6
26249	1
26250	1
26251	1
26252	2
26253	3
26254	1
26256	3
26257	1
26258	4
26260	9
26261	2
26262	3
26263	2
26264	3
26266	2
26267	2
26268	3
26270	3
26271	1
26272	4
26274	2
26275	1
26276	1
26277	4
26278	1
26279	2
26280	3
26282	1
26283	2
26284	5
26285	2
26286	3
26287	1
26288	4
26289	1
26290	2
26291	1
26292	3
26293	1
26294	2
26295	1
26296	5
26297	2
26298	3
26300	2
26302	5
26303	4
26304	3
26305	1
26306	3
26307	1
26308	4
26309	1
26310	3
26312	3
26313	4
26314	3
26315	2
26316	3
26318	5
26320	3
26321	1
26322	2
26323	1
26324	1
26325	2
26326	6
26327	4
26328	3
26329	2
26330	6
26332	2
26334	4
26335	2
26336	3
26337	1
26338	4
26340	2
26341	2
26342	2
26344	2
26345	4
26346	3
26347	1
26348	2
26349	1
26350	3
26352	6
26354	3
26355	2
26356	2
26357	2
26358	3
26359	2
26360	3
26361	1
26362	2
26363	2
26364	4
26365	1
26366	2
26367	1
26368	3
26369	1
26370	3
26371	3
26372	6
26374	5
26375	1
26376	1
26378	2
26379	2
26380	2
26382	1
26383	3
26384	2
26385	2
26387	2
26388	3
26389	1
26390	2
26391	1
26394	3
26396	1
26398	2
26399	1
26400	3
26402	1
26403	1
26404	3
26405	1
26406	7
26407	1
26408	3
26409	1
26410	5
26411	1
26412	3
26413	1
26414	5
26415	2
26416	3
26417	1
26418	6
26419	3
26420	5
26421	2
26422	3
26423	3
26424	3
26425	3
26426	5
26428	1
26430	1
26432	3
26434	3
26435	1
26436	2
26437	1
26439	1
26440	3
26441	1
26443	1
26444	3
26447	4
26448	2
26450	3
26451	2
26452	3
26453	1
26455	2
26456	3
26458	5
26460	3
26462	2
26464	2
26465	1
26466	4
26468	4
26469	1
26470	3
26471	1
26472	3
26473	1
26474	3
26475	2
26476	4
26477	1
26478	4
26479	1
26480	3
26482	4
26484	2
26485	1
26486	3
26488	2
26489	4
26490	4
26491	1
26492	2
26493	2
26494	4
26495	1
26496	5
26497	1
26498	4
26499	2
26501	2
26502	1
26504	4
26505	1
26506	3
26507	3
26508	4
26509	2
26510	2
26512	5
26513	1
26514	5
26516	3
26518	2
26519	2
26520	2
26522	3
26523	1
26524	5
26526	4
26527	1
26528	3
26530	2
26531	1
26532	4
26533	1
26534	2
26535	2
26536	2
26537	1
26538	3
26539	2
26540	1
26542	2
26543	2
26544	3
26546	2
26547	2
26548	7
26549	1
26550	4
26551	2
26552	4
26553	1
26556	4
26558	2
26559	3
26560	4
26561	2
26562	3
26563	1
26564	3
26565	2
26566	1
26567	3
26568	1
26569	2
26570	2
26571	1
26572	3
26573	3
26574	2
26576	5
26577	1
26578	2
26579	3
26580	1
26582	3
26583	2
26584	5
26585	2
26586	2
26588	2
26589	1
26590	1
26592	1
26593	1
26594	5
26595	2
26596	1
26597	2
26598	3
26600	2
26601	1
26602	8
26604	6
26605	2
26606	5
26608	1
26609	1
26611	1
26612	4
26614	3
26616	1
26617	2
26618	1
26619	1
26620	3
26621	1
26622	5
26623	2
26624	2
26626	3
26628	4
26629	1
26630	1
26631	1
26632	6
26633	1
26634	1
26635	1
26636	3
26637	3
26638	3
26639	3
26640	5
26641	1
26642	3
26644	5
26646	2
26647	2
26648	5
26649	1
26650	6
26652	3
26653	1
26654	5
26656	4
26658	7
26659	3
26660	6
26662	5
26663	2
26664	1
26665	3
26666	1
26667	1
26668	5
26669	3
26670	5
26671	1
26672	4
26673	1
26675	2
26676	2
26678	3
26679	1
26681	1
26682	3
26683	1
26684	2
26685	1
26686	2
26687	1
26688	1
26690	3
26691	2
26692	1
26693	1
26694	3
26695	1
26696	1
26697	1
26698	2
26700	7
26701	2
26702	1
26703	1
26704	2
26705	1
26706	1
26707	3
26708	2
26710	4
26712	4
26713	3
26714	2
26716	3
26717	1
26718	1
26720	1
26721	3
26722	1
26723	1
26724	6
26726	6
26727	1
26728	2
26729	1
26730	3
26731	1
26732	3
26733	1
26734	3
26735	1
26736	1
26737	2
26738	1
26739	1
26740	4
26741	1
26742	3
26744	2
26745	1
26746	4
26747	2
26748	2
26750	2
26752	4
26754	3
26755	2
26756	1
26758	1
26759	2
26760	3
26762	8
26764	3
26766	4
26768	2
26770	8
26772	3
26774	3
26775	1
26776	2
26777	1
26778	3
26779	2
26780	4
26781	1
26782	3
26783	1
26784	7
26785	2
26786	4
26788	3
26789	1
26790	2
26791	4
26792	2
26793	2
26795	1
26796	2
26797	1
26798	2
26800	2
26802	3
26806	4
26807	3
26808	2
26809	1
26810	5
26812	1
26813	3
26814	2
26815	3
26816	3
26818	3
26819	2
26820	2
26821	1
26822	1
26823	2
26824	3
26826	4
26828	2
26830	4
26832	4
26833	2
26834	6
26837	2
26838	2
26841	1
26842	4
26843	2
26844	4
26846	7
26847	1
26848	3
26850	1
26851	1
26852	1
26853	3
26854	4
26856	2
26857	2
26858	3
26860	3
26861	2
26862	3
26863	5
26864	2
26865	1
26866	6
26868	4
26869	1
26870	3
26872	3
26873	2
26874	3
26875	1
26876	4
26877	4
26878	1
26880	4
26881	2
26882	2
26884	3
26885	2
26886	2
26887	1
26888	1
26890	3
26891	1
26892	2
26893	1
26894	3
26896	1
26897	1
26898	5
26899	1
26900	2
26902	3
26904	4
26905	2
26906	4
26907	2
26908	2
26909	1
26910	1
26911	1
26912	4
26916	5
26919	1
26920	1
26922	2
26923	1
26924	2
26926	3
26928	3
26929	3
26930	2
26931	1
26932	1
26933	1
26934	3
26935	1
26936	1
26937	1
26938	4
26940	3
26941	2
26942	1
26943	1
26944	2
26945	1
26946	1
26947	2
26948	4
26949	2
26950	2
26952	3
26953	1
26954	2
26957	1
26958	2
26959	2
26960	3
26961	3
26962	1
26963	1
26964	6
26965	2
26966	1
26968	2
26970	2
26972	4
26973	1
26974	1
26975	3
26976	2
26978	4
26979	1
26980	4
26981	1
26982	4
26984	1
26985	2
26986	2
26987	1
26988	1
26989	3
26990	1
26992	4
26993	3
26994	2
26995	1
26996	4
26997	5
26998	2
26999	1
27000	3
27001	1
27002	4
27003	1
27004	4
27006	1
27008	2
27009	1
27010	4
27011	1
27012	2
27014	3
27015	2
27016	5
27017	2
27018	4
27019	2
27020	2
27021	1
27022	5
27023	1
27024	2
27025	2
27026	7
27027	1
27028	2
27030	2
27031	2
27032	2
27034	2
27035	2
27036	1
27037	2
27038	2
27039	1
27040	2
27042	3
27043	1
27044	3
27045	1
27046	1
27048	3
27049	1
27050	2
27051	1
27052	3
27053	2
27055	1
27056	4
27058	4
27059	1
27060	5
27062	3
27064	1
27065	3
27066	2
27067	1
27068	7
27070	3
27071	1
27072	1
27073	1
27074	1
27076	2
27077	1
27078	1
27080	2
27081	1
27082	6
27083	1
27084	3
27085	1
27086	2
27088	1
27089	1
27090	1
27091	2
27092	3
27094	5
27095	1
27096	1
27097	2
27098	3
27100	4
27101	2
27102	5
27103	1
27104	5
27105	1
27106	6
27108	5
27109	1
27110	3
27111	2
27112	2
27114	2
27115	1
27116	3
27117	1
27118	5
27119	3
27120	1
27121	2
27122	2
27123	4
27124	4
27125	1
27126	1
27127	1
27128	3
27129	1
27130	2
27131	2
27132	4
27133	2
27134	2
27136	6
27137	2
27138	3
27139	2
27140	5
27141	1
27142	3
27143	1
27144	3
27145	4
27146	6
27147	1
27148	2
27149	1
27150	3
27152	1
27153	2
27154	1
27156	5
27157	1
27158	4
27159	1
27160	3
27162	3
27163	2
27164	4
27165	1
27166	3
27167	3
27168	3
27170	3
27172	1
27174	2
27175	1
27176	5
27177	1
27178	2
27180	4
27181	2
27182	2
27183	1
27185	1
27186	1
27187	2
27188	1
27190	3
27192	6
27193	2
27194	1
27195	1
27196	2
27197	2
27198	1
27199	1
27200	2
27203	1
27204	5
27205	1
27206	2
27207	1
27208	2
27209	3
27210	1
27211	3
27212	1
27213	2
27214	5
27215	1
27216	3
27218	5
27220	3
27221	3
27222	4
27223	3
27224	4
27225	4
27227	2
27228	2
27229	1
27230	1
27231	1
27232	3
27234	5
27235	1
27236	3
27237	1
27238	1
27239	1
27242	1
27243	3
27244	4
27245	1
27246	1
27247	1
27248	2
27249	1
27250	1
27253	1
27254	4
27255	4
27256	3
27257	1
27258	1
27260	2
27261	1
27262	1
27264	7
27265	2
27266	3
27267	1
27272	4
27273	1
27274	2
27275	3
27276	1
27277	2
27278	2
27279	1
27280	1
27281	2
27282	1
27284	4
27285	1
27286	2
27287	1
27288	3
27289	1
27290	2
27291	2
27292	3
27293	2
27295	2
27297	2
27298	2
27299	3
27300	3
27301	2
27302	1
27303	2
27304	2
27305	3
27306	2
27307	1
27308	1
27309	1
27310	1
27311	1
27312	4
27313	1
27314	3
27315	1
27316	3
27318	1
27320	3
27322	3
27323	2
27324	4
27325	3
27326	5
27327	3
27328	4
27330	4
27331	1
27332	3
27333	1
27335	1
27336	4
27337	1
27338	5
27339	2
27340	2
27341	1
27343	1
27344	4
27345	3
27346	3
27347	1
27348	2
27350	2
27351	1
27352	3
27355	2
27356	3
27357	2
27358	2
27359	3
27360	2
27362	1
27364	4
27365	1
27366	3
27369	2
27370	2
27371	1
27372	3
27373	1
27374	2
27376	1
27377	3
27378	2
27379	1
27380	3
27381	1
27382	3
27383	1
27385	2
27386	2
27388	2
27390	6
27391	3
27392	3
27393	1
27394	3
27395	2
27396	2
27398	4
27401	1
27402	5
27403	2
27404	4
27406	1
27407	1
27408	3
27409	1
27410	3
27413	2
27414	2
27415	1
27416	2
27418	4
27419	2
27420	3
27421	1
27422	2
27423	1
27424	2
27425	3
27426	4
27427	2
27428	3
27430	3
27431	1
27432	4
27433	2
27434	1
27435	3
27436	2
27438	3
27440	7
27441	2
27442	1
27443	2
27444	1
27445	2
27446	1
27447	1
27448	5
27449	2
27450	2
27452	2
27453	1
27454	1
27455	2
27456	5
27457	1
27458	6
27460	7
27462	2
27464	5
27466	6
27467	2
27468	2
27469	1
27470	1
27471	1
27472	1
27473	1
27474	4
27475	2
27476	2
27477	1
27478	2
27479	4
27480	2
27482	3
27483	2
27484	4
27485	1
27486	2
27488	4
27489	2
27490	1
27492	2
27493	2
27494	6
27495	2
27496	4
27498	4
27499	1
27501	5
27502	2
27504	1
27506	4
27508	3
27509	1
27510	5
27512	2
27513	2
27514	2
27515	1
27516	7
27517	1
27518	2
27519	2
27520	4
27521	1
27522	2
27523	1
27524	2
27527	2
27528	2
27530	3
27531	2
27532	1
27533	1
27534	3
27535	1
27536	5
27537	1
27538	4
27540	3
27541	2
27542	1
27543	2
27544	1
27545	2
27546	1
27547	1
27548	6
27549	1
27550	4
27551	1
27552	5
27553	1
