Pay	Frequency
26692	2
26693	1
26694	2
26696	1
26697	1
26698	3
26700	6
26701	1
26702	1
26703	2
26704	2
26705	4
26706	1
26707	2
26708	1
26709	1
26710	4
26712	3
26713	3
26714	2
26715	2
26716	3
26717	2
26718	2
26719	1
26720	6
26721	2
26722	1
26723	2
26724	6
26725	1
26726	5
26727	1
26728	1
26729	1
26730	4
26731	1
26732	2
26733	1
26734	2
26735	2
26736	2
26737	1
26738	1
26739	2
26740	9
26742	4
26744	3
26745	2
26746	5
26747	1
26748	2
26750	4
26752	6
26754	4
26755	1
26756	3
26757	1
26758	3
26759	2
26760	6
26762	8
26763	1
26764	1
26765	2
26766	4
26768	3
26769	2
26770	10
26772	4
26774	2
26775	2
26776	2
26777	2
26778	3
26779	2
26780	10
26781	2
26782	2
26783	1
26784	6
26785	1
26786	5
26788	3
26789	1
26790	4
26791	3
26793	1
26794	1
26795	3
26796	2
26797	1
26798	2
26800	4
26801	2
26802	3
26804	1
26806	5
26807	3
26808	2
26809	1
26810	6
26811	1
26812	1
26813	3
26814	2
26815	3
26816	2
26817	1
26818	3
26819	2
26820	5
26821	1
26822	2
26823	2
26824	3
26826	4
26828	2
26830	2
26831	1
26832	3
26833	1
26834	5
26835	2
26836	1
26837	3
26838	1
26840	4
26841	1
26842	4
26843	2
26844	3
26845	1
26846	5
26848	4
26850	5
26851	1
26852	2
26853	1
26854	4
26856	4
26857	2
26858	3
26860	5
26861	4
26862	4
26863	4
26864	3
26865	1
26866	4
26867	1
26868	2
26869	1
26870	3
26872	4
26873	2
26874	3
26875	1
26876	3
26877	1
26878	1
26879	2
26880	6
26881	2
26882	1
26884	4
26885	6
26886	4
26887	1
26888	1
26889	1
26890	4
26892	4
26894	5
26895	1
26897	2
26898	6
26899	2
26900	4
26902	2
26904	3
26905	2
26906	4
26907	2
26908	2
26910	4
26911	1
26912	2
26914	1
26915	1
26916	6
26918	2
26920	4
26921	2
26922	2
26923	1
26924	1
26926	2
26927	1
26928	2
26929	3
26930	6
26932	1
26934	3
26935	3
26936	2
26938	3
26940	5
26941	2
26942	1
26943	2
26944	2
26945	1
26947	3
26948	3
26949	2
26950	6
26952	3
26953	2
26954	1
26957	1
26959	2
26960	2
26961	1
26962	2
26963	1
26964	6
26965	2
26966	1
26968	1
26969	1
26970	7
26972	1
26973	2
26974	2
26975	3
26976	2
26978	4
26979	1
26980	6
26981	1
26982	4
26984	1
26985	2
26986	2
26987	1
26988	1
26989	4
26990	3
26993	3
26994	1
26996	2
26997	5
26998	2
26999	1
27000	6
27001	2
27002	4
27003	2
27004	8
27006	3
27007	1
27008	1
27009	1
27010	3
27011	2
27012	1
27013	1
27014	2
27015	2
27016	4
27017	2
27018	3
27019	1
27020	2
27022	4
27023	1
27024	3
27025	2
27026	6
27027	1
27028	2
27029	1
27030	5
27031	1
27032	4
27033	1
27034	2
27035	1
27036	3
27037	1
27038	1
27039	2
27040	6
27042	3
27044	4
27045	3
27048	5
27050	6
27051	1
27052	2
27053	2
27054	1
27055	1
27056	4
27057	2
27058	1
27059	2
27060	9
27062	4
27064	1
27065	3
27066	2
27067	1
27068	5
27069	1
27070	4
27072	3
27073	2
27074	2
27076	5
27077	2
27078	2
27079	1
27080	7
27081	1
27082	6
27083	1
27084	2
27085	1
27086	2
27088	1
27089	1
27090	1
27091	2
27092	2
27094	4
27095	2
27096	2
27097	1
27098	6
27100	4
27101	3
27102	4
27103	1
27104	5
27105	1
27106	6
27108	5
27109	1
27110	6
27111	1
27112	2
27114	5
27115	5
27116	3
27117	1
27118	5
27119	2
27120	4
27121	1
27122	2
27123	3
27124	1
27125	2
27126	1
27127	1
27128	3
27130	5
27131	3
27132	6
27134	3
27136	3
27137	2
27138	3
27139	2
27140	4
27141	1
27142	5
27143	2
27144	5
27145	3
27146	3
27147	1
27148	4
27149	2
27150	6
27152	3
27153	3
27154	2
27156	3
27157	1
27158	3
27159	1
27160	4
27162	4
27163	1
27164	4
27165	2
27166	4
27167	4
27168	2
27172	4
27173	1
27174	1
27175	1
27176	4
27178	2
27180	6
27181	1
27183	1
27184	3
27185	2
27186	1
27187	1
27188	2
27189	1
27190	3
27191	1
27192	5
27194	3
27195	2
27196	2
27198	1
27199	1
27200	3
27201	1
27202	3
27204	4
27205	1
27206	2
27208	1
27209	4
27210	2
27211	2
27212	2
27213	2
27214	3
27216	3
27218	5
27220	4
27221	3
27222	4
27223	2
27224	3
27225	4
27226	1
27227	1
27228	2
27230	3
27231	1
27232	2
27234	5
27235	1
27236	1
27239	3
27240	2
27241	2
27242	2
27243	1
27244	2
27245	3
27246	1
27247	1
27248	3
27249	3
27250	2
27251	1
27252	1
27254	3
27255	2
27256	2
27257	1
27258	1
27259	1
27260	4
27261	1
27262	1
27263	2
27264	7
27265	1
27266	3
27267	2
27269	1
27272	4
27273	3
27274	3
27275	3
27276	1
27277	3
27278	2
27279	2
27280	7
27281	3
27282	2
27284	2
27285	2
27286	2
27287	1
27288	1
27289	2
27290	2
27291	1
27292	4
27293	1
27294	1
27295	2
27297	2
27298	3
27299	1
27300	6
27301	2
27302	1
27303	3
27304	5
27305	5
27306	1
27307	1
27309	1
27310	4
27311	3
27312	2
27313	1
27314	2
27315	1
27316	4
27317	1
27320	6
27321	1
27322	2
27324	5
27325	4
27326	3
27327	2
27328	3
27329	1
27330	3
27331	1
27332	1
27333	1
27334	4
27335	1
27336	2
27337	2
27338	5
27339	1
27340	3
27341	2
27342	3
27343	3
27344	5
27345	3
27346	1
27347	1
27348	2
27350	2
27351	1
27352	2
27354	2
27355	2
27356	2
27357	2
27358	1
27359	4
27360	6
27361	1
27362	2
27364	3
27365	2
27366	1
27368	1
27369	1
27370	4
27371	2
27372	2
27373	1
27374	5
27376	1
27377	2
27378	2
27379	1
27380	5
27382	2
27383	2
27384	2
27385	2
27386	2
27388	3
27390	8
27391	2
27392	3
27393	1
27394	2
27395	2
27396	3
27398	4
27400	5
27401	1
27402	4
27403	2
27404	4
27405	2
27407	2
27408	2
27410	2
27411	1
27412	1
27413	2
27414	3
27415	3
27416	3
27418	3
27419	2
27420	2
27421	1
27422	3
27423	2
27424	3
27425	2
27426	3
27427	2
27428	3
27429	2
27430	2
27431	1
27432	2
27433	2
27434	1
27435	3
27436	3
27438	3
27439	1
27440	11
27441	2
27442	3
27443	3
27444	1
27445	2
27446	2
27448	5
27449	2
27450	2
27452	2
27453	1
27455	2
27456	4
27457	1
27458	6
27460	7
27462	3
27463	1
27464	6
27465	2
27466	3
27467	4
27468	2
27469	1
27470	3
27471	2
27472	1
27474	2
27475	1
27476	2
27477	1
27478	4
27479	4
27480	7
27481	1
27482	4
27484	2
27486	2
27488	3
27489	2
27490	1
27492	1
27493	3
27494	3
27495	2
27496	2
27498	5
27499	1
27500	7
27501	5
27502	2
27504	2
27506	3
27508	2
27510	7
27512	1
27513	2
27514	1
27515	1
27516	6
27517	1
27518	2
27519	2
27520	9
27521	1
27522	1
27523	1
27524	1
27526	1
27527	1
27528	1
27529	1
27530	2
27531	3
27533	1
27534	4
27535	2
27536	6
27538	2
27539	1
27540	7
27541	3
27542	2
27543	1
27544	5
27545	3
27546	1
27547	3
27548	3
27549	1
27550	8
27551	1
27552	6
27553	1
27554	3
27555	3
27556	3
27557	1
27558	4
27559	1
27560	4
27562	4
27563	4
27564	1
27565	1
27566	2
27567	1
27568	4
27569	1
27571	1
27572	2
27574	2
27576	2
27577	1
27578	1
27580	3
27582	3
27583	2
27584	5
27585	1
27586	3
27587	2
27588	3
27589	1
27590	3
27591	1
27592	4
27594	2
27595	1
27596	1
27597	2
27599	1
27600	4
27602	2
27603	1
27604	1
27606	2
27607	1
27608	1
27609	3
27610	4
27612	2
27614	3
27615	2
27616	1
27618	3
27620	4
27621	2
27622	3
27623	2
27624	3
27626	1
27628	6
27630	6
27631	1
27632	1
27633	1
27635	2
27636	4
27637	1
27638	4
27639	1
27640	4
27641	3
27642	4
27643	2
27644	1
27645	1
27646	3
27647	1
27648	4
27650	2
27651	1
27652	6
27653	1
27654	4
27655	1
27656	1
27657	3
27658	1
27659	2
27660	5
27661	1
27662	5
27664	2
27665	2
27666	4
27668	2
27670	3
27672	4
27673	1
27674	1
27675	2
27676	1
27677	1
27678	3
27679	2
27680	4
27681	1
27683	1
27684	5
27685	1
27686	6
27688	4
27689	2
27690	3
27692	2
27693	1
27694	5
27695	1
27696	2
27697	1
27698	1
27700	5
27701	1
27702	2
27703	2
27704	2
27705	1
27706	3
27708	2
27710	4
27711	1
27712	4
27713	1
27714	2
27716	4
27718	1
27720	4
27722	1
27724	3
27725	1
27726	3
27727	1
27728	5
27730	5
27731	3
27732	3
27734	2
27735	4
27736	4
27738	5
27739	1
27740	7
27741	4
27742	1
27743	2
27744	3
27745	1
27746	5
27748	3
27750	3
27752	5
27753	1
27754	4
27757	1
27758	2
27759	1
27760	2
27761	1
27762	2
27763	1
27764	1
27765	1
27766	2
27768	1
27769	3
27770	5
27771	2
27772	5
27774	3
27775	5
27776	3
27778	1
27779	1
27780	3
27782	1
27783	1
27784	2
27785	1
27786	1
27788	3
27789	1
27790	6
27791	4
27792	2
27793	2
27794	3
27795	1
27796	3
27798	1
27800	5
27802	2
27803	3
27804	2
27806	4
27807	1
27808	5
27809	3
27810	6
27811	1
27812	3
27813	1
27814	1
27815	2
27816	3
27817	1
27818	4
27820	2
27822	2
27823	1
27824	1
27826	4
27827	1
27829	1
27830	6
27832	5
27834	3
27836	6
27838	1
27840	5
27841	1
27842	4
27844	6
27845	1
27846	4
27848	3
27849	1
27850	4
27851	2
27852	2
27853	1
27854	4
27855	4
27856	2
27857	2
27858	4
27859	2
27860	3
27862	1
27864	4
27865	4
27866	2
27867	1
27868	4
27870	7
27871	1
27872	2
27874	2
27875	1
27876	1
27877	1
27878	4
27879	1
27880	5
27881	6
27882	1
27884	2
27885	1
27886	2
27888	2
27889	1
27890	4
27891	1
27892	2
27893	1
27894	1
27895	2
27896	3
27897	3
27898	4
27899	1
27900	4
27901	4
27902	5
27904	1
27905	1
27906	3
27907	2
27908	3
27909	1
27910	6
27911	1
27912	3
27913	2
27914	1
27916	4
27917	3
27918	2
27919	2
27920	1
27922	1
27924	6
27925	3
27926	5
27927	4
27928	2
27930	1
27931	3
27932	2
27934	1
27935	2
27936	5
27937	3
27938	2
27940	5
27943	1
27944	2
27945	1
27946	4
27948	2
27950	2
27952	2
27954	2
27955	3
27956	2
27957	2
27958	3
27960	5
27961	1
27962	4
27963	1
27964	1
27966	1
27968	2
27970	1
27971	2
27972	3
27974	2
27975	2
27976	4
27977	3
27978	3
27979	2
27980	3
27982	5
27983	2
27984	4
27986	3
27987	2
27989	1
27990	9
27991	2
27992	4
27993	3
27994	1
27995	3
27996	2
27997	1
27998	4
28000	3
28001	1
28002	1
28003	1
28004	4
28005	1
28006	5
28008	3
28010	4
28011	2
28012	1
28013	1
28014	5
28015	3
28016	1
28019	2
28020	5
28021	2
28022	2
28023	2
28024	3
28025	1
28026	4
28029	1
28030	4
28032	1
28033	1
28034	4
28036	5
28037	1
28038	2
28039	1
28040	3
28042	4
28043	4
28044	3
28045	2
28046	3
28047	2
28048	3
28049	1
28050	3
28051	3
28053	2
28054	2
28056	2
28058	2
28059	2
28060	3
28063	1
28065	1
28066	2
28068	3
28070	6
28071	4
28073	2
28074	2
28075	2
28077	1
28079	2
28080	6
28081	1
28083	1
28084	2
28085	3
28086	3
28087	1
28088	1
28090	1
28092	2
28095	3
28096	7
28097	1
28098	5
28099	1
28100	7
28102	5
28105	2
28106	4
28107	2
28108	2
28110	1
28111	1
28113	1
28114	4
28115	1
28116	2
28118	5
28120	3
28121	1
28122	3
28123	1
28124	3
28125	1
28126	2
28128	3
28129	1
28130	3
28131	1
28132	2
28133	3
28134	2
28136	5
28137	1
28138	3
28139	1
28140	3
28142	4
28144	1
28146	3
28147	1
28148	1
28149	1
28150	2
28152	3
28153	3
28154	3
28155	1
28156	4
28157	1
28158	1
28159	2
28160	3
28161	1
28162	2
28163	1
28164	1
28165	1
28166	1
28167	1
28168	2
28170	4
28173	2
28174	3
28175	2
28176	1
28178	2
28182	5
28183	2
28184	2
28186	3
28188	1
28189	1
28190	3
28191	1
28192	2
28193	2
28194	1
28195	1
28196	4
28197	1
28200	1
28202	4
28204	2
28205	1
28206	4
28207	4
28208	2
28211	1
28212	4
28213	1
28214	1
28216	2
28218	4
28219	2
28220	2
28221	5
28224	5
28225	1
28226	1
28227	2
28228	6
28229	1
28230	1
28232	1
28234	1
28235	1
28236	1
28238	3
28240	10
28242	4
28243	1
28244	2
28245	2
28246	2
28248	3
28249	1
28252	1
28254	2
28255	1
28256	3
28257	2
28258	4
28259	1
28260	2
28261	3
28262	3
28263	1
28264	4
28265	1
28266	4
28267	1
28268	2
28269	1
28270	2
28271	1
28272	4
28274	2
28275	1
28276	1
28278	3
28280	2
28282	3
28283	1
28285	2
28286	3
28287	1
28288	3
28289	2
28290	1
28291	1
28292	1
28294	2
28295	3
28296	1
28298	1
28299	1
28300	1
28301	1
28302	2
28303	1
28304	4
28305	2
28306	1
28308	3
28309	1
28310	2
28312	2
28315	1
28316	2
28318	1
28319	1
28320	5
28321	3
28322	3
28323	2
28324	3
28325	2
28326	3
28328	2
28330	4
28332	4
28333	1
28334	4
28335	1
28336	1
28338	5
28340	5
28341	1
28342	4
28343	1
28344	2
28346	3
28348	6
28349	2
28350	7
28351	1
28352	3
28354	3
28355	1
28356	1
28357	2
28358	1
28360	3
28361	2
28362	3
28363	1
28364	2
28367	1
28368	3
28369	1
28370	3
28372	1
28374	4
28375	1
28376	2
28378	4
28380	6
28381	1
28383	1
28384	2
28385	1
28386	1
28387	2
28388	3
28390	3
28392	3
28394	3
28396	1
28397	1
28398	3
28400	3
28401	3
28402	2
28404	1
28405	1
28407	1
28408	1
28409	2
28410	1
28411	1
28412	3
28413	2
28414	3
28416	3
28419	1
28420	1
28421	1
28422	1
28423	1
28424	3
28425	2
28426	2
28427	2
28428	1
28429	1
28430	4
28432	2
28434	2
28435	1
28436	1
28437	1
28440	2
28442	4
28443	2
28444	3
28445	2
28446	2
28448	1
28449	1
28450	2
28451	1
28452	4
28454	3
28455	1
28456	2
28457	1
28458	1
28459	2
28460	5
28464	1
28465	2
28466	1
28468	4
28469	1
28470	6
28472	1
28473	1
28474	2
28477	2
28478	3
28479	1
28480	3
28481	1
28482	3
28484	1
28485	2
28486	1
28488	1
28490	6
28492	1
28494	1
28495	2
28496	2
28497	1
28498	1
28499	3
28500	3
28502	3
28503	1
28504	2
28505	2
28506	3
28508	3
28509	1
28510	4
28511	1
28514	3
28516	1
28517	1
28518	5
28520	4
28521	2
28522	2
28525	1
28526	3
28528	1
28529	2
28530	1
28531	1
28532	2
28534	2
28535	1
28536	3
28538	2
28539	1
28540	1
28541	3
28542	4
28544	3
28545	1
28546	1
28547	1
28548	2
28549	1
28550	2
28551	1
28552	4
28553	3
28554	2
28555	2
28556	2
28558	1
28559	1
28560	3
28561	2
28562	1
28565	3
28566	2
28567	1
28569	3
28570	2
28572	1
28573	2
28574	1
28575	1
28576	3
28577	1
28578	3
28579	1
28580	1
28582	1
28583	1
28585	1
28586	4
28587	3
28589	1
28590	4
28592	1
28593	2
28594	1
28595	2
28596	3
28597	1
28598	1
28600	4
28601	1
28602	1
28603	3
28604	1
28606	2
28607	2
28608	2
28609	1
28610	4
28611	2
28612	1
28613	1
28614	3
28615	2
28616	1
28617	1
28618	1
28619	1
28620	5
28622	1
28623	1
28624	1
28625	1
28626	3
28627	1
28628	2
28629	1
28630	7
28634	2
28635	1
28636	1
28638	1
28639	1
28640	2
28642	1
28643	2
28644	2
28645	2
28647	3
28648	3
28649	4
28650	1
28652	5
28654	3
28656	3
28658	2
28660	3
28661	1
28662	5
28663	2
28664	3
28667	1
28668	2
28669	1
28670	3
28672	1
28673	1
28674	3
28675	2
28676	4
28678	2
28679	2
28680	2
28682	4
28684	3
28685	1
28686	2
28687	2
28689	1
28692	1
28693	1
28694	3
28695	1
28696	2
28698	2
28700	3
28701	1
28702	2
28703	1
28704	4
28705	2
28706	3
28707	2
28708	3
28709	3
28710	6
28711	1
28714	1
28715	1
28716	1
28718	1
28719	1
28720	3
28722	1
28723	2
28724	1
28725	2
28726	1
28728	2
28729	1
28730	1
28731	1
28732	3
28734	3
28735	1
28736	3
28738	2
28740	6
28742	3
28743	1
28744	1
28745	2
28746	1
28747	2
28748	2
28749	2
28750	4
28751	1
28752	7
28754	3
28756	2
28757	2
28758	1
28759	1
28760	3
28764	3
28765	1
28766	3
28768	2
28769	1
28770	4
28771	1
28772	3
28773	1
28774	3
28776	5
28778	3
28780	4
28784	1
28785	2
28788	4
28789	1
28790	3
28792	6
28793	1
28796	2
28797	1
28798	1
28799	2
28800	11
28801	2
28802	3
28803	2
28804	3
28805	1
28806	4
28808	1
28809	3
28810	5
28811	1
28812	4
28813	1
28814	3
28816	1
28818	4
28819	1
28820	6
28821	1
28822	1
28823	5
28824	2
28825	2
28826	4
28828	2
28829	1
28830	2
28832	2
28833	1
28834	1
28835	4
28836	2
28838	3
28840	2
28841	2
28842	2
28844	1
28845	2
28846	2
28847	1
28848	5
28849	1
28850	4
28851	2
28853	1
28854	1
28856	4
28858	1
28860	8
28861	2
28862	2
28863	2
28864	2
28865	3
28866	5
28867	1
28868	2
28869	1
28870	5
28873	2
28874	4
28875	2
28876	1
28878	2
28880	11
28881	1
28882	1
28883	2
28885	2
28886	1
28888	3
28890	4
28893	2
28895	2
28896	1
28897	2
28898	1
28900	6
28902	1
28904	4
28905	1
28906	1
28907	1
28908	1
28909	1
28910	7
28911	2
28912	1
28913	1
28914	2
28915	1
28916	3
28917	3
28918	3
28920	6
28921	1
28922	1
28924	1
28925	1
28926	5
28927	2
28928	2
28930	5
28932	2
28933	2
28934	3
28935	2
28936	1
28937	3
28938	4
28939	1
28940	8
28941	4
28942	1
28943	2
28944	2
28945	4
28946	1
28948	1
28950	5
28951	1
28952	2
28953	3
28954	3
28955	2
28956	3
28957	1
28958	3
28960	5
28961	1
28964	2
28965	3
28966	2
28968	1
28969	1
28970	3
28971	3
28972	2
28974	2
28976	6
28977	1
28978	1
28979	1
28980	8
28982	1
28984	5
28985	2
28986	2
28987	2
28988	5
28989	2
28990	6
28991	2
28992	3
28995	1
28996	2
28998	3
28999	2
29000	4
29001	1
29002	1
29003	1
29005	1
29006	3
29008	4
29009	2
29010	6
29012	1
29013	1
29014	2
29015	2
29016	2
29017	1
29018	2
29019	2
29020	7
29021	2
29022	2
29023	2
29024	3
29025	2
29026	1
29028	2
29030	4
29032	3
29033	3
29034	4
29035	2
29036	7
29037	1
29039	2
29040	9
29041	1
29042	1
29044	2
29045	1
29047	2
29048	5
29050	5
29051	1
29052	2
29053	1
29054	5
29055	3
29056	1
29057	3
29058	2
29060	5
29061	1
29062	1
29064	2
29065	2
29066	4
29067	1
29068	4
29069	2
29070	7
29072	2
29073	1
29075	1
29076	1
29077	1
29078	4
29080	6
29082	3
29084	3
29085	1
29086	1
29087	2
29088	2
29090	2
29092	3
29094	2
29095	2
29096	6
29097	1
29098	2
29099	1
29100	9
29101	3
29102	1
29104	4
29105	3
29106	2
29107	1
29108	3
29109	1
29110	4
29112	3
29113	2
29115	2
29116	1
29117	4
29118	3
29120	6
29121	1
29122	1
29123	2
29124	3
29125	4
29126	2
29127	2
29128	2
29130	5
29132	3
29133	1
29134	4
29136	4
29137	3
29138	1
29139	2
29140	4
29141	1
29144	3
29146	4
29148	2
29150	4
29152	1
29153	2
29154	4
29156	1
29158	3
29160	9
29162	3
29163	3
29164	6
29166	3
29167	2
29168	3
29169	1
29170	6
29171	1
29172	1
29173	1
29174	1
29175	1
29176	3
29177	2
29178	2
29179	1
29180	5
29182	2
29183	1
29186	3
29187	1
29188	3
29189	1
29190	6
29191	2
29195	2
29196	4
29198	3
29199	1
29200	5
29203	1
29204	2
29205	3
29206	1
29208	4
29209	2
29210	3
29212	5
29213	2
29214	4
29216	2
29217	1
29218	3
29220	4
29221	1
29222	4
29223	2
29224	1
29226	4
29227	2
29228	2
29230	4
29231	1
29232	2
29233	1
29234	2
29235	1
29237	1
29238	5
29239	1
29240	5
29242	3
29243	1
29244	2
29245	1
29247	1
29248	4
29250	5
29251	1
29252	2
29253	1
29254	4
29256	3
29257	1
29258	1
29259	3
29260	7
29262	3
29264	2
29265	2
29266	8
29267	1
29269	2
29270	6
29271	2
29272	1
29274	5
29275	4
29276	4
29277	1
29278	4
29279	3
29280	4
29284	1
29285	2
29286	1
29287	2
29288	4
29290	7
29291	2
29295	1
29296	2
29297	2
29298	3
29299	2
29300	6
29301	3
29303	1
29304	3
29305	1
29306	4
29308	2
29310	5
29311	2
29312	2
29313	2
29316	4
29318	3
29319	1
29320	8
29321	1
29322	6
29323	2
29325	2
29326	2
29328	3
29329	1
29330	5
29331	1
29332	3
29334	3
29335	4
29336	2
29338	2
29340	6
29342	2
29344	4
29345	2
29346	2
29347	2
29350	4
29352	4
29354	6
29355	2
29356	1
29357	1
29358	2
29360	6
29361	1
29362	1
29364	2
29365	1
29366	1
29368	2
29369	1
29370	2
29372	1
29374	1
29375	1
29376	1
29377	2
29378	7
29379	1
29380	3
29381	2
29382	4
29384	2
29385	1
29386	3
29387	1
29388	1
29389	1
29390	7
29392	1
29394	1
29395	2
29396	3
29397	1
29398	3
29400	12
29401	2
29402	2
29404	4
29406	4
29408	1
29409	1
29410	3
29411	2
29412	1
29414	7
29416	1
29417	3
29418	1
29419	1
29420	7
29421	1
29422	3
29424	1
29425	1
29426	1
29427	3
29428	2
29430	4
29432	1
29433	2
29434	3
29436	1
29437	1
29438	3
29441	1
29442	3
29444	3
29446	3
29447	4
29448	3
29449	2
29450	4
29451	2
29452	3
29453	2
29454	4
29455	1
29456	1
29457	3
29458	3
29459	2
29460	11
29462	3
29464	5
29465	2
29466	3
29467	2
29468	1
29469	1
29470	1
29471	1
29472	1
29473	3
29474	2
29475	2
29476	2
29477	3
29478	1
29479	2
29480	6
29482	3
29483	2
29484	3
29485	1
29486	1
29489	1
29490	2
29491	1
29492	1
29493	1
29495	1
29496	1
29497	5
29498	3
29500	4
29501	2
29504	1
29506	5
29507	3
29510	4
29511	1
29512	3
29514	4
29516	3
29518	4
29519	1
29520	2
29522	1
29524	2
29525	2
29528	4
29530	4
29532	2
29536	1
29537	2
29540	8
29544	2
29545	2
29546	4
29548	1
29549	1
29550	2
29551	1
29552	2
29554	4
29555	1
29556	2
29557	1
29558	2
29560	8
29561	2
29562	2
29564	3
29566	1
29567	1
29568	2
29569	1
29570	4
29572	3
29573	3
29574	2
29575	2
29576	2
29578	3
29579	1
29580	7
29581	3
29582	2
29583	1
29584	5
29585	2
29586	3
29588	2
29590	3
29591	1
29592	4
29594	3
29595	4
29596	5
29597	1
29598	2
29600	6
29601	1
29602	7
29604	3
29605	2
29606	3
29607	1
29608	2
29609	3
29610	3
29612	2
29614	3
29615	1
29616	1
29618	2
29619	1
29620	2
29624	3
29626	6
29628	6
29630	5
29631	1
29632	1
29633	1
29634	8
29635	2
29636	2
29638	1
29639	1
29640	4
29641	3
29642	1
29643	2
29644	2
29645	3
29646	3
29647	2
29649	1
29651	1
29652	2
29654	1
29656	1
29657	3
29658	4
29660	8
29662	2
29664	3
29665	1
29666	2
29667	2
29668	1
29670	8
29672	2
29673	2
29674	1
29675	1
29676	2
29677	2
29678	1
29680	5
29681	2
29684	2
29685	1
29686	1
29687	3
29690	2
29691	1
29692	2
29694	1
29696	1
29697	1
29698	2
29699	1
29700	7
29701	1
29702	3
29704	5
29705	2
29706	1
29707	1
29708	3
29709	1
29710	6
29711	1
29712	1
29713	1
29714	1
29716	1
29717	1
29718	2
29719	1
29720	10
29723	2
29724	1
29725	3
29726	2
29728	4
29729	1
29730	4
29731	1
29732	2
29734	4
29735	1
29736	2
29737	1
29738	2
29740	8
29741	1
29742	3
29743	1
29744	3
29746	2
29747	1
29748	2
29749	1
29750	3
29752	2
29754	1
29755	2
29756	2
29758	3
29760	2
29761	1
29762	1
29764	3
29766	3
29768	5
29770	3
29772	3
29773	1
29774	1
29775	2
29776	5
29778	2
29779	1
29780	4
29781	1
29785	1
29786	1
29787	2
29788	3
29789	1
29790	3
29791	1
29792	1
29793	1
29795	2
29796	2
29797	1
29798	1
29800	4
29802	1
29803	3
29804	6
29808	3
29809	2
29810	2
29812	2
29813	2
29814	1
29815	2
29816	5
29817	1
29818	3
29819	1
29820	4
29821	1
29822	1
29824	1
29825	1
29826	4
29827	2
29828	4
29829	2
29830	4
29832	4
29833	3
29834	4
29835	2
29836	3
29837	1
29838	4
29839	2
29840	5
29841	1
29842	2
29845	2
29846	2
29847	1
29848	1
29849	2
29850	3
29851	1
29853	1
29854	2
29856	1
29858	1
29860	4
29861	2
29862	2
29864	2
29865	1
29866	2
29867	2
29869	1
29870	1
29874	1
29876	1
29877	1
29878	2
29879	1
29880	4
29881	2
29882	3
29883	1
29884	1
29885	2
29887	3
29888	1
29890	4
29891	1
29892	2
29893	1
29894	2
29898	3
29899	3
29900	2
29902	2
29904	2
29905	1
29906	6
29907	1
29909	3
29910	3
29911	2
29912	2
29913	2
29914	3
29915	3
29916	3
29917	2
29918	3
29920	6
29922	2
29924	2
29925	2
29926	4
29927	3
29928	2
29930	3
29931	2
29932	4
29934	2
29935	1
29936	1
29937	1
29938	4
29940	1
29942	1
29943	1
29944	2
29946	2
29948	4
29950	3
29952	4
29954	3
29955	2
29956	1
29958	1
29959	1
29960	1
29961	1
29964	2
29965	1
29966	1
29968	1
29970	3
29972	1
29975	3
29976	4
29978	4
29980	4
29981	3
29982	3
29983	2
29984	1
29985	3
29986	2
29987	2
29988	1
29989	1
29990	3
29992	2
29993	1
29994	4
29995	1
29996	4
30000	5
30001	2
30002	2
30004	3
30005	1
30006	1
30008	3
30009	3
30012	1
30014	3
30015	2
30017	1
30018	2
30019	1
30020	2
30021	1
30022	2
30025	1
30026	1
30027	2
30028	6
30030	3
30031	1
30033	1
30035	2
30036	2
30037	4
30038	3
30042	2
30044	1
30045	1
30046	5
30048	1
30049	2
30050	1
30052	1
30053	2
30054	1
30055	2
30056	5
30058	2
30059	2
30060	2
30061	2
30062	2
30063	3
30064	1
30067	3
30068	1
30070	1
30071	1
30074	3
30075	2
30076	1
30077	1
30078	3
30079	1
30080	8
30083	1
30084	2
30086	2
30087	2
30089	2
30090	6
30091	1
30092	3
30093	2
30095	3
30096	3
30097	1
30098	4
30099	2
30100	3
30102	1
30104	1
30105	3
30106	3
30107	1
30108	2
30110	4
30111	1
30112	3
30114	4
30115	1
30118	1
30119	2
30121	1
30122	2
30124	4
30125	1
30126	2
30127	1
30128	1
30129	1
30130	4
30132	1
30133	2
30134	5
30136	1
30138	3
30140	6
30142	3
30144	3
30145	1
30146	2
30147	3
30148	1
30150	2
30151	1
30152	4
30153	2
30154	1
30155	2
30156	2
30157	3
30158	2
30159	1
30160	3
30161	2
30162	4
30163	3
30164	2
30166	2
30167	1
30168	3
30170	2
30173	1
30174	1
30176	5
30177	1
30178	2
30180	6
30182	1
30184	1
30185	2
30188	2
30190	4
30192	1
30193	1
30194	2
30196	2
30197	1
30198	2
30200	5
30201	1
30202	3
30204	2
30206	1
30208	2
30209	2
30211	1
30212	1
30213	1
30214	1
30215	1
30216	1
30217	2
30218	3
30220	3
30221	1
30222	2
30223	2
30225	2
30226	2
30228	3
30230	5
30231	1
30232	1
30234	1
30236	2
30237	2
30238	1
30240	2
30241	2
30242	1
30243	1
30244	1
30246	2
30248	2
30249	2
30250	3
30252	1
30255	3
30256	1
30258	2
30260	2
30262	2
30263	1
30264	1
30266	1
30267	2
30268	2
30270	1
30271	2
30275	2
30276	3
30279	1
30280	1
30281	2
30282	2
30283	2
30284	2
30286	1
